[4.4615276e-06, 4.4611957e-06, 4.590179e-06, 4.55488e-06, 4.43864e-06, 4.457279e-06, 4.6518e-06, 4.7936405e-06, 1.4125339e-05, 0.99875116, 0.0027303386, 0.9991792, 0.6246109, 4.464643e-06, 4.5668153e-06, 1.3165472e-05, 4.8637453e-06, 4.5736447e-06, 4.470327e-06, 4.536192e-06, 4.582866e-06, 4.500603e-06, 4.538866e-06, 4.854167e-06, 4.4857597e-06, 4.4464655e-06, 4.586762e-06, 4.4510984e-06, 4.4175717e-06, 4.4189283e-06, 4.481125e-06, 4.4523636e-06, 4.51225e-06, 4.404136e-06, 4.5411134e-06, 4.434815e-06, 4.4167714e-06, 4.400248e-06, 4.4126787e-06, 4.4051944e-06, 4.420513e-06, 4.4735843e-06, 4.4562294e-06, 4.45289e-06, 4.408136e-06, 4.4096078e-06, 4.418768e-06, 4.407384e-06, 4.4374083e-06, 4.413996e-06, 4.4271032e-06, 4.4131293e-06, 4.415988e-06, 4.439923e-06, 4.439436e-06, 4.4336184e-06, 4.4345484e-06, 4.4223434e-06, 4.405018e-06, 4.409288e-06, 4.4157014e-06]
[4.4848703e-06, 4.421057e-06, 4.4729486e-06, 4.4041612e-06, 4.4366216e-06, 4.43911e-06, 4.5143333e-06, 4.444049e-06, 4.5119573e-06, 4.599903e-06, 4.456297e-06, 4.490194e-06, 4.5841775e-06, 4.663718e-06, 4.5503907e-06, 5.6823374e-06, 4.4793646e-06, 4.4917615e-06, 5.158321e-06, 5.5320947e-06, 5.554615e-06, 5.5164896e-06, 5.310725e-06, 7.4044206e-06, 0.025012994, 0.001352586, 4.6635355e-06, 0.9998685, 0.99289286, 0.9957408, 0.9974246, 0.9959941, 4.888442e-06, 0.9868094, 6.7899923e-06, 0.9978848, 0.9998016, 0.009409754, 4.638108e-06, 0.999129, 4.824547e-06, 4.558987e-06, 4.5693764e-06, 5.144516e-06, 6.8429663e-06, 4.475325e-06, 4.5104002e-06, 4.448425e-06, 4.4474664e-06, 4.57e-06, 4.4343965e-06, 4.4817616e-06, 4.7298604e-06, 4.406749e-06, 4.4044846e-06, 4.4220396e-06, 4.406808e-06, 4.4012977e-06, 4.410878e-06, 4.419628e-06, 4.424081e-06]
[5.110711e-06, 4.566676e-06, 4.8331954e-06, 5.285463e-06, 4.671762e-06, 6.4422566e-06, 0.99984527, 5.9873937e-06, 1.1990513e-05, 4.619607e-06, 4.786528e-06, 4.5908487e-06, 6.718475e-06, 5.278622e-06, 4.848902e-06, 0.9846506, 3.0892686e-05, 6.0831658e-06, 6.168481e-06, 0.49303156, 3.5690817e-05, 0.79533345, 5.3329554e-06, 7.835098e-06, 0.9974502, 9.755164e-05, 1.007321e-05, 5.0657823e-06, 8.570881e-06, 5.7169077e-06, 4.4852936e-06, 6.06662e-06, 4.6837217e-06, 4.4358767e-06, 4.564708e-06, 4.4638173e-06, 4.4509115e-06, 4.487292e-06, 4.478271e-06, 4.509488e-06, 4.410819e-06, 4.42636e-06, 4.4308963e-06, 4.4642134e-06, 4.424444e-06, 4.488567e-06, 4.457632e-06, 4.4167587e-06, 4.419409e-06, 4.425862e-06, 4.4443286e-06, 4.423917e-06, 4.413453e-06, 4.415954e-06, 4.443786e-06, 4.433762e-06, 4.511682e-06, 4.505572e-06, 4.444528e-06, 4.4666704e-06, 4.638165e-06]
[7.192796e-06, 2.0619233e-05, 0.0003533628, 7.983141e-06, 4.896215e-06, 4.4762173e-06, 4.7378335e-06, 4.669463e-06, 4.451005e-06, 4.4159037e-06, 4.695811e-06, 4.4539092e-06, 4.437764e-06, 4.506848e-06, 4.45216e-06, 4.4474236e-06, 4.421584e-06, 4.428015e-06, 4.442634e-06, 4.4325698e-06, 4.460277e-06, 4.443591e-06, 4.4299495e-06, 4.4802705e-06, 4.3973246e-06, 4.420336e-06, 4.4018434e-06, 4.409772e-06, 4.4402445e-06, 4.407178e-06, 4.402179e-06, 4.415369e-06, 4.4132094e-06, 4.403254e-06, 4.4036824e-06, 4.425533e-06, 4.4084136e-06, 4.4148846e-06, 4.413908e-06, 4.4298904e-06, 4.413184e-06, 4.4192107e-06, 4.4181616e-06, 4.4029475e-06, 4.457581e-06, 4.435936e-06, 4.4077956e-06, 4.4247477e-06, 4.444036e-06, 4.4822705e-06, 4.424655e-06, 4.4226385e-06, 4.4222675e-06, 4.412014e-06, 4.4227395e-06, 4.407195e-06, 4.422318e-06, 4.413386e-06, 4.4184017e-06, 4.417639e-06, 4.422318e-06]
[1.644353e-05, 5.2788437e-06, 6.866997e-06, 7.1923228e-06, 4.9164755e-06, 4.520494e-06, 4.7450953e-06, 5.4225397e-06, 4.5113293e-06, 4.4066524e-06, 4.422048e-06, 4.5653783e-06, 4.449409e-06, 4.5739544e-06, 4.530835e-06, 4.4630424e-06, 4.529971e-06, 4.4309213e-06, 4.4411e-06, 4.4304734e-06, 4.563498e-06, 4.5245743e-06, 4.439889e-06, 4.4295907e-06, 4.4868852e-06, 4.493304e-06, 4.50874e-06, 4.40506e-06, 4.402288e-06, 4.484143e-06, 4.434921e-06, 4.427998e-06, 4.4192993e-06, 4.4170915e-06, 4.404203e-06, 4.414337e-06, 4.406329e-06, 4.425541e-06, 4.461715e-06, 4.4070853e-06, 4.3973873e-06, 4.415996e-06, 4.4540284e-06, 4.4319568e-06, 4.432257e-06, 4.4382127e-06, 4.4129397e-06, 4.5026813e-06, 4.608219e-06, 4.4113663e-06, 4.437637e-06, 4.42951e-06, 4.4193835e-06, 4.42247e-06, 4.4227736e-06, 4.4085064e-06, 4.5594693e-06, 4.4072785e-06, 4.457738e-06, 4.401642e-06, 4.4366216e-06]
[0.99994016, 9.246703e-06, 6.5325953e-06, 5.3849917e-06, 6.1667515e-06, 4.532581e-06, 4.4777585e-06, 4.594011e-06, 4.9753016e-06, 4.5420834e-06, 4.4772505e-06, 4.5242073e-06, 4.539615e-06, 4.4626468e-06, 4.606756e-06, 4.5306797e-06, 4.468852e-06, 4.4558255e-06, 4.4534254e-06, 4.410592e-06, 4.4761705e-06, 4.403397e-06, 4.402775e-06, 4.433153e-06, 4.401033e-06, 4.4793733e-06, 4.431809e-06, 4.458669e-06, 4.4121275e-06, 4.433542e-06, 4.433652e-06, 4.464073e-06, 4.4529834e-06, 4.4527287e-06, 4.4989038e-06, 4.5186707e-06, 4.536032e-06, 4.4180183e-06, 4.4685794e-06, 4.4929443e-06, 4.4803987e-06, 4.408708e-06, 4.419274e-06, 4.412098e-06, 4.4326207e-06, 4.4402996e-06, 4.501539e-06, 4.4349463e-06, 4.420564e-06, 4.4212006e-06, 4.425651e-06, 4.4148846e-06, 4.4136555e-06, 4.405123e-06, 4.4036906e-06, 4.409953e-06, 4.4142193e-06, 4.44343e-06, 4.4194553e-06, 4.432849e-06, 4.420269e-06]
[0.9996846, 4.9003916e-06, 0.9979802, 2.4408471e-05, 0.99865204, 0.99683315, 5.58076e-06, 2.1132868e-05, 0.00025139883, 4.549514e-06, 4.9939936e-06, 4.5927754e-06, 4.566563e-06, 4.670265e-06, 4.5682655e-06, 4.5283728e-06, 4.4803473e-06, 4.4920357e-06, 4.40443e-06, 4.4009616e-06, 4.426385e-06, 4.4128515e-06, 4.4081867e-06, 4.4152634e-06, 4.39917e-06, 4.4157605e-06, 4.4491885e-06, 4.428809e-06, 4.4031153e-06, 4.431699e-06, 4.4268245e-06, 4.430051e-06, 4.424431e-06, 4.441261e-06, 4.4122835e-06, 4.4139542e-06, 4.4124936e-06, 4.4264107e-06, 4.4122075e-06, 4.4352632e-06, 4.430761e-06, 4.413104e-06, 4.4152216e-06, 4.425963e-06, 4.4106214e-06, 4.4266512e-06, 4.430313e-06, 4.4361136e-06, 4.4326753e-06, 4.4178414e-06, 4.4720186e-06, 4.424655e-06, 4.428209e-06, 4.4162152e-06, 4.417205e-06, 4.404976e-06, 4.4168723e-06, 4.4048834e-06, 4.4269977e-06, 4.39792e-06, 4.410651e-06]
[0.99983954, 0.04686046, 0.99994445, 4.8337206e-06, 4.9949463e-06, 0.08221224, 0.9999608, 5.016974e-06, 4.9889763e-06, 4.5773318e-06, 5.0418857e-06, 4.627279e-06, 4.9420296e-06, 4.584138e-06, 4.5438687e-06, 4.468967e-06, 4.8049137e-06, 4.4216686e-06, 4.425634e-06, 4.462719e-06, 4.489175e-06, 4.410474e-06, 4.4049593e-06, 4.4212425e-06, 4.4465755e-06, 4.409978e-06, 4.4362405e-06, 4.435323e-06, 4.4845024e-06, 4.4987664e-06, 4.4535354e-06, 4.4263093e-06, 4.402297e-06, 4.399401e-06, 4.429789e-06, 4.436554e-06, 4.434494e-06, 4.423208e-06, 4.423651e-06, 4.4246594e-06, 4.4182457e-06, 4.4774083e-06, 4.4246804e-06, 4.4267485e-06, 4.419413e-06, 4.408523e-06, 4.4696876e-06, 4.4796125e-06, 4.4152043e-06, 4.422225e-06, 4.457755e-06, 4.4208505e-06, 4.4061694e-06, 4.434312e-06, 4.40464e-06, 4.4180856e-06, 4.4196618e-06, 4.473243e-06, 4.464396e-06, 4.418431e-06, 4.408952e-06]
[6.0293937e-06, 0.9972126, 0.99530643, 0.9983767, 0.99989796, 0.99978846, 1.2207523e-05, 0.0057550715, 0.9998636, 0.62406385, 0.99993503, 0.9997273, 7.536035e-06, 4.9500477e-06, 0.038280953, 0.9974049, 4.9287705e-06, 4.674828e-06, 4.4962962e-06, 4.61193e-06, 4.8314623e-06, 4.4274325e-06, 4.45515e-06, 4.459822e-06, 4.420201e-06, 4.4524486e-06, 4.482356e-06, 4.4046737e-06, 4.548382e-06, 4.4615786e-06, 4.687426e-06, 4.411215e-06, 4.414312e-06, 4.4038966e-06, 4.423229e-06, 4.4412864e-06, 4.4170156e-06, 4.44282e-06, 4.4199987e-06, 4.421491e-06, 4.419982e-06, 4.413466e-06, 4.4055896e-06, 4.406808e-06, 4.41512e-06, 4.4080944e-06, 4.4241065e-06, 4.4309722e-06, 4.4356316e-06, 4.445876e-06, 4.4176054e-06, 4.41347e-06, 4.4193835e-06, 4.4147414e-06, 4.4129565e-06, 4.419746e-06, 4.41774e-06, 4.4056987e-06, 4.468119e-06, 4.4000635e-06, 4.4164217e-06]
[4.774355e-06, 4.528131e-06, 4.418549e-06, 4.4096164e-06, 4.436664e-06, 4.4107264e-06, 4.408212e-06, 4.4565945e-06, 4.5050438e-06, 4.3999e-06, 4.4659123e-06, 4.5202523e-06, 4.4289613e-06, 4.515849e-06, 0.99965537, 4.6883606e-06, 4.67411e-06, 4.500406e-06, 4.585231e-06, 4.5235042e-06, 4.8320753e-06, 4.62592e-06, 4.7039057e-06, 0.9997811, 4.413647e-06, 2.3020995e-05, 3.1949494e-05, 4.607055e-06, 7.938651e-06, 4.672858e-06, 6.3865045e-06, 6.63319e-06, 6.0696984e-06, 0.99954695, 0.9969297, 0.99981767, 0.99996793, 4.7773524e-06, 1.8906856e-05, 5.2252008e-06, 7.4351656e-06, 5.0091808e-06, 5.186803e-06, 4.561157e-06, 4.652368e-06, 4.4316484e-06, 4.522564e-06, 4.532218e-06, 4.7069216e-06, 4.4988437e-06, 4.562897e-06, 4.701036e-06, 4.5751062e-06, 4.4912263e-06, 4.5844617e-06, 4.4439216e-06, 4.499745e-06, 4.4847675e-06, 4.4148464e-06, 4.4134194e-06, 4.4921558e-06]
[5.796926e-06, 5.376992e-06, 4.6077885e-06, 4.7907656e-06, 4.586902e-06, 4.663464e-06, 5.7209654e-06, 4.4902627e-06, 4.461885e-06, 4.4830826e-06, 4.504356e-06, 4.4346925e-06, 4.4196954e-06, 4.4868125e-06, 4.4599324e-06, 4.415398e-06, 4.4527756e-06, 4.4407357e-06, 4.443422e-06, 4.413588e-06, 4.4112735e-06, 4.416788e-06, 4.4191643e-06, 4.401306e-06, 4.407733e-06, 4.466074e-06, 4.419333e-06, 4.4151457e-06, 4.4194553e-06, 4.3988384e-06, 4.4355847e-06, 4.4042617e-06, 4.5526826e-06, 4.459643e-06, 4.5706056e-06, 4.4523167e-06, 4.458716e-06, 4.419822e-06, 4.44538e-06, 4.4054887e-06, 4.46426e-06, 4.4173607e-06, 4.426715e-06, 4.433517e-06, 4.5030247e-06, 4.5303773e-06, 4.468912e-06, 4.4490444e-06, 4.4410194e-06, 4.5113206e-06, 4.4411086e-06, 4.45064e-06, 4.4095236e-06, 4.5778643e-06, 4.537001e-06, 4.4833264e-06, 4.469841e-06, 4.459528e-06, 4.504416e-06, 4.5134807e-06, 4.4115177e-06]
[4.5671636e-06, 4.438272e-06, 4.592167e-06, 4.447398e-06, 4.5593565e-06, 4.9741534e-06, 4.5682787e-06, 4.4431463e-06, 4.4613275e-06, 4.4193075e-06, 4.408775e-06, 5.1786037e-06, 4.4649582e-06, 4.4424896e-06, 4.518942e-06, 5.2506966e-06, 4.6172595e-06, 4.403086e-06, 4.45112e-06, 4.8535558e-06, 4.432405e-06, 4.428083e-06, 4.4620892e-06, 4.441439e-06, 4.5087913e-06, 4.4869535e-06, 4.4566286e-06, 4.458661e-06, 4.4874714e-06, 5.127304e-06, 5.954742e-06, 5.9846193e-06, 5.716041e-06, 4.6543205e-06, 4.8522784e-06, 4.865726e-06, 5.4200377e-06, 4.560722e-06, 5.560519e-06, 4.4598346e-06, 4.5536945e-06, 4.619043e-06, 4.6970026e-06, 4.5898464e-06, 4.4475933e-06, 4.5053616e-06, 4.8610837e-06, 4.855811e-06, 4.9513837e-06, 4.463336e-06, 4.4244525e-06, 4.4814883e-06, 4.4439134e-06, 4.424431e-06, 4.525623e-06, 4.443498e-06, 4.446228e-06, 4.4171757e-06, 4.4437015e-06, 4.404669e-06, 4.458146e-06]
[0.99988234, 4.6860137e-06, 1.0246603e-05, 4.76205e-06, 4.943826e-06, 4.7498493e-06, 6.2004356e-06, 5.2959576e-06, 4.4200915e-06, 4.7820836e-06, 4.5969737e-06, 4.422529e-06, 4.4314666e-06, 4.516581e-06, 4.4295566e-06, 4.4642857e-06, 4.4551243e-06, 4.4442695e-06, 4.4045055e-06, 4.4640387e-06, 4.41986e-06, 4.4227395e-06, 4.4134113e-06, 4.4174535e-06, 4.411215e-06, 4.4613107e-06, 4.4071357e-06, 4.4160593e-06, 4.411694e-06, 4.3999544e-06, 4.4253725e-06, 4.4381786e-06, 4.4586905e-06, 4.426647e-06, 4.4102894e-06, 4.4024687e-06, 4.4469234e-06, 4.4350813e-06, 4.4109665e-06, 4.42544e-06, 4.4081617e-06, 4.4153394e-06, 4.43339e-06, 4.4116437e-06, 4.4965104e-06, 4.4075728e-06, 4.4413287e-06, 4.404909e-06, 4.4487897e-06, 4.40024e-06, 4.426909e-06, 4.405463e-06, 4.4352973e-06, 4.4176136e-06, 4.4013145e-06, 4.4337494e-06, 4.418305e-06, 4.4081617e-06, 4.4198514e-06, 4.4260855e-06, 4.4124263e-06]
[4.476444e-06, 4.4658696e-06, 4.4211624e-06, 4.4165185e-06, 4.418195e-06, 4.4194426e-06, 4.4451003e-06, 4.47816e-06, 4.4009535e-06, 4.443409e-06, 4.42247e-06, 4.43911e-06, 4.408969e-06, 4.404875e-06, 4.430102e-06, 4.416224e-06, 4.405308e-06, 4.4068415e-06, 4.4217863e-06, 4.4859826e-06, 4.4269977e-06, 4.4663384e-06, 4.6186024e-06, 4.424541e-06, 4.4008275e-06, 4.5174256e-06, 4.4511835e-06, 4.482061e-06, 4.3973955e-06, 4.4069257e-06, 4.44907e-06, 4.459605e-06, 4.476768e-06, 4.536754e-06, 4.6299806e-06, 4.4752483e-06, 4.414253e-06, 4.5005777e-06, 4.454092e-06, 4.5699257e-06, 4.4667427e-06, 4.665297e-06, 4.4758244e-06, 8.222142e-06, 5.0262547e-06, 5.2402715e-06, 1.0741498e-05, 0.99982697, 0.8931427, 2.4504374e-05, 0.9999534, 1.0938456e-05, 6.3095424e-05, 0.9948968, 0.99796605, 5.695369e-06, 2.2394417e-05, 7.251859e-05, 4.9467358e-06, 0.99991274, 5.2529103e-06]
