[4.1238945e-06, 4.1396165e-06, 4.1309563e-06, 4.1567623e-06, 4.2266774e-06, 4.133376e-06, 4.136349e-06, 2.5637855e-05, 4.377755e-06, 0.99979717, 0.9991442, 1.5581862e-05, 0.051700003, 6.497676e-06, 1.461918e-05, 6.551066e-05, 0.0011679662, 4.470556e-06, 8.358409e-06, 4.983783e-06, 4.5313363e-06, 4.1964495e-06, 4.2209813e-06, 4.1014055e-06, 4.1318112e-06, 4.1581025e-06, 4.238896e-06, 4.093044e-06, 4.3140253e-06, 4.093411e-06, 5.113007e-06, 4.2954443e-06, 4.093329e-06, 4.117234e-06, 4.096105e-06, 4.3236096e-06, 4.098981e-06, 4.119119e-06, 4.0955115e-06, 4.1669705e-06, 4.1368858e-06, 4.444151e-06, 4.1088047e-06, 4.1306016e-06, 4.1822746e-06, 4.1313347e-06, 4.368188e-06, 4.2109536e-06, 4.901962e-06, 5.629049e-06, 4.289603e-06, 4.5646557e-06, 4.198403e-06, 4.596781e-06, 4.1034637e-06, 4.366201e-06, 4.126869e-06, 4.827023e-06, 4.233648e-06, 4.690418e-06, 4.1332655e-06]
[4.214329e-06, 4.1241856e-06, 4.1319454e-06, 4.1003964e-06, 4.1716944e-06, 4.1688468e-06, 4.1338176e-06, 4.115868e-06, 4.1766307e-06, 4.2908023e-06, 4.2781476e-06, 4.3545742e-06, 4.1164094e-06, 4.2108013e-06, 4.582888e-06, 4.4107264e-06, 4.1069325e-06, 1.4347831e-05, 4.9594887e-06, 0.0020240287, 0.0002559581, 4.1838944e-06, 0.0019362791, 3.995861e-05, 1.9125962e-05, 1.712842e-05, 5.8095716e-06, 0.99817145, 1.30027875e-05, 0.9999232, 0.99962986, 0.99543095, 5.9005865e-06, 0.1563416, 8.809862e-05, 0.9843353, 0.9997266, 6.1536152e-06, 6.1254004e-06, 4.5775937e-06, 4.7830645e-06, 4.7041212e-06, 4.4422777e-06, 4.2072447e-06, 4.100045e-06, 4.200417e-06, 4.1409867e-06, 4.0984496e-06, 4.2293223e-06, 4.533489e-06, 4.3267446e-06, 4.1691846e-06, 4.104356e-06, 4.1052326e-06, 4.133778e-06, 4.116013e-06, 4.162014e-06, 4.2305123e-06, 4.1011044e-06, 4.1530216e-06, 4.2704964e-06]
[0.0003138614, 4.2613224e-06, 4.527172e-06, 4.8764573e-06, 4.1669746e-06, 4.3350383e-06, 1.5657743e-05, 1.0004282e-05, 4.7192185e-05, 4.1032913e-06, 5.5249084e-06, 4.448527e-06, 1.4661024e-05, 5.244191e-06, 4.4838607e-06, 0.0006545827, 7.901506e-06, 0.0006571233, 8.370231e-06, 0.9991192, 4.619431e-06, 1.5901704e-05, 0.0005739492, 0.00016365154, 0.97230464, 1.8568457e-05, 0.07541074, 4.8894303e-06, 4.7802323e-06, 4.1219914e-06, 4.188645e-06, 4.157991e-06, 4.096691e-06, 4.210641e-06, 4.158047e-06, 4.1014996e-06, 4.21001e-06, 4.182414e-06, 4.129444e-06, 4.1565245e-06, 4.1012413e-06, 4.2038796e-06, 4.1010458e-06, 4.128987e-06, 4.1121175e-06, 4.1158323e-06, 4.113525e-06, 4.1195826e-06, 4.1367043e-06, 4.1148983e-06, 4.6130294e-06, 4.2187357e-06, 4.301795e-06, 4.271209e-06, 4.36402e-06, 4.416485e-06, 4.731977e-06, 4.554663e-06, 4.3874093e-06, 4.397597e-06, 5.68867e-06]
[0.9169972, 0.00013116693, 0.99989915, 1.34710335e-05, 4.3993086e-06, 4.4079807e-06, 5.019333e-06, 4.264103e-06, 4.1531957e-06, 4.2839206e-06, 4.2017195e-06, 4.129743e-06, 4.180835e-06, 4.10519e-06, 4.1576263e-06, 4.201599e-06, 4.313511e-06, 4.1921976e-06, 4.2122474e-06, 4.1116587e-06, 4.124819e-06, 4.101613e-06, 4.1610856e-06, 4.112682e-06, 4.125917e-06, 4.1179524e-06, 4.1362823e-06, 4.3719806e-06, 4.111094e-06, 4.1326466e-06, 4.448815e-06, 4.3156797e-06, 4.209147e-06, 4.149241e-06, 4.3818895e-06, 4.2474544e-06, 4.1128974e-06, 4.2511706e-06, 4.0961754e-06, 4.309872e-06, 4.100686e-06, 4.1186595e-06, 4.2057122e-06, 4.113376e-06, 4.4126664e-06, 4.7241083e-06, 4.276614e-06, 4.412599e-06, 4.183527e-06, 4.5494403e-06, 4.0938407e-06, 4.238811e-06, 4.115707e-06, 4.236297e-06, 4.124461e-06, 4.1669387e-06, 4.1500048e-06, 4.0999116e-06, 4.2108013e-06, 4.0930363e-06, 4.104293e-06]
[0.00013664113, 3.8521954e-05, 4.7616595e-06, 1.40303655e-05, 7.0575436e-05, 5.034583e-06, 2.9925692e-05, 1.5907633e-05, 5.3511635e-06, 4.376302e-06, 4.121685e-06, 4.503351e-06, 4.5766947e-06, 4.736469e-06, 4.431065e-06, 4.2838064e-06, 4.2102874e-06, 4.163102e-06, 4.1204353e-06, 4.182458e-06, 4.5954657e-06, 4.8306056e-06, 4.1030253e-06, 4.3565933e-06, 4.2594656e-06, 4.203852e-06, 4.1770927e-06, 4.2011707e-06, 4.168068e-06, 4.248277e-06, 4.214883e-06, 4.19759e-06, 4.147346e-06, 4.1663466e-06, 4.15295e-06, 4.201988e-06, 4.112905e-06, 4.7950443e-06, 4.190451e-06, 4.286356e-06, 4.264323e-06, 4.161252e-06, 4.2292095e-06, 4.3521372e-06, 4.2212714e-06, 4.1608196e-06, 4.101374e-06, 4.1745757e-06, 4.242366e-06, 4.0963628e-06, 4.1121134e-06, 4.218285e-06, 4.1770845e-06, 4.143282e-06, 4.099732e-06, 4.099693e-06, 4.247904e-06, 4.0905506e-06, 4.0890254e-06, 4.098989e-06, 4.1724147e-06]
[0.0039682817, 0.0001408702, 3.3425757e-05, 4.81563e-06, 3.8648093e-05, 4.670773e-06, 4.1506537e-06, 4.1353633e-06, 4.118424e-06, 4.2619563e-06, 4.526754e-06, 4.1833237e-06, 4.375288e-06, 4.3214577e-06, 4.4240137e-06, 4.117811e-06, 4.311401e-06, 4.2507572e-06, 4.098262e-06, 4.1113685e-06, 4.164309e-06, 4.210143e-06, 4.0998493e-06, 4.1099333e-06, 4.1091107e-06, 4.127538e-06, 4.1024696e-06, 4.234754e-06, 4.143215e-06, 4.2963416e-06, 4.145357e-06, 4.123824e-06, 4.1435665e-06, 4.10157e-06, 4.3004206e-06, 4.087357e-06, 4.264469e-06, 4.167519e-06, 4.1013823e-06, 4.3254736e-06, 4.1039802e-06, 4.297702e-06, 4.1412595e-06, 4.1334783e-06, 4.112145e-06, 4.3147616e-06, 4.158967e-06, 4.1176227e-06, 4.2406223e-06, 4.0976993e-06, 4.0971404e-06, 4.1100434e-06, 4.101554e-06, 4.187383e-06, 4.1360336e-06, 4.0862537e-06, 4.090071e-06, 4.1111252e-06, 4.1394155e-06, 4.0952536e-06, 4.1448784e-06]
[0.00013240472, 4.406968e-06, 4.853704e-06, 8.360881e-06, 3.0807136e-05, 8.685737e-05, 6.2282425e-06, 7.661355e-06, 0.007726075, 4.435716e-06, 5.1317757e-06, 4.3947043e-06, 4.334393e-06, 4.2306615e-06, 4.2645747e-06, 4.1491658e-06, 4.3215487e-06, 4.425761e-06, 4.112756e-06, 4.4527756e-06, 4.1138624e-06, 4.1923377e-06, 4.106243e-06, 4.1219523e-06, 4.1076137e-06, 4.1346925e-06, 4.127526e-06, 4.2027814e-06, 4.136152e-06, 4.094871e-06, 4.3607456e-06, 4.2027655e-06, 4.5080606e-06, 4.1266094e-06, 4.1888047e-06, 4.2315332e-06, 4.154293e-06, 4.262883e-06, 4.2449115e-06, 4.1590897e-06, 4.089447e-06, 4.0970117e-06, 4.1605695e-06, 4.2838715e-06, 4.1272706e-06, 4.143424e-06, 4.1285225e-06, 4.1244216e-06, 4.100545e-06, 4.0965974e-06, 4.098051e-06, 4.114733e-06, 4.1230533e-06, 4.1574044e-06, 4.120789e-06, 4.1429657e-06, 4.2812985e-06, 4.0921072e-06, 4.1185062e-06, 4.109879e-06, 4.1000408e-06]
[0.99986804, 0.9989874, 0.9999738, 1.2361882e-05, 0.97766614, 0.017676925, 0.9998499, 1.0022139e-05, 9.756797e-06, 5.2086034e-06, 4.6391474e-06, 4.4662147e-06, 5.0690487e-06, 4.2714782e-06, 4.2823194e-06, 4.3035757e-06, 4.3228592e-06, 4.2405254e-06, 4.1910666e-06, 4.1016247e-06, 4.228564e-06, 4.8334628e-06, 4.1027824e-06, 4.2969277e-06, 4.1637886e-06, 4.1072926e-06, 4.1087537e-06, 4.116798e-06, 4.0991063e-06, 4.107324e-06, 4.333736e-06, 4.383244e-06, 4.2269676e-06, 4.2306697e-06, 4.215627e-06, 4.2811353e-06, 4.1136427e-06, 4.1001895e-06, 4.143179e-06, 4.137667e-06, 4.1343064e-06, 4.118612e-06, 4.120526e-06, 4.131567e-06, 4.1216535e-06, 4.2597458e-06, 4.292848e-06, 4.3525442e-06, 4.2215047e-06, 4.151794e-06, 4.1776307e-06, 4.1096278e-06, 4.095543e-06, 4.109369e-06, 4.0949103e-06, 4.211488e-06, 4.091436e-06, 4.0875516e-06, 4.1444673e-06, 4.0993646e-06, 4.11296e-06]
[0.98711735, 0.86204505, 4.9439805e-05, 0.9990533, 0.008486841, 0.99997115, 9.478898e-06, 0.00019275317, 0.0010041657, 4.5375637e-06, 0.9995944, 0.9074265, 7.0147966e-05, 0.0017063308, 0.0001305962, 2.515484e-05, 9.0697085e-06, 3.397453e-05, 2.0229765e-05, 4.1819394e-06, 4.891464e-06, 4.2858906e-06, 4.31282e-06, 5.148786e-06, 4.4079766e-06, 4.097797e-06, 4.441041e-06, 4.143764e-06, 4.3572204e-06, 4.1490075e-06, 4.5325683e-06, 4.3000227e-06, 4.3491295e-06, 4.2433894e-06, 4.1732383e-06, 4.3722807e-06, 4.2126812e-06, 4.7648396e-06, 4.349582e-06, 4.27712e-06, 4.1044145e-06, 4.1210874e-06, 4.219267e-06, 4.429519e-06, 4.1103413e-06, 4.1375483e-06, 4.1088715e-06, 4.238439e-06, 4.096668e-06, 4.191778e-06, 4.1116664e-06, 4.13687e-06, 4.1064072e-06, 4.212954e-06, 4.165787e-06, 4.0974255e-06, 4.1418994e-06, 4.0865616e-06, 4.091249e-06, 4.1014605e-06, 4.164845e-06]
[4.1490393e-06, 4.1225658e-06, 4.1193784e-06, 4.1290223e-06, 4.118895e-06, 4.2831443e-06, 4.1313306e-06, 4.1105686e-06, 4.1382827e-06, 4.1262156e-06, 4.105906e-06, 4.6247733e-06, 4.1380617e-06, 1.0324604e-05, 4.614781e-06, 4.710639e-06, 4.616762e-06, 4.468605e-06, 4.2912156e-06, 4.2613306e-06, 5.1542297e-06, 4.141923e-06, 4.9231476e-06, 0.00031414282, 4.092256e-06, 1.657256e-05, 1.7714814e-05, 0.0010482899, 0.022591265, 6.2977774e-06, 0.7918249, 0.00012721444, 5.8845367e-06, 1.3206441e-05, 0.99805593, 0.088328, 0.9967746, 6.2176314e-06, 1.6222817e-05, 5.000656e-06, 1.1526661e-05, 4.4680082e-06, 4.8208035e-06, 2.5001087e-05, 4.2955267e-06, 4.3091404e-06, 4.2172232e-06, 4.2212955e-06, 9.566207e-05, 4.1045164e-06, 4.118911e-06, 4.118734e-06, 4.1010026e-06, 4.1581975e-06, 4.2948504e-06, 4.092958e-06, 4.0994114e-06, 4.161363e-06, 4.0931614e-06, 4.3199043e-06, 4.228282e-06]
[1.0142839e-05, 9.718481e-06, 8.6668015e-06, 4.737571e-06, 4.7184626e-06, 4.2699303e-06, 5.880711e-06, 4.258503e-06, 4.1751728e-06, 4.289558e-06, 4.1049198e-06, 4.104348e-06, 4.1039175e-06, 4.184293e-06, 7.4222717e-06, 4.110443e-06, 4.695838e-06, 4.26947e-06, 4.32328e-06, 4.1707e-06, 4.105217e-06, 4.101351e-06, 4.101304e-06, 4.1004437e-06, 4.181333e-06, 4.1284434e-06, 4.119665e-06, 4.12255e-06, 4.188609e-06, 4.097285e-06, 4.568601e-06, 4.145345e-06, 4.1105686e-06, 4.212757e-06, 4.156548e-06, 4.331418e-06, 4.117866e-06, 4.087622e-06, 4.1175676e-06, 4.18476e-06, 4.231622e-06, 4.120443e-06, 4.5644642e-06, 4.165111e-06, 4.2451707e-06, 4.1098474e-06, 4.1402286e-06, 4.09999e-06, 4.1209696e-06, 4.346132e-06, 4.519162e-06, 4.426048e-06, 4.238043e-06, 4.2312186e-06, 4.6175633e-06, 4.1212566e-06, 4.4630765e-06, 4.156548e-06, 4.102536e-06, 4.244871e-06, 4.1639596e-06]
[4.2259035e-06, 4.3490304e-06, 4.2034426e-06, 4.599131e-06, 4.6562736e-06, 4.9087544e-06, 4.507768e-06, 4.2006295e-06, 4.3684963e-06, 4.180783e-06, 4.236637e-06, 4.163602e-06, 4.1380617e-06, 4.16097e-06, 4.1050134e-06, 4.468332e-06, 4.225146e-06, 4.1005765e-06, 4.2074857e-06, 4.138543e-06, 4.2435677e-06, 4.095394e-06, 4.12535e-06, 4.0935906e-06, 4.2899796e-06, 4.1171984e-06, 4.511398e-06, 4.149593e-06, 4.1213393e-06, 4.2646075e-06, 4.112031e-06, 4.7010535e-06, 4.1050957e-06, 2.3276321e-05, 4.7530757e-06, 4.3053737e-06, 4.2360266e-06, 4.124414e-06, 4.391763e-06, 4.2013107e-06, 4.814702e-06, 4.8555653e-06, 6.1555347e-06, 4.1241583e-06, 4.7088515e-06, 4.52643e-06, 4.5228658e-06, 9.58023e-06, 4.5341376e-06, 4.5641073e-06, 4.1014996e-06, 4.105597e-06, 4.113674e-06, 4.1060275e-06, 4.165739e-06, 4.1124035e-06, 4.103111e-06, 4.1173635e-06, 4.0911395e-06, 4.1203725e-06, 4.50794e-06]
[0.98945236, 1.5533762e-05, 0.018869033, 0.00016551997, 5.9559857e-06, 4.3288287e-06, 4.71081e-06, 4.3275863e-06, 4.1073868e-06, 4.4456087e-06, 4.1584235e-06, 4.1956655e-06, 4.103338e-06, 4.0993996e-06, 4.116586e-06, 4.149312e-06, 4.3082323e-06, 4.1892845e-06, 4.3145724e-06, 4.214389e-06, 4.2960305e-06, 4.1019925e-06, 4.170907e-06, 4.0953046e-06, 4.245211e-06, 4.106141e-06, 4.1059375e-06, 4.1155577e-06, 4.096914e-06, 4.115369e-06, 4.4248363e-06, 4.1753683e-06, 4.288229e-06, 4.1220665e-06, 4.1467133e-06, 4.5085853e-06, 4.1897038e-06, 4.42712e-06, 4.1179446e-06, 4.1011867e-06, 4.2535917e-06, 4.1134463e-06, 4.1348308e-06, 4.139656e-06, 4.1338253e-06, 4.738403e-06, 4.5081765e-06, 4.1987714e-06, 4.2321017e-06, 4.405438e-06, 4.1988874e-06, 4.5801485e-06, 4.3821656e-06, 4.107849e-06, 4.1414646e-06, 4.111337e-06, 4.1293492e-06, 4.133431e-06, 4.13672e-06, 4.096668e-06, 4.2770057e-06]
[4.672555e-06, 4.366822e-06, 4.2553934e-06, 4.2143606e-06, 4.7303115e-06, 4.232469e-06, 4.114867e-06, 4.6257524e-06, 4.10962e-06, 4.506066e-06, 4.109048e-06, 4.413083e-06, 4.3781642e-06, 4.5289603e-06, 5.9470576e-06, 4.3811465e-06, 4.348661e-06, 4.1118037e-06, 4.152744e-06, 4.097473e-06, 4.1809744e-06, 4.2041243e-06, 4.1356234e-06, 4.302964e-06, 4.105123e-06, 4.1029157e-06, 4.146199e-06, 4.1295934e-06, 4.236475e-06, 4.2121587e-06, 4.134736e-06, 4.0939653e-06, 4.1125368e-06, 4.1556204e-06, 4.106611e-06, 4.1478006e-06, 4.122377e-06, 4.126743e-06, 4.8459983e-06, 4.185427e-06, 4.261282e-06, 4.4475173e-06, 4.233176e-06, 0.00016489053, 5.7386646e-06, 1.249812e-05, 5.2830287e-06, 0.99747413, 4.5639215e-05, 4.975387e-06, 0.00021551007, 0.0001926161, 7.372445e-05, 6.895662e-06, 1.5534295e-05, 4.346356e-06, 1.9372383e-05, 1.9325664e-05, 6.3939938e-06, 0.9535598, 9.0542135e-06]
