[2.9011635e-06, 2.7648352e-06, 2.7432511e-06, 2.8671427e-06, 2.643821e-06, 2.699436e-06, 0.9746909, 2.7309566e-06, 5.836661e-06, 2.7662543e-06, 2.6464647e-06, 2.7311232e-06, 7.100101e-06, 2.7456642e-06, 6.2162617e-06, 0.00018487779, 2.9533744e-06, 0.99706286, 0.9999156, 0.9952792, 2.6610828e-06, 0.9995183, 2.7879394e-06, 2.0710557e-05, 0.00013453657, 5.621383e-06, 0.00012550231, 3.231056e-06, 3.0550736e-06, 2.639712e-06, 2.6374046e-06, 2.6518787e-06, 2.6772673e-06, 2.649351e-06, 2.640835e-06, 2.658285e-06, 2.6456873e-06, 2.647641e-06, 2.6431078e-06, 2.6326022e-06, 2.6580365e-06, 2.646288e-06, 2.644426e-06, 2.721672e-06, 2.6455664e-06, 2.6587693e-06, 2.7036251e-06, 2.6543507e-06, 2.6402206e-06, 2.6352825e-06, 2.6451173e-06, 2.638041e-06, 2.6426465e-06, 2.840742e-06, 2.6490907e-06, 2.6499752e-06, 2.6471967e-06, 2.641233e-06, 2.641626e-06, 2.6798957e-06, 2.6803737e-06]
[0.012648569, 2.2008871e-05, 0.00015533109, 1.0973532e-05, 4.4355893e-06, 2.7154445e-06, 2.6475755e-06, 2.690877e-06, 2.6690482e-06, 2.6385467e-06, 2.6382095e-06, 2.6393873e-06, 2.6355237e-06, 2.683115e-06, 2.634491e-06, 2.6453997e-06, 2.6856496e-06, 2.6627683e-06, 2.6331045e-06, 2.6412254e-06, 2.6727823e-06, 2.6604332e-06, 2.673129e-06, 2.6676307e-06, 2.7099238e-06, 2.651942e-06, 2.7011201e-06, 2.653703e-06, 2.6494747e-06, 2.6695216e-06, 2.6779821e-06, 2.7675605e-06, 2.6688497e-06, 2.6737155e-06, 2.6739322e-06, 2.6748326e-06, 2.6587286e-06, 2.6526832e-06, 2.6837959e-06, 2.65389e-06, 2.6450946e-06, 2.6398404e-06, 2.7098954e-06, 2.649437e-06, 2.6356897e-06, 2.6367406e-06, 2.6387581e-06, 2.65133e-06, 2.6489215e-06, 2.6411046e-06, 2.6415125e-06, 2.676343e-06, 2.6392186e-06, 2.6340965e-06, 2.6374648e-06, 2.662301e-06, 2.6636599e-06, 2.6610828e-06, 2.6432338e-06, 2.6792263e-06, 2.6603063e-06]
[0.9901787, 3.127084e-06, 4.343936e-06, 2.9443272e-06, 3.0421534e-06, 2.670624e-06, 6.474444e-06, 2.736969e-06, 4.324752e-06, 2.6820255e-06, 2.6438238e-06, 3.2018909e-06, 2.6567973e-06, 2.7126723e-06, 2.6689438e-06, 2.634569e-06, 2.6393923e-06, 2.6637488e-06, 2.6748453e-06, 2.6377768e-06, 2.7827305e-06, 2.6401149e-06, 2.6506827e-06, 2.643438e-06, 2.6426364e-06, 2.6603163e-06, 2.680839e-06, 2.6866974e-06, 2.7016586e-06, 2.725815e-06, 2.6476057e-06, 2.6367104e-06, 2.6993948e-06, 2.7205976e-06, 2.6866076e-06, 2.6443834e-06, 2.7571834e-06, 2.6607909e-06, 2.6503467e-06, 2.6403843e-06, 2.7121007e-06, 2.7149965e-06, 2.6413716e-06, 2.6607022e-06, 2.6683763e-06, 2.638139e-06, 2.649816e-06, 2.656311e-06, 2.6700563e-06, 2.6450416e-06, 2.6765345e-06, 2.6445875e-06, 2.6411021e-06, 2.651803e-06, 2.6798932e-06, 2.6409837e-06, 2.6379328e-06, 2.637963e-06, 2.7027718e-06, 2.6345085e-06, 2.6600653e-06]
[0.9838128, 2.8191703e-06, 0.00049310137, 1.2942797e-05, 0.9714537, 3.3584234e-05, 3.2952164e-06, 2.6382172e-06, 2.6363032e-06, 2.6353102e-06, 2.6446833e-06, 2.6516436e-06, 2.8175496e-06, 2.6618798e-06, 2.6409584e-06, 2.6553762e-06, 2.6436976e-06, 2.6487016e-06, 2.6437353e-06, 2.7113947e-06, 2.6456166e-06, 2.8015054e-06, 2.7022588e-06, 2.6862156e-06, 2.7026274e-06, 2.6851426e-06, 2.6698476e-06, 2.6365144e-06, 2.6616563e-06, 2.683476e-06, 2.648492e-06, 2.6360317e-06, 2.6839496e-06, 2.640883e-06, 2.6781227e-06, 2.6504654e-06, 2.6483633e-06, 2.6457606e-06, 2.6807163e-06, 2.6578718e-06, 2.643985e-06, 2.6399034e-06, 2.6426137e-06, 2.645521e-06, 2.6463838e-06, 2.6967805e-06, 2.6412808e-06, 2.6428684e-06, 2.6387027e-06, 2.6411096e-06, 2.6349558e-06, 2.6426565e-06, 2.6758275e-06, 2.63573e-06, 2.641931e-06, 2.6878993e-06, 2.661692e-06, 2.6458438e-06, 2.6515172e-06, 2.6403338e-06, 2.6436574e-06]
[0.9991658, 4.232461e-06, 2.0503954e-05, 3.2759872e-06, 2.9354314e-06, 3.1117102e-06, 3.1967163e-06, 0.0015076014, 4.954132e-05, 2.7805393e-06, 2.639347e-06, 2.6466187e-06, 2.664145e-06, 2.6417167e-06, 2.6668345e-06, 2.6360794e-06, 2.6526857e-06, 2.6490554e-06, 2.652959e-06, 2.6676357e-06, 2.6663768e-06, 2.6654793e-06, 2.6367507e-06, 2.648929e-06, 2.7458266e-06, 2.6967007e-06, 2.7100555e-06, 2.6884838e-06, 2.721537e-06, 2.6865744e-06, 2.635906e-06, 2.6424248e-06, 2.6680455e-06, 2.6529842e-06, 2.647689e-06, 2.6652428e-06, 2.6551104e-06, 2.64081e-06, 2.6462778e-06, 2.6389016e-06, 2.6643866e-06, 2.6400369e-06, 2.6354635e-06, 2.6348855e-06, 2.6531486e-06, 2.6564653e-06, 2.6394755e-06, 2.6360317e-06, 2.646066e-06, 2.6426262e-06, 2.682363e-06, 2.6539358e-06, 2.6513553e-06, 2.6572761e-06, 2.7047417e-06, 2.664694e-06, 2.6411801e-06, 2.670767e-06, 2.6521823e-06, 2.685076e-06, 2.7100375e-06]
[0.9949876, 0.9945344, 0.9883116, 6.738842e-06, 1.6650816e-05, 3.107846e-05, 0.9995603, 0.9998221, 2.7974502e-06, 5.0410977e-06, 6.5880768e-06, 2.6590837e-06, 2.8900104e-06, 2.681601e-06, 2.6652456e-06, 2.649265e-06, 2.7929373e-06, 2.6445548e-06, 2.6388436e-06, 2.6738862e-06, 2.639133e-06, 2.6497553e-06, 2.6979922e-06, 2.6367356e-06, 2.6431153e-06, 2.644527e-06, 2.641311e-06, 2.6442196e-06, 2.6425632e-06, 2.6444993e-06, 2.6808646e-06, 2.6480805e-06, 2.6861492e-06, 2.6525972e-06, 2.666382e-06, 2.652357e-06, 2.6943205e-06, 2.6538194e-06, 2.6603773e-06, 2.6561843e-06, 2.6698297e-06, 2.6989571e-06, 2.6732207e-06, 2.643912e-06, 2.6907512e-06, 2.661641e-06, 2.6659293e-06, 2.6601413e-06, 2.6742637e-06, 2.694259e-06, 2.731918e-06, 2.7085905e-06, 2.7547892e-06, 2.7143622e-06, 2.761889e-06, 2.6370574e-06, 2.6445118e-06, 2.6484088e-06, 2.8425252e-06, 2.641553e-06, 2.651679e-06]
[3.7332316e-05, 0.9745983, 0.9675289, 0.9920149, 0.9999689, 0.9999776, 0.99614066, 0.99980897, 0.9949214, 0.99998236, 0.9994654, 0.9999887, 0.9995372, 3.5473947e-06, 3.1282802e-06, 0.55923957, 0.0006006068, 1.0375022e-05, 1.0728311e-05, 2.7499357e-06, 2.649015e-06, 2.6468736e-06, 2.646919e-06, 2.6931748e-06, 2.6354685e-06, 2.6627379e-06, 2.716636e-06, 2.710562e-06, 2.6519092e-06, 2.6467624e-06, 2.6337273e-06, 2.6599969e-06, 2.7079163e-06, 2.6377768e-06, 2.6398254e-06, 2.654323e-06, 2.636801e-06, 2.6690914e-06, 2.6523467e-06, 2.6411649e-06, 2.7171438e-06, 2.637983e-06, 2.7030658e-06, 2.647482e-06, 2.6880737e-06, 2.645705e-06, 2.6522152e-06, 2.6456546e-06, 2.6571722e-06, 2.6570203e-06, 2.638046e-06, 2.6631647e-06, 2.669929e-06, 2.6647879e-06, 2.6528298e-06, 2.6546193e-06, 2.6378623e-06, 2.7544029e-06, 2.6571038e-06, 2.6608543e-06, 2.6701123e-06]
[2.6375908e-06, 2.667997e-06, 2.6874686e-06, 2.7023157e-06, 2.7407093e-06, 2.6886582e-06, 2.6759399e-06, 2.655085e-06, 2.684062e-06, 2.6343278e-06, 2.6637385e-06, 2.7412427e-06, 2.6463713e-06, 3.0231001e-06, 4.1997005e-06, 3.147312e-06, 3.823847e-06, 2.7128974e-06, 4.442532e-06, 2.832918e-06, 2.790674e-06, 2.6954049e-06, 2.7660037e-06, 0.2000833, 2.7882372e-06, 0.0005665751, 0.99990916, 0.15919168, 0.9993954, 0.9988287, 3.1856398e-05, 0.0018477972, 0.9988508, 0.00019071369, 0.9554479, 0.99998224, 3.2253516e-05, 2.910683e-06, 2.7812341e-06, 0.9956838, 5.9941635e-06, 4.3484165e-06, 3.3091987e-06, 3.4680895e-06, 2.7419276e-06, 2.636288e-06, 2.6465377e-06, 2.63865e-06, 2.6412758e-06, 3.0650863e-06, 2.7093888e-06, 2.6612122e-06, 2.6442422e-06, 2.824854e-06, 2.6915316e-06, 2.6922323e-06, 2.6575296e-06, 2.668193e-06, 2.720709e-06, 2.6580644e-06, 2.650334e-06]
[0.00018550821, 2.7034368e-06, 2.6690125e-06, 2.7118033e-06, 2.6412304e-06, 2.8336367e-06, 2.6999019e-06, 2.7512158e-06, 2.7877827e-06, 2.9254488e-06, 2.648886e-06, 2.6406335e-06, 2.6415278e-06, 2.6585435e-06, 2.6367204e-06, 2.6848788e-06, 2.642334e-06, 2.6565795e-06, 2.678539e-06, 2.6676637e-06, 2.6879864e-06, 2.6600424e-06, 2.6874636e-06, 2.6350615e-06, 2.6619787e-06, 2.7178253e-06, 2.6919447e-06, 2.672252e-06, 2.6741643e-06, 2.714106e-06, 2.6969426e-06, 2.7072501e-06, 2.6608975e-06, 2.6420519e-06, 2.688207e-06, 2.6867333e-06, 2.7550177e-06, 2.6890839e-06, 2.7089884e-06, 2.6496139e-06, 2.676777e-06, 2.6591622e-06, 2.6473986e-06, 2.6526377e-06, 2.6614584e-06, 2.635074e-06, 2.6387934e-06, 2.784809e-06, 2.6409282e-06, 2.678046e-06, 2.6439875e-06, 2.6555106e-06, 2.6426314e-06, 2.6474138e-06, 2.6399084e-06, 2.6392513e-06, 2.6418377e-06, 2.6576893e-06, 2.6552523e-06, 2.6660362e-06, 2.6807675e-06]
[2.6490757e-06, 2.7077822e-06, 2.7427097e-06, 2.6531284e-06, 2.6752382e-06, 2.6662294e-06, 2.6749601e-06, 2.6724101e-06, 2.6676562e-06, 2.6479743e-06, 2.6576488e-06, 2.678641e-06, 2.6533587e-06, 2.649217e-06, 2.7130864e-06, 2.6920654e-06, 2.678723e-06, 2.6651514e-06, 2.642581e-06, 2.6661378e-06, 2.6425105e-06, 2.6421576e-06, 2.6363007e-06, 2.656521e-06, 2.6669998e-06, 2.6431253e-06, 2.6443251e-06, 2.6385064e-06, 2.7800593e-06, 2.6573396e-06, 2.6399587e-06, 2.9709313e-06, 2.814421e-06, 2.6663463e-06, 2.6955104e-06, 2.7425972e-06, 2.6683151e-06, 2.6534524e-06, 2.6610828e-06, 2.649586e-06, 2.6669643e-06, 2.6403388e-06, 4.4616127e-06, 2.6585917e-06, 2.6407015e-06, 2.6649022e-06, 3.3813285e-06, 2.9525352e-06, 2.8041088e-06, 2.6400216e-06, 2.7096007e-06, 2.6581708e-06, 2.709239e-06, 2.6364692e-06, 2.6345438e-06, 2.6334687e-06, 2.7019419e-06, 2.6765676e-06, 2.6391103e-06, 2.6485552e-06, 2.654538e-06]
[0.9997297, 3.217158e-06, 4.9129553e-06, 0.0005745863, 2.6943926e-06, 3.2014634e-06, 2.994384e-06, 2.961983e-06, 2.6554674e-06, 2.6548419e-06, 2.63574e-06, 2.6602252e-06, 2.67471e-06, 2.6613745e-06, 2.660697e-06, 2.640359e-06, 2.6448045e-06, 2.6419964e-06, 2.652749e-06, 2.7362435e-06, 2.6656014e-06, 2.6793846e-06, 2.681565e-06, 2.6943462e-06, 2.7555827e-06, 2.6939967e-06, 2.6920295e-06, 2.693668e-06, 2.6954024e-06, 2.675659e-06, 2.6340063e-06, 2.6610498e-06, 2.701924e-06, 2.6543964e-06, 2.6630782e-06, 2.670143e-06, 2.7005613e-06, 2.70035e-06, 2.6936834e-06, 2.700471e-06, 2.6917369e-06, 2.7100866e-06, 2.697668e-06, 2.6531159e-06, 2.639347e-06, 2.6833122e-06, 2.6764349e-06, 2.7079525e-06, 2.6852347e-06, 2.7112394e-06, 2.6425407e-06, 2.6811713e-06, 2.7053325e-06, 2.6535763e-06, 2.7299932e-06, 2.6958162e-06, 2.7163483e-06, 2.6821688e-06, 2.7120439e-06, 2.6798957e-06, 2.7185927e-06]
[2.6496139e-06, 2.6709936e-06, 2.6774562e-06, 2.6447817e-06, 2.6519344e-06, 2.6594641e-06, 2.6563666e-06, 2.6396465e-06, 2.687279e-06, 2.6821585e-06, 2.6734604e-06, 2.644295e-06, 2.6857265e-06, 2.6395055e-06, 2.734827e-06, 2.6666844e-06, 2.6721502e-06, 2.656772e-06, 2.6798982e-06, 2.638426e-06, 2.680476e-06, 2.678424e-06, 2.6910643e-06, 2.6652963e-06, 2.6547002e-06, 2.6661073e-06, 2.6749753e-06, 2.6362427e-06, 2.6420719e-06, 2.6829437e-06, 2.6719947e-06, 2.6407872e-06, 2.6885248e-06, 2.656919e-06, 2.6402433e-06, 2.6422206e-06, 2.652534e-06, 2.6928897e-06, 2.6636064e-06, 2.6635582e-06, 2.651067e-06, 2.667987e-06, 2.6764349e-06, 4.7703026e-05, 0.00048370077, 2.8494517e-06, 2.9210914e-06, 0.99678266, 8.914615e-06, 6.0644156e-06, 0.99935585, 0.99575305, 1.4452558e-05, 0.9975902, 0.9960115, 0.9995437, 0.9995301, 0.9995585, 0.99967206, 0.99996054, 0.9993957]
