[8.22288e-06, 8.167856e-06, 8.287932e-06, 8.357492e-06, 8.671283e-06, 8.334237e-06, 8.610534e-06, 1.481525e-05, 6.907058e-05, 0.99860424, 0.99525577, 0.00013016853, 0.9998745, 1.0533068e-05, 1.3164342e-05, 8.972099e-05, 3.084894e-05, 8.958942e-06, 8.772835e-06, 9.371022e-06, 2.1525533e-05, 9.72167e-06, 9.174413e-06, 8.109599e-06, 8.088274e-06, 8.340684e-06, 8.677272e-06, 8.0209775e-06, 7.9817555e-06, 9.263711e-06, 7.989006e-06, 8.008396e-06, 7.977235e-06, 8.071298e-06, 7.976855e-06, 1.0157368e-05, 7.980827e-06, 8.1131575e-06, 8.111254e-06, 8.011857e-06, 8.037624e-06, 8.502497e-06, 8.13828e-06, 8.170006e-06, 8.089315e-06, 8.104264e-06, 8.029449e-06, 8.014662e-06, 8.114055e-06, 8.679092e-06, 8.16975e-06, 7.968415e-06, 7.964009e-06, 8.411891e-06, 8.196713e-06, 7.974315e-06, 7.983994e-06, 8.206396e-06, 7.999435e-06, 8.0822665e-06, 7.966197e-06]
[7.983811e-06, 8.0586915e-06, 7.974756e-06, 7.9922975e-06, 8.092031e-06, 8.108717e-06, 7.982973e-06, 7.970049e-06, 8.141323e-06, 8.317839e-06, 8.312764e-06, 8.312835e-06, 7.987253e-06, 8.924261e-06, 8.420832e-06, 8.87871e-06, 9.248678e-06, 4.0482966e-05, 1.7692766e-05, 0.9990728, 0.0042100633, 3.2420256e-05, 0.00042290337, 5.1323044e-05, 0.019071959, 0.0006256028, 9.444429e-06, 0.33401093, 0.00014744863, 0.9947595, 0.9893911, 0.99985456, 0.99484825, 0.9989741, 0.06728378, 0.99245304, 0.99171126, 9.435409e-06, 1.0651344e-05, 9.828285e-06, 1.1163017e-05, 1.1551752e-05, 1.0568556e-05, 1.2268162e-05, 8.4118665e-06, 9.672675e-06, 7.989463e-06, 7.979274e-06, 7.998246e-06, 8.497535e-06, 8.03767e-06, 8.122099e-06, 7.979655e-06, 7.980881e-06, 7.9989395e-06, 8.1141325e-06, 7.977692e-06, 8.225146e-06, 8.191219e-06, 8.017246e-06, 8.015403e-06]
[1.0078438e-05, 8.668124e-06, 1.1675542e-05, 8.977339e-06, 8.404233e-06, 1.3316875e-05, 0.00018150946, 2.1273361e-05, 4.204625e-05, 9.752554e-06, 1.1360499e-05, 1.3435072e-05, 0.00010627481, 0.0018782842, 2.812937e-05, 9.654441e-05, 4.1595827e-05, 0.00019463287, 0.00015431775, 0.9987363, 1.7756423e-05, 0.0036613373, 0.00017790281, 0.00028526378, 0.0002167748, 0.0017076357, 1.2789902e-05, 1.11702375e-05, 1.0139589e-05, 8.848347e-06, 8.256558e-06, 8.382565e-06, 1.7964114e-05, 8.078398e-06, 8.206569e-06, 8.370646e-06, 8.985048e-06, 8.235279e-06, 8.763294e-06, 8.040698e-06, 7.990728e-06, 7.9791225e-06, 8.134013e-06, 8.353022e-06, 7.987946e-06, 8.0094815e-06, 8.291498e-06, 8.146589e-06, 8.173748e-06, 8.2374e-06, 8.323315e-06, 1.0377239e-05, 8.25326e-06, 8.1436365e-06, 8.078491e-06, 8.655403e-06, 8.50957e-06, 8.330986e-06, 8.003205e-06, 8.001175e-06, 9.641675e-06]
[5.5357483e-05, 3.0433717e-05, 0.0011062545, 0.9988971, 7.928927e-05, 1.939292e-05, 8.80592e-06, 1.386252e-05, 8.583454e-06, 9.091548e-06, 9.651142e-06, 9.179603e-06, 8.152565e-06, 8.137985e-06, 7.968506e-06, 8.004502e-06, 8.135175e-06, 8.660415e-06, 8.310703e-06, 8.118343e-06, 7.981687e-06, 8.305965e-06, 8.139375e-06, 8.03908e-06, 8.006717e-06, 1.0223607e-05, 7.995286e-06, 7.978757e-06, 7.98608e-06, 7.983034e-06, 7.980949e-06, 8.0612435e-06, 7.998009e-06, 8.365906e-06, 8.05111e-06, 8.030207e-06, 8.040614e-06, 7.974505e-06, 7.990103e-06, 8.159324e-06, 8.163458e-06, 8.109305e-06, 8.037378e-06, 7.985258e-06, 8.096292e-06, 9.202331e-06, 8.137737e-06, 8.082359e-06, 7.993479e-06, 8.154019e-06, 8.018216e-06, 7.973676e-06, 7.977083e-06, 8.025248e-06, 8.062951e-06, 8.130647e-06, 8.0256605e-06, 7.9871315e-06, 8.021513e-06, 8.023984e-06, 8.017421e-06]
[1.4904244e-05, 1.23530435e-05, 1.03354405e-05, 1.213176e-05, 0.00037743495, 8.755108e-06, 2.2019725e-05, 6.56117e-05, 9.248669e-06, 8.199716e-06, 8.274278e-06, 1.8733015e-05, 8.336757e-06, 8.151298e-06, 7.998215e-06, 8.113312e-06, 7.993258e-06, 9.0290605e-06, 8.139724e-06, 8.176507e-06, 8.452709e-06, 8.247476e-06, 8.082683e-06, 1.1123486e-05, 8.412308e-06, 7.9776155e-06, 7.979914e-06, 8.031709e-06, 8.010741e-06, 7.9958045e-06, 8.127283e-06, 8.010505e-06, 8.015089e-06, 8.009298e-06, 8.311314e-06, 8.172056e-06, 8.004487e-06, 8.188213e-06, 8.0977825e-06, 7.976368e-06, 7.970741e-06, 8.0036325e-06, 8.248185e-06, 9.2226965e-06, 8.7111175e-06, 7.978741e-06, 7.980599e-06, 8.765016e-06, 8.091413e-06, 1.076833e-05, 8.841143e-06, 8.300675e-06, 8.124059e-06, 8.003693e-06, 7.990286e-06, 8.160289e-06, 8.231793e-06, 8.254204e-06, 7.981451e-06, 8.086037e-06, 8.012491e-06]
[0.9994174, 2.2122207e-05, 0.9977557, 1.7170616e-05, 1.0215518e-05, 7.987314e-06, 8.5646225e-06, 1.1126223e-05, 8.699727e-06, 8.290502e-06, 8.007984e-06, 8.128507e-06, 8.875205e-06, 8.257149e-06, 8.395062e-06, 8.447117e-06, 8.07957e-06, 8.033302e-06, 7.974193e-06, 7.965817e-06, 8.2462575e-06, 8.089153e-06, 7.982593e-06, 8.035907e-06, 7.963933e-06, 8.021834e-06, 8.092502e-06, 8.253512e-06, 8.091969e-06, 8.100401e-06, 8.4720705e-06, 8.200075e-06, 8.092232e-06, 8.225123e-06, 8.178738e-06, 1.0003557e-05, 8.781607e-06, 8.486198e-06, 8.085998e-06, 9.19698e-06, 8.09058e-06, 8.081003e-06, 8.009572e-06, 8.165568e-06, 8.458435e-06, 7.987955e-06, 8.33194e-06, 8.127655e-06, 8.135439e-06, 8.210725e-06, 7.993281e-06, 8.046812e-06, 8.409837e-06, 8.116903e-06, 8.073084e-06, 8.091136e-06, 8.017704e-06, 8.191001e-06, 8.102302e-06, 8.090611e-06, 7.976292e-06]
[5.213898e-05, 1.2778783e-05, 7.284739e-05, 0.9991653, 0.0010245772, 6.0199585e-05, 0.0004321999, 3.2417258e-05, 1.0467228e-05, 9.205754e-06, 8.78113e-06, 8.229257e-06, 8.254795e-06, 8.20826e-06, 8.468193e-06, 8.095643e-06, 8.069251e-06, 8.3435325e-06, 8.112926e-06, 7.988228e-06, 7.972246e-06, 8.17335e-06, 8.471271e-06, 8.321751e-06, 7.984116e-06, 7.991657e-06, 8.002564e-06, 8.035263e-06, 7.976391e-06, 7.994851e-06, 7.998184e-06, 7.997635e-06, 8.002182e-06, 7.9759575e-06, 8.031586e-06, 8.186261e-06, 8.03675e-06, 8.048193e-06, 8.186862e-06, 8.204377e-06, 8.094084e-06, 8.05568e-06, 8.137286e-06, 8.190532e-06, 8.2325305e-06, 7.998352e-06, 7.973653e-06, 8.020549e-06, 8.094656e-06, 7.9713645e-06, 7.969875e-06, 8.011697e-06, 8.05369e-06, 8.061359e-06, 7.996232e-06, 8.074917e-06, 8.337813e-06, 8.106877e-06, 8.000778e-06, 7.979898e-06, 7.99942e-06]
[0.00033476527, 2.332992e-05, 0.9997937, 6.095448e-05, 0.00018938867, 1.6230213e-05, 0.9979182, 0.96443075, 1.0178129e-05, 0.0023500312, 1.4971612e-05, 9.113285e-06, 1.05726795e-05, 9.162714e-06, 8.694079e-06, 8.611766e-06, 8.763177e-06, 8.296196e-06, 8.102039e-06, 9.807023e-06, 8.526791e-06, 8.309e-06, 8.000534e-06, 7.977281e-06, 8.059207e-06, 8.003372e-06, 8.0256295e-06, 8.0629125e-06, 7.998917e-06, 8.12251e-06, 7.99024e-06, 8.163909e-06, 7.996971e-06, 8.013607e-06, 8.081774e-06, 1.6677452e-05, 8.088104e-06, 7.977509e-06, 8.097767e-06, 8.378601e-06, 7.9759575e-06, 8.095088e-06, 8.011131e-06, 7.995034e-06, 8.093853e-06, 7.985334e-06, 7.985897e-06, 8.0848495e-06, 8.099335e-06, 7.970179e-06, 8.055795e-06, 7.997284e-06, 7.994387e-06, 8.064435e-06, 7.993975e-06, 8.158811e-06, 8.364828e-06, 8.027628e-06, 8.3008335e-06, 8.078583e-06, 8.689453e-06]
[0.94065154, 0.8200716, 0.9911699, 0.00017511363, 0.9957618, 0.99968815, 0.7896551, 0.7471449, 0.9958942, 0.0013257217, 0.9999207, 0.9964026, 0.000325175, 0.00013742853, 1.6776865e-05, 0.35933998, 1.0510481e-05, 1.1136796e-05, 9.924933e-06, 8.653092e-06, 8.380312e-06, 8.52671e-06, 8.696957e-06, 9.0084e-06, 8.171144e-06, 8.1277785e-06, 7.972429e-06, 8.02612e-06, 8.101111e-06, 8.430395e-06, 8.112801e-06, 8.113738e-06, 7.968917e-06, 7.986865e-06, 8.181312e-06, 8.675534e-06, 8.199058e-06, 8.064866e-06, 8.251521e-06, 8.112732e-06, 7.988533e-06, 8.014478e-06, 8.147413e-06, 8.590407e-06, 8.060598e-06, 7.980979e-06, 7.968104e-06, 8.17501e-06, 8.111532e-06, 7.969517e-06, 8.014004e-06, 8.098269e-06, 8.17841e-06, 8.031019e-06, 7.9764895e-06, 7.9874435e-06, 8.039909e-06, 8.018377e-06, 7.994524e-06, 8.00132e-06, 8.000732e-06]
[8.070113e-06, 8.265634e-06, 8.050695e-06, 7.979168e-06, 8.399498e-06, 8.044403e-06, 8.06525e-06, 8.017544e-06, 8.536009e-06, 8.056026e-06, 8.383844e-06, 8.717567e-06, 8.473921e-06, 1.0414715e-05, 9.627599e-06, 8.730212e-06, 1.0441486e-05, 9.3972085e-06, 9.027717e-06, 1.3519413e-05, 8.408426e-06, 9.741047e-06, 8.59211e-06, 1.4703408e-05, 8.202867e-06, 1.4339678e-05, 0.00027740898, 4.026232e-05, 0.0003925452, 1.6804423e-05, 1.10203055e-05, 0.00015628338, 1.756389e-05, 0.9982887, 0.802653, 0.9996829, 8.511633e-05, 9.306419e-06, 1.8348632e-05, 0.000732917, 2.4392251e-05, 1.0249887e-05, 9.056208e-06, 9.920514e-06, 9.759291e-06, 8.153848e-06, 9.656711e-06, 8.565848e-06, 1.0536674e-05, 8.36451e-06, 8.659465e-06, 8.823253e-06, 8.939423e-06, 8.145345e-06, 8.077735e-06, 8.185168e-06, 8.3584255e-06, 8.0271375e-06, 7.974216e-06, 7.963204e-06, 8.111989e-06]
[8.278035e-06, 8.331193e-06, 9.916059e-06, 8.551865e-06, 1.0623973e-05, 1.1493973e-05, 9.074675e-06, 8.119442e-06, 8.341081e-06, 1.002234e-05, 8.365179e-06, 8.0496975e-06, 8.2684255e-06, 8.05558e-06, 8.010703e-06, 8.036298e-06, 8.970784e-06, 8.013232e-06, 8.177162e-06, 8.084734e-06, 8.023258e-06, 8.153965e-06, 8.732177e-06, 8.0142945e-06, 7.99056e-06, 8.0106265e-06, 8.182522e-06, 8.007771e-06, 8.055718e-06, 8.158562e-06, 8.267463e-06, 8.016038e-06, 8.008855e-06, 7.977144e-06, 8.168199e-06, 8.075363e-06, 8.052078e-06, 8.111362e-06, 8.4007e-06, 8.241336e-06, 7.976977e-06, 8.081835e-06, 8.0181935e-06, 8.0133395e-06, 8.021116e-06, 8.355811e-06, 8.25807e-06, 8.171129e-06, 8.178239e-06, 8.629426e-06, 9.0476615e-06, 9.721809e-06, 8.250214e-06, 8.570571e-06, 8.7239205e-06, 8.4586445e-06, 8.183982e-06, 8.178036e-06, 8.1082535e-06, 8.1874e-06, 8.062397e-06]
[7.998497e-06, 8.093242e-06, 8.04896e-06, 7.985364e-06, 8.0562095e-06, 7.98244e-06, 8.319759e-06, 7.9859965e-06, 7.973569e-06, 8.08054e-06, 7.990019e-06, 8.057516e-06, 8.035631e-06, 8.070991e-06, 8.133578e-06, 7.989516e-06, 8.003495e-06, 7.995683e-06, 7.970847e-06, 7.965323e-06, 8.0540585e-06, 8.082991e-06, 8.249112e-06, 8.026151e-06, 8.710121e-06, 8.109877e-06, 8.708758e-06, 8.862603e-06, 1.910693e-05, 1.0756906e-05, 9.694821e-06, 1.20527775e-05, 9.465854e-06, 2.3297018e-05, 9.206677e-06, 9.794452e-06, 1.0175964e-05, 1.0868301e-05, 1.5345368e-05, 8.6983e-06, 8.536277e-06, 1.5998186e-05, 1.42631925e-05, 9.338568e-06, 8.4451995e-06, 8.6463115e-06, 0.00036672098, 1.1576279e-05, 8.5325255e-06, 8.105811e-06, 8.210326e-06, 8.371804e-06, 8.540463e-06, 8.563022e-06, 8.1631615e-06, 7.9748925e-06, 8.258952e-06, 8.001358e-06, 8.086878e-06, 7.990225e-06, 8.897603e-06]
[0.99983597, 8.9233845e-06, 0.0012090196, 0.9991041, 8.069251e-06, 8.430282e-06, 2.6057629e-05, 1.1944451e-05, 8.1833105e-06, 1.140903e-05, 8.641564e-06, 8.229438e-06, 8.2322085e-06, 8.186612e-06, 7.98768e-06, 8.102819e-06, 8.0641585e-06, 8.07417e-06, 8.026212e-06, 7.98442e-06, 8.047556e-06, 8.355429e-06, 8.0448635e-06, 9.28192e-06, 9.834661e-06, 8.601129e-06, 9.194629e-06, 9.970202e-06, 8.344074e-06, 8.477155e-06, 8.1797525e-06, 8.019968e-06, 7.999122e-06, 8.044894e-06, 8.509311e-06, 8.007556e-06, 7.988442e-06, 8.0729915e-06, 8.351015e-06, 8.220308e-06, 8.0717755e-06, 7.987421e-06, 8.018346e-06, 8.30633e-06, 8.0344125e-06, 8.017199e-06, 7.998451e-06, 7.998917e-06, 7.983834e-06, 7.979365e-06, 1.0510561e-05, 8.130585e-06, 8.0240225e-06, 7.975927e-06, 8.550878e-06, 8.008412e-06, 8.700997e-06, 7.993075e-06, 8.168979e-06, 8.126229e-06, 8.040499e-06]
[8.007236e-06, 8.071722e-06, 7.976855e-06, 8.034596e-06, 7.968917e-06, 8.227445e-06, 8.455741e-06, 7.994272e-06, 8.012706e-06, 8.024543e-06, 7.9720185e-06, 8.018438e-06, 7.976528e-06, 8.375366e-06, 8.055611e-06, 7.981595e-06, 7.972824e-06, 7.986538e-06, 8.016359e-06, 8.0668815e-06, 8.11664e-06, 7.988625e-06, 7.989203e-06, 8.041113e-06, 8.040331e-06, 1.1836974e-05, 8.3552695e-06, 8.124849e-06, 8.034459e-06, 8.257755e-06, 8.133439e-06, 8.041734e-06, 8.737092e-06, 8.3702635e-06, 9.058937e-06, 8.010489e-06, 8.326126e-06, 8.152744e-06, 8.292178e-06, 8.511023e-06, 8.645338e-06, 8.88219e-06, 8.5650145e-06, 3.4715766e-05, 1.7180526e-05, 0.018201128, 2.9340234e-05, 0.0005338404, 0.00010346574, 0.9961592, 0.99987817, 0.00025719963, 0.97652173, 0.00075810996, 0.00012559928, 6.446717e-05, 0.96443063, 0.9902518, 9.585786e-05, 0.0012707193, 0.0033696457]
[0.000413673, 0.00017068518, 0.0011840251, 0.0023030117, 9.554281e-06, 8.6356495e-06, 8.284219e-06, 9.968167e-06, 1.2207848e-05, 1.0487492e-05, 8.82199e-06, 9.24033e-06, 1.0223471e-05, 9.869998e-06, 9.696911e-06, 8.624209e-06, 8.899564e-06, 8.6360105e-06, 8.759184e-06, 8.804845e-06, 1.0995132e-05, 9.419065e-06, 8.656954e-06, 3.9835264e-05, 1.02500635e-05, 2.2963108e-05, 1.2727603e-05, 1.3622404e-05, 1.13541955e-05, 1.0291261e-05, 1.7395363e-05, 3.458989e-05, 1.0911606e-05, 1.6490894e-05, 0.0001796732, 9.873077e-06, 1.24089165e-05, 9.169689e-06, 9.6875565e-06, 9.961896e-06, 1.1189855e-05, 1.7292401e-05, 1.4317556e-05, 0.73430526, 2.0100017e-05, 0.00035368212, 1.16276615e-05, 9.633477e-06, 1.0088382e-05, 9.634855e-06, 4.360993e-05, 8.568846e-06, 8.345442e-06, 1.0248714e-05, 8.389643e-06, 9.354246e-06, 8.243167e-06, 8.179253e-06, 8.200091e-06, 7.992496e-06, 1.0325707e-05]
