[4.6147766e-06, 5.8286732e-06, 4.4679655e-06, 4.454929e-06, 4.5769607e-06, 4.629115e-06, 5.7250045e-06, 4.6209907e-06, 1.1196388e-05, 0.99977094, 0.99984205, 0.99988294, 0.994603, 8.128291e-06, 5.541779e-06, 0.013782422, 1.9853218e-05, 4.5174083e-06, 4.522512e-06, 4.7223607e-06, 4.921265e-06, 5.008135e-06, 4.5264387e-06, 4.496013e-06, 4.4254484e-06, 4.5205197e-06, 4.705153e-06, 4.5245265e-06, 4.488584e-06, 4.4556427e-06, 4.468098e-06, 4.4452695e-06, 4.452678e-06, 4.483198e-06, 4.470846e-06, 4.4913845e-06, 4.437603e-06, 4.4252797e-06, 4.4284584e-06, 4.416493e-06, 4.4500625e-06, 4.575298e-06, 4.4104154e-06, 4.460115e-06, 4.475368e-06, 4.44282e-06, 4.410735e-06, 4.4118037e-06, 4.49567e-06, 4.7283993e-06, 4.434777e-06, 4.426715e-06, 4.4788435e-06, 4.6797527e-06, 4.441456e-06, 4.4544445e-06, 4.4178582e-06, 4.433834e-06, 4.421053e-06, 4.4074004e-06, 4.4099484e-06]
[4.436283e-06, 4.4197377e-06, 4.4201297e-06, 4.410941e-06, 4.449307e-06, 4.4627277e-06, 4.433394e-06, 4.437345e-06, 4.4114922e-06, 4.4814283e-06, 4.923706e-06, 4.4681105e-06, 4.472522e-06, 4.570292e-06, 5.8732344e-06, 4.693725e-06, 4.6036157e-06, 5.85354e-06, 7.1792747e-06, 8.345984e-06, 0.000115106, 8.693926e-05, 0.0015516246, 5.282011e-06, 0.9998078, 2.7520517e-05, 1.70154e-05, 0.008105817, 0.0002692501, 0.9997744, 0.8900921, 0.00031639467, 6.6993707e-06, 1.3050879e-05, 5.8970536e-06, 0.9999503, 0.0002492007, 1.1565035e-05, 7.1532154e-06, 7.6116507e-06, 5.7766887e-05, 5.7560674e-06, 4.695972e-06, 4.555836e-06, 4.473678e-06, 4.804524e-06, 4.5092816e-06, 4.5877505e-06, 4.4913418e-06, 4.445227e-06, 4.5113466e-06, 4.433542e-06, 4.4826807e-06, 4.443019e-06, 4.418486e-06, 4.4739936e-06, 4.435644e-06, 4.4348617e-06, 4.4225035e-06, 4.418031e-06, 4.5255492e-06]
[5.312863e-06, 4.597035e-06, 8.475667e-06, 4.91029e-06, 4.986113e-06, 5.1293096e-06, 0.02636016, 6.1123e-06, 0.9997595, 6.090114e-06, 1.50198775e-05, 4.6147898e-06, 0.0005837679, 0.012099109, 1.0138341e-05, 0.9997291, 5.2151845e-06, 0.0001762991, 0.005098543, 0.99935716, 4.9914793e-06, 7.332974e-06, 4.5774236e-06, 0.999181, 4.9771525e-06, 8.363433e-06, 5.0504473e-06, 9.234772e-06, 0.008173162, 4.674137e-06, 4.993622e-06, 9.881526e-06, 7.309626e-06, 4.7015196e-06, 4.595159e-06, 4.574334e-06, 6.790886e-06, 4.620523e-06, 4.72931e-06, 4.8583165e-06, 4.478681e-06, 4.444473e-06, 4.508181e-06, 4.523323e-06, 4.4342523e-06, 4.4660487e-06, 4.8068296e-06, 4.5227102e-06, 4.470293e-06, 4.670403e-06, 4.5349593e-06, 4.62055e-06, 4.5097418e-06, 4.509346e-06, 4.540836e-06, 4.4507883e-06, 6.0509838e-06, 4.4831213e-06, 4.4872318e-06, 4.604582e-06, 5.0640383e-06]
[0.0014678959, 0.00017232556, 0.99329597, 0.59008175, 1.4074818e-05, 0.0012864892, 1.4618162e-05, 0.98289603, 6.303263e-06, 4.5413126e-06, 4.4665258e-06, 4.4362364e-06, 4.9251853e-06, 4.461013e-06, 4.5204897e-06, 4.4546996e-06, 4.4445405e-06, 4.5120178e-06, 4.5005945e-06, 4.420572e-06, 4.420374e-06, 4.487557e-06, 4.4201e-06, 4.444532e-06, 4.420808e-06, 4.4562717e-06, 4.4540116e-06, 4.4315893e-06, 4.4201674e-06, 4.4496046e-06, 4.4115723e-06, 4.48039e-06, 4.4402996e-06, 4.438043e-06, 4.4154363e-06, 4.418625e-06, 4.417235e-06, 4.4120898e-06, 4.4060935e-06, 4.446478e-06, 4.442888e-06, 4.436562e-06, 4.432629e-06, 4.423862e-06, 4.445524e-06, 4.797299e-06, 4.420817e-06, 4.4404987e-06, 4.4580997e-06, 4.555206e-06, 4.4406e-06, 4.4191434e-06, 4.417222e-06, 4.4564968e-06, 4.4201297e-06, 4.4080016e-06, 4.4066146e-06, 4.436782e-06, 4.4715666e-06, 4.428328e-06, 4.4199987e-06]
[0.0006315952, 1.2486194e-05, 4.689237e-06, 0.9933563, 9.715044e-06, 4.540611e-06, 9.634708e-06, 4.735584e-06, 0.9875958, 4.7106796e-06, 4.7434983e-06, 4.6762325e-06, 4.7053773e-06, 5.0659514e-06, 4.557626e-06, 4.4633152e-06, 4.509286e-06, 4.5431016e-06, 4.4519816e-06, 4.558348e-06, 4.761737e-06, 4.6622904e-06, 4.7541002e-06, 4.9006812e-06, 4.585362e-06, 4.466466e-06, 4.6066725e-06, 4.459864e-06, 4.4252583e-06, 4.424579e-06, 4.432189e-06, 4.420808e-06, 4.410861e-06, 4.5423217e-06, 4.465772e-06, 4.444252e-06, 4.41371e-06, 4.4564204e-06, 4.503617e-06, 4.6217397e-06, 4.408044e-06, 4.4133394e-06, 4.558739e-06, 4.649928e-06, 4.4157564e-06, 4.415272e-06, 4.4536887e-06, 4.6696146e-06, 4.4974113e-06, 4.4269004e-06, 4.434375e-06, 4.4306976e-06, 4.444812e-06, 4.417496e-06, 4.4296116e-06, 4.412708e-06, 4.4871463e-06, 4.476939e-06, 4.43328e-06, 4.449371e-06, 4.4377725e-06]
[0.0012407262, 6.8042464e-06, 0.0007563745, 0.0010422828, 0.0002705207, 4.7059607e-06, 4.5647253e-06, 5.013477e-06, 4.5637066e-06, 4.7983654e-06, 4.43751e-06, 5.1133484e-06, 4.710662e-06, 4.6574287e-06, 4.433348e-06, 4.452669e-06, 4.5632496e-06, 4.4953013e-06, 4.4855715e-06, 4.5218735e-06, 4.6518176e-06, 4.530412e-06, 4.4421845e-06, 4.442782e-06, 4.4304734e-06, 4.556848e-06, 4.4931153e-06, 4.4695125e-06, 4.6011537e-06, 4.4741773e-06, 4.59522e-06, 4.5563006e-06, 4.425347e-06, 4.4591625e-06, 4.5038837e-06, 4.7373815e-06, 4.630873e-06, 4.550139e-06, 4.4929097e-06, 5.8349747e-06, 4.609661e-06, 4.5312286e-06, 4.4254275e-06, 4.543925e-06, 4.480817e-06, 4.4836556e-06, 4.453234e-06, 4.4511494e-06, 4.479561e-06, 4.4847548e-06, 4.434481e-06, 4.4337366e-06, 4.5065476e-06, 4.457398e-06, 4.4215335e-06, 4.414531e-06, 4.4177905e-06, 4.4832323e-06, 4.6432506e-06, 4.4225585e-06, 4.5210413e-06]
[0.9909416, 5.1846673e-06, 7.0016877e-06, 0.00037876985, 4.096636e-05, 0.0010582341, 1.1792839e-05, 0.9998066, 1.0898192e-05, 4.9833793e-06, 5.081948e-06, 4.7640124e-06, 4.695126e-06, 4.616982e-06, 4.870081e-06, 4.653455e-06, 4.56204e-06, 4.825808e-06, 4.681386e-06, 4.567142e-06, 4.513731e-06, 4.624363e-06, 4.566101e-06, 4.5543416e-06, 4.4181024e-06, 4.4172934e-06, 4.522693e-06, 4.4366257e-06, 4.417327e-06, 4.5017837e-06, 4.512065e-06, 4.4098183e-06, 4.416249e-06, 4.413512e-06, 4.480087e-06, 4.407367e-06, 4.415575e-06, 4.4118165e-06, 4.43205e-06, 4.4500625e-06, 4.417487e-06, 4.42769e-06, 4.409406e-06, 4.6433834e-06, 4.4421254e-06, 4.4373323e-06, 4.4531025e-06, 4.60836e-06, 4.5059933e-06, 4.4703816e-06, 4.4184985e-06, 4.4844296e-06, 4.4265207e-06, 4.4394656e-06, 4.4197377e-06, 4.4726457e-06, 4.455711e-06, 4.527924e-06, 4.4236804e-06, 4.4519306e-06, 4.4102976e-06]
[0.9999417, 0.9953067, 0.98677444, 5.661869e-06, 0.9998209, 0.0037699349, 0.99040717, 6.3852863e-06, 0.00048064644, 5.5524542e-06, 4.6227624e-06, 5.5442474e-06, 1.3994873e-05, 4.8684697e-06, 4.486898e-06, 4.7507688e-06, 6.042582e-06, 4.5857646e-06, 4.4512385e-06, 4.4909607e-06, 4.5792444e-06, 4.500114e-06, 4.430533e-06, 4.5229435e-06, 4.456888e-06, 4.637891e-06, 4.598991e-06, 4.501161e-06, 4.4443245e-06, 4.4979515e-06, 4.424326e-06, 4.468481e-06, 4.4563567e-06, 4.4302287e-06, 4.5306797e-06, 4.4319017e-06, 4.411219e-06, 4.493831e-06, 4.4448966e-06, 4.4484163e-06, 4.4368585e-06, 4.488837e-06, 4.4183007e-06, 4.4152553e-06, 4.4364183e-06, 4.4200497e-06, 4.545845e-06, 4.411143e-06, 4.4114627e-06, 4.4237227e-06, 4.440867e-06, 4.42658e-06, 4.456867e-06, 4.516693e-06, 4.416156e-06, 4.4527965e-06, 4.421036e-06, 4.436892e-06, 4.466219e-06, 4.419194e-06, 4.4302114e-06]
[1.3218562e-05, 0.9996051, 0.008623301, 0.99795973, 0.99982077, 0.9995097, 8.4588275e-05, 0.0013862744, 0.9939526, 0.9981102, 0.005784553, 0.9998888, 1.1788938e-05, 0.00037278357, 0.00060561724, 0.00017062562, 5.9078666e-06, 5.510969e-06, 5.8119767e-06, 5.350061e-06, 2.8794386e-05, 4.5626275e-06, 4.7310064e-06, 5.745455e-06, 4.4909993e-06, 4.4215926e-06, 4.505078e-06, 4.471362e-06, 4.566393e-06, 4.496639e-06, 6.9052567e-06, 4.4187514e-06, 4.5721576e-06, 4.4613234e-06, 4.5175893e-06, 4.422031e-06, 4.4709996e-06, 4.4195986e-06, 4.4831595e-06, 4.441507e-06, 4.423423e-06, 4.4246212e-06, 4.461723e-06, 4.689483e-06, 4.4406934e-06, 4.4306257e-06, 4.472147e-06, 4.6233795e-06, 4.4737803e-06, 4.4578783e-06, 4.419957e-06, 4.4345315e-06, 4.4213225e-06, 4.4123126e-06, 4.410281e-06, 4.4153057e-06, 4.433724e-06, 4.451247e-06, 4.4098097e-06, 4.412906e-06, 4.4199187e-06]
[4.4288895e-06, 4.4198555e-06, 4.414194e-06, 4.4192066e-06, 4.4281082e-06, 4.4268077e-06, 4.474331e-06, 4.600868e-06, 4.5410657e-06, 4.518968e-06, 4.706993e-06, 4.602106e-06, 4.5121164e-06, 5.5258465e-06, 7.965984e-06, 4.5286492e-06, 4.458886e-06, 4.5342977e-06, 5.9012896e-06, 4.6994487e-06, 6.137651e-06, 4.606106e-06, 5.9308363e-06, 0.99923205, 6.1494325e-06, 0.011716528, 0.370515, 0.0032470499, 0.0015804252, 4.3004078e-05, 0.0002683843, 0.001653387, 2.236266e-05, 3.3640685e-05, 0.9994363, 0.99969745, 0.051308755, 4.4827407e-06, 0.060310315, 0.00010798961, 6.224294e-06, 8.017643e-06, 6.0802254e-06, 5.158321e-06, 6.1517435e-06, 4.4897442e-06, 4.9481646e-06, 4.7348294e-06, 1.2284155e-05, 6.380417e-06, 4.4713793e-06, 4.702381e-06, 4.500337e-06, 4.735972e-06, 4.4221238e-06, 4.4572707e-06, 4.580476e-06, 4.432722e-06, 4.462315e-06, 4.4404396e-06, 4.4328276e-06]
[5.267468e-06, 4.8942543e-06, 4.7792205e-06, 6.042484e-06, 4.5754464e-06, 5.2372043e-06, 4.5104002e-06, 4.4890166e-06, 4.7298518e-06, 4.929725e-06, 4.490288e-06, 4.4548824e-06, 4.7378244e-06, 4.44921e-06, 4.4419644e-06, 4.420193e-06, 5.2928726e-06, 4.718719e-06, 4.4409308e-06, 4.4219214e-06, 4.468716e-06, 4.602536e-06, 4.42647e-06, 4.439889e-06, 4.4248955e-06, 4.426297e-06, 4.469453e-06, 4.4165604e-06, 4.43142e-06, 4.449834e-06, 4.420058e-06, 4.4260646e-06, 4.4200833e-06, 4.4213184e-06, 4.4206186e-06, 4.440274e-06, 4.498209e-06, 4.447059e-06, 4.421264e-06, 4.4333815e-06, 4.437163e-06, 4.4257354e-06, 4.416131e-06, 4.426656e-06, 4.4104618e-06, 4.413769e-06, 4.5054776e-06, 4.4109706e-06, 4.5414035e-06, 4.4342737e-06, 4.537529e-06, 4.4706244e-06, 4.4551416e-06, 4.4232797e-06, 4.6135574e-06, 4.428353e-06, 4.515375e-06, 4.473115e-06, 4.5890806e-06, 4.5675124e-06, 4.460919e-06]
[4.410996e-06, 4.4735457e-06, 4.4196195e-06, 4.4110925e-06, 4.44321e-06, 4.4396393e-06, 4.410752e-06, 4.4146445e-06, 4.4116523e-06, 4.453867e-06, 4.4234566e-06, 4.4303806e-06, 4.4419135e-06, 4.4213816e-06, 4.5301135e-06, 4.4147077e-06, 4.415289e-06, 4.413285e-06, 4.451128e-06, 4.426301e-06, 4.4536546e-06, 4.426588e-06, 4.4218245e-06, 4.432494e-06, 4.463813e-06, 4.483365e-06, 4.492404e-06, 4.6394925e-06, 4.6162245e-06, 4.7305643e-06, 4.461017e-06, 4.6167884e-06, 4.65188e-06, 4.837207e-06, 4.76052e-06, 6.5324457e-06, 5.042473e-06, 4.504562e-06, 4.908619e-06, 4.5176407e-06, 5.5238866e-06, 4.6193823e-06, 4.528891e-06, 4.6498085e-06, 4.4476274e-06, 4.601202e-06, 8.616712e-06, 5.1767324e-06, 4.636396e-06, 4.5039137e-06, 4.4438116e-06, 4.616762e-06, 4.4387207e-06, 4.54627e-06, 4.4439644e-06, 4.4172093e-06, 4.490764e-06, 4.581424e-06, 4.5869283e-06, 4.4453714e-06, 4.4314666e-06]
[0.9969074, 0.00039366377, 0.9978709, 0.0016412453, 1.3357653e-05, 4.725879e-06, 0.8861268, 4.806371e-06, 4.5123534e-06, 1.4447294e-05, 4.630007e-06, 4.562745e-06, 4.457972e-06, 4.4331196e-06, 4.516607e-06, 4.445889e-06, 4.4198136e-06, 4.446143e-06, 4.5652478e-06, 4.4377302e-06, 4.4460458e-06, 4.733141e-06, 4.4230856e-06, 4.4087583e-06, 4.4164176e-06, 4.4652647e-06, 4.4341173e-06, 4.433348e-06, 4.4088424e-06, 4.4541216e-06, 4.420783e-06, 4.425001e-06, 4.4152384e-06, 4.456518e-06, 4.429392e-06, 4.4136596e-06, 4.42045e-06, 4.4108865e-06, 4.4413796e-06, 4.4593667e-06, 4.441295e-06, 4.4171925e-06, 4.4399526e-06, 4.431243e-06, 4.4388557e-06, 4.440215e-06, 4.4309722e-06, 4.433132e-06, 4.494907e-06, 4.4609405e-06, 4.4532594e-06, 4.417698e-06, 4.458023e-06, 4.4395756e-06, 4.4341427e-06, 4.4585163e-06, 4.5760485e-06, 4.435881e-06, 4.4355297e-06, 4.4398003e-06, 4.4280364e-06]
[4.4275084e-06, 4.4161775e-06, 4.435403e-06, 4.42479e-06, 4.4365324e-06, 4.4120898e-06, 4.409881e-06, 4.411206e-06, 4.4150024e-06, 4.4117783e-06, 4.409473e-06, 4.4066355e-06, 4.416312e-06, 4.415356e-06, 4.408708e-06, 4.4184058e-06, 4.4165604e-06, 4.411013e-06, 4.42894e-06, 4.435437e-06, 4.4183425e-06, 4.4170533e-06, 4.455851e-06, 4.4539775e-06, 4.445927e-06, 4.4893377e-06, 4.407514e-06, 4.475338e-06, 4.423828e-06, 4.477443e-06, 4.5380048e-06, 4.4706926e-06, 4.478647e-06, 4.464601e-06, 4.490438e-06, 4.5810657e-06, 4.541659e-06, 4.50693e-06, 4.6102678e-06, 4.864979e-06, 4.7642125e-06, 4.577061e-06, 4.778897e-06, 0.00472692, 0.0003814457, 0.00025556894, 3.6093126e-05, 0.99736625, 3.5742418e-05, 6.101537e-06, 0.9997205, 9.203139e-06, 1.3880433e-05, 2.6037858e-05, 0.00075279706, 8.529557e-06, 2.9330748e-05, 8.275572e-06, 1.5635957e-05, 2.3269862e-05, 1.1088492e-05]
