[4.2055076e-06, 4.1650596e-06, 4.0992863e-06, 4.1066346e-06, 4.1635503e-06, 4.125012e-06, 4.0995833e-06, 4.1238673e-06, 4.119382e-06, 4.1654766e-06, 4.0921036e-06, 4.175607e-06, 4.213975e-06, 4.1115645e-06, 4.3806576e-06, 4.3256637e-06, 4.137959e-06, 4.108789e-06, 4.2212228e-06, 5.588813e-06, 9.283106e-06, 4.9969376e-06, 4.8609118e-06, 4.6073887e-06, 4.8266825e-06, 5.39231e-06, 5.2149753e-06, 0.00066578033, 0.00012727219, 5.3353765e-06, 0.0017168076, 5.013348e-06, 5.6515546e-06, 5.26566e-06, 4.3860955e-06, 4.802046e-06, 4.3279e-06, 4.2343263e-06, 4.3235436e-06, 4.4112485e-06, 4.4586523e-06, 4.2657625e-06, 4.453918e-06, 5.130709e-06, 6.1532046e-06, 4.805949e-06, 4.5652214e-06, 4.7266903e-06, 1.4163146e-05, 5.151497e-06, 4.154519e-06, 4.1627723e-06, 4.5877814e-06, 4.313141e-06, 4.274363e-06, 4.091241e-06, 4.549189e-06, 4.362193e-06, 4.1234935e-06, 4.1898275e-06, 4.246434e-06]
[4.123423e-06, 4.17214e-06, 4.1063213e-06, 4.0972577e-06, 4.1022663e-06, 4.1329185e-06, 4.092498e-06, 4.0896884e-06, 4.1121916e-06, 4.125956e-06, 4.098043e-06, 4.3280443e-06, 4.1846924e-06, 4.4857343e-06, 4.4148087e-06, 4.1604426e-06, 4.6505666e-06, 4.2793476e-06, 4.1431554e-06, 4.1493163e-06, 4.095613e-06, 4.168354e-06, 4.0999275e-06, 4.2707693e-06, 4.5650213e-06, 4.0992472e-06, 4.7036547e-06, 4.37849e-06, 4.775307e-06, 4.4168723e-06, 4.1550775e-06, 4.346389e-06, 4.19719e-06, 4.120702e-06, 4.4211033e-06, 4.153251e-06, 4.317462e-06, 4.119571e-06, 4.209372e-06, 4.770905e-06, 4.1878384e-06, 4.5238708e-06, 4.231751e-06, 4.257565e-06, 4.901812e-06, 4.1455664e-06, 4.9863693e-06, 4.1662197e-06, 4.2777397e-06, 5.2952355e-06, 4.979593e-06, 4.1070575e-06, 5.258193e-06, 4.4228914e-06, 4.5860097e-06, 4.354512e-06, 1.097418e-05, 4.454742e-06, 0.9999685, 4.5139286e-06, 7.461548e-05]
[4.1151807e-06, 4.1456456e-06, 4.1000526e-06, 4.3193645e-06, 4.108593e-06, 4.158491e-06, 4.1315866e-06, 4.90735e-06, 4.231481e-06, 4.1002713e-06, 4.100561e-06, 4.1155654e-06, 4.1248386e-06, 4.1304284e-06, 4.1051e-06, 4.21044e-06, 4.117426e-06, 4.166748e-06, 4.1101607e-06, 4.1363296e-06, 4.1769094e-06, 4.256343e-06, 4.1068615e-06, 4.3930613e-06, 4.1192407e-06, 4.1072535e-06, 5.11447e-06, 4.1173084e-06, 4.14246e-06, 4.1180465e-06, 4.126078e-06, 4.2034267e-06, 4.161518e-06, 4.2476327e-06, 4.5865695e-06, 4.185291e-06, 4.161173e-06, 4.2434867e-06, 4.0954724e-06, 4.2102392e-06, 4.413108e-06, 4.2305082e-06, 4.117344e-06, 4.106768e-06, 4.104293e-06, 4.154024e-06, 4.1345825e-06, 4.210769e-06, 4.1786943e-06, 6.7786114e-06, 0.2899197, 2.0779305e-05, 0.00015529286, 6.572987e-05, 0.0008574344, 0.9992637, 6.5061286e-05, 0.0026719777, 0.9870194, 0.99924064, 0.9999294]
[4.1122153e-06, 4.367413e-06, 4.3212845e-06, 4.094715e-06, 4.175675e-06, 4.109487e-06, 5.656893e-06, 4.4084304e-06, 4.2471424e-06, 5.4103284e-06, 4.4596345e-06, 7.499971e-06, 6.8286436e-06, 4.4820054e-06, 7.325447e-06, 5.139024e-06, 4.8062334e-06, 4.363945e-06, 4.485178e-06, 7.688217e-06, 4.2617776e-06, 4.61604e-06, 4.336874e-06, 6.004073e-06, 4.639758e-06, 5.833756e-06, 4.946066e-06, 4.535625e-06, 4.367588e-06, 7.4670565e-06, 2.9583573e-05, 4.359091e-06, 0.0002156819, 5.282928e-06, 0.0002443828, 4.8167685e-06, 4.518149e-06, 5.5283304e-05, 4.3534574e-06, 4.5248676e-06, 4.388447e-06, 4.269377e-06, 4.4219637e-06, 2.1598491e-05, 4.8737793e-06, 2.0348682e-05, 6.090015e-06, 4.439279e-06, 4.133589e-06, 4.328965e-06, 4.124044e-06, 4.266511e-06, 4.152602e-06, 4.6850755e-06, 4.109553e-06, 4.4986723e-06, 4.443727e-06, 4.1032054e-06, 4.1339276e-06, 4.4654184e-06, 8.102495e-06]
[4.523284e-06, 4.100244e-06, 5.86457e-06, 4.30783e-06, 4.3118002e-06, 5.2785012e-06, 4.1182902e-06, 4.5063457e-06, 4.148778e-06, 4.091928e-06, 4.5620836e-06, 4.719583e-06, 6.007389e-06, 4.6827927e-06, 4.507622e-06, 8.036091e-06, 8.417596e-06, 7.3806405e-06, 6.1687983e-06, 5.566493e-06, 5.4033985e-06, 4.321845e-06, 5.5805685e-06, 4.870629e-06, 1.8829016e-05, 4.524932e-06, 8.428762e-06, 1.5006719e-05, 0.0010229455, 8.030542e-05, 0.0016065799, 4.0650673e-05, 0.0042814985, 0.9993119, 0.00018919123, 8.295375e-05, 6.6513003e-06, 6.0129365e-05, 7.996125e-06, 6.504496e-06, 4.6111118e-06, 4.674525e-06, 4.3661803e-06, 4.4549715e-06, 6.0812167e-06, 4.363379e-06, 5.1321867e-06, 5.5564116e-05, 5.3655126e-06, 4.327095e-06, 5.2162886e-06, 7.287068e-06, 4.1847e-06, 4.1102785e-06, 4.937931e-06, 4.2058728e-06, 4.115118e-06, 4.1279945e-06, 4.130184e-06, 4.1286444e-06, 4.181533e-06]
[4.1016597e-06, 4.211536e-06, 4.0992627e-06, 4.1164094e-06, 4.1359076e-06, 4.1040194e-06, 4.1713124e-06, 4.1684493e-06, 4.1648054e-06, 7.1439235e-06, 4.639572e-06, 5.5289565e-06, 4.5772445e-06, 4.644929e-06, 4.780342e-06, 4.151224e-06, 4.261436e-06, 9.2786984e-05, 4.464158e-06, 4.240703e-06, 4.1055146e-06, 4.2273346e-06, 4.0986997e-06, 4.3722057e-06, 4.304996e-06, 4.7254603e-06, 5.1789793e-06, 4.200313e-06, 4.126546e-06, 4.5776897e-06, 4.6721448e-06, 4.198939e-06, 4.53868e-06, 4.4087797e-06, 4.132099e-06, 4.221263e-06, 4.4192657e-06, 4.365056e-06, 4.223067e-06, 4.1314843e-06, 4.1039607e-06, 4.105922e-06, 4.2391425e-06, 4.275464e-06, 4.1928174e-06, 4.84476e-06, 4.675376e-06, 4.250599e-06, 4.3654227e-06, 4.2080956e-06, 4.137659e-06, 4.2506235e-06, 4.2878937e-06, 4.419632e-06, 4.1350636e-06, 4.4300596e-06, 4.48974e-06, 4.202072e-06, 4.1229746e-06, 4.3372297e-06, 4.255742e-06]
[4.0981367e-06, 4.1261883e-06, 4.1501867e-06, 4.112435e-06, 4.1850435e-06, 4.1069243e-06, 4.092447e-06, 4.0959567e-06, 4.318269e-06, 4.2624038e-06, 4.7057183e-06, 4.847436e-06, 4.6272085e-06, 4.438877e-06, 4.2036354e-06, 4.117112e-06, 4.4126705e-06, 4.3734694e-06, 4.2401734e-06, 4.205576e-06, 4.1353946e-06, 4.1341527e-06, 4.1639755e-06, 4.1268295e-06, 4.400945e-06, 4.280188e-06, 4.127806e-06, 4.1302237e-06, 4.2150036e-06, 4.0999976e-06, 4.15295e-06, 4.115479e-06, 4.1306016e-06, 4.155803e-06, 4.1438825e-06, 4.300195e-06, 4.5765023e-06, 4.9543455e-06, 4.158348e-06, 4.1587764e-06, 4.1718695e-06, 4.1421954e-06, 4.235231e-06, 4.194025e-06, 5.8285597e-05, 4.1903313e-06, 4.303272e-06, 4.851224e-06, 6.5248496e-06, 6.9331494e-05, 5.076644e-06, 1.133618e-05, 9.287392e-06, 0.80767727, 8.6903565e-06, 4.2963416e-06, 4.7438466e-06, 7.4118175e-06, 4.3009168e-06, 5.983056e-06, 4.538585e-06]
[4.134188e-06, 4.1114977e-06, 4.1521425e-06, 4.1211897e-06, 4.1319176e-06, 4.262997e-06, 4.3488103e-06, 4.1066814e-06, 4.2544843e-06, 4.1029116e-06, 4.1327376e-06, 4.0987898e-06, 4.2269435e-06, 4.276255e-06, 4.2327597e-06, 4.129818e-06, 4.5183992e-06, 4.311015e-06, 4.3481305e-06, 4.0943323e-06, 5.2640435e-06, 4.3523614e-06, 4.531976e-06, 4.11078e-06, 4.116912e-06, 4.116272e-06, 4.0964724e-06, 4.289088e-06, 4.2032907e-06, 4.4986123e-06, 4.1606054e-06, 4.3982304e-06, 4.7847116e-06, 4.1283292e-06, 4.34184e-06, 4.2193797e-06, 4.2090105e-06, 4.2284996e-06, 4.1064623e-06, 4.435699e-06, 4.8512516e-06, 1.1542062e-05, 5.702195e-06, 4.9788046e-06, 4.201828e-06, 4.2491642e-06, 4.1205294e-06, 1.210355e-05, 4.1297826e-06, 6.8384516e-06, 7.1248455e-06, 4.1876947e-06, 6.0269335e-06, 4.1291955e-06, 4.4057238e-06, 4.340569e-06, 0.0010718615, 4.562419e-06, 4.5523047e-06, 1.4411914e-05, 0.00012120775]
[4.11169e-06, 4.157024e-06, 4.1267353e-06, 4.299883e-06, 4.114965e-06, 4.1477415e-06, 4.1652543e-06, 5.196428e-06, 4.115907e-06, 4.11387e-06, 4.095605e-06, 4.16234e-06, 4.113258e-06, 4.118392e-06, 4.1913704e-06, 4.20877e-06, 4.096898e-06, 4.121496e-06, 4.095777e-06, 4.11378e-06, 4.1175363e-06, 4.6949826e-06, 4.1442026e-06, 4.226887e-06, 4.175253e-06, 4.7629405e-06, 4.3847112e-06, 4.4369935e-06, 4.1688545e-06, 4.271926e-06, 4.1436138e-06, 4.5131364e-06, 4.10182e-06, 4.5935203e-06, 4.168974e-06, 4.10875e-06, 4.107371e-06, 4.2637453e-06, 4.250867e-06, 4.545602e-06, 4.9570863e-06, 4.13489e-06, 4.108088e-06, 4.1002636e-06, 4.1211347e-06, 4.148042e-06, 4.2151405e-06, 4.1584035e-06, 4.360887e-06, 4.356211e-06, 4.6478576e-06, 4.2076463e-06, 4.259762e-06, 4.7758717e-06, 5.5428995e-06, 7.781566e-06, 1.0980483e-05, 4.3302767e-05, 7.9614265e-06, 5.383498e-06, 2.4749868e-05]
[4.0936143e-06, 4.1366884e-06, 4.262436e-06, 4.148952e-06, 4.1098706e-06, 4.0917016e-06, 4.125484e-06, 4.09452e-06, 4.1061335e-06, 4.276108e-06, 4.6821006e-06, 4.2453894e-06, 4.3599057e-06, 4.785145e-06, 4.278425e-06, 5.0193808e-06, 4.2579263e-06, 4.2415445e-06, 4.768417e-06, 4.3685836e-06, 4.3325335e-06, 4.1611092e-06, 4.512732e-06, 4.558513e-06, 5.1015463e-06, 4.198235e-06, 4.320296e-06, 4.1569524e-06, 4.5001957e-06, 4.161125e-06, 4.20481e-06, 4.1059375e-06, 4.1471717e-06, 6.855559e-06, 4.1146473e-06, 5.3576077e-06, 5.536095e-06, 1.7104101e-05, 2.3567716e-05, 4.0894305e-05, 1.1257567e-05, 6.104721e-06, 4.2701176e-06, 4.9903274e-06, 0.001762185, 0.00011079929, 2.2799084e-05, 1.5587924e-05, 7.262342e-05, 1.1855445e-05, 0.87849766, 0.9998876, 0.94312835, 8.190665e-06, 6.328483e-06, 1.0631454e-05, 4.39116e-06, 0.994599, 0.002137478, 4.529954e-06, 0.9620842]
[4.482497e-06, 4.117976e-06, 4.843545e-06, 4.2013025e-06, 4.354404e-06, 4.3221503e-06, 4.9686446e-06, 4.474412e-06, 5.537785e-06, 4.244434e-06, 5.0005224e-06, 4.728273e-06, 4.283823e-06, 4.6375285e-06, 5.34172e-06, 4.891744e-06, 4.829758e-06, 4.3580767e-06, 4.869087e-06, 4.814096e-06, 7.1434265e-06, 4.6725013e-06, 4.2871166e-06, 4.6515424e-06, 4.9676114e-06, 4.5245224e-06, 4.7034932e-06, 5.0640338e-06, 4.540767e-06, 5.32457e-06, 4.640369e-06, 5.0051217e-06, 4.261672e-06, 4.2616557e-06, 4.243276e-06, 4.116221e-06, 4.3141035e-06, 5.267488e-06, 4.105945e-06, 4.3418486e-06, 4.1514218e-06, 4.3341533e-06, 4.1221647e-06, 4.1081e-06, 4.1330054e-06, 4.3909085e-06, 4.673054e-06, 4.118086e-06, 4.231832e-06, 4.2504935e-06, 4.1650355e-06, 4.131177e-06, 4.0892555e-06, 5.843746e-06, 4.9132273e-06, 4.33255e-06, 4.5012985e-06, 4.3356417e-06, 4.1620774e-06, 4.1042777e-06, 4.1150824e-06]
[4.1231788e-06, 4.101429e-06, 4.146658e-06, 4.1025673e-06, 4.1018984e-06, 4.1397116e-06, 4.1779213e-06, 4.1061726e-06, 4.0871073e-06, 4.105597e-06, 4.190451e-06, 4.324096e-06, 4.398763e-06, 4.247487e-06, 4.377847e-06, 4.4627445e-06, 4.502226e-06, 4.369867e-06, 4.329535e-06, 4.2089064e-06, 4.2450897e-06, 4.1126036e-06, 4.4394233e-06, 4.09954e-06, 4.1895278e-06, 4.1836947e-06, 4.4991357e-06, 4.1422154e-06, 4.1403273e-06, 4.088394e-06, 4.094434e-06, 4.1166018e-06, 4.206719e-06, 4.1505828e-06, 4.2124643e-06, 4.282066e-06, 4.1052913e-06, 4.104348e-06, 4.1331473e-06, 4.240776e-06, 4.1194685e-06, 4.1967696e-06, 4.2351985e-06, 4.2022402e-06, 4.46363e-06, 4.84966e-06, 4.4810054e-06, 9.794424e-06, 0.000989215, 1.8675739e-05, 6.210638e-05, 0.9997526, 6.241401e-06, 0.99801767, 0.9974089, 0.9999528, 0.99974686, 0.59693784, 4.0959207e-05, 5.8873325e-06, 0.9854041]
[4.531345e-06, 4.4964418e-06, 4.3765986e-06, 4.3046016e-06, 4.62375e-06, 4.1933054e-06, 4.0917876e-06, 5.8024343e-06, 4.283504e-06, 4.162268e-06, 4.3033415e-06, 4.137004e-06, 4.0933796e-06, 4.5495576e-06, 4.3370187e-06, 3.666264e-05, 5.766627e-06, 4.447492e-06, 4.512956e-06, 9.336823e-06, 4.0108494e-05, 0.00042904072, 6.4005526e-06, 0.9997267, 8.883368e-06, 1.22354e-05, 4.5607394e-06, 4.7926255e-06, 3.483449e-05, 4.406976e-06, 4.148612e-06, 4.3898076e-06, 4.6789405e-06, 4.2613224e-06, 4.4879766e-06, 4.2483375e-06, 4.3627633e-06, 4.47705e-06, 4.8469597e-06, 4.2967267e-06, 4.4216263e-06, 4.9303267e-06, 4.104442e-06, 4.162931e-06, 4.1292624e-06, 4.4750095e-06, 4.131378e-06, 4.529306e-06, 5.5535347e-06, 6.1622363e-06, 4.6988844e-06, 5.109322e-06, 4.3312034e-06, 5.4537186e-06, 4.4843955e-06, 0.00015591366, 1.2956666e-05, 5.434954e-06, 7.286964e-06, 1.4238513e-05, 1.3446301e-05]
[4.1452777e-06, 4.176288e-06, 4.1128583e-06, 4.1801613e-06, 4.2074616e-06, 4.370271e-06, 4.253908e-06, 4.2429365e-06, 4.458499e-06, 4.1362705e-06, 4.2807146e-06, 4.0976756e-06, 4.114341e-06, 4.2744405e-06, 4.431175e-06, 4.2394418e-06, 4.0993527e-06, 4.2238044e-06, 4.2306615e-06, 4.4222757e-06, 4.106141e-06, 4.0983127e-06, 4.1318863e-06, 4.143709e-06, 4.2099177e-06, 4.1922817e-06, 4.141216e-06, 4.160911e-06, 4.4008025e-06, 4.1086873e-06, 4.2108895e-06, 4.146725e-06, 4.1090557e-06, 4.5402994e-06, 4.3614114e-06, 4.866023e-06, 4.126381e-06, 4.3351993e-06, 4.127979e-06, 4.4260814e-06, 4.125055e-06, 4.2408205e-06, 5.8010733e-06, 4.4474027e-06, 1.36279e-05, 5.526349e-05, 6.3154357e-06, 0.91149867, 2.9698534e-05, 0.0022795168, 0.9992467, 0.99678934, 0.0041727833, 0.9997093, 0.99996936, 0.99326575, 0.9998869, 0.9992111, 0.9994029, 0.99994123, 0.9999633]
