[4.4333815e-06, 4.4136846e-06, 4.411526e-06, 4.420564e-06, 4.4336903e-06, 4.4165945e-06, 4.4106005e-06, 4.4855033e-06, 4.5105035e-06, 4.4106846e-06, 4.4218373e-06, 4.438513e-06, 4.4146614e-06, 4.491209e-06, 4.4319527e-06, 4.412056e-06, 4.42134e-06, 4.4392877e-06, 4.5059633e-06, 4.4992557e-06, 4.497128e-06, 4.5580173e-06, 4.492747e-06, 4.665386e-06, 4.6911114e-06, 4.637409e-06, 4.490922e-06, 4.530049e-06, 1.7439346e-05, 5.2208075e-06, 4.8270003e-06, 4.870415e-06, 4.489295e-06, 5.942114e-06, 6.229811e-06, 4.837825e-06, 4.806041e-06, 4.6388423e-06, 4.60778e-06, 4.544692e-06, 4.6205323e-06, 4.5861757e-06, 4.5393513e-06, 4.7143694e-06, 4.867397e-06, 4.5510415e-06, 4.477374e-06, 4.4709313e-06, 4.5139545e-06, 4.471511e-06, 4.479036e-06, 4.406808e-06, 4.499582e-06, 4.5568613e-06, 4.5001484e-06, 4.534276e-06, 4.4366466e-06, 4.4758203e-06, 4.488875e-06, 4.4974454e-06, 4.5407755e-06]
[4.454895e-06, 4.4568496e-06, 4.417344e-06, 4.450886e-06, 4.43922e-06, 4.49237e-06, 4.4491294e-06, 4.537447e-06, 4.6189507e-06, 4.604178e-06, 4.4308963e-06, 4.464656e-06, 4.5100387e-06, 4.552969e-06, 4.4844255e-06, 4.6375994e-06, 4.4349463e-06, 4.4683748e-06, 4.4344342e-06, 4.4530852e-06, 4.4765716e-06, 4.5132742e-06, 4.4125104e-06, 4.4098183e-06, 4.425921e-06, 4.4369303e-06, 4.416847e-06, 4.4115345e-06, 4.499466e-06, 4.441765e-06, 4.439389e-06, 4.4758376e-06, 4.49411e-06, 4.537105e-06, 4.4552944e-06, 4.834071e-06, 4.9476694e-06, 4.527207e-06, 4.4691587e-06, 4.4976e-06, 4.544978e-06, 4.659961e-06, 4.5689494e-06, 4.523737e-06, 4.5437214e-06, 4.510611e-06, 4.6735486e-06, 4.552639e-06, 4.4753124e-06, 4.4618764e-06, 5.018725e-06, 4.5520355e-06, 4.9956225e-06, 5.5902206e-06, 6.5497875e-06, 5.982953e-06, 3.2173797e-05, 0.99876606, 0.9999727, 4.6160176e-06, 0.990235]
[4.428264e-06, 4.427931e-06, 4.4935396e-06, 4.4171966e-06, 4.4775197e-06, 4.447441e-06, 4.4498165e-06, 4.4404096e-06, 4.4324684e-06, 4.4454987e-06, 4.5102106e-06, 4.492627e-06, 4.4146236e-06, 4.445791e-06, 4.534181e-06, 4.4657418e-06, 4.418945e-06, 4.4465924e-06, 4.429654e-06, 4.4239882e-06, 4.417235e-06, 4.440609e-06, 4.484246e-06, 4.4169733e-06, 4.4497997e-06, 4.4669814e-06, 4.408145e-06, 4.446499e-06, 4.471703e-06, 4.4223602e-06, 4.415381e-06, 4.4148046e-06, 4.4455155e-06, 4.4277954e-06, 4.412944e-06, 4.4200538e-06, 4.4105036e-06, 4.418212e-06, 4.4574535e-06, 4.4221533e-06, 4.4423496e-06, 4.4238786e-06, 4.479356e-06, 4.440558e-06, 4.456293e-06, 4.4468893e-06, 4.5090237e-06, 4.5171714e-06, 5.198837e-06, 5.323504e-06, 6.6362527e-06, 5.2633054e-06, 0.0072320346, 4.7422814e-06, 0.98815864, 0.99998283, 0.00033941536, 0.99985874, 0.6510201, 0.9999012, 0.9998516]
[4.432426e-06, 4.4854264e-06, 4.5158276e-06, 4.5013117e-06, 4.435259e-06, 4.425119e-06, 4.4302287e-06, 4.455783e-06, 4.5801485e-06, 4.4306466e-06, 4.7621184e-06, 4.4769517e-06, 4.6734017e-06, 4.482963e-06, 4.5027714e-06, 4.633837e-06, 4.4695553e-06, 4.4219046e-06, 4.4816975e-06, 5.7107554e-06, 4.476832e-06, 4.4328867e-06, 4.956245e-06, 4.4993285e-06, 5.5825594e-06, 4.7533613e-06, 4.6769505e-06, 4.461732e-06, 5.5519563e-06, 4.968199e-06, 6.1511746e-06, 4.587663e-06, 5.106531e-06, 0.0002579587, 4.86413e-06, 6.305542e-06, 4.83184e-06, 9.947021e-06, 5.7690586e-06, 5.0187728e-06, 4.7631765e-06, 4.919562e-06, 4.7801277e-06, 0.00054851035, 9.052125e-05, 1.20916575e-05, 4.634354e-06, 5.0140657e-06, 6.22246e-06, 6.4988412e-06, 4.7892445e-06, 4.5644465e-06, 5.278899e-06, 1.3605163e-05, 4.4760936e-06, 4.6244027e-06, 4.550495e-06, 4.469717e-06, 4.5162624e-06, 4.7371964e-06, 4.6929504e-06]
[4.545793e-06, 4.4812446e-06, 5.196745e-06, 5.8466776e-06, 4.5117467e-06, 4.5653956e-06, 4.5441934e-06, 4.4501307e-06, 4.643273e-06, 4.4402277e-06, 4.42166e-06, 4.5628276e-06, 4.4499525e-06, 4.51231e-06, 4.468085e-06, 1.9883628e-05, 9.319564e-06, 4.5652127e-06, 5.292353e-06, 4.763649e-06, 6.0606403e-06, 4.797313e-06, 6.19696e-06, 4.56402e-06, 7.78233e-06, 5.986492e-06, 0.0005377598, 5.857931e-05, 0.98881257, 6.0863866e-05, 0.99855226, 1.4154761e-05, 1.5563697e-05, 0.9195787, 0.0017044295, 9.001479e-06, 0.00993217, 0.99627644, 7.649805e-06, 4.5492757e-06, 5.0359854e-06, 9.254678e-06, 4.646803e-06, 4.6217883e-06, 5.5883547e-06, 4.491273e-06, 4.743195e-06, 4.937545e-06, 4.78845e-06, 4.5421875e-06, 4.6216164e-06, 4.8062243e-06, 4.4888325e-06, 4.794395e-06, 4.451217e-06, 4.470906e-06, 4.4755557e-06, 4.4653584e-06, 4.4648177e-06, 4.459605e-06, 5.4545403e-06]
[4.4524822e-06, 4.4257777e-06, 4.482454e-06, 4.458397e-06, 4.6729247e-06, 4.4329754e-06, 4.4303424e-06, 4.4276603e-06, 4.6137334e-06, 4.4851267e-06, 4.4656654e-06, 4.6414752e-06, 7.723012e-06, 4.4868466e-06, 5.880997e-06, 4.425752e-06, 4.5981665e-06, 4.4905023e-06, 4.7406807e-06, 4.61973e-06, 4.414973e-06, 4.8870997e-06, 4.516771e-06, 4.5727766e-06, 5.0963386e-06, 4.5193647e-06, 4.5876063e-06, 4.4613917e-06, 4.7327753e-06, 4.5697775e-06, 4.6732143e-06, 4.6186906e-06, 4.5952597e-06, 4.6070945e-06, 4.5129646e-06, 4.5194506e-06, 4.4865e-06, 4.5812276e-06, 4.5047427e-06, 4.645682e-06, 4.4821936e-06, 4.460932e-06, 4.480638e-06, 4.5097977e-06, 4.506479e-06, 4.6018995e-06, 4.4390763e-06, 4.502295e-06, 4.6154587e-06, 4.5800302e-06, 4.4162744e-06, 4.435606e-06, 4.432946e-06, 4.48351e-06, 4.434536e-06, 4.438221e-06, 4.4241738e-06, 4.4249673e-06, 4.533212e-06, 4.830776e-06, 4.5298284e-06]
[4.426985e-06, 4.4218373e-06, 4.441083e-06, 4.428995e-06, 4.501333e-06, 4.497072e-06, 4.5439033e-06, 4.418229e-06, 4.418473e-06, 4.418229e-06, 4.484716e-06, 4.43041e-06, 4.607481e-06, 4.41833e-06, 4.624791e-06, 4.418195e-06, 4.4239714e-06, 4.4161393e-06, 4.4358726e-06, 4.423263e-06, 4.4248827e-06, 4.4253934e-06, 4.4395924e-06, 4.4325107e-06, 4.4993717e-06, 4.440071e-06, 4.523388e-06, 4.4717417e-06, 4.510185e-06, 4.6928203e-06, 4.456654e-06, 4.527341e-06, 4.5386887e-06, 4.569442e-06, 4.6956766e-06, 4.5605916e-06, 6.084535e-06, 4.5395027e-06, 4.9091946e-06, 4.7374897e-06, 4.9603495e-06, 4.4981316e-06, 4.809021e-06, 4.8401466e-06, 1.03546e-05, 4.9849764e-06, 5.4807792e-06, 5.0668446e-06, 0.9923552, 0.009943429, 0.00012717611, 0.99390715, 0.0005375136, 0.00083044695, 0.0001333793, 1.2908813e-05, 6.200802e-06, 6.1838305e-06, 2.4854982e-05, 1.5540696e-05, 9.744652e-06]
[4.4157055e-06, 4.4244525e-06, 4.436503e-06, 4.438424e-06, 4.4175717e-06, 4.425364e-06, 4.415735e-06, 4.420652e-06, 4.4155413e-06, 4.4134617e-06, 4.457398e-06, 4.4262165e-06, 4.411812e-06, 4.4362278e-06, 4.4225035e-06, 4.626242e-06, 4.4212934e-06, 4.415613e-06, 4.460196e-06, 4.505095e-06, 4.4619574e-06, 4.426791e-06, 4.415381e-06, 4.436325e-06, 4.414506e-06, 4.413613e-06, 4.450852e-06, 4.455413e-06, 4.420471e-06, 4.466994e-06, 4.4217572e-06, 4.4161816e-06, 4.4157014e-06, 4.417656e-06, 4.429975e-06, 4.5115185e-06, 4.450606e-06, 4.4174535e-06, 4.5196966e-06, 4.4680423e-06, 4.6407536e-06, 4.4566796e-06, 4.4786216e-06, 4.4457447e-06, 4.5165425e-06, 4.4971453e-06, 4.470556e-06, 4.585056e-06, 4.5415986e-06, 4.4681915e-06, 4.6802347e-06, 4.5646425e-06, 4.535954e-06, 4.5932925e-06, 5.6355807e-06, 5.7465672e-06, 5.5145806e-06, 4.734441e-06, 5.431649e-06, 1.3559037e-05, 0.9438661]
[4.417007e-06, 4.4143203e-06, 4.479467e-06, 4.419733e-06, 4.448934e-06, 4.456867e-06, 4.4532767e-06, 4.436283e-06, 4.446584e-06, 4.4381954e-06, 4.5012903e-06, 4.4747194e-06, 4.424022e-06, 4.456119e-06, 4.6156083e-06, 4.46083e-06, 4.420041e-06, 4.441202e-06, 4.4236253e-06, 4.5065904e-06, 4.4098897e-06, 4.4164594e-06, 4.4508774e-06, 4.431061e-06, 4.446762e-06, 4.498921e-06, 4.420429e-06, 4.430795e-06, 4.458125e-06, 4.4183216e-06, 4.426833e-06, 4.4128683e-06, 4.415116e-06, 4.429899e-06, 4.423617e-06, 4.426571e-06, 4.439618e-06, 4.469483e-06, 4.7363515e-06, 4.4650096e-06, 4.504167e-06, 4.4622893e-06, 4.511772e-06, 4.720879e-06, 4.646754e-06, 4.881068e-06, 4.6791724e-06, 4.91792e-06, 5.995084e-06, 4.667607e-06, 4.607239e-06, 4.5976576e-06, 4.5587044e-06, 4.887426e-06, 5.0145245e-06, 0.94519657, 4.92219e-06, 0.99408394, 5.2993123e-06, 1.0986139e-05, 1.3618404e-05]
[4.4202097e-06, 4.478442e-06, 4.4235326e-06, 4.424794e-06, 4.467825e-06, 4.4565354e-06, 4.525325e-06, 4.4087838e-06, 4.410037e-06, 4.4224194e-06, 4.4272974e-06, 4.418541e-06, 4.45895e-06, 4.412081e-06, 4.4243934e-06, 4.442248e-06, 4.4292906e-06, 4.5075662e-06, 4.439838e-06, 4.430558e-06, 4.411017e-06, 4.448917e-06, 4.475466e-06, 4.4342355e-06, 4.4185745e-06, 4.6097666e-06, 4.5778424e-06, 4.47664e-06, 4.8065085e-06, 4.8804163e-06, 4.6091864e-06, 4.5320494e-06, 4.5069733e-06, 9.021091e-06, 4.7367944e-06, 4.8044185e-06, 3.727664e-05, 0.9997105, 9.127758e-06, 5.829107e-06, 4.843231e-06, 5.0290355e-06, 5.524919e-06, 6.6848706e-06, 7.3197552e-06, 0.93986696, 8.204659e-06, 1.1396144e-05, 0.00022537852, 0.01193689, 0.0667076, 0.9948125, 0.9999664, 5.2187665e-06, 7.231608e-06, 6.401334e-06, 5.7701864e-06, 6.4353117e-06, 1.2743356e-05, 5.283346e-06, 0.98911566]
[4.5906036e-06, 4.422023e-06, 4.5031707e-06, 4.420652e-06, 4.4217445e-06, 4.418726e-06, 4.4486032e-06, 4.418878e-06, 4.4162825e-06, 4.4319736e-06, 4.4076023e-06, 4.4206777e-06, 4.473273e-06, 4.4469402e-06, 4.409852e-06, 4.4476615e-06, 4.4537055e-06, 4.443837e-06, 4.4294766e-06, 4.4341004e-06, 4.61464e-06, 4.420429e-06, 4.44268e-06, 4.443803e-06, 4.4219046e-06, 4.48843e-06, 4.4248322e-06, 4.4239882e-06, 4.456263e-06, 4.5713946e-06, 4.4092503e-06, 4.416152e-06, 4.4770327e-06, 4.4274493e-06, 4.469342e-06, 4.427804e-06, 4.420741e-06, 4.4123253e-06, 4.4236003e-06, 4.4237013e-06, 4.426626e-06, 4.421879e-06, 4.4179087e-06, 4.4476615e-06, 4.5286924e-06, 4.5349593e-06, 4.506874e-06, 4.4854946e-06, 4.4247226e-06, 4.433589e-06, 4.417066e-06, 4.491239e-06, 4.5266675e-06, 6.075096e-06, 4.478664e-06, 4.4303383e-06, 4.8090346e-06, 4.549102e-06, 4.4353774e-06, 4.707586e-06, 4.676228e-06]
[4.44935e-06, 4.4778567e-06, 4.505581e-06, 4.417142e-06, 4.4426165e-06, 4.4301187e-06, 4.4816634e-06, 4.4245326e-06, 4.455579e-06, 4.4459057e-06, 4.461034e-06, 4.4151034e-06, 4.419957e-06, 4.4271537e-06, 4.4234735e-06, 4.4680764e-06, 4.4771523e-06, 4.415137e-06, 4.479621e-06, 4.429654e-06, 4.460345e-06, 4.4180897e-06, 4.4173694e-06, 4.4406174e-06, 4.485114e-06, 4.4377425e-06, 4.420876e-06, 4.4095827e-06, 4.427399e-06, 4.629707e-06, 4.411892e-06, 4.442176e-06, 4.496819e-06, 4.5287875e-06, 4.485448e-06, 4.5054817e-06, 4.4568455e-06, 4.464354e-06, 4.4530343e-06, 4.6048276e-06, 4.4478393e-06, 4.77492e-06, 4.4935955e-06, 4.5957113e-06, 4.5961233e-06, 6.030866e-06, 5.1635134e-06, 0.99764246, 6.4539036e-06, 0.99918157, 4.8977996e-05, 0.99345595, 0.99984634, 0.99614465, 0.999757, 0.9947109, 0.95243657, 0.98440266, 0.007626225, 1.1055948e-05, 0.0066832015]
[4.4220988e-06, 4.461451e-06, 4.4536123e-06, 4.421365e-06, 4.4163544e-06, 4.411429e-06, 4.4503513e-06, 4.6568243e-06, 4.449999e-06, 4.4219046e-06, 4.484622e-06, 4.8061142e-06, 4.466747e-06, 4.590052e-06, 4.469223e-06, 4.497334e-06, 4.6549417e-06, 5.3190684e-06, 5.9070157e-06, 4.730068e-06, 0.99937916, 6.195022e-06, 4.703e-06, 0.99991715, 0.00010116118, 0.9959733, 6.420789e-06, 7.240332e-05, 0.00069874886, 5.1696675e-06, 4.555236e-06, 4.773859e-06, 4.7725707e-06, 4.678619e-06, 8.405612e-06, 5.0874132e-06, 4.5953298e-06, 5.7053117e-06, 4.7707504e-06, 4.5280017e-06, 4.6118857e-06, 4.902107e-06, 4.471311e-06, 4.4728677e-06, 4.6324453e-06, 4.6807168e-06, 4.49432e-06, 6.886783e-06, 4.9587366e-06, 4.5680517e-06, 5.72673e-06, 4.7421727e-06, 4.8289935e-06, 4.8271063e-06, 4.793302e-06, 0.0015785738, 4.596009e-06, 5.1011325e-06, 8.295199e-06, 5.8441356e-06, 5.066362e-06]
[4.4436165e-06, 4.457785e-06, 4.523237e-06, 4.469875e-06, 4.442371e-06, 4.4357203e-06, 4.4585586e-06, 4.4848916e-06, 4.431682e-06, 4.4199314e-06, 4.4091958e-06, 4.435208e-06, 4.4213143e-06, 4.420817e-06, 4.4616722e-06, 4.425153e-06, 4.4375183e-06, 4.466747e-06, 4.51454e-06, 4.4632598e-06, 4.4428452e-06, 4.472752e-06, 4.4306594e-06, 4.5044294e-06, 4.4443796e-06, 4.463017e-06, 4.5457064e-06, 4.5258084e-06, 4.7614144e-06, 5.097831e-06, 4.4949197e-06, 4.679873e-06, 5.142858e-06, 5.2313935e-06, 5.3512754e-06, 4.5112088e-06, 4.500337e-06, 4.610558e-06, 4.791552e-06, 4.6624327e-06, 4.5018824e-06, 5.0231306e-06, 7.3816823e-06, 5.014056e-06, 5.00738e-06, 8.779606e-06, 5.536623e-06, 0.4774417, 5.135369e-06, 0.9999628, 0.9939976, 0.9994991, 0.99778086, 0.003163611, 0.9997961, 0.008261774, 0.99996734, 0.0002824013, 0.009577159, 0.9996685, 0.99980396]
