[2.641515e-06, 2.6594514e-06, 2.721524e-06, 2.6454225e-06, 2.6493838e-06, 2.64048e-06, 2.6434984e-06, 2.6781915e-06, 2.6405075e-06, 2.6353277e-06, 2.6727314e-06, 2.636698e-06, 2.6380335e-06, 2.6478178e-06, 2.6639216e-06, 2.6481562e-06, 2.6577857e-06, 2.6371556e-06, 2.6668804e-06, 2.6346293e-06, 2.6518965e-06, 2.6330717e-06, 2.8379393e-06, 2.6446833e-06, 2.6482621e-06, 2.63431e-06, 2.6928537e-06, 4.841462e-06, 0.992046, 2.7377496e-06, 4.926106e-06, 2.7611964e-06, 2.8201464e-06, 2.672349e-06, 2.7136607e-06, 2.6623723e-06, 2.646066e-06, 2.6327755e-06, 2.7002263e-06, 2.655784e-06, 2.636112e-06, 2.6429816e-06, 2.6332978e-06, 2.7099263e-06, 2.649581e-06, 2.6554344e-06, 2.6329437e-06, 2.6356922e-06, 2.6412229e-06, 2.6643052e-06, 2.6475198e-06, 2.6730959e-06, 2.6411826e-06, 2.6447035e-06, 2.644285e-06, 2.6340965e-06, 2.644043e-06, 2.6503567e-06, 2.6494292e-06, 2.655176e-06, 2.6657817e-06]
[2.6818159e-06, 2.6368689e-06, 2.6910386e-06, 2.6382145e-06, 2.6377668e-06, 2.6332325e-06, 2.6879532e-06, 2.653852e-06, 2.6653954e-06, 2.642223e-06, 2.63662e-06, 2.6510772e-06, 2.655214e-06, 2.6502078e-06, 2.6370121e-06, 2.6782784e-06, 2.6337375e-06, 2.6482926e-06, 2.643806e-06, 2.6579123e-06, 2.6433775e-06, 2.6392563e-06, 2.6488835e-06, 2.6685645e-06, 2.7342194e-06, 2.6405378e-06, 2.63707e-06, 2.6420569e-06, 2.6403036e-06, 2.6426112e-06, 2.6454072e-06, 2.649265e-06, 2.6391608e-06, 2.6402986e-06, 2.6529412e-06, 2.6669388e-06, 2.644653e-06, 2.643874e-06, 2.675557e-06, 2.643549e-06, 2.6617377e-06, 2.6528628e-06, 2.6330745e-06, 2.6368236e-06, 2.63525e-06, 2.6535004e-06, 2.7285928e-06, 2.6562475e-06, 2.7123308e-06, 2.7211452e-06, 3.1603502e-06, 2.8400864e-06, 2.681867e-06, 2.6506827e-06, 2.8483241e-06, 2.6468988e-06, 4.39103e-06, 3.2542246e-06, 0.9999138, 2.727708e-06, 2.7106655e-06]
[2.6880223e-06, 2.7198323e-06, 2.6447842e-06, 2.6488078e-06, 2.640888e-06, 2.646606e-06, 2.6402383e-06, 2.63865e-06, 2.6511987e-06, 2.6818823e-06, 2.6613823e-06, 2.6437228e-06, 2.6582927e-06, 2.648184e-06, 2.647838e-06, 2.6408804e-06, 2.6351117e-06, 2.6417392e-06, 2.7089934e-06, 2.6685468e-06, 2.6718596e-06, 2.687051e-06, 2.6728944e-06, 2.6936884e-06, 2.669496e-06, 2.6546343e-06, 2.6725963e-06, 2.6931132e-06, 2.6822454e-06, 2.7064111e-06, 2.6989546e-06, 2.7144501e-06, 2.6942023e-06, 2.6912005e-06, 2.6432313e-06, 2.6380687e-06, 2.6469593e-06, 2.6533207e-06, 2.6607324e-06, 2.716509e-06, 2.6968498e-06, 2.6899354e-06, 2.6504376e-06, 2.6584776e-06, 2.6702194e-06, 2.6545204e-06, 2.6537864e-06, 2.640062e-06, 2.650109e-06, 0.0009658682, 0.534354, 3.033095e-06, 2.9648318e-06, 0.000121878795, 0.00012251243, 0.99998283, 0.99971324, 3.326716e-06, 0.00042010559, 0.99962234, 0.9975153]
[2.6401324e-06, 2.649654e-06, 2.665309e-06, 2.6704129e-06, 2.642475e-06, 2.7036122e-06, 2.68245e-06, 2.6880787e-06, 2.649692e-06, 2.6478833e-06, 2.6402683e-06, 2.6844639e-06, 2.7371361e-06, 2.642959e-06, 2.6697967e-06, 2.6651157e-06, 2.6468053e-06, 2.6388589e-06, 2.757131e-06, 2.7653048e-06, 2.6412683e-06, 2.6333355e-06, 2.6360945e-06, 2.680435e-06, 2.7136246e-06, 2.7734286e-06, 2.647636e-06, 2.6592181e-06, 2.9783894e-06, 2.8984316e-06, 3.6613692e-06, 6.211124e-06, 2.67952e-06, 9.675517e-06, 2.6805117e-06, 4.898317e-06, 3.2775026e-06, 3.2729517e-06, 2.6964667e-06, 9.796619e-06, 3.3389468e-05, 2.695004e-06, 2.7022872e-06, 0.0021866644, 2.6624282e-06, 0.00014129234, 2.9560908e-06, 2.0571526e-05, 3.0911685e-06, 2.6358657e-06, 2.6417595e-06, 3.440313e-06, 3.0081026e-06, 2.9551607e-06, 2.6804632e-06, 2.6543003e-06, 2.7198348e-06, 2.7257684e-06, 2.6633982e-06, 1.6362812e-05, 2.6627938e-06]
[3.074355e-06, 2.640694e-06, 2.7194405e-06, 2.6453342e-06, 2.64852e-06, 2.6374448e-06, 2.6799214e-06, 2.6381315e-06, 2.639503e-06, 2.6919217e-06, 2.638051e-06, 2.7265587e-06, 2.8257512e-06, 2.638036e-06, 3.0531426e-06, 2.7233596e-06, 3.454964e-06, 2.7746219e-06, 2.6767157e-06, 3.0950268e-06, 2.737632e-06, 4.3317073e-06, 2.766935e-06, 2.6663768e-06, 3.7642654e-05, 4.4481026e-06, 1.1526683e-05, 4.2605666e-06, 0.9996567, 4.0750383e-06, 2.1182059e-05, 0.02594353, 0.9986771, 0.9999678, 0.9976004, 0.00022870416, 1.7607626e-05, 1.0414992e-05, 2.9546957e-06, 2.8316051e-06, 3.116667e-06, 2.7102003e-06, 2.651497e-06, 2.6412279e-06, 2.7087972e-06, 2.6508294e-06, 2.6589112e-06, 4.2456748e-05, 2.7056165e-06, 2.6557739e-06, 2.657175e-06, 2.890589e-06, 2.658024e-06, 2.6372386e-06, 2.6892378e-06, 2.6927999e-06, 2.6967573e-06, 2.6988077e-06, 2.65133e-06, 2.724617e-06, 2.649682e-06]
[2.6545179e-06, 2.651732e-06, 2.640815e-06, 2.6522607e-06, 2.6434732e-06, 2.6697458e-06, 2.690274e-06, 2.64753e-06, 2.6445875e-06, 2.646558e-06, 2.6346493e-06, 2.68691e-06, 4.956519e-06, 2.6379303e-06, 2.6332677e-06, 2.638914e-06, 2.6509583e-06, 2.7011483e-06, 2.6517043e-06, 2.6580822e-06, 2.642276e-06, 2.7156905e-06, 2.6621285e-06, 2.6573346e-06, 2.921278e-06, 2.6349735e-06, 2.7929e-06, 2.6434227e-06, 2.6725936e-06, 2.6555333e-06, 0.00031839576, 2.652549e-06, 2.6392715e-06, 2.6445775e-06, 2.6535663e-06, 2.6388411e-06, 2.6784496e-06, 2.712618e-06, 2.6717425e-06, 2.637797e-06, 2.6532753e-06, 2.6860696e-06, 2.6661378e-06, 2.6413968e-06, 2.693812e-06, 2.7742806e-06, 2.673468e-06, 2.6400544e-06, 2.642707e-06, 2.636454e-06, 2.6504224e-06, 2.6448724e-06, 2.6617172e-06, 2.6513933e-06, 2.6929615e-06, 2.6438338e-06, 2.6633425e-06, 2.635177e-06, 2.7298004e-06, 2.653035e-06, 2.649217e-06]
[2.6388311e-06, 2.6499397e-06, 2.6437606e-06, 2.684272e-06, 2.6891223e-06, 2.6767157e-06, 2.70803e-06, 2.6440985e-06, 2.641616e-06, 2.7170013e-06, 2.6383655e-06, 2.6658581e-06, 2.647805e-06, 2.6596113e-06, 2.670199e-06, 2.638119e-06, 2.6898688e-06, 2.6963253e-06, 2.6433775e-06, 2.652453e-06, 2.681376e-06, 2.6664836e-06, 2.64598e-06, 2.6928974e-06, 2.6384864e-06, 2.638562e-06, 2.6384284e-06, 2.6363157e-06, 2.6418325e-06, 2.6415025e-06, 2.6646126e-06, 2.6570203e-06, 2.6605956e-06, 2.6481107e-06, 2.642014e-06, 2.6485704e-06, 2.7214253e-06, 2.8749078e-06, 2.7250535e-06, 2.672869e-06, 2.6627151e-06, 2.666158e-06, 2.6696641e-06, 2.6444438e-06, 2.7459078e-06, 2.6665803e-06, 2.6567263e-06, 4.682985e-06, 3.857268e-05, 2.2334742e-05, 4.64619e-05, 1.075748e-05, 3.131689e-06, 3.1043917e-06, 0.3559142, 4.1001854e-06, 1.5137476e-05, 0.00013136282, 4.861366e-06, 0.0016896437, 9.863393e-06]
[2.6683686e-06, 2.664854e-06, 2.6577222e-06, 2.656412e-06, 2.7073147e-06, 2.6415883e-06, 2.6464722e-06, 2.6530754e-06, 2.6465302e-06, 2.697493e-06, 2.651416e-06, 2.6377115e-06, 2.6348755e-06, 2.6913801e-06, 2.6913826e-06, 2.6731393e-06, 2.6793616e-06, 2.6874534e-06, 2.681693e-06, 2.6464143e-06, 2.7215292e-06, 2.6512946e-06, 2.6554294e-06, 2.7052731e-06, 2.6671653e-06, 2.6651464e-06, 2.6973541e-06, 2.6966184e-06, 2.6849248e-06, 2.6492044e-06, 2.7687379e-06, 2.6826547e-06, 2.6532473e-06, 2.6469038e-06, 2.6519294e-06, 2.6600374e-06, 2.6342223e-06, 2.648838e-06, 2.6536068e-06, 2.6865384e-06, 2.6553737e-06, 2.6956209e-06, 2.6657056e-06, 2.6460154e-06, 2.6773998e-06, 2.643559e-06, 2.6461037e-06, 2.9672447e-06, 2.6482774e-06, 2.668814e-06, 2.638909e-06, 2.6400921e-06, 3.1071256e-06, 2.640495e-06, 2.754584e-06, 2.723266e-06, 2.651965e-06, 2.6472674e-06, 2.8421375e-06, 2.9956122e-06, 0.9789699]
[2.701097e-06, 2.720953e-06, 2.6458235e-06, 2.6382247e-06, 2.6426364e-06, 2.6467599e-06, 2.640563e-06, 2.638348e-06, 2.6360667e-06, 2.6901714e-06, 2.6621437e-06, 2.64151e-06, 2.657996e-06, 2.6447667e-06, 2.6436094e-06, 2.635813e-06, 2.6345488e-06, 2.6450214e-06, 2.6815728e-06, 2.6752432e-06, 2.641893e-06, 2.6623038e-06, 2.6474138e-06, 2.6362854e-06, 2.647997e-06, 2.663129e-06, 2.6556447e-06, 2.6630578e-06, 2.6904588e-06, 2.6848556e-06, 2.6657056e-06, 2.6665725e-06, 2.6432565e-06, 2.6482396e-06, 2.642964e-06, 2.6431808e-06, 2.7223182e-06, 2.6592256e-06, 2.6760215e-06, 2.637953e-06, 2.6367884e-06, 2.6383907e-06, 2.635466e-06, 2.641077e-06, 2.6503744e-06, 2.6719974e-06, 2.6521748e-06, 2.769192e-06, 3.7030024e-06, 2.6455411e-06, 2.7073224e-06, 2.81806e-06, 2.6411951e-06, 2.6418804e-06, 0.99691796, 4.9049268e-06, 2.7787712e-06, 2.7423566e-06, 5.5350447e-06, 0.00029254134, 4.2699303e-06]
[2.633544e-06, 2.6526782e-06, 2.6440632e-06, 2.6908308e-06, 2.6768128e-06, 2.6978582e-06, 2.7594563e-06, 2.645266e-06, 2.6798268e-06, 2.6757841e-06, 2.661725e-06, 2.6480047e-06, 2.6506223e-06, 2.647116e-06, 2.6952662e-06, 2.6800005e-06, 2.6369316e-06, 2.6655582e-06, 2.6439675e-06, 2.6360794e-06, 2.6817365e-06, 2.6431278e-06, 2.664201e-06, 2.6717578e-06, 2.681647e-06, 2.6493383e-06, 2.6646228e-06, 2.6457428e-06, 2.65954e-06, 2.6460357e-06, 2.708841e-06, 2.6900123e-06, 2.6535358e-06, 2.7927667e-06, 3.016413e-06, 2.719464e-06, 7.14697e-06, 0.92460454, 2.8079623e-06, 0.99047637, 2.6822606e-06, 2.684436e-06, 2.6903253e-06, 7.030794e-06, 2.76526e-06, 2.721324e-06, 2.9361427e-06, 3.4242544e-06, 3.7268028e-06, 3.4788952e-06, 7.562624e-05, 1.7067487e-05, 0.00018614143, 3.0391145e-06, 2.8747486e-06, 4.205881e-06, 2.6904638e-06, 2.8540833e-06, 6.340756e-05, 1.1416779e-05, 0.99992085]
[2.650693e-06, 2.6653395e-06, 2.657005e-06, 2.667239e-06, 2.6603823e-06, 2.6491464e-06, 2.6688317e-06, 2.661334e-06, 2.7053197e-06, 2.6772468e-06, 2.6814193e-06, 2.735834e-06, 2.7047624e-06, 2.6515424e-06, 2.8995898e-06, 2.6515374e-06, 2.6395735e-06, 2.660418e-06, 2.6775174e-06, 2.641825e-06, 2.7545605e-06, 2.6540724e-06, 2.63663e-06, 2.6432388e-06, 2.6432942e-06, 2.6526047e-06, 2.66916e-06, 2.657522e-06, 2.6493965e-06, 2.6420316e-06, 2.6399312e-06, 2.659317e-06, 2.654204e-06, 2.6349308e-06, 2.695919e-06, 2.635006e-06, 2.6577147e-06, 2.6469645e-06, 2.6366401e-06, 2.6776195e-06, 2.6503644e-06, 2.6426262e-06, 2.6805706e-06, 2.6466084e-06, 2.6410441e-06, 2.6545888e-06, 2.6554624e-06, 2.6649684e-06, 2.649356e-06, 2.6476914e-06, 2.640898e-06, 2.70685e-06, 2.6763482e-06, 4.5447614e-06, 2.746175e-06, 2.720678e-06, 2.6814628e-06, 2.647126e-06, 2.685547e-06, 2.6915982e-06, 2.6730627e-06]
[2.6665396e-06, 2.691416e-06, 2.6399134e-06, 2.700072e-06, 2.6463788e-06, 2.6457026e-06, 2.6378323e-06, 2.64597e-06, 2.6833916e-06, 2.6698806e-06, 2.6713274e-06, 2.6450566e-06, 2.6714215e-06, 2.6427272e-06, 2.661103e-06, 2.6387506e-06, 2.6512037e-06, 2.645483e-06, 2.6647322e-06, 2.653784e-06, 2.663157e-06, 2.6436144e-06, 2.6485552e-06, 2.6478506e-06, 2.7116223e-06, 2.6445446e-06, 2.642009e-06, 2.6419661e-06, 2.6386022e-06, 2.6764708e-06, 2.6359035e-06, 2.6438513e-06, 2.6396842e-06, 2.6347775e-06, 2.647684e-06, 2.642208e-06, 2.6525795e-06, 2.690015e-06, 2.6451146e-06, 2.6532043e-06, 2.6552623e-06, 2.6421249e-06, 2.7528142e-06, 2.6584828e-06, 2.6762307e-06, 2.743089e-06, 2.696873e-06, 3.0010422e-06, 3.636101e-05, 0.9991517, 0.9994998, 0.9985208, 0.9970482, 0.99995124, 0.00826004, 0.9999671, 0.48792982, 6.085255e-06, 0.9996828, 0.4406372, 0.9998419]
[2.6405278e-06, 2.6422988e-06, 2.7168717e-06, 2.682537e-06, 2.651775e-06, 2.6610624e-06, 2.6688242e-06, 2.6812838e-06, 2.6579858e-06, 2.6437506e-06, 2.6546495e-06, 2.6867947e-06, 2.650895e-06, 3.0632073e-06, 2.6445775e-06, 2.9759901e-06, 7.032987e-06, 2.6889863e-06, 2.6835091e-06, 0.00081747276, 0.9982445, 0.0002504419, 0.99873537, 0.99915564, 2.3895056e-05, 1.8573875e-05, 4.485191e-06, 2.7975489e-06, 2.8246493e-06, 2.6464143e-06, 2.6382497e-06, 2.6483076e-06, 2.7427488e-06, 3.297854e-06, 3.8177905e-06, 2.6852551e-06, 2.7532474e-06, 2.7350852e-06, 3.1659279e-06, 2.636683e-06, 2.6958883e-06, 4.8419333e-06, 2.690351e-06, 2.6399412e-06, 2.7850058e-06, 2.6977837e-06, 2.6704943e-06, 2.6502103e-06, 2.8323507e-06, 3.2602104e-06, 1.5340729e-05, 2.8250292e-06, 2.6425885e-06, 2.7991741e-06, 4.448179e-06, 0.999908, 2.860978e-06, 2.9745006e-06, 2.756647e-06, 4.386656e-06, 5.827117e-06]
