[4.4084013e-06, 4.404287e-06, 4.413226e-06, 4.441744e-06, 4.455575e-06, 4.45875e-06, 4.4323374e-06, 4.4439216e-06, 4.423917e-06, 4.426377e-06, 4.4129397e-06, 4.4099907e-06, 4.4207663e-06, 4.4510434e-06, 4.4858198e-06, 4.4713065e-06, 4.489269e-06, 4.4584735e-06, 4.40606e-06, 4.4327558e-06, 4.4678804e-06, 4.4285052e-06, 4.4992685e-06, 4.432874e-06, 4.463375e-06, 4.486102e-06, 4.449579e-06, 6.63938e-06, 0.99997973, 4.6300866e-06, 5.6073277e-06, 4.76854e-06, 5.0184667e-06, 5.192455e-06, 4.6315618e-06, 4.529997e-06, 4.4179847e-06, 4.4378994e-06, 4.4439766e-06, 4.425271e-06, 4.6117893e-06, 4.455188e-06, 4.5685574e-06, 4.5967195e-06, 4.559139e-06, 4.503506e-06, 4.544822e-06, 4.420277e-06, 4.463996e-06, 4.5199076e-06, 4.4406174e-06, 4.443481e-06, 4.4374888e-06, 4.4576827e-06, 4.4323247e-06, 4.459239e-06, 4.426774e-06, 4.5179036e-06, 4.46363e-06, 4.449647e-06, 4.4250264e-06]
[4.401646e-06, 4.4486455e-06, 4.4034095e-06, 4.423136e-06, 4.420808e-06, 4.4410663e-06, 4.410836e-06, 4.5292454e-06, 4.43498e-06, 4.4216854e-06, 4.408771e-06, 4.41951e-06, 4.4536887e-06, 4.418229e-06, 4.468946e-06, 4.4160383e-06, 4.422959e-06, 4.414455e-06, 4.4063418e-06, 4.481796e-06, 4.405556e-06, 4.433394e-06, 4.411198e-06, 4.4377807e-06, 4.4234566e-06, 5.7325e-06, 4.410954e-06, 4.4644516e-06, 4.4197714e-06, 4.4575213e-06, 4.4469066e-06, 4.4083295e-06, 4.4230856e-06, 4.468639e-06, 4.4171966e-06, 4.438941e-06, 4.433284e-06, 4.4089097e-06, 4.4810736e-06, 4.4457192e-06, 4.4715025e-06, 4.416982e-06, 4.5085594e-06, 4.4601748e-06, 4.5239267e-06, 4.5555535e-06, 4.6083424e-06, 4.4707435e-06, 4.448026e-06, 4.481766e-06, 4.790903e-06, 4.532313e-06, 4.503218e-06, 4.4629533e-06, 4.696241e-06, 4.665795e-06, 4.655803e-06, 6.5176605e-06, 0.99994886, 4.7900394e-06, 0.99665064]
[4.4348362e-06, 4.459392e-06, 4.442693e-06, 4.423946e-06, 4.4306003e-06, 4.417888e-06, 4.4037915e-06, 4.4385934e-06, 4.4110634e-06, 4.412982e-06, 4.4082076e-06, 4.4224107e-06, 4.4059e-06, 4.410352e-06, 4.4089015e-06, 4.403149e-06, 4.427399e-06, 4.4246467e-06, 4.4406256e-06, 4.4109115e-06, 4.4224867e-06, 4.404102e-06, 4.440109e-06, 4.4333306e-06, 4.423212e-06, 4.413769e-06, 4.4167123e-06, 4.4745057e-06, 4.413087e-06, 4.4490484e-06, 4.4339313e-06, 4.4123003e-06, 4.4090443e-06, 4.4130743e-06, 4.4056483e-06, 4.432815e-06, 4.4072785e-06, 4.4205553e-06, 4.4225203e-06, 4.423187e-06, 4.470178e-06, 4.4102558e-06, 4.4487006e-06, 4.4577337e-06, 4.667629e-06, 4.477118e-06, 4.4228323e-06, 4.4961116e-06, 4.588092e-06, 4.623371e-06, 5.2390124e-06, 4.908413e-06, 4.5619486e-06, 5.6070926e-06, 0.056791663, 0.9943456, 6.2390327e-06, 7.4006434e-06, 5.127441e-06, 5.575249e-06, 0.9999739]
[4.4202475e-06, 4.491145e-06, 4.4488406e-06, 4.4884214e-06, 4.4110884e-06, 4.4106087e-06, 4.540334e-06, 4.454313e-06, 4.4359867e-06, 4.535223e-06, 4.4625617e-06, 4.550174e-06, 4.5166844e-06, 4.793229e-06, 4.6015352e-06, 4.5802926e-06, 4.5389743e-06, 4.4273397e-06, 4.5605348e-06, 5.452169e-06, 4.4601406e-06, 4.4788776e-06, 4.5407496e-06, 4.490091e-06, 4.554315e-06, 4.9309665e-06, 4.923429e-06, 4.4994877e-06, 4.7060416e-06, 4.6870596e-06, 4.8516677e-06, 5.886288e-06, 4.625029e-06, 5.782123e-06, 4.897065e-06, 4.7671074e-06, 4.932255e-06, 3.7073823e-05, 4.5644815e-06, 9.086953e-05, 0.99978286, 4.993508e-06, 1.0586875e-05, 4.2819604e-05, 5.712575e-06, 1.2849146e-05, 4.6103555e-06, 4.7092735e-06, 5.97309e-06, 5.2917776e-06, 5.314454e-06, 4.54477e-06, 4.7124095e-06, 5.7832704e-06, 4.4854432e-06, 4.5278375e-06, 4.6119826e-06, 4.818533e-06, 4.4216054e-06, 4.8335455e-06, 4.6908876e-06]
[4.5080906e-06, 4.4944954e-06, 7.5935104e-06, 4.4559997e-06, 4.5302563e-06, 4.5001657e-06, 4.463017e-06, 4.491273e-06, 4.4234907e-06, 4.5578263e-06, 4.4229632e-06, 4.4796466e-06, 4.94285e-06, 4.54282e-06, 4.520537e-06, 5.020736e-06, 4.9741584e-06, 4.805674e-06, 4.514454e-06, 4.888041e-06, 4.5804936e-06, 6.0968605e-06, 0.994468, 4.6855043e-06, 0.00014265912, 5.4155526e-06, 0.9994392, 5.389112e-06, 0.9999256, 4.7279937e-06, 0.99976724, 0.99971145, 0.9989573, 0.9985948, 5.7359473e-05, 7.7568795e-05, 2.3553874e-05, 5.5813293e-06, 6.522218e-06, 4.5655e-06, 5.0420927e-06, 4.7165368e-06, 5.1109887e-06, 4.75909e-06, 5.149906e-06, 5.2568244e-06, 4.8942265e-06, 5.553471e-06, 4.8045013e-06, 4.49555e-06, 5.289184e-06, 4.7129397e-06, 5.39286e-06, 4.6323657e-06, 4.4742756e-06, 4.414392e-06, 4.5248503e-06, 4.4959615e-06, 4.5515408e-06, 4.464311e-06, 4.632198e-06]
[4.4571134e-06, 4.4246594e-06, 4.417386e-06, 4.43164e-06, 4.424714e-06, 4.410386e-06, 4.507747e-06, 4.4566714e-06, 4.587453e-06, 4.657935e-06, 4.4240137e-06, 4.4864273e-06, 4.640975e-06, 4.3992077e-06, 4.5214942e-06, 4.458648e-06, 4.5194333e-06, 4.4796466e-06, 4.464439e-06, 4.431196e-06, 4.4233047e-06, 4.4820226e-06, 4.529902e-06, 4.728733e-06, 4.5666934e-06, 4.4683534e-06, 4.7346894e-06, 4.416148e-06, 4.4284207e-06, 4.454317e-06, 4.4342482e-06, 4.4802364e-06, 4.4379926e-06, 4.4750777e-06, 4.4774256e-06, 4.457173e-06, 4.4167546e-06, 4.47524e-06, 4.41124e-06, 4.4862218e-06, 4.4419685e-06, 4.4224826e-06, 4.4179087e-06, 4.4282433e-06, 4.4588223e-06, 4.6758846e-06, 4.413108e-06, 4.435314e-06, 4.4171293e-06, 4.526529e-06, 4.4097046e-06, 4.4243006e-06, 4.5048287e-06, 4.4356143e-06, 4.411383e-06, 4.4065896e-06, 4.4269004e-06, 4.4011967e-06, 4.400072e-06, 4.441981e-06, 4.6064442e-06]
[4.398075e-06, 4.426913e-06, 4.4259295e-06, 4.410146e-06, 4.4147837e-06, 4.5314487e-06, 4.468605e-06, 4.4731746e-06, 4.4166954e-06, 4.430093e-06, 4.418722e-06, 4.4872572e-06, 4.427931e-06, 4.4169146e-06, 4.4017343e-06, 4.4720146e-06, 4.4047074e-06, 4.435183e-06, 4.431437e-06, 4.4323415e-06, 4.4167546e-06, 4.439059e-06, 4.430871e-06, 4.4181447e-06, 4.46673e-06, 4.4464146e-06, 4.475103e-06, 4.5344054e-06, 4.43328e-06, 4.4612466e-06, 4.4137564e-06, 4.492687e-06, 4.412797e-06, 4.4121994e-06, 4.4286826e-06, 4.4772037e-06, 4.522288e-06, 4.4905023e-06, 4.4937497e-06, 4.4314033e-06, 4.4248322e-06, 4.42658e-06, 4.683731e-06, 4.5148845e-06, 4.6844857e-06, 4.5792094e-06, 4.7027797e-06, 4.716105e-06, 5.5936536e-05, 5.6920458e-06, 5.5060623e-06, 4.909213e-06, 4.6864698e-06, 6.0990064e-06, 5.0009994e-06, 4.677013e-06, 0.99794835, 4.770646e-06, 5.0097924e-06, 4.515427e-06, 5.031876e-06]
[4.413188e-06, 4.4077788e-06, 4.416047e-06, 4.415575e-06, 4.410672e-06, 4.472458e-06, 4.4018434e-06, 4.42533e-06, 4.417302e-06, 4.4139415e-06, 4.4468766e-06, 4.4281924e-06, 4.413803e-06, 4.407195e-06, 4.409381e-06, 4.4188187e-06, 4.430651e-06, 4.444087e-06, 4.4476187e-06, 4.7042154e-06, 4.4139583e-06, 4.4291937e-06, 4.4391186e-06, 4.4114418e-06, 4.4039134e-06, 4.4045896e-06, 4.4061735e-06, 4.4625363e-06, 4.411547e-06, 4.425541e-06, 4.4135204e-06, 4.4765975e-06, 4.4138237e-06, 4.4125736e-06, 4.447246e-06, 4.464724e-06, 4.4670323e-06, 4.413537e-06, 4.413091e-06, 4.4415406e-06, 4.4379035e-06, 4.6765226e-06, 4.4353774e-06, 4.872896e-06, 4.5948873e-06, 4.5221236e-06, 4.515668e-06, 4.6529444e-06, 4.5766596e-06, 4.562558e-06, 4.596991e-06, 4.424853e-06, 4.5817515e-06, 4.5777247e-06, 4.543015e-06, 4.554793e-06, 4.805088e-06, 5.1774928e-06, 4.6355385e-06, 4.752251e-06, 4.948717e-06]
[4.409566e-06, 4.4420826e-06, 4.431044e-06, 4.431124e-06, 4.4184058e-06, 4.4164008e-06, 4.4247563e-06, 4.4574363e-06, 4.4703856e-06, 4.406665e-06, 4.4037915e-06, 4.4453714e-06, 4.4011085e-06, 4.4311328e-06, 4.4484673e-06, 4.4438157e-06, 4.4114e-06, 4.441024e-06, 4.47175e-06, 4.436613e-06, 4.4294343e-06, 4.409221e-06, 4.4643707e-06, 4.4467874e-06, 4.4139583e-06, 4.4246467e-06, 4.4253725e-06, 4.472454e-06, 4.405909e-06, 4.408666e-06, 4.4443836e-06, 4.423339e-06, 4.420033e-06, 4.4052786e-06, 4.4237013e-06, 4.6131704e-06, 4.4500543e-06, 4.4522617e-06, 4.413365e-06, 4.470454e-06, 4.432561e-06, 4.418937e-06, 4.5642464e-06, 4.674578e-06, 4.4422013e-06, 4.5753022e-06, 4.469193e-06, 4.5375205e-06, 5.0165145e-06, 4.837244e-06, 4.6547157e-06, 4.6007763e-06, 4.591698e-06, 5.9117046e-06, 0.9985447, 0.99831223, 6.2733684e-06, 8.235499e-06, 8.188861e-06, 5.484575e-06, 5.667006e-06]
[4.4152384e-06, 4.4090107e-06, 4.4121316e-06, 4.4165267e-06, 4.415735e-06, 4.4323415e-06, 4.421871e-06, 4.548369e-06, 4.406337e-06, 4.441854e-06, 4.410962e-06, 4.414316e-06, 4.415954e-06, 4.424976e-06, 4.41994e-06, 4.538797e-06, 4.4536546e-06, 4.4067406e-06, 4.5353486e-06, 4.4151034e-06, 4.411387e-06, 4.42845e-06, 4.4912604e-06, 4.582739e-06, 4.4652647e-06, 4.526093e-06, 4.5385505e-06, 4.6176337e-06, 4.5468164e-06, 4.498115e-06, 4.5052325e-06, 4.4445746e-06, 4.4870562e-06, 4.6506375e-06, 5.0067356e-06, 6.114253e-06, 1.0675037e-05, 0.0028365597, 5.9187105e-06, 5.151399e-06, 4.912529e-06, 5.0062295e-06, 1.6431035e-05, 5.135477e-06, 4.949854e-05, 6.851599e-06, 7.1713644e-06, 4.784766e-06, 5.422478e-06, 5.4434195e-06, 0.0017690489, 3.9952476e-05, 0.9999751, 4.8609213e-06, 0.00020367696, 8.267353e-06, 5.187233e-06, 3.6464833e-05, 2.1762467e-05, 4.8503584e-06, 7.5564662e-06]
[4.415209e-06, 4.427458e-06, 4.426778e-06, 4.473857e-06, 4.467599e-06, 4.4287963e-06, 4.424343e-06, 4.4279645e-06, 4.412258e-06, 4.4314666e-06, 4.441939e-06, 4.475974e-06, 4.504386e-06, 4.480544e-06, 4.4375606e-06, 4.463255e-06, 4.4201593e-06, 4.433961e-06, 4.4316694e-06, 4.4139038e-06, 4.4317667e-06, 4.406144e-06, 4.4782582e-06, 4.419788e-06, 4.462421e-06, 4.4303806e-06, 4.4091453e-06, 4.424343e-06, 4.5760835e-06, 4.473243e-06, 4.4059843e-06, 4.433834e-06, 4.4252038e-06, 4.4158533e-06, 4.5217616e-06, 4.47851e-06, 4.4887984e-06, 4.445329e-06, 4.4087583e-06, 4.463213e-06, 4.5717043e-06, 4.4233684e-06, 4.4582866e-06, 4.4913245e-06, 4.4934754e-06, 4.446054e-06, 4.540265e-06, 4.652394e-06, 4.550764e-06, 4.5434354e-06, 4.595562e-06, 4.4666235e-06, 4.6393334e-06, 5.044618e-06, 4.9669484e-06, 4.488524e-06, 4.993736e-06, 4.464882e-06, 4.4528138e-06, 4.631712e-06, 4.4994877e-06]
[4.421352e-06, 4.4024896e-06, 4.439499e-06, 4.395777e-06, 4.4366298e-06, 4.4051944e-06, 4.4077747e-06, 4.402637e-06, 4.5105376e-06, 4.4264784e-06, 4.440211e-06, 4.4477206e-06, 4.441083e-06, 4.652217e-06, 4.4094563e-06, 4.4113326e-06, 4.4083886e-06, 4.4071526e-06, 4.404178e-06, 4.4005674e-06, 4.4789417e-06, 4.429451e-06, 4.425879e-06, 4.6604587e-06, 4.4314115e-06, 4.5663974e-06, 4.430879e-06, 4.408254e-06, 4.7905464e-06, 4.414152e-06, 4.653113e-06, 4.512396e-06, 4.5289257e-06, 4.456127e-06, 4.515875e-06, 4.4519093e-06, 4.5310426e-06, 4.4554854e-06, 4.7080975e-06, 4.5484294e-06, 4.5511633e-06, 4.565178e-06, 4.4507715e-06, 4.5580696e-06, 4.6633218e-06, 4.7424805e-06, 6.33353e-06, 5.031022e-06, 0.99318945, 1.7963292e-05, 0.1416945, 0.9999716, 0.9994357, 0.99785453, 0.99996614, 0.9990023, 0.918079, 5.479713e-06, 0.99894005, 0.9947942, 0.0011636707]
[4.413714e-06, 4.456068e-06, 4.449155e-06, 4.4684e-06, 4.402918e-06, 4.4092085e-06, 4.4361304e-06, 4.457317e-06, 4.4083044e-06, 4.481471e-06, 4.513145e-06, 4.4416806e-06, 4.444422e-06, 4.5841994e-06, 4.6636865e-06, 4.855718e-06, 4.8315455e-06, 4.6211053e-06, 5.265138e-06, 2.0019175e-05, 0.9997805, 4.608984e-06, 1.4873999e-05, 0.99998283, 1.3854418e-05, 0.00013844391, 4.7308395e-06, 2.5160503e-05, 5.245581e-06, 4.5046054e-06, 4.47588e-06, 4.821962e-06, 4.799418e-06, 4.6433524e-06, 4.800599e-06, 4.572018e-06, 4.509944e-06, 4.6219425e-06, 4.7192007e-06, 4.489586e-06, 4.5639067e-06, 4.837659e-06, 4.5163056e-06, 4.5328493e-06, 4.64148e-06, 5.1957736e-06, 4.613012e-06, 6.3531065e-06, 8.72387e-06, 0.0004857347, 4.661597e-06, 5.0256986e-06, 4.4564504e-06, 4.499101e-06, 4.4736953e-06, 7.6174892e-06, 4.5354304e-06, 4.7268213e-06, 5.22872e-06, 4.633921e-06, 4.625126e-06]
[4.4175968e-06, 4.4138487e-06, 4.4483486e-06, 4.4256426e-06, 4.403128e-06, 4.402171e-06, 4.4509457e-06, 4.409751e-06, 4.417243e-06, 4.4385893e-06, 4.4221915e-06, 4.44482e-06, 4.439728e-06, 4.4446465e-06, 4.4047406e-06, 4.406329e-06, 4.408641e-06, 4.4155245e-06, 4.4832623e-06, 4.4068124e-06, 4.4204457e-06, 4.431564e-06, 4.412898e-06, 4.43391e-06, 4.412502e-06, 4.4705475e-06, 4.4205763e-06, 4.4390167e-06, 4.4745825e-06, 4.427863e-06, 4.4121025e-06, 4.5181837e-06, 4.7775025e-06, 4.577908e-06, 4.7647713e-06, 4.482775e-06, 4.768358e-06, 4.5760835e-06, 4.5030374e-06, 4.8582333e-06, 4.7094445e-06, 5.153404e-06, 4.743503e-06, 5.5203423e-06, 4.5890984e-06, 5.485266e-06, 0.99995387, 0.99985397, 0.9980209, 0.9999769, 0.99689215, 0.999874, 0.0001351312, 0.9999629, 1.3231603e-05, 0.99995995, 0.99998224, 0.9941512, 0.99991035, 0.99990857, 0.99994624]
