[9.012826e-06, 8.016007e-06, 1.0239482e-05, 8.027804e-06, 8.379048e-06, 7.993106e-06, 8.890623e-06, 8.096508e-06, 8.1889e-06, 8.034665e-06, 8.244127e-06, 9.110557e-06, 8.052769e-06, 8.111765e-06, 9.082511e-06, 1.0555572e-05, 8.605132e-06, 9.45832e-06, 8.235028e-06, 9.350259e-06, 1.1581734e-05, 1.1725297e-05, 1.6570915e-05, 0.000519704, 9.806218e-05, 0.00026597403, 3.2603646e-05, 0.00019697832, 0.99878556, 2.2805674e-05, 0.9988569, 0.004429583, 0.9971495, 0.9996835, 0.00025077857, 0.995899, 0.9825116, 7.3160314e-05, 0.0005337717, 8.245259e-06, 2.6572672e-05, 3.8056696e-05, 1.1759708e-05, 9.086261e-06, 3.505446e-05, 1.0781658e-05, 0.00053598895, 9.482858e-06, 8.750968e-06, 8.075603e-06, 9.653922e-06, 1.2759396e-05, 8.380575e-06, 8.827545e-06, 8.979206e-06, 8.141323e-06, 8.50368e-06, 8.112268e-06, 8.164416e-06, 8.015273e-06, 8.361838e-06]
[8.055257e-06, 8.057009e-06, 7.99149e-06, 8.192462e-06, 8.338243e-06, 7.989638e-06, 7.994996e-06, 9.265036e-06, 9.6557715e-06, 8.196713e-06, 7.994806e-06, 9.626038e-06, 9.657392e-06, 8.7203025e-06, 8.711566e-06, 8.006785e-06, 8.356568e-06, 8.519233e-06, 1.2050881e-05, 8.558189e-06, 7.983438e-06, 9.412976e-06, 8.267605e-06, 9.11671e-06, 1.6422591e-05, 8.095968e-06, 8.596422e-06, 7.99823e-06, 8.079184e-06, 8.551303e-06, 9.2420305e-06, 8.08034e-06, 8.307209e-06, 8.251929e-06, 8.147878e-06, 8.1370845e-06, 8.283832e-06, 8.060682e-06, 8.0272675e-06, 8.031249e-06, 8.108795e-06, 7.974064e-06, 8.099149e-06, 8.179651e-06, 8.62115e-06, 7.998077e-06, 8.200451e-06, 8.499513e-06, 7.999641e-06, 8.354202e-06, 8.122827e-06, 8.101312e-06, 8.003006e-06, 8.067212e-06, 8.117677e-06, 8.076334e-06, 8.046168e-06, 8.046152e-06, 8.051793e-06, 8.301823e-06, 8.0083355e-06]
[7.990796e-06, 8.118854e-06, 8.009779e-06, 8.171753e-06, 8.083808e-06, 7.985334e-06, 7.977509e-06, 8.046199e-06, 8.002594e-06, 7.98139e-06, 8.361853e-06, 8.586115e-06, 8.450114e-06, 8.0383525e-06, 8.011437e-06, 8.069482e-06, 7.992908e-06, 8.24798e-06, 7.97948e-06, 8.315999e-06, 7.9700185e-06, 8.114519e-06, 8.037639e-06, 7.976931e-06, 8.136107e-06, 8.127345e-06, 8.090773e-06, 8.301926e-06, 8.534657e-06, 8.43107e-06, 8.262482e-06, 8.105393e-06, 8.150583e-06, 8.275312e-06, 8.046552e-06, 8.63308e-06, 8.4408675e-06, 1.1084305e-05, 8.798231e-06, 1.010765e-05, 8.7020335e-06, 8.601506e-06, 8.414153e-06, 9.126409e-06, 1.9189798e-05, 9.253275e-06, 1.3816287e-05, 9.8202745e-06, 0.00026671044, 0.99809414, 0.99898154, 0.00016709592, 2.6826014e-05, 1.2626691e-05, 1.3355424e-05, 5.364356e-05, 8.133561e-05, 9.359384e-06, 1.1416768e-05, 0.000105864376, 0.08005403]
[8.0446025e-06, 8.0055715e-06, 8.035631e-06, 8.092294e-06, 7.987756e-06, 8.086461e-06, 8.079508e-06, 8.035478e-06, 7.9786805e-06, 8.007771e-06, 8.05167e-06, 8.0318005e-06, 8.109792e-06, 8.59898e-06, 8.090064e-06, 8.128181e-06, 8.215574e-06, 8.1270655e-06, 7.99338e-06, 8.193118e-06, 8.198926e-06, 8.0983e-06, 7.999473e-06, 8.1659955e-06, 8.02032e-06, 7.998688e-06, 7.992496e-06, 8.006152e-06, 8.12024e-06, 7.976916e-06, 8.075548e-06, 8.001419e-06, 8.305775e-06, 8.168324e-06, 7.9917945e-06, 7.974687e-06, 8.120271e-06, 8.013423e-06, 8.438517e-06, 8.615841e-06, 8.431134e-06, 8.054689e-06, 1.11741365e-05, 8.499521e-06, 9.374133e-06, 8.381414e-06, 8.192853e-06, 9.649559e-06, 9.312918e-06, 9.256761e-06, 8.836001e-06, 8.228167e-06, 8.875138e-06, 9.136981e-06, 9.370826e-06, 9.342174e-06, 9.646034e-06, 1.1115067e-05, 1.05620775e-05, 8.494772e-06, 0.0065788995]
[8.300438e-06, 8.265501e-06, 8.059145e-06, 8.279978e-06, 8.857178e-06, 8.036298e-06, 8.07692e-06, 8.102765e-06, 8.557388e-06, 7.983468e-06, 8.010657e-06, 8.049789e-06, 8.011437e-06, 8.074085e-06, 8.003174e-06, 7.991505e-06, 8.035432e-06, 8.053583e-06, 7.976261e-06, 7.978537e-06, 7.978574e-06, 7.992343e-06, 8.284875e-06, 8.0254e-06, 8.310196e-06, 8.615258e-06, 8.198167e-06, 7.993456e-06, 8.052e-06, 8.015686e-06, 7.995011e-06, 8.196041e-06, 8.094331e-06, 7.987863e-06, 8.266454e-06, 8.0164355e-06, 8.01736e-06, 7.998046e-06, 8.493695e-06, 8.077104e-06, 8.131485e-06, 8.430893e-06, 8.515903e-06, 7.997773e-06, 8.4256035e-06, 8.660753e-06, 8.091074e-06, 8.2404395e-06, 9.823272e-06, 8.290423e-06, 8.136821e-06, 8.945291e-06, 8.149277e-06, 8.799464e-06, 5.0787632e-05, 1.41602295e-05, 3.1084477e-05, 1.4934992e-05, 9.681627e-06, 1.39586455e-05, 7.27305e-05]
[7.998634e-06, 8.229399e-06, 8.00845e-06, 8.040322e-06, 8.058439e-06, 8.050127e-06, 8.0449245e-06, 8.102765e-06, 8.018408e-06, 8.087332e-06, 8.015663e-06, 7.9861875e-06, 8.0783675e-06, 8.034558e-06, 8.007495e-06, 8.000381e-06, 8.073362e-06, 8.007938e-06, 8.085783e-06, 8.062828e-06, 8.012644e-06, 7.984535e-06, 8.301974e-06, 8.424029e-06, 8.116098e-06, 8.424929e-06, 8.621266e-06, 8.512898e-06, 8.213122e-06, 8.496798e-06, 8.504589e-06, 8.903077e-06, 8.482152e-06, 1.045376e-05, 8.936832e-06, 8.975781e-06, 2.8826093e-05, 0.02076776, 1.2150772e-05, 0.99455774, 9.929175e-06, 1.02168815e-05, 1.14486165e-05, 2.3825449e-05, 0.00026775533, 4.510942e-05, 0.0001138335, 0.0002566509, 0.0002624527, 0.95302707, 0.9999001, 0.9997427, 0.011661993, 0.8795871, 8.251651e-05, 7.36976e-05, 1.5112622e-05, 1.2684467e-05, 0.9979944, 9.901392e-06, 0.98370326]
[7.975243e-06, 8.508742e-06, 7.97773e-06, 7.998764e-06, 8.144103e-06, 7.9801575e-06, 7.987253e-06, 8.257188e-06, 8.348515e-06, 7.980827e-06, 8.114326e-06, 9.023551e-06, 8.587818e-06, 8.17328e-06, 8.291166e-06, 7.978209e-06, 8.136619e-06, 8.1220915e-06, 8.124043e-06, 8.089863e-06, 8.071722e-06, 7.979168e-06, 8.172087e-06, 7.993113e-06, 7.9938145e-06, 8.064942e-06, 7.983309e-06, 7.982517e-06, 8.043605e-06, 8.569508e-06, 8.006182e-06, 8.007266e-06, 8.086692e-06, 8.122525e-06, 8.154549e-06, 8.0275895e-06, 8.005082e-06, 8.166073e-06, 8.394341e-06, 8.048131e-06, 7.983522e-06, 8.190212e-06, 7.98621e-06, 8.163216e-06, 8.233991e-06, 8.284433e-06, 8.105316e-06, 8.0641585e-06, 7.991756e-06, 8.133905e-06, 8.639718e-06, 8.095813e-06, 8.018485e-06, 9.36159e-06, 8.698499e-06, 8.367055e-06, 8.345076e-06, 8.011215e-06, 8.158733e-06, 9.55429e-06, 8.284827e-06]
[7.996079e-06, 8.01159e-06, 8.059223e-06, 8.009061e-06, 7.983065e-06, 8.09484e-06, 8.06565e-06, 8.042148e-06, 8.038682e-06, 8.172126e-06, 8.011406e-06, 7.990728e-06, 8.256055e-06, 8.075541e-06, 7.998611e-06, 7.97103e-06, 7.982311e-06, 8.162936e-06, 8.262837e-06, 8.010856e-06, 8.015655e-06, 7.975691e-06, 8.00942e-06, 7.980781e-06, 8.353755e-06, 8.139863e-06, 7.978042e-06, 8.2032975e-06, 8.33434e-06, 8.012935e-06, 8.370407e-06, 8.085621e-06, 7.994935e-06, 8.040492e-06, 1.0288503e-05, 8.199653e-06, 8.425684e-06, 7.977798e-06, 8.2233655e-06, 8.2628285e-06, 8.192571e-06, 8.173685e-06, 8.873715e-06, 8.530451e-06, 9.549216e-06, 3.036165e-05, 9.264162e-06, 1.1639953e-05, 6.0120707e-05, 0.8986567, 1.5417701e-05, 0.99906355, 0.99772865, 0.9998047, 0.9998597, 0.9998983, 0.99937135, 0.00015153126, 0.97569036, 0.9935963, 0.0017684964]
[8.012583e-06, 8.184699e-06, 8.000534e-06, 8.009168e-06, 7.974816e-06, 8.102108e-06, 8.0211e-06, 8.336375e-06, 8.288984e-06, 7.977357e-06, 8.05933e-06, 8.32846e-06, 8.154983e-06, 8.483042e-06, 8.548604e-06, 1.1125778e-05, 1.1482251e-05, 8.984859e-06, 1.0029855e-05, 2.3367418e-05, 0.9947649, 0.99975663, 1.0248176e-05, 0.9998579, 4.2485342e-05, 0.0032793463, 0.00044054454, 0.00011147181, 0.9944587, 8.2832785e-06, 8.156975e-06, 9.907447e-06, 8.1990665e-06, 9.047472e-06, 0.00020016782, 8.286407e-06, 8.065035e-06, 2.1161706e-05, 8.247004e-06, 7.976475e-06, 8.612563e-06, 9.037538e-06, 8.0098935e-06, 8.921708e-06, 8.96301e-06, 8.795546e-06, 8.003304e-06, 8.5420925e-06, 9.848157e-06, 9.171019e-06, 8.638317e-06, 1.0384496e-05, 8.790263e-06, 8.777588e-06, 8.115758e-06, 1.6920512e-05, 1.118801e-05, 1.2306059e-05, 1.0646856e-05, 1.3624496e-05, 0.8616195]
[8.195884e-06, 8.091745e-06, 8.053445e-06, 7.980081e-06, 8.5727615e-06, 7.997452e-06, 8.049521e-06, 8.009038e-06, 8.051663e-06, 8.065997e-06, 8.036812e-06, 8.103708e-06, 8.017895e-06, 8.247681e-06, 8.2410925e-06, 8.073624e-06, 8.064789e-06, 8.0454465e-06, 8.027345e-06, 8.071113e-06, 8.1822645e-06, 8.096044e-06, 7.981086e-06, 8.161971e-06, 8.026035e-06, 9.143309e-06, 8.298974e-06, 8.3028135e-06, 7.980325e-06, 1.0199757e-05, 8.540194e-06, 8.5061465e-06, 8.948926e-06, 8.729363e-06, 8.715771e-06, 8.0863065e-06, 8.5271495e-06, 9.241925e-06, 8.8726665e-06, 8.098145e-06, 1.0079793e-05, 9.978992e-06, 8.155622e-06, 1.925998e-05, 1.1306413e-05, 0.00041483206, 8.842762e-06, 0.9997348, 0.00013827531, 7.057127e-05, 0.9997117, 0.99884075, 0.99985754, 0.9926057, 0.9968946, 0.99968755, 0.999173, 0.97118485, 0.9960743, 0.99987304, 0.9999188]
[8.106506e-06, 8.127833e-06, 8.122896e-06, 7.982585e-06, 8.264988e-06, 7.979487e-06, 7.98104e-06, 8.047509e-06, 8.119171e-06, 7.9953015e-06, 8.017796e-06, 7.97141e-06, 7.998314e-06, 8.2771985e-06, 8.004189e-06, 7.987253e-06, 9.673515e-06, 7.989973e-06, 8.0502505e-06, 8.054627e-06, 8.05313e-06, 8.317839e-06, 8.267132e-06, 7.98034e-06, 8.01143e-06, 8.029212e-06, 8.066527e-06, 7.984511e-06, 7.9991605e-06, 7.999802e-06, 7.999557e-06, 8.011468e-06, 8.201874e-06, 7.980599e-06, 9.317165e-06, 8.7640465e-06, 0.00010131932, 8.782621e-06, 8.864031e-06, 8.846676e-06, 8.373265e-06, 8.816876e-06, 1.0121116e-05, 8.357453e-06, 1.6318429e-05, 1.03278535e-05, 1.0113542e-05, 8.307645e-06, 8.969611e-06, 1.0828222e-05, 8.165739e-06, 8.432083e-06, 8.464552e-06, 1.1154217e-05, 8.542206e-06, 9.230423e-06, 2.2587217e-05, 9.895936e-06, 9.554263e-06, 9.149809e-06, 8.484223e-06]
