[4.5337442e-06, 4.532957e-06, 4.5351494e-06, 4.538862e-06, 4.5366073e-06, 4.5381043e-06, 4.5353486e-06, 4.540793e-06, 4.5335364e-06, 4.5415463e-06, 4.5363954e-06, 4.534916e-06, 4.534133e-06, 4.5344404e-06, 4.534293e-06, 4.5338866e-06, 4.657864e-06, 4.557896e-06, 4.548091e-06, 4.581166e-06, 4.5489546e-06, 4.603721e-06, 4.5963775e-06, 4.5468423e-06, 4.584986e-06, 4.5831544e-06, 4.5403945e-06, 1.8410874e-05, 0.988741, 4.561801e-06, 4.732649e-06, 4.6331343e-06, 4.6125415e-06, 4.6434807e-06, 4.6184177e-06, 4.6706746e-06, 4.545802e-06, 4.5327715e-06, 4.6375726e-06, 4.531557e-06, 4.557774e-06, 4.5444363e-06, 4.5329225e-06, 4.5917245e-06, 4.5963993e-06, 4.55293e-06, 4.5466777e-06, 4.550126e-06, 4.555549e-06, 4.5372044e-06, 4.5358242e-06, 4.535184e-06, 4.5612005e-06, 4.5907304e-06, 4.5335237e-06, 4.5342845e-06, 4.5568613e-06, 4.570579e-06, 4.542439e-06, 4.570658e-06, 4.5364472e-06]
[4.535063e-06, 4.531436e-06, 4.5333895e-06, 4.5300576e-06, 4.5384077e-06, 4.541659e-06, 4.548087e-06, 4.537888e-06, 4.53457e-06, 4.534734e-06, 4.5307315e-06, 4.5409142e-06, 4.550625e-06, 4.5528564e-06, 4.5866527e-06, 4.5522397e-06, 4.536434e-06, 4.53246e-06, 4.5607526e-06, 4.539979e-06, 4.5364127e-06, 4.554915e-06, 4.5339475e-06, 4.54023e-06, 4.5346824e-06, 4.53781e-06, 4.5413863e-06, 4.5381175e-06, 4.5412608e-06, 4.535941e-06, 4.534034e-06, 4.5311463e-06, 4.551302e-06, 4.5522656e-06, 4.536936e-06, 4.611877e-06, 4.5414945e-06, 4.5510938e-06, 4.534899e-06, 4.5494535e-06, 4.749179e-06, 4.6435384e-06, 4.6686127e-06, 4.5562965e-06, 4.5640504e-06, 4.6740747e-06, 4.701538e-06, 4.602887e-06, 4.565683e-06, 4.5500174e-06, 4.6156174e-06, 4.5425945e-06, 4.8049137e-06, 4.8994193e-06, 5.178673e-06, 5.0771378e-06, 6.378993e-06, 0.0006079519, 0.99938285, 4.8246206e-06, 2.0301524e-05]
[4.5388706e-06, 4.5467036e-06, 4.533169e-06, 4.5441375e-06, 4.577402e-06, 4.5389224e-06, 4.5323045e-06, 4.5460533e-06, 4.552292e-06, 4.538031e-06, 4.535249e-06, 4.530766e-06, 4.534276e-06, 4.5305674e-06, 4.5306624e-06, 4.5347647e-06, 4.537347e-06, 4.5385764e-06, 4.542846e-06, 4.5380743e-06, 4.5367283e-06, 4.5375637e-06, 4.5406805e-06, 4.5381867e-06, 4.5449174e-06, 4.545689e-06, 4.546916e-06, 4.5403904e-06, 4.550191e-06, 4.5992274e-06, 4.5386973e-06, 4.542062e-06, 4.5421098e-06, 4.533852e-06, 4.544553e-06, 4.5386587e-06, 4.5408538e-06, 4.537031e-06, 4.545828e-06, 4.5413385e-06, 4.539442e-06, 4.5366464e-06, 4.534224e-06, 4.535755e-06, 4.5376546e-06, 4.53868e-06, 4.532931e-06, 4.5376373e-06, 4.6224673e-06, 4.5653173e-06, 4.651028e-06, 5.102244e-05, 4.492161e-05, 4.7036456e-06, 0.9904687, 0.99991155, 0.9989016, 0.99949384, 0.99921525, 0.99959356, 0.99989486]
[4.5332813e-06, 4.544523e-06, 4.542491e-06, 4.532322e-06, 4.5398706e-06, 4.5324255e-06, 4.533865e-06, 4.5346565e-06, 4.5596694e-06, 4.533117e-06, 4.5709544e-06, 4.5935467e-06, 4.6460723e-06, 4.570806e-06, 4.6114505e-06, 4.630736e-06, 5.2638825e-06, 4.535859e-06, 4.577367e-06, 4.9171554e-06, 4.5892907e-06, 4.604134e-06, 4.592478e-06, 4.6068967e-06, 4.7062795e-06, 4.660512e-06, 4.6722876e-06, 4.6079817e-06, 5.109341e-06, 5.228521e-06, 5.557646e-06, 4.7935537e-06, 4.8389234e-06, 0.00015795714, 5.6163726e-06, 4.941973e-06, 4.5745214e-06, 6.12371e-05, 7.2938888e-06, 2.1016582e-05, 5.010614e-06, 4.6351097e-06, 0.95452094, 0.0001645941, 5.832343e-06, 1.842134e-05, 0.99571747, 0.008461286, 4.6902387e-06, 5.6077024e-06, 4.5575002e-06, 4.641679e-06, 4.578873e-06, 4.9689097e-06, 4.6487175e-06, 4.5868405e-06, 4.583513e-06, 4.6120795e-06, 4.7048343e-06, 4.5834036e-06, 5.1107886e-06]
[4.839745e-06, 4.558139e-06, 4.625267e-06, 4.6904534e-06, 4.5402994e-06, 4.5839324e-06, 4.540992e-06, 4.546482e-06, 4.5330567e-06, 4.532858e-06, 4.54627e-06, 4.717783e-06, 4.540403e-06, 4.5586175e-06, 4.58517e-06, 4.60814e-06, 4.680538e-06, 4.654507e-06, 4.7124727e-06, 7.146404e-06, 6.110202e-06, 4.6241557e-06, 0.000116987154, 4.776086e-06, 0.00027882145, 0.99415827, 0.98534656, 0.9919567, 0.99458236, 9.987497e-05, 0.9997341, 1.0462946e-05, 0.99922514, 0.99993074, 5.484732e-06, 9.737332e-06, 0.0006437792, 8.107604e-06, 0.005053384, 4.587182e-06, 9.530401e-06, 5.042593e-06, 4.7923377e-06, 4.6701048e-06, 4.75786e-06, 4.7210456e-06, 4.6362106e-06, 6.2344825e-06, 4.8691754e-06, 4.5723013e-06, 4.657855e-06, 2.1500278e-05, 4.6846285e-06, 4.608641e-06, 4.5680345e-06, 4.578458e-06, 4.5364386e-06, 4.540689e-06, 4.540135e-06, 4.538931e-06, 4.5777683e-06]
[4.5390266e-06, 4.539364e-06, 4.538221e-06, 4.53733e-06, 4.5367283e-06, 4.5387105e-06, 4.534873e-06, 4.535971e-06, 4.619748e-06, 4.5343622e-06, 4.5445145e-06, 4.846479e-06, 4.583736e-06, 4.729256e-06, 4.9199275e-06, 4.570257e-06, 4.6825426e-06, 4.6778428e-06, 4.6813416e-06, 4.5931174e-06, 4.615045e-06, 4.6462665e-06, 4.772061e-06, 4.5460965e-06, 5.327272e-06, 4.575848e-06, 4.6199725e-06, 4.580773e-06, 4.5664583e-06, 4.5845404e-06, 4.876815e-06, 4.5678603e-06, 4.595632e-06, 4.6473433e-06, 4.641148e-06, 4.5442325e-06, 4.539745e-06, 4.560661e-06, 4.562558e-06, 4.540451e-06, 4.5397755e-06, 4.5363217e-06, 4.532715e-06, 4.549063e-06, 4.543245e-06, 4.5630627e-06, 4.5353745e-06, 4.539018e-06, 4.5361876e-06, 4.5303427e-06, 4.5321012e-06, 4.5485076e-06, 4.56874e-06, 4.550729e-06, 4.5399834e-06, 4.5336187e-06, 4.5373513e-06, 4.5363954e-06, 4.5401434e-06, 4.546196e-06, 4.546435e-06]
[4.535392e-06, 4.5358847e-06, 4.5348165e-06, 4.5406023e-06, 4.5357897e-06, 4.532832e-06, 4.530995e-06, 4.5372735e-06, 4.540949e-06, 4.5439942e-06, 4.543561e-06, 4.575682e-06, 4.5902098e-06, 4.556001e-06, 4.5431493e-06, 4.5718175e-06, 4.5500956e-06, 4.5337397e-06, 4.531155e-06, 4.5331344e-06, 4.5369015e-06, 4.535357e-06, 4.534812e-06, 4.53566e-06, 4.556557e-06, 4.5472757e-06, 4.5372476e-06, 4.5369666e-06, 4.545481e-06, 4.54882e-06, 4.555836e-06, 4.554941e-06, 4.552335e-06, 4.5863158e-06, 4.586526e-06, 4.7446065e-06, 5.345685e-06, 4.7050275e-06, 4.731548e-06, 4.835459e-06, 4.697885e-06, 4.5830147e-06, 4.631261e-06, 4.554776e-06, 4.7981366e-06, 4.5732827e-06, 0.00025613044, 5.7214456e-06, 0.9956611, 6.316773e-06, 6.1748256e-06, 5.3382473e-06, 5.6883014e-06, 7.616203e-06, 4.8707684e-06, 6.4512574e-06, 2.2340706e-05, 5.3621056e-06, 5.035265e-06, 4.888405e-06, 1.0827881e-05]
[4.5358674e-06, 4.5413603e-06, 4.5430193e-06, 4.54298e-06, 4.539836e-06, 4.537014e-06, 4.5404463e-06, 4.538706e-06, 4.5394463e-06, 4.537793e-06, 4.5439465e-06, 4.538866e-06, 4.532529e-06, 4.5395504e-06, 4.542313e-06, 4.536127e-06, 4.5674383e-06, 4.5540896e-06, 4.5476922e-06, 4.536404e-06, 4.565004e-06, 4.5565657e-06, 4.536335e-06, 4.539321e-06, 4.535712e-06, 4.5362913e-06, 4.538875e-06, 4.566284e-06, 4.542582e-06, 4.533917e-06, 4.541945e-06, 4.5397146e-06, 4.537144e-06, 4.5359975e-06, 4.5327324e-06, 4.552144e-06, 4.5483257e-06, 4.5365987e-06, 4.5574743e-06, 4.5357897e-06, 4.55541e-06, 4.6860496e-06, 4.5645684e-06, 4.6246455e-06, 4.6794044e-06, 4.588608e-06, 4.590135e-06, 4.727114e-06, 4.6670325e-06, 4.5713814e-06, 4.612757e-06, 4.750017e-06, 5.220887e-06, 4.5884244e-06, 4.696492e-06, 4.729175e-06, 5.321626e-06, 4.745557e-06, 4.8730076e-06, 4.867592e-06, 0.9875119]
[4.5377715e-06, 4.5408797e-06, 4.5346305e-06, 4.5403904e-06, 4.5607135e-06, 4.5352012e-06, 4.5321663e-06, 4.553829e-06, 4.591628e-06, 4.539022e-06, 4.5338866e-06, 4.5312327e-06, 4.533731e-06, 4.5308266e-06, 4.533143e-06, 4.5427464e-06, 4.5379616e-06, 4.5375505e-06, 4.5404727e-06, 4.53675e-06, 4.537161e-06, 4.540334e-06, 4.5413126e-06, 4.5385677e-06, 4.545143e-06, 4.566236e-06, 4.545039e-06, 4.5325983e-06, 4.547007e-06, 4.5484385e-06, 4.538334e-06, 4.533956e-06, 4.537005e-06, 4.535076e-06, 4.544883e-06, 4.5370484e-06, 4.610861e-06, 4.560626e-06, 4.5403426e-06, 4.540044e-06, 4.543808e-06, 4.5348816e-06, 4.631235e-06, 4.5427505e-06, 4.636467e-06, 4.5590914e-06, 4.5838015e-06, 4.5715688e-06, 5.1002576e-06, 4.5609654e-06, 4.598991e-06, 5.0114313e-06, 4.646466e-06, 4.5792135e-06, 2.0545333e-05, 0.00075479836, 8.401926e-06, 0.9956611, 0.039623134, 0.999526, 0.01040143]
[4.531907e-06, 4.533238e-06, 4.5343063e-06, 4.539823e-06, 4.5345096e-06, 4.5398315e-06, 4.5352185e-06, 4.5360534e-06, 4.536205e-06, 4.540221e-06, 4.540719e-06, 4.5438946e-06, 4.5954657e-06, 4.5599563e-06, 4.5347474e-06, 4.5478396e-06, 4.6987498e-06, 4.533355e-06, 4.537425e-06, 4.538732e-06, 4.5359106e-06, 4.56137e-06, 4.548065e-06, 4.577179e-06, 4.5801307e-06, 4.5554884e-06, 4.572951e-06, 4.5933934e-06, 4.5519664e-06, 4.563106e-06, 4.6419045e-06, 4.598096e-06, 4.5808038e-06, 4.7541275e-06, 4.8986767e-06, 9.694193e-05, 0.9998186, 0.06003992, 7.519896e-06, 0.010535725, 4.903996e-06, 7.33503e-06, 4.9123137e-06, 1.0996548e-05, 8.215825e-06, 5.041732e-06, 5.8404307e-06, 5.0924323e-06, 8.927419e-06, 0.0004764909, 0.14865714, 0.91210324, 0.0017663159, 6.268088e-06, 1.4999236e-05, 6.3173993e-06, 8.725801e-06, 5.7327297e-06, 0.00214599, 6.0921125e-06, 0.9912907]
[4.537888e-06, 4.536404e-06, 4.5335582e-06, 4.545802e-06, 4.53778e-06, 4.542361e-06, 4.575342e-06, 4.539269e-06, 4.5541415e-06, 4.5373818e-06, 4.5362135e-06, 4.557487e-06, 4.550725e-06, 4.553729e-06, 4.599605e-06, 4.554315e-06, 4.546322e-06, 4.5477354e-06, 4.532296e-06, 4.545455e-06, 4.5509073e-06, 4.5342067e-06, 4.537027e-06, 4.5541633e-06, 4.5639417e-06, 4.570388e-06, 4.5335582e-06, 4.5517013e-06, 4.615494e-06, 4.5862284e-06, 4.53881e-06, 4.5722795e-06, 4.5359625e-06, 4.5341462e-06, 4.544926e-06, 4.536958e-06, 4.549419e-06, 4.538204e-06, 4.573488e-06, 4.547848e-06, 4.5370184e-06, 4.5582087e-06, 4.5487895e-06, 4.535301e-06, 4.5367156e-06, 4.5363086e-06, 4.543089e-06, 4.539767e-06, 4.539018e-06, 4.5791394e-06, 4.532244e-06, 4.5479264e-06, 4.5507986e-06, 0.080913305, 9.399127e-06, 4.5736665e-06, 4.566014e-06, 4.615353e-06, 4.5387883e-06, 4.5530214e-06, 4.562175e-06]
[4.539676e-06, 4.5345355e-06, 4.5327542e-06, 4.533424e-06, 4.5326155e-06, 4.535085e-06, 4.5369707e-06, 4.5349334e-06, 4.535236e-06, 4.5370357e-06, 4.5343063e-06, 4.5370443e-06, 4.536179e-06, 4.5455286e-06, 4.5351494e-06, 4.5367415e-06, 4.544727e-06, 4.540624e-06, 4.53361e-06, 4.5429197e-06, 4.5327715e-06, 4.532002e-06, 4.532434e-06, 4.535569e-06, 4.5336487e-06, 4.537447e-06, 4.5332295e-06, 4.5488982e-06, 4.536577e-06, 4.545056e-06, 4.5377237e-06, 4.5887045e-06, 4.5367283e-06, 4.5503734e-06, 4.547111e-06, 4.541997e-06, 4.533022e-06, 4.540468e-06, 4.6551063e-06, 4.551593e-06, 4.5601437e-06, 4.5624492e-06, 5.0066114e-06, 5.325992e-06, 4.5714164e-06, 0.00014836267, 5.260515e-06, 0.99892396, 3.3366516e-05, 0.99995255, 0.0044715228, 0.9997868, 0.99726045, 0.9963779, 0.9904608, 0.99996126, 0.99928635, 0.00056431635, 0.9874285, 0.9717914, 0.9769859]
[4.537884e-06, 4.5602783e-06, 4.537581e-06, 4.53489e-06, 4.534276e-06, 4.53077e-06, 4.530239e-06, 4.5703964e-06, 4.5400784e-06, 4.537633e-06, 4.5405286e-06, 4.5426596e-06, 4.5319675e-06, 4.546326e-06, 6.860988e-06, 7.0776305e-06, 5.131531e-06, 4.772457e-06, 5.9598665e-06, 7.513602e-06, 0.99990535, 0.001880805, 5.9941694e-06, 0.99648017, 0.99884003, 0.9827833, 6.1956243e-06, 0.0014606258, 4.8669745e-06, 4.595159e-06, 4.5496877e-06, 4.6755367e-06, 5.514996e-06, 4.576651e-06, 5.095984e-06, 4.799546e-06, 4.59028e-06, 4.624473e-06, 4.697746e-06, 4.6395326e-06, 4.6249847e-06, 4.8982934e-06, 4.6195014e-06, 5.1872776e-06, 4.70755e-06, 5.16505e-06, 4.5418064e-06, 4.8842207e-06, 5.063715e-06, 7.6130664e-06, 4.641639e-06, 4.7286517e-06, 4.5619922e-06, 4.8366906e-06, 4.6263613e-06, 0.99843055, 4.9938317e-06, 7.3621936e-06, 5.1373136e-06, 9.194015e-06, 1.0609677e-05]
[4.545082e-06, 4.54308e-06, 4.537373e-06, 4.5383167e-06, 4.577908e-06, 4.544267e-06, 4.534436e-06, 4.531959e-06, 4.5400784e-06, 4.535729e-06, 4.534388e-06, 4.5336446e-06, 4.5365077e-06, 4.5782135e-06, 4.5505685e-06, 4.540793e-06, 4.5378924e-06, 4.5331085e-06, 4.536854e-06, 4.5442757e-06, 4.5404076e-06, 4.5403167e-06, 4.5360234e-06, 4.53598e-06, 4.532884e-06, 4.5340207e-06, 4.538563e-06, 4.534596e-06, 4.5444494e-06, 4.5405936e-06, 4.5404813e-06, 4.5697166e-06, 4.6201535e-06, 5.1466554e-06, 4.593266e-06, 4.6467853e-06, 4.571486e-06, 4.5943175e-06, 4.5810525e-06, 4.6019213e-06, 5.028278e-06, 5.0779367e-06, 4.5426596e-06, 1.0788096e-05, 4.8055645e-06, 0.0032287638, 4.990113e-06, 0.9999217, 0.9996426, 0.9990964, 0.9982552, 0.009685878, 0.00023430042, 0.10533277, 0.98225635, 0.9969854, 0.99453545, 0.99814105, 0.99976856, 0.9786441, 0.999928]
