[3.2351068e-09, 3.5755792e-09, 4.7865707e-09, 6.581993e-09, 7.455929e-09, 5.152931e-09, 8.293642e-09, 1.772203e-08, 1.6412598e-08, 0.9996425, 0.9999162, 1.5608025e-07, 0.00013470218, 9.476135e-09, 8.4584455e-09, 0.9876544, 1.3695976e-05, 9.983912e-09, 8.464255e-09, 4.815728e-09, 9.67078e-09, 5.0053877e-09, 7.344299e-09, 6.4743153e-09, 9.940968e-09, 4.943074e-09, 1.116304e-08, 3.275977e-09, 2.3592017e-09, 2.8393266e-09, 3.2682193e-09, 2.621124e-09, 3.259019e-09, 2.1993072e-09, 2.4709088e-09, 2.7106224e-09, 1.8838207e-09, 1.6853349e-09, 1.972492e-09, 1.8771242e-09, 1.3802082e-09, 3.12816e-09, 2.108749e-09, 1.9482402e-09, 2.313619e-09, 3.1636938e-09, 1.9585646e-09, 1.7535008e-09, 3.609945e-09, 5.493831e-09, 3.757137e-09, 2.4938343e-09, 6.921922e-09, 7.450072e-09, 6.3357595e-09, 2.9656335e-09, 1.8126721e-09, 3.2257983e-08, 2.5245257e-09, 2.4735494e-09, 1.5850777e-09]
[3.3260241e-09, 3.3359673e-09, 2.5450393e-09, 3.7405052e-09, 4.7811506e-09, 1.3880418e-08, 2.8591842e-09, 2.9701566e-09, 3.3517398e-09, 7.081585e-09, 8.677251e-09, 3.7144559e-09, 3.6476593e-09, 2.0004697e-08, 9.070226e-09, 1.9063874e-08, 1.34544145e-08, 7.023631e-07, 1.4859248e-06, 2.3736605e-07, 9.718497e-07, 6.612926e-07, 1.2372094e-07, 2.8350104e-07, 0.9967655, 1.3755221e-05, 2.0048853e-08, 0.8726132, 0.9928877, 0.99996793, 0.99998546, 0.9998221, 0.00055384106, 0.17426364, 5.3508654e-07, 0.99611866, 0.999977, 7.702005e-08, 5.0582234e-08, 2.6131435e-08, 7.0208626e-09, 4.5697982e-07, 8.495034e-09, 8.116182e-09, 8.881603e-09, 4.337606e-09, 3.9514996e-09, 3.0518752e-09, 2.5522728e-09, 5.7156995e-09, 3.9971257e-09, 3.4170777e-09, 5.426296e-09, 1.63598e-09, 2.462365e-09, 3.0312806e-09, 2.1142463e-09, 1.4683135e-09, 1.3316467e-09, 1.6358614e-09, 1.7719722e-09]
[3.076931e-07, 3.26857e-08, 4.4851255e-08, 1.13943335e-08, 8.002676e-09, 1.3618574e-05, 0.9995876, 3.9608778e-07, 0.15693775, 8.299608e-09, 1.0659185e-08, 1.05312035e-08, 6.0329273e-07, 1.6741693e-07, 2.7965134e-08, 0.00066426303, 2.1749106e-06, 9.0023576e-08, 0.95766956, 0.9976943, 3.8333766e-07, 0.00022010064, 2.518011e-08, 0.00018715551, 0.9997063, 5.7876125e-08, 4.1576027e-06, 1.3513387e-08, 5.7658518e-08, 1.7824577e-08, 4.5860498e-09, 1.23698e-08, 8.6043926e-08, 4.2001123e-09, 7.466346e-09, 1.6918674e-08, 6.7284613e-09, 8.311616e-09, 9.996603e-09, 3.9472963e-09, 3.884891e-09, 4.530451e-09, 3.04394e-09, 5.8085e-09, 2.989201e-09, 3.2439118e-09, 8.1537e-09, 3.0670648e-09, 2.7316267e-09, 4.3154817e-09, 5.382456e-09, 3.492691e-09, 5.264816e-09, 2.3732423e-09, 2.5507154e-09, 2.7245708e-09, 6.608599e-09, 1.4706433e-08, 3.185334e-09, 1.22458985e-08, 2.79078e-08]
[8.4585295e-08, 3.5377685e-08, 1.2604569e-06, 1.2592984e-07, 1.552381e-05, 1.2113668e-08, 4.7978798e-08, 9.27939e-09, 9.387358e-09, 3.8443426e-09, 4.774225e-09, 7.0602897e-09, 6.055272e-09, 3.4582013e-09, 4.7468216e-09, 7.184644e-09, 4.500196e-09, 2.97957e-09, 5.6327236e-09, 2.8308909e-09, 2.9579337e-09, 8.173911e-09, 3.6087058e-09, 2.0379487e-09, 1.9336763e-09, 5.0183306e-09, 2.226871e-09, 4.0973114e-09, 2.4769298e-09, 1.8441735e-09, 2.1126905e-09, 3.3151433e-09, 2.2822508e-09, 1.7165603e-09, 1.703254e-09, 2.7641953e-09, 2.1688433e-09, 1.6712597e-09, 2.030875e-09, 3.239769e-09, 2.1165705e-09, 3.2550183e-09, 3.024085e-09, 1.9132418e-09, 3.7568e-09, 1.3318276e-08, 4.0961705e-09, 3.9078625e-09, 7.473413e-09, 5.058867e-09, 7.1061974e-09, 2.5840532e-09, 1.9341817e-09, 4.9148325e-09, 2.9337843e-09, 1.7507102e-09, 2.538756e-09, 2.0953619e-09, 4.4772768e-09, 1.6978113e-09, 1.5298799e-09]
[0.0011590486, 1.129704e-08, 1.25164235e-08, 2.862698e-07, 3.5399967e-07, 3.772029e-09, 1.182579e-08, 1.0751296e-07, 4.4283766e-08, 4.419708e-09, 3.5750132e-09, 7.1453674e-09, 7.926961e-09, 1.2059677e-08, 5.6206604e-09, 5.945904e-09, 8.930576e-09, 1.68631e-08, 1.7822774e-08, 1.833152e-08, 4.713899e-09, 7.1922948e-09, 7.411889e-09, 3.8608614e-09, 3.0565588e-09, 3.0187948e-09, 2.4446571e-09, 1.770344e-09, 1.7817532e-09, 1.935215e-09, 1.7602899e-09, 1.7821679e-09, 2.8689078e-09, 6.042189e-09, 1.5521235e-09, 2.4827287e-09, 2.0029542e-09, 2.505023e-09, 2.179139e-09, 5.977288e-09, 1.5050241e-09, 6.7823587e-09, 1.6321465e-09, 7.5420905e-09, 1.4457396e-09, 2.27194e-09, 1.6205265e-09, 3.6933467e-09, 3.6184793e-09, 2.9199676e-09, 2.1275555e-09, 8.477601e-09, 7.79172e-09, 2.5170925e-09, 2.009352e-09, 2.277437e-09, 7.817235e-09, 2.1445774e-09, 1.9460937e-09, 3.1081766e-09, 1.7900031e-09]
[8.021008e-06, 1.3794774e-05, 2.1293208e-05, 3.7364998e-08, 1.9862274e-08, 4.2611066e-09, 2.6991138e-08, 9.395239e-09, 3.996447e-09, 8.752383e-09, 1.3488691e-08, 4.2450448e-09, 4.225369e-08, 3.4055676e-09, 4.6812403e-09, 5.711308e-09, 5.8553074e-09, 5.886437e-09, 6.0106595e-09, 3.0482916e-09, 1.122104e-08, 2.1861915e-09, 2.4145175e-09, 2.1346769e-09, 5.9167617e-09, 3.2863345e-09, 2.4738986e-09, 3.4157743e-09, 2.7280236e-09, 1.7127274e-09, 1.9991222e-09, 4.5904693e-09, 3.0253888e-09, 1.9749011e-09, 5.1303455e-09, 6.1463012e-09, 5.8680527e-09, 3.1104836e-09, 6.745243e-09, 8.65966e-09, 8.117699e-09, 8.270988e-09, 3.8252526e-09, 5.111914e-09, 5.36185e-09, 4.211487e-09, 5.3044995e-09, 3.8879526e-09, 6.6986128e-09, 2.091776e-09, 2.0801783e-09, 1.5646372e-09, 2.9478409e-09, 2.9561515e-09, 2.6111044e-09, 1.7804962e-09, 3.9528265e-09, 2.7004305e-09, 5.422095e-09, 3.1615282e-09, 3.3658594e-09]
[0.00079670676, 9.6187565e-09, 0.000109862514, 0.47600338, 3.36391e-08, 2.4979826e-07, 3.6876962e-08, 0.6838804, 0.99926656, 5.698914e-09, 2.493051e-08, 5.005865e-09, 3.2699652e-09, 7.2193704e-09, 9.666262e-09, 4.935038e-09, 4.17563e-09, 6.5499703e-09, 3.5114676e-09, 9.2831955e-09, 2.8571725e-09, 1.8917383e-09, 3.5309848e-09, 1.913293e-09, 3.5837042e-09, 2.211274e-09, 4.289574e-09, 2.9424987e-09, 2.0218387e-09, 1.6039365e-09, 2.5904832e-09, 2.4717195e-09, 2.0470259e-09, 2.5176494e-09, 2.5926779e-09, 1.7071992e-09, 3.1327994e-09, 4.5880006e-09, 2.733331e-09, 3.25818e-09, 2.0365072e-09, 1.7643975e-09, 3.353524e-09, 9.980847e-09, 3.4110932e-09, 1.952202e-09, 7.2662982e-09, 5.9091376e-09, 7.159255e-09, 2.4680074e-09, 2.4551992e-09, 4.8446656e-09, 2.2539113e-09, 2.7891929e-09, 2.4954712e-09, 4.1233785e-09, 5.3865947e-09, 4.284145e-09, 2.7957068e-09, 2.037498e-09, 2.4450395e-09]
[0.9999677, 0.99969685, 0.9999769, 1.1514191e-07, 4.721955e-08, 0.0011419147, 0.99999094, 0.00041517682, 3.0584562e-07, 1.7425201e-07, 2.1417048e-08, 1.2443916e-08, 2.2601805e-08, 4.631914e-08, 1.1629487e-08, 6.4464674e-09, 3.696485e-08, 4.9664353e-09, 5.622644e-09, 4.5805773e-09, 7.389121e-09, 3.1860328e-09, 3.820484e-09, 2.793708e-09, 4.860177e-09, 3.3766105e-09, 2.914737e-09, 2.2041575e-09, 1.6531853e-09, 2.1558064e-09, 4.282364e-09, 2.1973825e-09, 1.8655133e-09, 1.8870319e-09, 4.250027e-09, 4.5756434e-09, 1.8744801e-09, 2.5083364e-09, 1.6604091e-09, 1.7504499e-09, 1.5457834e-09, 1.4578766e-09, 1.4962428e-09, 1.5756761e-09, 1.9589494e-09, 1.6792415e-09, 1.8803277e-09, 2.3061337e-09, 1.5101367e-09, 2.3464255e-09, 1.5310242e-09, 1.6041078e-09, 1.6025055e-09, 1.3843369e-09, 1.3996508e-09, 1.9657014e-09, 2.4768354e-09, 2.279862e-09, 3.1700602e-09, 1.7651112e-09, 1.9198512e-09]
[1.7770637e-08, 0.9998084, 2.014888e-05, 0.97070026, 0.99995744, 0.99808097, 0.46816984, 1.0431085e-05, 6.517211e-08, 1.354499e-05, 0.999987, 0.9999385, 5.407978e-07, 4.0056516e-06, 3.3490895e-08, 4.794943e-07, 1.1913314e-08, 2.3599634e-08, 6.8165996e-08, 4.0446533e-08, 9.107741e-09, 1.1054093e-08, 3.8880934e-09, 9.385889e-09, 7.657093e-09, 2.9771043e-09, 5.328055e-09, 2.2908555e-09, 8.0530365e-09, 1.2828305e-08, 7.492453e-09, 2.5026305e-09, 3.1532716e-09, 3.2239145e-09, 2.9929836e-09, 5.507019e-09, 2.3804232e-09, 3.78896e-09, 4.29992e-09, 4.074244e-09, 2.6067155e-09, 2.1343023e-09, 2.200587e-09, 6.033816e-09, 3.2666863e-09, 1.7158369e-09, 3.8774957e-09, 3.849486e-09, 4.864527e-09, 1.9344955e-09, 1.9024236e-09, 2.1068072e-09, 1.8011749e-09, 1.8883677e-09, 2.2195434e-09, 1.416806e-09, 4.8800466e-09, 1.9252049e-09, 1.4818491e-09, 1.4305707e-09, 1.653879e-09]
[2.1859454e-09, 2.0632462e-09, 1.9228121e-09, 1.7715329e-09, 2.1178224e-09, 2.2842845e-09, 3.2722363e-09, 3.7204544e-09, 1.0764095e-08, 7.948672e-09, 5.833058e-09, 8.8040395e-08, 4.007737e-09, 4.7273505e-09, 1.277307e-07, 1.5881442e-08, 6.306152e-08, 4.2968455e-09, 2.631625e-08, 1.3048576e-08, 2.406661e-08, 6.045624e-09, 6.295468e-08, 0.99955624, 1.7623938e-08, 0.0021589354, 3.0413323e-06, 1.9733326e-07, 7.1886675e-06, 3.3642564e-08, 1.8696969e-07, 3.8819708e-06, 0.99914455, 5.964126e-07, 5.990529e-06, 0.9999939, 0.99998915, 1.7257177e-07, 9.1736815e-08, 0.9998683, 3.3161378e-08, 5.1381924e-08, 5.1636775e-08, 5.947341e-06, 2.7375584e-08, 1.1008729e-08, 3.0268104e-08, 6.954172e-09, 3.3256324e-08, 9.336841e-09, 2.0067677e-08, 3.140451e-09, 1.7538495e-08, 5.1454276e-09, 3.0721117e-09, 4.272427e-09, 7.2253488e-09, 8.1813045e-09, 2.0127007e-09, 2.6737592e-09, 4.3760227e-09]
[1.7929791e-07, 3.6752464e-08, 5.783317e-09, 1.02678065e-07, 4.9588277e-08, 2.799673e-08, 4.4877698e-08, 1.3318124e-08, 6.175667e-09, 3.648336e-08, 3.975608e-09, 9.639621e-09, 3.6499213e-09, 4.5108437e-09, 8.3612095e-09, 3.4713523e-09, 4.8726614e-09, 1.06299884e-08, 2.3709348e-09, 2.0442674e-09, 3.1105132e-09, 5.173484e-09, 2.7506946e-09, 3.5371728e-09, 2.810565e-09, 2.802252e-09, 1.5311468e-09, 2.8053484e-09, 2.3014188e-09, 1.6957628e-09, 3.1270204e-09, 2.9275964e-09, 3.6274834e-09, 4.7731508e-09, 1.896008e-09, 3.0939633e-09, 5.6830114e-09, 2.5414788e-09, 1.869378e-09, 2.04792e-09, 2.180482e-09, 2.7468567e-09, 2.847809e-09, 2.789427e-09, 2.085593e-09, 3.0225107e-09, 3.0847769e-09, 5.059446e-09, 2.2654665e-09, 3.6568129e-09, 4.6400555e-09, 3.3735463e-09, 2.565201e-09, 9.721768e-09, 1.23548975e-08, 7.907632e-09, 7.7258075e-09, 7.566427e-09, 5.723369e-09, 1.3294978e-08, 1.8603363e-09]
[1.5405119e-09, 2.0388742e-09, 1.6468689e-09, 3.3238552e-09, 2.1108053e-09, 2.6948686e-09, 4.167077e-09, 1.6069159e-09, 4.047599e-09, 4.7329443e-09, 1.627586e-09, 1.4506786e-09, 2.7496874e-09, 2.0216535e-09, 2.2935267e-09, 2.0939355e-09, 3.2569436e-09, 2.1186788e-09, 2.5676141e-09, 1.982661e-09, 4.026371e-09, 3.627954e-09, 2.5780273e-09, 3.0498153e-09, 4.7493756e-09, 2.3329751e-09, 1.2085651e-08, 4.394868e-09, 1.39629455e-08, 8.033538e-09, 2.1844924e-07, 9.097516e-07, 5.7431286e-09, 1.1377003e-08, 1.4149758e-08, 4.7965166e-08, 6.095449e-08, 8.790159e-09, 2.0048425e-05, 9.835428e-09, 1.0681266e-08, 9.154434e-09, 8.2935884e-07, 1.5827373e-08, 1.6976017e-08, 6.1759615e-09, 4.5909356e-08, 3.3439637e-08, 1.14468456e-07, 1.8589503e-08, 2.5226823e-09, 2.3477191e-09, 4.4593285e-09, 3.1694134e-09, 5.3985776e-09, 3.4252474e-09, 3.4045153e-09, 2.06728e-09, 3.5095795e-09, 2.732054e-09, 4.8748365e-09]
[0.0019602354, 1.8357133e-08, 2.3206965e-05, 9.140148e-08, 1.7365869e-08, 2.0883009e-08, 3.8113484e-07, 4.2719236e-08, 4.0745314e-09, 8.446064e-09, 2.8414409e-08, 4.2574184e-09, 2.570927e-09, 1.8632411e-09, 3.5318e-09, 4.674923e-09, 1.6794721e-09, 1.944298e-09, 2.7949443e-09, 1.9796305e-09, 3.6808498e-09, 1.4770746e-09, 1.6005505e-09, 2.2489988e-09, 1.6387002e-09, 1.4626923e-09, 1.9597117e-09, 1.9589643e-09, 1.6344175e-09, 2.0661604e-09, 1.7624501e-09, 2.020605e-09, 1.5129303e-09, 1.3315069e-09, 1.2330456e-09, 1.5582846e-09, 1.6791999e-09, 1.5493669e-09, 1.3365271e-09, 1.2542178e-09, 3.8389643e-09, 1.25972e-09, 1.3028476e-09, 1.3277232e-09, 1.4999002e-09, 1.494845e-09, 1.4329629e-09, 1.296274e-09, 1.4764548e-09, 1.157332e-09, 1.3794633e-09, 1.2818515e-09, 2.111965e-09, 1.3854833e-09, 1.2560948e-09, 1.5574377e-09, 1.438308e-09, 1.3952449e-09, 1.695947e-09, 2.0186597e-09, 1.7047913e-09]
[2.1248017e-09, 2.4239029e-09, 4.198414e-09, 2.0668975e-09, 3.582433e-09, 2.9193439e-09, 1.6486068e-09, 4.845848e-09, 3.0282004e-09, 2.3425528e-09, 1.6888358e-09, 4.8705058e-09, 3.2281293e-09, 1.9476496e-09, 1.4077095e-09, 3.1703384e-09, 2.245895e-09, 1.5124254e-09, 3.5435745e-09, 1.8012711e-09, 2.5283327e-09, 3.3456464e-09, 3.7953827e-09, 1.618213e-09, 1.4157795e-09, 4.9611146e-09, 4.7997535e-09, 2.7132707e-09, 8.258e-09, 1.9578512e-09, 3.728816e-09, 1.1725215e-08, 5.1599827e-09, 7.735967e-09, 6.2813723e-09, 2.5401994e-09, 4.4863127e-09, 3.868417e-09, 4.6295976e-09, 6.1928414e-09, 3.7649417e-09, 1.5435539e-08, 5.9910987e-09, 5.5573746e-08, 3.3491647e-06, 3.907837e-05, 1.1316486e-07, 0.9996997, 4.556403e-05, 0.2235703, 0.9999858, 0.0031066535, 4.0917555e-05, 0.8406305, 0.9958554, 2.1722458e-07, 0.00022565226, 1.6818003e-05, 7.0954734e-08, 0.9993667, 0.9903425]
