[6.555532e-09, 7.884048e-09, 6.0009797e-09, 6.5915917e-09, 3.3371336e-08, 7.1248856e-09, 8.077758e-09, 1.1375137e-08, 1.0812245e-08, 0.998882, 2.7585084e-08, 9.978886e-09, 0.9999833, 7.928473e-09, 7.579918e-09, 0.0074841613, 0.99499136, 9.231602e-09, 7.3286404e-09, 9.806019e-09, 6.8374053e-09, 7.711909e-09, 7.716088e-09, 7.334066e-09, 6.040541e-09, 7.1630386e-09, 7.3314643e-09, 6.4721175e-09, 6.087697e-09, 6.092843e-09, 7.1432145e-09, 5.966888e-09, 6.3562395e-09, 5.7498366e-09, 7.778935e-09, 5.998119e-09, 8.397617e-09, 7.464239e-09, 5.954984e-09, 6.2156804e-09, 5.6865357e-09, 5.95862e-09, 6.7409087e-09, 6.118078e-09, 6.8189374e-09, 7.133384e-09, 6.657903e-09, 6.2298517e-09, 6.5085377e-09, 8.709751e-09, 5.9903904e-09, 6.482842e-09, 5.640507e-09, 1.5712292e-08, 1.021436e-08, 5.8492127e-09, 5.878785e-09, 8.8992556e-09, 5.840829e-09, 5.657995e-09, 5.7141625e-09]
[6.7121952e-09, 6.2124563e-09, 6.038548e-09, 6.765472e-09, 7.0867334e-09, 7.54802e-09, 7.0560087e-09, 7.722536e-09, 6.951493e-09, 6.2792402e-09, 9.826577e-09, 6.40382e-09, 6.4904877e-09, 1.8349361e-08, 1.0933689e-08, 9.607846e-09, 8.81721e-09, 2.436601e-07, 9.425792e-08, 3.7078276e-05, 1.0017411e-07, 1.4318434e-08, 6.1252615e-07, 1.1351651e-06, 6.960119e-08, 3.737003e-06, 1.6191278e-08, 0.009053417, 1.433144e-08, 0.99997175, 0.9999634, 0.962605, 0.9983187, 6.269633e-05, 0.0023876613, 0.9443008, 0.9998454, 2.6274474e-05, 3.0382687e-08, 2.0693231e-07, 6.6951743e-06, 2.6688744e-08, 1.358106e-08, 2.3506015e-08, 1.1096934e-08, 9.229771e-09, 6.6795773e-09, 6.8208106e-09, 6.092343e-09, 6.7158195e-09, 6.2111294e-09, 6.1568373e-09, 5.6194707e-09, 5.5168274e-09, 6.6502372e-09, 5.986187e-09, 7.631999e-09, 7.610528e-09, 6.140372e-09, 5.9221135e-09, 5.416906e-09]
[1.5422832e-07, 2.0242823e-08, 2.6529936e-08, 1.1609142e-08, 1.5932049e-08, 1.154744e-08, 0.010309726, 1.2056135e-08, 5.067571e-08, 2.963119e-08, 1.09481295e-08, 9.986502e-09, 5.3228263e-08, 8.738823e-07, 2.1563832e-08, 2.1976142e-08, 1.4617058e-08, 0.97266, 0.99210465, 0.99874, 0.0002973699, 0.9998872, 8.48071e-08, 0.999853, 0.005979159, 0.00024404752, 5.8848908e-08, 1.4371131e-08, 2.838468e-07, 2.8102232e-08, 8.267613e-09, 7.5224085e-09, 1.0994649e-08, 8.87483e-09, 7.1243558e-09, 1.1125142e-08, 6.293461e-09, 8.004141e-09, 8.636369e-09, 9.214714e-09, 5.8837206e-09, 7.2492576e-09, 7.3280533e-09, 7.822575e-09, 6.5423915e-09, 6.99688e-09, 6.1733236e-09, 6.4399783e-09, 5.739592e-09, 9.694826e-09, 8.4558325e-09, 7.804214e-09, 8.5628535e-09, 6.957356e-09, 6.5198194e-09, 6.0120238e-09, 7.532502e-09, 7.878636e-09, 7.47367e-09, 6.4396097e-09, 3.7842312e-08]
[1.529583e-08, 1.5568743e-08, 6.5799625e-08, 3.8690313e-08, 2.9694046e-08, 7.602578e-09, 6.8344845e-09, 2.2575309e-08, 7.134119e-09, 6.7161268e-09, 6.7424515e-09, 6.8850667e-09, 6.6969523e-09, 6.0230194e-09, 8.7073095e-09, 7.881687e-09, 6.567772e-09, 1.27739055e-08, 7.1166686e-09, 6.273434e-09, 6.0238925e-09, 1.3133221e-08, 8.815142e-09, 5.7716254e-09, 5.930806e-09, 6.0457626e-09, 5.6198886e-09, 6.333633e-09, 5.497154e-09, 5.498748e-09, 6.5206898e-09, 7.078385e-09, 6.854432e-09, 6.661358e-09, 5.95987e-09, 5.869553e-09, 5.3748743e-09, 5.783957e-09, 6.37219e-09, 6.879068e-09, 6.498527e-09, 6.743751e-09, 6.722676e-09, 6.670767e-09, 6.366626e-09, 9.097203e-09, 6.7732318e-09, 7.722242e-09, 5.866251e-09, 8.912352e-09, 8.836875e-09, 5.7307203e-09, 5.513093e-09, 5.6790674e-09, 8.221036e-09, 6.248297e-09, 6.076259e-09, 5.69182e-09, 6.984373e-09, 5.5067244e-09, 6.7639885e-09]
[0.0007016931, 8.659626e-09, 2.5074097e-08, 1.7003984e-08, 9.818221e-09, 7.3191413e-09, 7.754124e-07, 1.4988943e-08, 6.0517156e-09, 6.2492744e-09, 6.4738708e-09, 7.1220594e-09, 6.283122e-09, 1.34449225e-08, 6.0540937e-09, 5.9206e-09, 9.428917e-09, 1.6702822e-08, 8.071428e-09, 6.2137127e-09, 7.204487e-09, 6.803919e-09, 6.1560037e-09, 6.2399366e-09, 7.0746053e-09, 5.958961e-09, 6.07466e-09, 5.368215e-09, 6.112643e-09, 5.995477e-09, 5.7837144e-09, 5.248283e-09, 5.2811493e-09, 5.3671707e-09, 5.970588e-09, 5.5297535e-09, 5.443898e-09, 5.390459e-09, 5.7911764e-09, 6.1858527e-09, 5.554627e-09, 5.748762e-09, 5.9106258e-09, 6.882966e-09, 5.6899205e-09, 5.7831184e-09, 5.8289764e-09, 6.1767036e-09, 1.0439767e-08, 6.1987264e-09, 5.873506e-09, 5.997547e-09, 7.90332e-09, 8.056402e-09, 5.9266787e-09, 5.9943677e-09, 5.9844973e-09, 6.3637122e-09, 6.516562e-09, 7.261297e-09, 6.1816303e-09]
[2.0406727e-08, 0.9982247, 0.00018529393, 0.00016838634, 0.99967635, 6.139072e-09, 7.06293e-09, 6.650339e-09, 6.4376695e-09, 9.718394e-09, 7.297145e-09, 1.4580692e-08, 1.1025813e-08, 2.1341528e-08, 6.216463e-09, 7.6237345e-09, 6.3557426e-09, 6.160538e-09, 5.9833787e-09, 5.929302e-09, 9.614262e-09, 5.712975e-09, 6.7361277e-09, 9.478901e-09, 6.22046e-09, 6.1141936e-09, 6.0017813e-09, 6.4175634e-09, 8.339246e-09, 6.152259e-09, 6.660037e-09, 7.3246436e-09, 6.848721e-09, 6.444869e-09, 6.343305e-09, 7.7285485e-09, 7.3234983e-09, 6.8420625e-09, 6.084261e-09, 2.7937626e-08, 9.869233e-09, 6.600776e-09, 6.249656e-09, 1.101566e-08, 9.0833145e-09, 5.9524177e-09, 6.757038e-09, 7.822798e-09, 6.093529e-09, 6.9361827e-09, 7.784501e-09, 6.176209e-09, 8.109497e-09, 7.164446e-09, 6.96248e-09, 5.9494663e-09, 6.358835e-09, 5.528193e-09, 9.473534e-09, 8.274034e-09, 6.3839174e-09]
[0.9999386, 8.648138e-09, 4.304936e-08, 5.081451e-07, 9.682097e-08, 2.0658304e-08, 6.4149226e-08, 1.4698526e-08, 0.9997707, 1.1000459e-08, 8.725614e-09, 7.599244e-09, 1.5531757e-08, 6.1522947e-09, 9.628577e-09, 6.943701e-09, 6.2393415e-09, 8.502409e-09, 5.4851514e-09, 5.854503e-09, 5.4598703e-09, 5.8677396e-09, 6.0969234e-09, 5.7553007e-09, 6.533787e-09, 5.803273e-09, 5.721044e-09, 5.974621e-09, 6.0205156e-09, 6.212516e-09, 7.0897617e-09, 7.4205744e-09, 5.507628e-09, 5.9066023e-09, 5.333657e-09, 5.644134e-09, 6.692981e-09, 6.116328e-09, 6.4804926e-09, 6.569401e-09, 6.40597e-09, 6.0209864e-09, 6.383954e-09, 6.506713e-09, 5.850284e-09, 5.938809e-09, 5.57136e-09, 7.7995415e-09, 9.036002e-09, 5.790138e-09, 5.465226e-09, 5.9644414e-09, 5.8894467e-09, 6.2155854e-09, 5.779171e-09, 6.0246967e-09, 7.812301e-09, 5.9974554e-09, 5.7941816e-09, 7.175071e-09, 6.035393e-09]
[0.9998388, 0.89790535, 0.99872106, 1.4068245e-08, 0.00035182195, 2.9783394e-07, 0.9999739, 9.56081e-05, 1.7047856e-08, 3.6877456e-08, 1.5347732e-08, 2.1091806e-08, 3.402693e-08, 1.851982e-08, 8.008815e-09, 1.8891864e-08, 1.4095023e-08, 7.527202e-09, 7.803276e-09, 8.634293e-09, 8.525501e-09, 7.60149e-09, 6.56687e-09, 6.1920384e-09, 7.895364e-09, 6.4478445e-09, 8.959906e-09, 6.9120145e-09, 7.300013e-09, 6.7392887e-09, 8.05508e-09, 1.2957506e-08, 8.497643e-09, 5.8693512e-09, 7.261269e-09, 9.015654e-09, 5.502703e-09, 6.9512014e-09, 5.978097e-09, 5.5627165e-09, 6.172723e-09, 5.71158e-09, 5.4458713e-09, 7.225404e-09, 6.726819e-09, 6.4084387e-09, 5.6997833e-09, 5.9043384e-09, 5.9316547e-09, 6.0542553e-09, 5.6316276e-09, 5.7185128e-09, 6.383211e-09, 6.3137797e-09, 5.4650173e-09, 5.724384e-09, 5.6050196e-09, 5.525937e-09, 7.648597e-09, 7.134963e-09, 7.373817e-09]
[1.1941209e-07, 0.9907374, 7.440532e-08, 0.00013021895, 0.9996252, 0.98805374, 4.0685773e-08, 5.760839e-08, 0.9993357, 0.00057181093, 0.9999716, 0.99991894, 1.0388953e-05, 1.994724e-08, 1.301191e-07, 1.1005815e-07, 2.6733321e-08, 1.05605956e-07, 2.294333e-08, 9.437121e-09, 2.081902e-08, 6.453898e-09, 6.921038e-09, 8.34983e-09, 1.0898003e-08, 9.210286e-09, 6.5487837e-09, 7.6550775e-09, 6.95079e-09, 6.6479546e-09, 9.93729e-09, 7.115773e-09, 6.430331e-09, 6.1675447e-09, 5.6437464e-09, 6.228236e-09, 9.44818e-09, 6.441895e-09, 7.3730857e-09, 7.0637785e-09, 6.5505077e-09, 6.628608e-09, 6.1129923e-09, 7.998098e-09, 5.9569265e-09, 5.892503e-09, 5.553366e-09, 1.2539745e-08, 9.736911e-09, 5.708879e-09, 5.7784546e-09, 6.6307826e-09, 5.9280807e-09, 5.7719887e-09, 6.0372582e-09, 5.6518257e-09, 6.1759264e-09, 5.6308975e-09, 5.5704144e-09, 6.640186e-09, 5.6258624e-09]
[6.8588526e-09, 6.675451e-09, 5.8603016e-09, 5.8948637e-09, 6.156121e-09, 6.1470398e-09, 6.0475154e-09, 6.6318453e-09, 6.6896497e-09, 7.912732e-09, 6.6237043e-09, 7.736778e-09, 9.42311e-09, 9.181976e-09, 7.763064e-08, 8.404155e-09, 7.4302475e-09, 7.0916553e-09, 1.03796065e-08, 1.1758899e-08, 9.068151e-09, 7.0084734e-09, 5.4573746e-08, 1.5457539e-06, 8.5840135e-09, 1.3730591e-08, 4.3208962e-05, 2.2463933e-08, 0.91631466, 8.4173095e-09, 5.049962e-08, 9.210954e-09, 6.6848436e-08, 0.9997701, 0.9999627, 0.99979097, 0.9998485, 1.47565045e-08, 7.007006e-08, 5.258848e-07, 1.3235317e-08, 8.610677e-09, 7.3560047e-09, 9.613382e-09, 3.1606557e-08, 6.4914287e-09, 6.632073e-09, 6.4976224e-09, 4.9707022e-08, 1.4410602e-08, 6.567847e-09, 1.0033929e-08, 8.339517e-09, 6.826368e-09, 6.420233e-09, 6.5555072e-09, 6.085979e-09, 7.595041e-09, 5.5238294e-09, 6.116538e-09, 8.67649e-09]
[2.02098e-08, 1.2679262e-08, 1.7954271e-08, 4.7664933e-08, 8.578465e-09, 5.9054678e-08, 3.381575e-08, 2.083765e-08, 1.1261972e-08, 1.7514292e-08, 1.0752338e-08, 8.378227e-09, 8.16341e-09, 7.6046955e-09, 7.107173e-09, 7.3479556e-09, 1.4549855e-08, 1.535722e-08, 6.3199366e-09, 1.0213542e-08, 5.9667626e-09, 7.071368e-09, 6.951705e-09, 6.9573693e-09, 6.883491e-09, 5.4527627e-09, 6.008218e-09, 8.523712e-09, 6.006041e-09, 6.6505166e-09, 6.121136e-09, 6.8303536e-09, 6.419106e-09, 8.849863e-09, 6.4086585e-09, 6.5622e-09, 6.305981e-09, 9.331874e-09, 6.131419e-09, 6.3824808e-09, 6.1098335e-09, 5.5419807e-09, 6.0198952e-09, 9.076769e-09, 5.9361027e-09, 6.2710295e-09, 7.313643e-09, 6.4719203e-09, 6.918385e-09, 1.0507809e-08, 1.48545505e-08, 7.9988e-09, 8.38766e-09, 5.803893e-09, 1.1868638e-07, 1.4953363e-08, 7.90249e-09, 6.80597e-09, 8.213419e-09, 1.0794215e-08, 6.678749e-09]
[5.754752e-09, 6.430086e-09, 6.003109e-09, 5.9637477e-09, 6.6862564e-09, 5.6976748e-09, 5.928759e-09, 5.930467e-09, 6.697412e-09, 6.323928e-09, 6.221065e-09, 6.057975e-09, 5.907087e-09, 6.7498247e-09, 7.0822743e-09, 6.2711614e-09, 6.667447e-09, 6.4396466e-09, 6.3228063e-09, 5.9650787e-09, 6.6699273e-09, 7.4230657e-09, 6.664637e-09, 6.0561263e-09, 9.208811e-09, 9.761791e-09, 7.663638e-09, 1.0299244e-08, 5.6960477e-08, 1.3795062e-08, 1.3048527e-08, 1.4935804e-08, 1.2626578e-08, 1.2894637e-08, 9.351509e-09, 4.0429256e-08, 9.887341e-09, 6.790462e-09, 1.7270274e-08, 7.906999e-09, 7.1856064e-08, 9.359146e-09, 0.00020795267, 4.1798312e-08, 1.1036481e-08, 1.3293913e-08, 1.0668845e-08, 4.854399e-07, 1.069674e-08, 6.525517e-09, 7.590146e-09, 1.2699011e-08, 6.557258e-09, 6.061697e-09, 5.843336e-09, 6.2300423e-09, 7.133874e-09, 5.493632e-09, 5.8839675e-09, 5.5647433e-09, 5.54308e-09]
[0.9998467, 1.0064405e-08, 4.3640803e-08, 0.0044438248, 2.3101329e-07, 8.134811e-09, 3.722886e-05, 6.897776e-05, 2.9684477e-08, 9.147382e-09, 2.0453175e-08, 6.9992825e-09, 6.492469e-09, 5.5137033e-09, 5.830967e-09, 1.0776051e-08, 6.817429e-09, 5.8752874e-09, 6.2841767e-09, 5.7545324e-09, 5.966285e-09, 5.5628653e-09, 5.797863e-09, 5.36094e-09, 5.7923804e-09, 6.391471e-09, 5.363558e-09, 5.3471845e-09, 5.641497e-09, 6.1334307e-09, 5.8941665e-09, 5.7348863e-09, 5.9228027e-09, 6.3597807e-09, 5.61812e-09, 5.790127e-09, 5.769457e-09, 6.2879892e-09, 5.501098e-09, 5.8946727e-09, 5.465914e-09, 5.3997207e-09, 5.3482347e-09, 5.538578e-09, 5.6682565e-09, 5.4079763e-09, 5.569256e-09, 6.0730843e-09, 5.6964793e-09, 5.755323e-09, 5.9095435e-09, 5.610935e-09, 6.2971828e-09, 5.4320224e-09, 5.9019065e-09, 5.7297695e-09, 5.60534e-09, 5.820855e-09, 7.0653954e-09, 6.0459007e-09, 6.88751e-09]
[5.314424e-09, 5.8680754e-09, 5.1509557e-09, 5.592995e-09, 5.84337e-09, 5.0376934e-09, 5.310857e-09, 5.3413434e-09, 5.4115468e-09, 5.258744e-09, 5.164709e-09, 5.5459566e-09, 5.116411e-09, 5.039375e-09, 4.946724e-09, 5.615249e-09, 5.374485e-09, 5.3164113e-09, 5.8074363e-09, 5.7675646e-09, 5.5517035e-09, 5.7121468e-09, 5.649411e-09, 5.4103597e-09, 5.7951985e-09, 6.46326e-09, 5.409658e-09, 6.248023e-09, 6.2099215e-09, 6.298096e-09, 8.115687e-09, 8.741606e-09, 1.0762658e-08, 7.1417157e-09, 9.1075325e-09, 6.959161e-09, 1.4750623e-08, 8.199082e-09, 8.986228e-09, 8.9529015e-09, 7.6696915e-09, 1.4704078e-08, 8.8164205e-09, 1.036631e-06, 8.834924e-08, 0.9991297, 1.9977053e-08, 3.688031e-06, 1.5737359e-06, 4.5258588e-07, 0.99950576, 2.8621856e-05, 0.063480385, 3.213173e-08, 1.5861256e-06, 0.0001724301, 4.879323e-07, 1.9546678e-06, 5.614331e-08, 0.9905641, 1.5227546e-07]
