[3.4501504e-09, 2.05532e-09, 2.4592204e-09, 1.9048234e-09, 9.017546e-09, 2.9471887e-09, 2.024988e-09, 3.079668e-09, 2.532826e-06, 0.99999416, 0.01155882, 2.635029e-09, 0.9996382, 1.3585922e-05, 4.3473296e-09, 2.2428628e-06, 0.99833065, 3.9830232e-09, 5.576995e-09, 2.07397e-09, 4.5331827e-09, 8.671361e-09, 1.29818485e-08, 2.546807e-09, 2.0979973e-09, 2.1239226e-09, 1.800591e-09, 2.2030942e-09, 2.0158895e-09, 1.6288748e-09, 1.8213884e-09, 1.8737045e-09, 1.6862866e-09, 1.7620635e-09, 1.7989398e-09, 1.8425877e-09, 1.7733855e-09, 1.6694246e-09, 1.7562052e-09, 1.6458577e-09, 1.7250875e-09, 2.1934798e-09, 1.6169173e-09, 1.7616939e-09, 2.2354714e-09, 1.8940562e-09, 1.7934821e-09, 1.7196473e-09, 2.5537676e-09, 2.2117548e-09, 2.354019e-09, 2.052883e-09, 1.8272934e-09, 2.2518918e-09, 2.148184e-09, 1.762309e-09, 1.9131945e-09, 2.7005336e-09, 1.8923303e-09, 1.6576751e-09, 1.8691642e-09]
[1.667372e-09, 1.8861719e-09, 1.7304558e-09, 1.7415748e-09, 1.8167565e-09, 2.2769158e-09, 1.7924083e-09, 1.854986e-09, 1.8356913e-09, 2.0501127e-09, 1.960108e-09, 1.88687e-09, 1.7709249e-09, 5.4989786e-09, 1.9838866e-09, 5.0249973e-09, 2.1475983e-09, 5.197151e-09, 3.6151744e-06, 5.7811638e-05, 5.869228e-09, 3.7746486e-09, 0.0002612339, 8.914053e-09, 0.6223145, 2.623536e-08, 3.1732423e-09, 1.6025069e-06, 4.7614934e-09, 0.99983954, 0.9999863, 0.9999584, 6.150813e-07, 0.9999831, 0.0002635673, 0.9997979, 0.9997447, 0.16621675, 5.192088e-09, 5.927651e-09, 1.3772898e-08, 2.445198e-09, 3.7426844e-07, 3.0077942e-09, 2.0312043e-09, 2.1639632e-09, 3.5025511e-09, 1.7010755e-09, 2.3532334e-09, 2.0026982e-09, 1.8126757e-09, 2.3912994e-09, 2.3645534e-09, 1.9793056e-09, 1.7818619e-09, 1.8564726e-09, 1.6990132e-09, 1.6493428e-09, 1.7334785e-09, 1.8373271e-09, 1.8132946e-09]
[2.7063605e-09, 4.268387e-09, 3.0564073e-09, 3.1057232e-09, 3.0838356e-09, 4.193756e-09, 0.00081609626, 2.400907e-08, 9.918112e-08, 7.3521895e-09, 2.978178e-09, 2.7316684e-09, 6.87832e-09, 5.0318386e-07, 3.2507435e-09, 2.479772e-08, 8.5978105e-09, 0.9976236, 0.9999901, 0.9881179, 4.7894106e-09, 0.9998555, 5.4636105e-09, 0.9990501, 1.5090434e-08, 0.99977905, 7.218544e-09, 2.651596e-09, 4.4788657e-09, 3.4503937e-09, 1.9397124e-09, 2.9310996e-09, 2.5862423e-09, 1.9035886e-09, 1.8717115e-09, 1.959338e-09, 1.8251964e-09, 1.7351292e-09, 1.7806184e-09, 1.711307e-09, 1.712084e-09, 1.6057915e-09, 1.7109479e-09, 2.3695017e-09, 1.825259e-09, 1.7298717e-09, 1.8930233e-09, 1.7330983e-09, 1.7762596e-09, 1.6444331e-09, 1.679879e-09, 2.3560764e-09, 1.822636e-09, 1.8206555e-09, 1.6556244e-09, 1.896001e-09, 2.3068596e-09, 3.3750458e-09, 2.2206612e-09, 1.8597651e-09, 2.2850253e-09]
[7.0547976e-09, 5.787223e-09, 1.4452571e-07, 9.548378e-06, 1.1660098e-07, 6.3913492e-09, 3.7141301e-09, 3.2575773e-09, 1.8008108e-09, 1.8608545e-09, 2.064317e-09, 1.8207598e-09, 1.7834736e-09, 1.751071e-09, 1.973395e-09, 1.9304336e-09, 1.8957875e-09, 1.8839534e-09, 1.781692e-09, 1.8235331e-09, 1.843551e-09, 1.6750925e-09, 1.7079548e-09, 1.7552073e-09, 1.6145812e-09, 1.6641821e-09, 1.687593e-09, 1.658219e-09, 1.6531789e-09, 1.8467641e-09, 1.7343417e-09, 1.8270181e-09, 1.7039785e-09, 1.6206161e-09, 1.7459517e-09, 1.8716042e-09, 1.7424153e-09, 2.0457573e-09, 1.6264315e-09, 1.7856997e-09, 2.2425222e-09, 1.8962865e-09, 1.774475e-09, 1.7459051e-09, 2.989663e-09, 1.7750506e-09, 1.9518853e-09, 2.1226347e-09, 1.7151695e-09, 1.7579077e-09, 2.0986055e-09, 1.624088e-09, 1.6806866e-09, 1.7781613e-09, 1.8237697e-09, 1.7719554e-09, 1.6947539e-09, 1.6778104e-09, 1.6489778e-09, 1.705715e-09, 1.7638188e-09]
[0.9993241, 7.623854e-08, 3.365951e-08, 0.9945463, 1.6335682e-07, 3.6750625e-09, 0.5810214, 4.378805e-08, 1.4566515e-08, 2.0196225e-09, 1.7209237e-09, 3.065246e-09, 3.2898904e-09, 2.7437097e-09, 2.275049e-09, 1.7070299e-09, 2.3606554e-09, 1.8294556e-09, 1.890667e-09, 1.97271e-09, 2.4843867e-09, 1.760797e-09, 1.7344939e-09, 1.8486108e-09, 1.9876363e-09, 1.6718368e-09, 1.615185e-09, 1.6625895e-09, 1.8090973e-09, 1.9830428e-09, 2.6069888e-09, 1.7034066e-09, 1.710713e-09, 1.6686033e-09, 1.736109e-09, 1.8671615e-09, 1.6078572e-09, 1.7874717e-09, 2.452129e-09, 1.8213502e-09, 1.7449463e-09, 1.6645948e-09, 1.8163893e-09, 7.297204e-08, 2.7195919e-09, 2.1369744e-09, 2.5807432e-09, 3.0861658e-09, 2.4680826e-09, 1.6293067e-09, 1.818705e-09, 1.8880868e-09, 2.2823072e-09, 1.7954331e-09, 1.7334983e-09, 1.648959e-09, 2.4141031e-09, 1.9965578e-09, 1.8149416e-09, 1.7674087e-09, 1.7009327e-09]
[1.6708433e-05, 7.4178006e-09, 0.002370694, 1.5688806e-06, 2.0647352e-08, 1.9912334e-09, 3.0268088e-09, 2.5289016e-06, 2.3384101e-09, 3.1094396e-09, 3.9582133e-09, 2.9817815e-09, 3.1543606e-09, 2.7123135e-09, 2.4938724e-09, 1.8769666e-09, 2.0625301e-09, 2.2704887e-09, 1.8654494e-09, 1.7924289e-09, 1.870919e-09, 1.84398e-09, 1.7291493e-09, 1.5967115e-09, 1.8029553e-09, 1.747991e-09, 1.7281997e-09, 1.9755642e-09, 1.5965501e-09, 2.0199615e-09, 2.207014e-09, 1.897513e-09, 1.759632e-09, 1.8402767e-09, 1.8615609e-09, 2.8976974e-09, 2.1355484e-09, 1.8634259e-09, 1.8083935e-09, 1.7430844e-08, 3.147059e-09, 1.7781036e-09, 1.7494451e-09, 2.292298e-09, 1.9171944e-09, 1.8474511e-09, 2.0721356e-09, 1.8114487e-09, 1.7816343e-09, 1.833249e-09, 1.8378633e-09, 1.7184308e-09, 1.7726077e-09, 1.6238154e-09, 1.90631e-09, 1.8243402e-09, 1.9377524e-09, 1.7028674e-09, 2.1298858e-09, 1.7031273e-09, 1.5902136e-09]
[0.9999715, 5.089528e-09, 0.0025882479, 0.99831796, 9.253356e-07, 5.578338e-08, 6.129852e-09, 0.009543598, 6.3566785e-07, 3.0979552e-09, 3.993148e-09, 2.6762081e-09, 4.4746646e-09, 3.1394929e-09, 2.0864603e-09, 2.1038036e-09, 1.9086204e-09, 1.9092248e-09, 1.671078e-09, 1.6176822e-09, 1.6988058e-09, 2.401153e-09, 1.8740869e-09, 2.0036992e-09, 1.6532798e-09, 1.685322e-09, 2.3327482e-09, 1.8868016e-09, 1.7675773e-09, 1.814727e-09, 2.4012263e-09, 1.6762687e-09, 2.0771451e-09, 1.9072448e-09, 1.7896413e-09, 2.0420654e-09, 2.127669e-09, 1.7618955e-09, 1.9126363e-09, 1.707388e-09, 1.6488301e-09, 1.588416e-09, 2.7469982e-09, 1.872472e-09, 1.8718613e-09, 1.7031143e-09, 1.6272724e-09, 1.7843957e-09, 2.3980409e-09, 1.6219706e-09, 1.878005e-09, 1.741628e-09, 1.680427e-09, 1.6542324e-09, 1.719913e-09, 1.6489842e-09, 4.4233515e-09, 1.7278833e-09, 1.8773139e-09, 1.6935938e-09, 1.820666e-09]
[0.99980193, 0.99983644, 0.9978108, 4.2480883e-07, 0.7176344, 2.7378373e-05, 0.99998116, 0.9997105, 1.03837294e-07, 1.5796097e-05, 2.9998205e-08, 4.858166e-09, 1.9923566e-05, 2.5790308e-09, 3.6681576e-09, 1.9221704e-09, 7.502897e-06, 1.7098584e-09, 1.9844089e-09, 1.720812e-09, 1.7701582e-09, 1.7525779e-09, 1.7362944e-09, 1.6331274e-09, 1.7395231e-09, 1.6930803e-09, 1.8261297e-09, 1.6267604e-09, 1.8242776e-09, 1.7498389e-09, 1.8123542e-09, 1.7496855e-09, 1.8197668e-09, 1.893063e-09, 1.6219706e-09, 2.032863e-09, 1.7045637e-09, 1.6839724e-09, 1.642568e-09, 1.6864345e-09, 1.6547752e-09, 1.6721238e-09, 1.6064226e-09, 1.7376064e-09, 1.6042058e-09, 1.617997e-09, 1.6040191e-09, 1.7770051e-09, 1.774976e-09, 1.6745878e-09, 1.7617544e-09, 1.6860293e-09, 1.7107522e-09, 1.6114707e-09, 1.6508975e-09, 1.7802857e-09, 1.7826404e-09, 1.8930233e-09, 2.5769016e-09, 1.9463313e-09, 2.929099e-09]
[2.342076e-08, 1.1257363e-05, 0.113520026, 0.9998853, 0.999853, 0.9993606, 3.808743e-07, 2.266821e-07, 0.0014058688, 6.0150775e-08, 0.99998045, 0.9992899, 0.0014401748, 3.3208643e-09, 3.1942409e-09, 0.9988832, 1.0932563e-08, 7.601157e-09, 9.763989e-09, 3.0787812e-09, 1.11465726e-08, 2.0124473e-09, 2.260369e-09, 2.3703832e-09, 1.6825662e-09, 1.6630113e-09, 1.8155025e-09, 1.5722776e-09, 1.7726753e-09, 2.1882105e-09, 1.8622037e-09, 1.5960752e-09, 2.2358253e-09, 1.8619764e-09, 1.7195325e-09, 1.848974e-09, 1.6236048e-09, 1.7988986e-09, 2.1417732e-09, 1.7420166e-09, 1.7452725e-09, 1.6926734e-09, 2.2417652e-09, 2.235497e-09, 1.8691e-09, 1.6834072e-09, 1.7767069e-09, 1.8763795e-09, 2.1561066e-09, 1.6528573e-09, 1.992624e-09, 1.9330533e-09, 1.8479586e-09, 1.7455322e-09, 1.8665989e-09, 1.7530326e-09, 2.023486e-09, 1.6388126e-09, 2.0078463e-09, 1.621983e-09, 1.736513e-09]
[2.1787028e-09, 1.9351596e-09, 1.7679279e-09, 1.9056883e-09, 2.5266405e-09, 1.7663235e-09, 1.990474e-09, 2.1357602e-09, 2.9269542e-09, 2.7862153e-09, 5.9818612e-09, 5.0554236e-09, 2.7874218e-09, 6.0005334e-09, 9.59012e-06, 5.7803867e-08, 1.0097978e-08, 2.5388334e-09, 7.1995987e-07, 8.3395214e-05, 1.18927716e-07, 2.243369e-09, 3.5568195e-09, 8.1090656e-07, 2.4929354e-09, 1.9670077e-08, 0.9993187, 1.0376641e-07, 6.9399294e-07, 9.31644e-08, 6.145492e-09, 5.3171636e-05, 0.013459213, 0.9999782, 0.9967187, 0.9931966, 0.9999479, 1.490888e-08, 2.3329852e-08, 0.9996345, 4.8998118e-06, 3.3449061e-09, 5.4585794e-09, 1.1837661e-08, 7.4336777e-09, 2.9366845e-09, 2.306886e-09, 3.6083274e-09, 3.098481e-09, 2.4880096e-09, 2.1445037e-09, 3.3760332e-07, 2.0605562e-09, 2.2430098e-09, 1.887716e-09, 1.8792772e-09, 1.7417209e-09, 1.9785094e-09, 1.6866855e-09, 1.6942917e-09, 1.7067108e-09]
[2.0407183e-09, 2.3499278e-09, 1.9507056e-09, 5.444355e-09, 3.3486087e-09, 0.99209833, 9.521507e-06, 1.9493553e-09, 3.0832004e-09, 6.7984187e-09, 2.7569502e-09, 1.6988317e-09, 1.7874581e-09, 1.7716647e-09, 2.2995936e-09, 1.8402345e-09, 2.386861e-09, 2.3354416e-09, 1.8561682e-09, 1.7425051e-09, 1.7191522e-09, 1.5987563e-09, 1.6023648e-09, 2.0766697e-09, 2.031057e-09, 1.8598751e-09, 1.6695966e-09, 1.9039117e-09, 1.7249691e-09, 1.7058549e-09, 1.8647983e-09, 1.7136914e-09, 1.8251511e-09, 1.9071429e-09, 1.6402136e-09, 1.7174282e-09, 1.7275538e-09, 1.7991011e-09, 1.6301958e-09, 1.6352906e-09, 1.7368709e-09, 1.7078114e-09, 1.6980478e-09, 1.6567459e-09, 1.8599744e-09, 1.8573582e-09, 1.66988e-09, 1.7185489e-09, 1.6423236e-09, 1.9881063e-09, 1.9520492e-09, 1.9508024e-09, 2.9825664e-09, 1.7648351e-09, 2.6863034e-09, 3.7184256e-09, 1.8611703e-09, 2.94851e-09, 2.1942206e-09, 2.166466e-09, 1.7805981e-09]
[1.8965869e-09, 2.1517395e-09, 2.0462685e-09, 2.4378264e-09, 2.1056583e-09, 1.9849766e-09, 1.9480992e-09, 1.9835915e-09, 2.2100006e-09, 2.4892246e-09, 1.8798794e-09, 1.7781477e-09, 1.8764081e-09, 1.6864667e-09, 1.7404325e-09, 1.8147202e-09, 1.747091e-09, 1.6771258e-09, 1.8204264e-09, 1.8129522e-09, 1.9129354e-09, 1.7490215e-09, 2.4569886e-09, 1.9435267e-09, 2.4374869e-09, 2.1293904e-09, 2.0622861e-09, 1.7818416e-09, 3.9730157e-09, 2.9251015e-09, 2.9273899e-09, 1.9529802e-09, 3.6161611e-09, 6.724728e-09, 2.0431485e-09, 1.9637678e-09, 3.728923e-09, 2.4596518e-09, 4.1554573e-09, 4.4961554e-09, 3.2058134e-09, 3.4591843e-09, 9.570316e-09, 5.329742e-09, 3.9908405e-09, 2.3242521e-09, 6.457863e-09, 1.87569e-08, 2.5960378e-09, 2.2421458e-09, 2.2394318e-09, 2.9349485e-09, 1.8178449e-09, 1.8897117e-09, 1.8266417e-09, 1.846183e-09, 1.6956527e-09, 1.8953537e-09, 1.6220324e-09, 1.8172798e-09, 1.8838062e-09]
[0.003448466, 2.4867144e-09, 0.044953443, 0.00063397706, 2.8118194e-09, 2.7235265e-09, 4.8336726e-09, 1.6079928e-08, 2.0775928e-09, 9.3661825e-09, 1.7438018e-09, 1.8165832e-09, 2.1144964e-09, 1.6672195e-09, 1.6954329e-09, 3.1346343e-09, 1.6831825e-09, 1.8475287e-09, 1.5791541e-09, 1.7272835e-09, 2.2033884e-09, 1.6525799e-09, 1.9620605e-09, 1.5769268e-09, 1.6745781e-09, 1.9443869e-09, 1.9737638e-09, 1.6178828e-09, 1.6287226e-09, 1.742073e-09, 1.8182471e-09, 1.7178213e-09, 1.6766651e-09, 1.579118e-09, 2.0460345e-09, 1.7368841e-09, 2.1758166e-09, 3.1733391e-09, 1.9526971e-09, 1.6498147e-09, 1.6620505e-09, 1.6832948e-09, 1.7984835e-09, 2.3135618e-09, 2.232229e-09, 1.6277102e-09, 2.5577602e-09, 4.3842348e-09, 2.090723e-09, 1.8340499e-09, 2.794049e-09, 1.7738118e-09, 2.113698e-09, 1.6603078e-09, 1.7918649e-09, 1.8809805e-09, 1.7352748e-09, 1.6353842e-09, 1.6954846e-09, 1.6636553e-09, 1.7081633e-09]
