[9.7664286e-09, 1.6599794e-08, 1.0470616e-08, 1.1009065e-08, 1.339547e-08, 2.0706866e-08, 1.391655e-08, 4.0703313e-08, 6.10986e-07, 8.276776e-05, 4.8686553e-07, 2.3727727e-08, 7.415455e-05, 1.6136768e-08, 2.0258001e-08, 0.0047387253, 5.7212383e-06, 1.535028e-08, 1.2236932e-08, 9.673086e-09, 1.1598076e-08, 1.067874e-08, 9.314127e-09, 1.535681e-08, 7.459186e-09, 9.019902e-09, 9.002165e-09, 6.8289334e-09, 7.175263e-09, 6.9908506e-09, 7.27652e-09, 6.3833814e-09, 7.988524e-09, 7.222662e-09, 8.1459275e-09, 7.591102e-09, 7.139319e-09, 6.8549943e-09, 6.6929298e-09, 7.771209e-09, 7.823828e-09, 9.305515e-09, 9.135787e-09, 1.0251072e-08, 9.85977e-09, 1.0554289e-08, 1.1295574e-08, 1.6529464e-08, 1.1439802e-08, 1.1180428e-08, 6.8524977e-09, 8.030459e-09, 8.174691e-09, 1.09241e-08, 6.265936e-09, 7.1519666e-09, 7.559819e-09, 1.1953646e-08, 8.0303515e-09, 8.295777e-09, 7.309292e-09]
[7.572476e-09, 7.866803e-09, 5.9553362e-09, 8.434248e-09, 9.522174e-09, 7.1470847e-09, 7.1001818e-09, 7.439025e-09, 9.046988e-09, 9.9968505e-09, 1.4960781e-08, 9.024394e-09, 9.743005e-09, 1.9724741e-08, 1.1750379e-08, 1.6836907e-08, 9.58749e-09, 1.3283982e-07, 0.0068018534, 2.5054956e-07, 2.540317e-05, 5.3148323e-08, 4.9186802e-08, 5.529567e-08, 1.0632568e-07, 4.230272e-07, 5.8180387e-08, 6.110167e-06, 2.156093e-05, 0.99997556, 0.9790012, 0.99923444, 3.4662074e-07, 0.9999125, 0.0022711863, 0.99850744, 0.99583036, 1.6582073e-08, 1.6890153e-05, 1.4038385e-08, 2.1679055e-08, 1.0861584e-08, 9.50127e-05, 1.3116098e-08, 1.1034481e-08, 1.4366663e-08, 8.4763885e-09, 1.4076271e-08, 8.727345e-09, 1.160994e-08, 1.0831607e-08, 2.4492602e-08, 1.0053163e-08, 8.624533e-09, 9.356166e-09, 1.0448054e-08, 8.814453e-09, 7.792062e-09, 7.538021e-09, 9.4566355e-09, 1.0270996e-08]
[1.4717995e-08, 2.5294819e-08, 2.1247015e-08, 1.8017875e-08, 1.6643227e-08, 2.5828719e-08, 0.9996648, 1.5423973e-08, 1.9076879e-06, 2.1540318e-08, 1.2015571e-08, 2.3871536e-08, 0.011127201, 6.990939e-07, 1.6436218e-08, 0.9930809, 6.571509e-08, 0.99744797, 0.9995264, 0.9998871, 1.8697718e-07, 0.002884827, 2.146647e-06, 0.9995128, 0.9983199, 0.9998455, 0.0015129787, 1.9595744e-08, 1.0185259e-07, 1.2272672e-08, 9.532751e-09, 8.65157e-09, 1.18965335e-08, 8.367048e-09, 6.7999233e-09, 1.125495e-08, 1.2222307e-08, 7.613461e-09, 8.124701e-09, 1.044371e-08, 8.343271e-09, 9.142377e-09, 1.2392447e-08, 9.049335e-09, 9.6955475e-09, 7.285116e-09, 7.770393e-09, 8.455413e-09, 8.233245e-09, 7.9749745e-09, 9.172471e-09, 9.796261e-09, 8.902159e-09, 1.117529e-08, 9.639566e-09, 8.003378e-09, 1.0542338e-08, 7.153413e-09, 6.8351493e-09, 1.3689875e-08, 4.5077325e-08]
[1.9302818e-06, 3.8710692e-07, 1.6662212e-07, 0.013080822, 7.529819e-08, 1.0131411e-08, 2.147964e-08, 2.6405898e-08, 1.2448379e-08, 7.920176e-09, 8.7377385e-09, 1.03993045e-08, 8.080655e-09, 7.3571274e-09, 7.3870496e-09, 8.956506e-09, 6.744278e-09, 7.844508e-09, 7.0976633e-09, 7.0444575e-09, 7.0074577e-09, 9.4035215e-09, 7.850465e-09, 6.848264e-09, 7.613476e-09, 7.970503e-09, 7.078115e-09, 7.978549e-09, 6.3994854e-09, 8.126948e-09, 9.712187e-09, 9.318925e-09, 8.168862e-09, 8.100006e-09, 8.605013e-09, 9.276346e-09, 7.753767e-09, 9.327745e-09, 8.6035845e-09, 1.0206531e-08, 8.378866e-09, 7.9295015e-09, 1.2972839e-08, 1.46751065e-08, 9.727667e-09, 1.1071142e-08, 7.633266e-09, 1.0142142e-08, 9.965192e-09, 9.4559685e-09, 7.494396e-09, 7.43355e-09, 8.127056e-09, 7.877449e-09, 8.633437e-09, 9.385782e-09, 9.844737e-09, 8.846319e-09, 9.9585415e-09, 7.956469e-09, 7.755897e-09]
[6.323656e-06, 2.3189616e-08, 2.981942e-08, 6.554421e-05, 1.46104515e-08, 7.640811e-09, 5.746558e-05, 2.5396685e-07, 1.3523469e-08, 1.0060644e-08, 7.377151e-09, 1.303773e-08, 8.849357e-09, 9.792375e-09, 7.2008324e-09, 7.725969e-09, 7.9947124e-09, 9.873037e-09, 8.698661e-09, 9.742076e-09, 8.898424e-09, 8.150839e-09, 7.182068e-09, 8.076526e-09, 6.8093717e-09, 6.269164e-09, 6.729475e-09, 7.2017388e-09, 7.46703e-09, 8.363953e-09, 7.08449e-09, 9.699838e-09, 8.494305e-09, 1.1253833e-08, 6.8311743e-09, 9.296485e-09, 6.908495e-09, 8.210976e-09, 9.159586e-09, 8.077943e-09, 9.736187e-09, 1.0801465e-08, 8.1756895e-09, 1.208685e-08, 7.4212254e-09, 9.447117e-09, 9.708945e-09, 1.1798754e-08, 6.851949e-09, 8.231612e-09, 8.204104e-09, 9.532277e-09, 8.6656735e-09, 1.0000456e-08, 8.0883495e-09, 9.98536e-09, 1.247531e-08, 1.0086698e-08, 8.181336e-09, 1.0910732e-08, 9.348406e-09]
[9.025083e-06, 7.540911e-09, 1.5195486e-07, 1.4659153e-07, 2.8426288e-07, 9.580635e-09, 1.2002812e-08, 1.0863138e-08, 1.3811306e-08, 1.6077047e-08, 1.2398074e-08, 1.12050635e-08, 4.73199e-08, 1.1336021e-08, 2.1056353e-08, 1.11177805e-08, 8.119016e-09, 7.947854e-09, 9.226181e-09, 6.039009e-09, 9.719432e-09, 7.237266e-09, 6.8387354e-09, 8.837313e-09, 9.7006705e-09, 8.830321e-09, 7.77539e-09, 8.039654e-09, 9.385013e-09, 7.762705e-09, 8.810772e-09, 9.472088e-09, 9.696361e-09, 1.3039197e-08, 1.0067093e-08, 1.0498974e-08, 7.860204e-09, 7.899537e-09, 9.105831e-09, 1.3480898e-08, 8.184068e-09, 7.68797e-09, 9.047834e-09, 8.357558e-09, 1.5565298e-08, 1.0751189e-08, 1.1701265e-08, 1.1314291e-08, 1.0852535e-08, 9.040881e-09, 8.697931e-09, 8.628597e-09, 9.309634e-09, 1.038634e-08, 1.1101125e-08, 8.439655e-09, 1.09987806e-08, 1.0424286e-08, 1.0408511e-08, 1.26966615e-08, 1.0889234e-08]
[9.3008487e-07, 2.2983581e-08, 4.3689445e-07, 6.3965956e-08, 7.659881e-05, 2.4807655e-08, 2.5888594e-08, 2.942703e-07, 1.1783313e-06, 2.0455984e-08, 1.2508738e-08, 1.9706766e-08, 1.2680205e-08, 1.0110196e-08, 8.971038e-09, 9.577858e-09, 9.344823e-09, 1.1354826e-08, 6.7931953e-09, 7.2517055e-09, 7.299888e-09, 7.011883e-09, 7.982705e-09, 7.2557866e-09, 7.720504e-09, 6.5402954e-09, 7.6239965e-09, 7.2279125e-09, 8.876556e-09, 7.571061e-09, 7.2832402e-09, 7.113819e-09, 9.901589e-09, 7.605014e-09, 8.428346e-09, 9.570243e-09, 8.113396e-09, 1.3304795e-08, 9.755947e-09, 7.487624e-09, 1.1318349e-08, 1.07811085e-08, 9.428342e-09, 7.866143e-09, 6.7125026e-09, 6.905386e-09, 7.501018e-09, 8.699176e-09, 6.9619754e-09, 6.4127184e-09, 7.191101e-09, 7.4031856e-09, 8.178075e-09, 8.1607325e-09, 8.149969e-09, 7.954906e-09, 9.471691e-09, 7.68473e-09, 7.643012e-09, 7.299442e-09, 7.072919e-09]
[5.935015e-05, 0.9860691, 0.96374226, 2.9124433e-08, 0.0026171268, 0.9999628, 0.9999833, 0.9998727, 2.9470497e-08, 0.90328705, 2.9898413e-08, 0.998473, 1.8255943e-08, 1.005627e-08, 1.5297465e-08, 1.2161312e-08, 2.7635009e-08, 9.3463735e-09, 1.0560088e-08, 7.48464e-09, 1.3046386e-08, 7.1702284e-09, 8.934802e-09, 6.513381e-09, 9.493829e-09, 6.8967516e-09, 9.428036e-09, 8.7807415e-09, 8.599614e-09, 8.234172e-09, 1.0266315e-08, 7.0668102e-09, 6.773413e-09, 7.720387e-09, 7.347423e-09, 1.04074e-08, 7.1155966e-09, 7.72289e-09, 8.369602e-09, 6.480765e-09, 8.143613e-09, 8.1682545e-09, 7.650786e-09, 7.111865e-09, 6.580035e-09, 6.557333e-09, 6.841071e-09, 8.278059e-09, 6.8726287e-09, 7.544421e-09, 7.1355615e-09, 7.320384e-09, 7.210233e-09, 7.2132176e-09, 7.150016e-09, 8.350053e-09, 7.7689855e-09, 1.012409e-08, 2.3703391e-08, 1.5167885e-08, 1.210129e-08]
[0.99998736, 0.8197201, 0.00011003342, 0.00073120574, 0.99998915, 0.99997544, 1.7829165e-05, 0.9993881, 7.7251454e-05, 0.9999728, 0.9999908, 0.99989283, 8.005868e-05, 0.47558892, 2.739162e-08, 0.00029358966, 2.053542e-08, 9.527952e-09, 4.1830695e-08, 1.8832754e-08, 9.382148e-09, 9.637653e-09, 7.637212e-09, 1.6543405e-08, 7.514693e-09, 7.342352e-09, 7.0169266e-09, 7.1625057e-09, 1.14672405e-08, 8.4520915e-09, 8.73294e-09, 7.435989e-09, 8.444421e-09, 8.802424e-09, 7.4593425e-09, 8.501956e-09, 8.7579775e-09, 9.899701e-09, 9.434998e-09, 7.287701e-09, 1.007816e-08, 8.96565e-09, 8.4669685e-09, 8.4453236e-09, 6.5326904e-09, 6.5537193e-09, 8.020646e-09, 8.318864e-09, 7.2597457e-09, 7.45428e-09, 8.793446e-09, 7.850825e-09, 7.949946e-09, 8.537934e-09, 1.0253008e-08, 8.270547e-09, 9.578607e-09, 9.633499e-09, 8.8411065e-09, 7.8195015e-09, 7.282129e-09]
[1.651037e-08, 9.682777e-09, 7.83464e-09, 7.788362e-09, 9.104337e-09, 9.327247e-09, 1.0384913e-08, 9.065695e-09, 1.2078806e-08, 1.1316708e-08, 1.0587577e-08, 2.1197874e-08, 2.2117685e-08, 7.230094e-08, 1.9943175e-07, 3.838908e-08, 1.31817055e-08, 1.0746781e-08, 1.4947545e-08, 3.0382918e-08, 1.8257127e-08, 1.4096233e-08, 1.2290076e-08, 2.9734608e-07, 1.1945624e-08, 6.69246e-07, 0.99945706, 2.781751e-08, 3.1620898e-06, 7.816418e-08, 2.1324153e-08, 0.00044458435, 6.961279e-05, 4.022139e-06, 0.04720766, 0.99999046, 0.9999896, 1.6298802e-07, 1.4365211e-08, 0.99400526, 2.3540741e-08, 1.7773212e-08, 1.1259158e-08, 1.6618992e-08, 1.9133742e-08, 1.1988512e-08, 1.3506765e-08, 1.30791005e-08, 9.907389e-09, 2.6967776e-08, 1.19999966e-08, 1.1486001e-08, 1.73081e-08, 1.037735e-08, 9.770249e-09, 7.417093e-09, 8.308398e-09, 7.838436e-09, 6.8832025e-09, 8.6599234e-09, 8.267093e-09]
[2.6393764e-08, 2.8700915e-08, 1.4014173e-08, 4.93473e-08, 2.388538e-08, 3.9723584e-08, 4.904665e-08, 1.8112837e-08, 2.2571735e-08, 4.866961e-08, 1.5273907e-08, 1.15477485e-08, 9.220622e-09, 7.647415e-09, 1.0994439e-08, 1.0979581e-08, 1.6692185e-08, 1.0101619e-08, 9.87332e-09, 8.780558e-09, 8.12932e-09, 1.0461454e-08, 9.384135e-09, 9.463366e-09, 9.3617345e-09, 6.9631043e-09, 9.673381e-09, 8.101489e-09, 8.5539735e-09, 9.429601e-09, 7.854914e-09, 8.157962e-09, 9.113371e-09, 8.89045e-09, 7.515811e-09, 1.14316885e-08, 9.17039e-09, 8.10843e-09, 7.724084e-09, 7.789596e-09, 9.353043e-09, 1.1222517e-08, 1.4909476e-08, 1.19951915e-08, 9.656624e-09, 8.259606e-09, 8.94256e-09, 9.846127e-09, 1.0117778e-08, 1.40810235e-08, 1.46664885e-08, 1.1174224e-08, 1.495824e-08, 1.3842346e-08, 1.3534874e-08, 7.84786e-09, 9.6227755e-09, 1.1569001e-08, 1.04938485e-08, 1.23406965e-08, 8.476761e-09]
[8.206263e-09, 9.855746e-09, 7.0335155e-09, 1.0750902e-08, 7.948521e-09, 8.280838e-09, 8.0250535e-09, 7.690875e-09, 1.1852119e-08, 1.1668971e-08, 8.9891765e-09, 1.01794875e-08, 8.808789e-09, 8.614356e-09, 1.2017106e-08, 1.0969994e-08, 8.560763e-09, 7.320677e-09, 7.692723e-09, 8.034274e-09, 8.168675e-09, 8.045007e-09, 9.339584e-09, 8.6897725e-09, 1.0656379e-08, 9.4536965e-09, 1.1770949e-08, 1.24537936e-08, 1.4541032e-08, 1.9851404e-08, 1.4931873e-08, 5.015654e-08, 2.4259254e-08, 1.6719078e-08, 6.3533086e-08, 3.357929e-08, 1.9834335e-08, 1.5837792e-08, 1.1377518e-07, 1.2309031e-08, 2.829084e-08, 1.3805301e-08, 4.439997e-08, 1.7728656e-08, 1.10857e-08, 3.9822808e-08, 7.894855e-08, 1.7634564e-08, 1.5727284e-08, 1.7141206e-08, 7.5619395e-09, 7.803886e-09, 9.763858e-09, 8.548787e-09, 7.727163e-09, 7.466005e-09, 7.970732e-09, 7.62516e-09, 8.659956e-09, 7.776028e-09, 1.1680795e-08]
[0.9999552, 1.4156155e-08, 8.018597e-05, 6.5195235e-07, 2.6407712e-08, 1.3190685e-08, 1.4843845e-08, 6.503428e-08, 1.0537975e-08, 3.863265e-08, 9.466381e-09, 8.409093e-09, 8.986708e-09, 7.2112645e-09, 9.656459e-09, 1.1981312e-08, 8.284725e-09, 8.8830605e-09, 6.9590014e-09, 8.948668e-09, 8.779302e-09, 1.4758193e-08, 8.55678e-09, 7.132459e-09, 8.409831e-09, 7.3450974e-09, 7.687252e-09, 7.664339e-09, 7.464623e-09, 8.768909e-09, 8.138535e-09, 7.869355e-09, 1.0848726e-08, 9.609789e-09, 7.502663e-09, 8.440959e-09, 7.807519e-09, 7.688234e-09, 6.77548e-09, 6.555357e-09, 6.510673e-09, 7.1630386e-09, 8.412911e-09, 6.901212e-09, 7.293778e-09, 6.8995014e-09, 7.3753643e-09, 6.8265633e-09, 8.053912e-09, 6.9100636e-09, 1.0245052e-08, 6.9631176e-09, 8.3517095e-09, 9.2600825e-09, 7.546321e-09, 7.89142e-09, 7.936417e-09, 7.668653e-09, 9.803101e-09, 7.985705e-09, 8.649854e-09]
[1.08506715e-08, 9.25122e-09, 7.4880955e-09, 9.136171e-09, 7.547026e-09, 6.897896e-09, 6.4646906e-09, 7.653398e-09, 6.8432895e-09, 7.0536537e-09, 7.0918174e-09, 7.2557036e-09, 7.528207e-09, 6.760003e-09, 7.1931177e-09, 8.525892e-09, 7.3802613e-09, 7.421112e-09, 8.2747755e-09, 8.286542e-09, 8.709502e-09, 8.810687e-09, 1.0383309e-08, 6.9585107e-09, 7.601084e-09, 7.95125e-09, 1.0686686e-08, 7.617267e-09, 9.220885e-09, 1.1069663e-08, 8.515783e-09, 1.6993804e-08, 1.1560001e-08, 1.0872736e-08, 1.136022e-08, 1.1336627e-08, 8.381983e-09, 1.0886992e-08, 1.0112974e-08, 9.871738e-09, 1.0599397e-08, 1.7027903e-08, 1.0835657e-08, 2.8916366e-08, 0.9860389, 2.4883382e-08, 1.9978588e-05, 0.9860044, 9.352279e-08, 4.7006583e-07, 0.99993706, 0.00015037184, 6.442881e-05, 4.543165e-07, 0.00039753228, 8.9082604e-08, 0.00031900522, 1.3625198e-07, 0.0001154864, 0.9999502, 9.520797e-08]
