[6.118197e-08, 5.9286716e-08, 6.0430786e-08, 7.424938e-08, 7.9294445e-08, 9.924603e-08, 8.400296e-08, 9.801242e-07, 1.1954008e-06, 0.007062701, 0.0010992446, 0.9998896, 0.9999801, 1.07471955e-07, 8.710569e-08, 3.108828e-07, 0.27078408, 1.0315861e-07, 1.4628722e-07, 1.5486961e-07, 6.629255e-08, 1.0254674e-07, 9.340407e-08, 7.634026e-08, 5.7097314e-08, 6.063422e-08, 7.138995e-08, 5.4763728e-08, 4.588843e-08, 4.544474e-08, 5.159001e-08, 6.3108686e-08, 5.993193e-08, 5.0075098e-08, 5.8950242e-08, 6.008335e-08, 5.227366e-08, 5.505236e-08, 5.2479855e-08, 5.571405e-08, 6.872658e-08, 6.2668946e-08, 5.6983513e-08, 1.00924744e-07, 7.823383e-08, 5.41253e-08, 5.25129e-08, 5.993844e-08, 7.435028e-08, 1.0000841e-07, 5.959748e-08, 7.792422e-08, 6.721384e-08, 6.27041e-08, 6.2367974e-08, 5.8757838e-08, 6.030079e-08, 6.285402e-08, 6.4484375e-08, 5.6369284e-08, 5.5051522e-08]
[8.649214e-08, 5.922512e-08, 6.126465e-08, 7.237324e-08, 5.8982522e-08, 9.3672575e-08, 6.804778e-08, 6.458974e-08, 4.9662958e-08, 9.161267e-08, 8.0429245e-08, 7.138396e-08, 5.7664455e-08, 7.807463e-08, 1.6636696e-07, 9.0898865e-08, 1.2270125e-07, 4.1939865e-07, 1.0725406e-05, 8.072726e-05, 1.0626096e-06, 3.774021e-06, 7.541062e-05, 2.359987e-06, 0.9825752, 0.0005067792, 2.2152565e-07, 1.8882157e-06, 0.0009174476, 0.9999223, 0.9997003, 0.9993106, 0.008868408, 0.9997485, 3.008487e-06, 0.9994248, 0.9999813, 1.7916972e-07, 3.601866e-07, 2.4306087e-07, 1.3365003e-07, 1.16622665e-07, 1.08856256e-07, 6.5909404e-08, 7.297329e-08, 7.743351e-08, 7.632133e-08, 5.546298e-08, 5.499852e-08, 7.399913e-08, 5.0112554e-08, 8.2228276e-08, 6.874074e-08, 5.5009117e-08, 4.9476228e-08, 5.2071055e-08, 5.8240783e-08, 5.5312437e-08, 5.7239504e-08, 6.04256e-08, 6.552435e-08]
[1.5647088e-07, 1.2608763e-07, 3.4819845e-07, 2.598264e-07, 1.5762006e-07, 5.4846515e-07, 0.99983835, 3.0387733e-07, 0.00080963055, 1.7699877e-07, 8.946876e-07, 8.5815614e-08, 1.0956444e-06, 1.6858661e-05, 1.3232622e-07, 0.00035253708, 8.96979e-07, 5.124161e-06, 0.62111974, 0.99996734, 1.8690616e-05, 0.0029095004, 1.8136384e-07, 0.99894446, 2.908134e-07, 8.372894e-05, 3.2011718e-07, 2.4880828e-07, 4.497487e-07, 1.4129012e-07, 9.425648e-08, 1.1639444e-07, 1.8636389e-07, 8.373438e-08, 9.707634e-08, 7.357243e-08, 8.448291e-08, 8.756411e-08, 7.953286e-08, 9.129084e-08, 6.922876e-08, 7.04567e-08, 7.248196e-08, 9.095315e-08, 7.940705e-08, 6.300886e-08, 9.75076e-08, 8.522383e-08, 6.406852e-08, 6.504122e-08, 6.579059e-08, 6.482894e-08, 5.5343147e-08, 5.95543e-08, 6.3552726e-08, 6.782853e-08, 9.5432505e-08, 7.019393e-08, 8.6308226e-08, 6.3604865e-08, 1.3037176e-07]
[0.0012160138, 1.2108515e-06, 8.3598025e-05, 0.001251309, 1.6086613e-05, 3.0511612e-07, 8.294547e-08, 9.186321e-07, 1.09915916e-07, 6.306489e-08, 8.235746e-08, 5.155716e-08, 7.2130966e-08, 7.927328e-08, 5.9992196e-08, 5.715092e-08, 5.8327274e-08, 1.1214476e-07, 7.0808724e-08, 5.960555e-08, 5.7766172e-08, 4.8884054e-08, 5.452713e-08, 4.926661e-08, 5.1984326e-08, 4.9221526e-08, 5.7683927e-08, 6.527985e-08, 5.5301996e-08, 5.8491487e-08, 5.943356e-08, 8.946316e-08, 6.326271e-08, 5.9258678e-08, 5.7422774e-08, 5.863558e-08, 6.515123e-08, 5.9973665e-08, 5.558583e-08, 1.2113858e-07, 7.9227476e-08, 5.4046897e-08, 5.593851e-08, 6.0604506e-08, 7.418271e-08, 1.2887389e-07, 6.846177e-08, 8.6977685e-08, 6.9065614e-08, 6.900136e-08, 1.0269236e-07, 5.9165842e-08, 6.487557e-08, 5.799857e-08, 5.751353e-08, 5.8078825e-08, 6.6690646e-08, 6.815183e-08, 6.694248e-08, 6.309328e-08, 5.8860696e-08]
[0.9987865, 2.7895277e-07, 2.4172934e-07, 2.8521813e-06, 8.77798e-07, 5.6392835e-08, 1.00657914e-07, 6.08893e-08, 1.2048393e-07, 5.2984152e-08, 8.6930584e-08, 7.837408e-08, 5.7563465e-08, 2.3787776e-07, 6.187153e-08, 7.212533e-08, 8.158682e-08, 2.1939083e-07, 7.618825e-08, 6.684627e-08, 9.9351716e-08, 1.01958136e-07, 9.906636e-08, 9.96761e-08, 7.045226e-08, 1.0052898e-07, 5.6678704e-08, 4.6658748e-08, 5.462269e-08, 6.119621e-08, 5.8756267e-08, 6.292887e-08, 5.094911e-08, 6.158144e-08, 5.3523095e-08, 6.327731e-08, 4.0746112e-08, 5.4574162e-08, 4.6069793e-08, 7.245362e-08, 4.7787825e-08, 5.4598317e-08, 5.621232e-08, 1.340997e-07, 4.1026468e-08, 5.7553585e-08, 4.8464518e-08, 4.963805e-08, 5.440434e-08, 5.7803426e-08, 5.217644e-08, 4.9116487e-08, 5.1975004e-08, 4.9753503e-08, 4.7999574e-08, 6.374454e-08, 5.889697e-08, 5.7700323e-08, 5.7771903e-08, 5.8150874e-08, 5.5377466e-08]
[0.999244, 1.9070971e-07, 8.442027e-06, 3.0502594e-07, 2.300894e-07, 9.696087e-08, 6.183178e-08, 2.5631294e-07, 8.152335e-08, 6.250731e-08, 7.055743e-08, 7.098262e-08, 3.910855e-07, 9.3884e-08, 1.0424052e-07, 5.8818387e-08, 6.7910086e-08, 6.513607e-08, 9.0879276e-08, 4.874207e-08, 8.2841595e-08, 5.0134446e-08, 4.8997656e-08, 5.687211e-08, 5.0976134e-08, 6.9051914e-08, 6.648655e-08, 7.0318684e-08, 6.458937e-08, 5.5601525e-08, 5.8133462e-08, 5.6765035e-08, 5.326188e-08, 5.7344188e-08, 7.285466e-08, 8.6159375e-08, 6.465852e-08, 7.384968e-08, 6.378492e-08, 1.0625107e-07, 9.3113236e-08, 5.648897e-08, 7.7010206e-08, 5.927247e-08, 7.0501194e-08, 6.995442e-08, 6.1430335e-08, 8.368249e-08, 6.906535e-08, 6.4991866e-08, 6.118594e-08, 5.973165e-08, 5.4865563e-08, 6.0245846e-08, 6.478098e-08, 5.169186e-08, 6.294616e-08, 6.344324e-08, 7.0171836e-08, 6.126512e-08, 5.33767e-08]
[0.99728644, 2.685245e-07, 1.5135479e-06, 3.2851253e-06, 1.6112676e-06, 5.7916654e-06, 1.999223e-07, 0.050670877, 3.3269336e-07, 1.09064494e-07, 1.4450903e-07, 9.820135e-08, 7.209026e-08, 1.304786e-07, 6.499658e-08, 6.7284255e-08, 9.294272e-08, 1.16613656e-07, 7.047457e-08, 6.734627e-08, 5.829602e-08, 9.533699e-08, 6.228393e-08, 6.306357e-08, 4.6138208e-08, 5.5769977e-08, 7.377956e-08, 6.965857e-08, 6.426753e-08, 7.744193e-08, 6.629066e-08, 5.6238484e-08, 6.1668885e-08, 6.367697e-08, 9.19793e-08, 6.0074186e-08, 5.650826e-08, 6.440607e-08, 6.2745855e-08, 5.76506e-08, 5.3815654e-08, 6.129293e-08, 6.825434e-08, 1.4103284e-07, 6.4147756e-08, 7.558165e-08, 6.158155e-08, 5.354137e-08, 6.690801e-08, 5.3055242e-08, 5.7996687e-08, 4.9212417e-08, 6.2001476e-08, 5.5533267e-08, 6.194427e-08, 6.585587e-08, 5.6186806e-08, 5.8649228e-08, 6.0065474e-08, 6.079322e-08, 4.9788625e-08]
[0.99997616, 8.6978805e-05, 0.99964976, 4.224923e-05, 0.9815267, 0.00097253604, 0.9992704, 6.6095714e-07, 5.5641993e-07, 1.6472079e-05, 3.531351e-07, 1.1246178e-07, 2.567129e-06, 2.0264365e-07, 1.1913148e-07, 1.11348896e-07, 2.1723433e-07, 1.23343e-07, 7.089021e-08, 7.196936e-08, 8.2935964e-07, 9.215561e-08, 5.525613e-08, 5.97378e-08, 6.4718236e-08, 7.471677e-08, 7.988192e-08, 7.6478706e-08, 6.751463e-08, 1.628777e-07, 7.123475e-08, 6.288423e-08, 5.5755084e-08, 6.974099e-08, 1.1056395e-07, 6.5781556e-08, 5.1836402e-08, 7.2599285e-08, 5.283822e-08, 5.2765103e-08, 6.2236076e-08, 6.3523636e-08, 6.003409e-08, 5.8475425e-08, 5.230757e-08, 4.8509555e-08, 5.4416173e-08, 4.9447266e-08, 5.0188696e-08, 6.0207476e-08, 5.4580198e-08, 5.108242e-08, 5.4659584e-08, 6.026607e-08, 5.2574833e-08, 5.6432864e-08, 5.5981953e-08, 6.015375e-08, 5.7617072e-08, 5.6597248e-08, 5.2745683e-08]
[0.0026122301, 0.9965314, 0.035791397, 0.98651946, 0.999948, 0.99996567, 0.99991596, 0.99987316, 0.001540771, 0.9994904, 0.9992611, 0.99991703, 1.0949154e-05, 1.1898126e-07, 4.3008615e-07, 0.9857633, 1.07851854e-07, 2.8198028e-07, 2.5769552e-07, 3.6331843e-07, 1.104105e-06, 9.71723e-08, 7.7429526e-08, 1.2349084e-07, 9.013439e-08, 6.637619e-08, 7.941856e-08, 6.250326e-08, 1.2681927e-07, 1.3899378e-07, 1.1887953e-07, 8.3545494e-08, 5.759224e-08, 8.912186e-08, 7.886518e-08, 5.9817836e-08, 5.8196147e-08, 8.435667e-08, 6.6119426e-08, 5.8841277e-08, 6.188994e-08, 8.024812e-08, 7.0804674e-08, 1.0149925e-07, 5.9692354e-08, 6.455674e-08, 6.4830914e-08, 6.251566e-08, 7.203638e-08, 5.810963e-08, 5.621489e-08, 5.704202e-08, 5.6642065e-08, 5.674631e-08, 6.3884634e-08, 6.431695e-08, 6.1576266e-08, 5.7221165e-08, 5.8983083e-08, 6.361203e-08, 5.0739253e-08]
[6.433155e-08, 5.58168e-08, 6.319566e-08, 6.328467e-08, 5.955873e-08, 3.9802764e-08, 5.0703843e-08, 5.884554e-08, 6.5201206e-08, 6.814039e-08, 8.025945e-08, 2.1486201e-07, 8.049646e-08, 3.8835526e-07, 5.0756593e-05, 1.9406076e-07, 8.8990724e-08, 9.488763e-08, 3.0808042e-07, 1.3054556e-07, 2.5119027e-07, 8.882454e-08, 5.057577e-07, 0.05448813, 7.2868e-07, 3.2355965e-07, 2.8299323e-07, 2.9620745e-07, 3.044269e-06, 2.3911096e-07, 3.2740163e-06, 0.0006141555, 0.9991604, 0.00063458795, 0.9985135, 0.99996877, 0.9999157, 1.3586056e-06, 0.99826163, 0.9865188, 2.8845093e-07, 6.2606226e-08, 7.51595e-07, 8.322454e-08, 2.694714e-07, 8.414632e-08, 1.080081e-07, 5.0268596e-08, 3.6555423e-07, 1.6117397e-07, 8.186272e-08, 1.0056503e-07, 5.203293e-08, 7.2760784e-08, 9.3609344e-08, 6.401991e-08, 8.2205226e-08, 4.7838533e-08, 4.912773e-08, 5.1960335e-08, 5.996474e-08]
[1.3195069e-07, 1.9189117e-07, 9.7075045e-08, 3.2977803e-07, 1.2877892e-07, 1.558894e-07, 4.0716054e-07, 1.08544846e-07, 9.685791e-08, 1.118824e-07, 8.170237e-08, 6.500972e-08, 7.0838034e-08, 1.7088362e-07, 1.312927e-07, 9.3380734e-08, 8.599126e-08, 1.0682513e-07, 6.700034e-08, 7.278855e-08, 8.245915e-08, 6.5042464e-08, 6.744577e-08, 5.4628316e-08, 5.9433674e-08, 4.8704525e-08, 9.494557e-08, 7.0926184e-08, 5.626005e-08, 5.4898013e-08, 5.5049423e-08, 4.23518e-08, 6.201922e-08, 6.668963e-08, 6.436714e-08, 8.407509e-08, 5.435839e-08, 6.44347e-08, 6.759103e-08, 5.784048e-08, 8.857044e-08, 7.529933e-08, 7.071411e-08, 6.716271e-08, 5.2670185e-08, 7.383855e-08, 6.380024e-08, 7.030675e-08, 5.543358e-08, 7.805423e-08, 2.3533744e-07, 6.959549e-08, 8.1070574e-08, 9.528155e-08, 7.961664e-08, 1.5458438e-07, 5.735852e-08, 6.682409e-08, 5.8061215e-08, 6.445462e-08, 5.738489e-08]
[6.613381e-08, 7.438262e-08, 7.173665e-08, 5.3723763e-08, 5.1459896e-08, 8.214739e-08, 1.4709441e-07, 8.132782e-08, 7.360864e-08, 8.163149e-08, 6.868543e-08, 6.03779e-08, 1.0501922e-07, 5.819681e-08, 1.9184067e-07, 6.246369e-08, 9.4958786e-08, 7.671641e-08, 5.5952597e-08, 6.551135e-08, 1.0111627e-07, 6.002905e-08, 6.584909e-08, 6.6777964e-08, 9.7719294e-08, 9.704283e-08, 6.9531005e-08, 1.2801522e-07, 9.683944e-08, 8.0297426e-08, 1.1377767e-07, 9.869256e-08, 1.2831894e-07, 8.712131e-08, 1.0709973e-07, 1.1239123e-07, 1.4934784e-07, 8.5813e-08, 1.1075772e-07, 9.003542e-08, 7.256814e-08, 9.214838e-07, 2.0967506e-07, 1.0809466e-07, 8.978522e-08, 6.524649e-08, 9.254718e-08, 7.915422e-08, 7.6418345e-08, 7.488941e-08, 7.058515e-08, 6.592097e-08, 6.491295e-08, 5.4582905e-08, 6.1043494e-08, 5.5596644e-08, 5.8543723e-08, 6.773506e-08, 5.3640008e-08, 5.1888236e-08, 5.359828e-08]
[0.9975073, 7.274607e-07, 0.9991147, 6.1961583e-07, 1.4436151e-07, 7.3503415e-08, 1.786706e-06, 2.0346762e-07, 9.052808e-08, 3.1508168e-06, 1.3786439e-07, 1.2056921e-07, 5.586963e-08, 7.5596354e-08, 5.8009963e-08, 5.8479216e-08, 7.6593885e-08, 7.590034e-08, 5.70108e-08, 5.4365337e-08, 5.4828007e-08, 6.132006e-08, 5.1024674e-08, 5.1202598e-08, 5.669038e-08, 5.3848307e-08, 5.3962022e-08, 4.6545594e-08, 4.9938134e-08, 4.7092012e-08, 4.370303e-08, 4.5739533e-08, 4.2309253e-08, 6.2214234e-08, 5.641446e-08, 4.7526765e-08, 4.4349697e-08, 4.4740354e-08, 5.1497402e-08, 5.1943292e-08, 5.6307606e-08, 4.2357215e-08, 5.8328386e-08, 4.9486328e-08, 6.9006624e-08, 5.899906e-08, 5.632028e-08, 4.6906184e-08, 5.37211e-08, 4.2462048e-08, 7.333216e-08, 5.9086787e-08, 5.1115165e-08, 5.810187e-08, 5.8207245e-08, 5.26943e-08, 5.1751048e-08, 5.2032636e-08, 5.2275954e-08, 5.0718352e-08, 4.639341e-08]
[6.6817464e-08, 6.3271635e-08, 6.2924066e-08, 5.575264e-08, 6.4829806e-08, 8.664818e-08, 4.9946514e-08, 8.144704e-08, 5.955714e-08, 5.179845e-08, 4.9479812e-08, 5.0393776e-08, 5.2366467e-08, 5.6044346e-08, 5.0961262e-08, 8.4353935e-08, 5.8719856e-08, 4.8292517e-08, 4.595842e-08, 5.596615e-08, 5.0507516e-08, 5.4106103e-08, 5.056323e-08, 4.9196558e-08, 5.3168602e-08, 6.422979e-08, 7.568985e-08, 6.505313e-08, 1.1735478e-07, 5.594438e-08, 9.757421e-08, 8.785034e-08, 9.847576e-08, 7.522254e-08, 8.310335e-08, 8.063846e-08, 6.3659485e-08, 7.091225e-08, 6.5006994e-08, 7.063835e-08, 1.2719937e-07, 7.6631004e-08, 1.05283156e-07, 2.6205062e-06, 0.00081537536, 1.0007936e-06, 9.869838e-06, 6.260405e-06, 0.0008884675, 5.706062e-07, 0.9997495, 1.0070656e-06, 3.9062434e-06, 1.0734346e-06, 1.6683609e-05, 8.400126e-07, 6.9105664e-07, 8.906406e-07, 1.4720347e-06, 0.99994576, 2.8257566e-06]
