[1.8835376e-08, 1.923664e-08, 1.672801e-08, 1.4570461e-08, 1.6341003e-08, 4.9285596e-08, 3.3133496e-08, 7.14991e-08, 1.5943278e-05, 3.3772827e-07, 0.99368614, 0.99657685, 0.0002660775, 8.0573265e-08, 4.060375e-08, 1.0866891e-05, 0.106611766, 2.742853e-08, 4.9375355e-08, 2.073275e-08, 4.6877382e-08, 2.0543764e-08, 2.556942e-08, 1.1699078e-08, 1.0577161e-08, 2.1822139e-08, 1.8391653e-08, 9.765795e-09, 1.0369515e-08, 1.1474942e-08, 9.526316e-09, 1.00255315e-08, 1.0663678e-08, 1.4731813e-08, 2.4165782e-08, 1.2028572e-08, 1.124789e-08, 1.1205192e-08, 9.889226e-09, 1.1309371e-08, 1.3112296e-08, 1.1926318e-08, 1.4374366e-08, 3.0651425e-08, 1.1296609e-08, 1.0702965e-08, 8.81057e-09, 1.0663109e-08, 1.2583543e-08, 3.3431476e-08, 1.1307689e-08, 1.1516053e-08, 1.3622673e-08, 3.3193587e-08, 1.4049635e-08, 9.956604e-09, 1.2946933e-08, 1.5878806e-08, 1.0849265e-08, 1.0473193e-08, 1.0434352e-08]
[1.283085e-08, 1.3204001e-08, 1.2267593e-08, 1.1667435e-08, 1.290731e-08, 1.2157137e-08, 1.5571533e-08, 1.31824605e-08, 1.5131706e-08, 9.8506945e-08, 6.632177e-08, 3.7907327e-08, 1.5345567e-08, 2.7093987e-08, 9.376389e-07, 2.6618029e-08, 3.5039896e-08, 2.7048222e-07, 7.0796426e-07, 2.5473676e-07, 1.1595084e-05, 3.6324426e-08, 4.856306e-06, 9.679752e-08, 5.210623e-07, 0.9984291, 4.0166082e-08, 0.09273631, 6.674269e-08, 0.999907, 0.0029673737, 0.999948, 0.006289583, 1.6618062e-05, 7.306438e-08, 1.1932141e-06, 0.99995196, 9.2081635e-08, 3.9072237e-08, 4.032421e-08, 6.781028e-07, 7.1174725e-08, 0.0028278627, 2.0070932e-08, 1.5893017e-08, 1.938308e-08, 1.829446e-08, 1.4287498e-08, 9.756394e-09, 1.7436763e-08, 1.0975226e-08, 1.3060976e-08, 1.1752015e-08, 1.3093053e-08, 1.3938173e-08, 1.3901057e-08, 1.380746e-08, 1.19269545e-08, 1.0121619e-08, 1.01257704e-08, 1.1693813e-08]
[6.210374e-08, 6.038435e-08, 1.5845684e-07, 5.9397184e-08, 3.6540676e-08, 6.280877e-05, 0.9910176, 2.8268408e-07, 6.975601e-06, 6.6473994e-08, 7.252607e-08, 1.6018683e-07, 3.16976e-07, 0.99271774, 3.537755e-08, 1.3475929e-05, 3.9407732e-05, 0.9789211, 0.0017048636, 0.9999225, 4.2705506e-05, 0.039426092, 7.3536364e-07, 4.1203725e-06, 7.9391583e-07, 0.00018578008, 0.102395765, 3.627402e-08, 2.0900666e-07, 7.9977355e-08, 1.8240836e-08, 4.5581896e-08, 4.5641578e-08, 3.2053563e-08, 1.396244e-08, 3.574797e-08, 3.7439406e-08, 3.243691e-08, 1.4460851e-08, 1.1412821e-08, 1.2049514e-08, 1.0609956e-08, 1.4636531e-08, 1.5075473e-08, 1.4609449e-08, 1.2644244e-08, 2.1323014e-08, 1.36207765e-08, 1.16626735e-08, 1.44081005e-08, 4.067755e-08, 1.2421388e-08, 9.171719e-09, 8.76926e-09, 8.435101e-09, 9.172856e-09, 2.2511713e-08, 1.0925976e-08, 9.846351e-09, 1.5547199e-08, 8.285297e-08]
[2.8676163e-07, 1.2059624e-07, 0.0035298613, 3.762166e-05, 1.2545639e-06, 2.4932792e-08, 4.3126203e-08, 1.2070878e-07, 1.8155866e-08, 1.3818052e-08, 1.8257893e-08, 1.2383043e-08, 1.4767711e-08, 1.1619753e-08, 1.2684753e-08, 9.99422e-09, 1.3498111e-08, 1.6368922e-08, 1.2592042e-08, 1.2067408e-08, 1.0104124e-08, 1.4152268e-08, 1.300512e-08, 1.1509136e-08, 1.0973091e-08, 1.24259145e-08, 1.0880743e-08, 1.2549435e-08, 1.1193337e-08, 1.1000207e-08, 1.5583419e-08, 1.3108145e-08, 1.2824905e-08, 1.3846545e-08, 1.2722333e-08, 1.3874833e-08, 1.5053923e-08, 1.1377047e-08, 1.16416485e-08, 1.4680174e-08, 1.3000482e-08, 1.3030868e-08, 1.1049202e-08, 1.17583605e-08, 1.3225778e-08, 1.6066409e-08, 1.1616917e-08, 1.2670872e-08, 1.5543907e-08, 1.6423432e-08, 1.6975175e-08, 1.2528604e-08, 1.3127511e-08, 1.3394703e-08, 1.3302435e-08, 1.3473803e-08, 1.229758e-08, 1.5018705e-08, 1.4826217e-08, 1.4410079e-08, 1.3894536e-08]
[0.003905337, 3.277266e-08, 3.8973244e-08, 0.4381263, 2.1210741e-07, 1.3531105e-08, 5.691378e-08, 4.9127824e-08, 1.716391e-08, 2.3271587e-08, 1.29897e-08, 2.5951183e-08, 1.09633005e-08, 2.3200986e-08, 1.1329105e-08, 1.1431993e-08, 2.2044825e-08, 3.4995146e-08, 1.4628269e-08, 1.017382e-08, 1.6475514e-08, 1.0115829e-08, 1.2979274e-08, 1.1536499e-08, 1.511809e-08, 9.610155e-09, 9.844511e-09, 1.0553181e-08, 9.49497e-09, 1.0949571e-08, 1.0390679e-08, 1.09836655e-08, 9.204701e-09, 8.895946e-09, 1.3257905e-08, 1.5226842e-08, 9.7260715e-09, 1.1284527e-08, 9.3446975e-09, 1.3350042e-08, 9.748953e-09, 1.0712441e-08, 1.4229083e-08, 5.5402925e-08, 1.129885e-08, 8.622181e-09, 1.4035172e-08, 1.7597637e-08, 1.2424611e-08, 9.213765e-09, 9.577109e-09, 1.0782281e-08, 1.3782779e-08, 1.5363899e-08, 9.192806e-09, 9.951402e-09, 1.23356365e-08, 8.577303e-09, 9.706464e-09, 1.05524975e-08, 1.0341783e-08]
[0.9922862, 4.8273083e-08, 0.00016030442, 0.99885595, 1.659703e-07, 2.131285e-08, 4.442564e-08, 8.408808e-08, 3.7135084e-08, 1.1927228e-08, 2.6533225e-08, 1.6733434e-08, 6.0683625e-08, 3.0688394e-08, 2.6200556e-08, 1.27266295e-08, 3.4146037e-08, 1.3445897e-08, 1.5871327e-08, 2.21168e-08, 2.586875e-08, 1.2613003e-08, 1.2034631e-08, 1.3846809e-08, 2.131903e-08, 1.1078366e-08, 2.34381e-08, 1.4590317e-08, 1.29638105e-08, 1.2385571e-08, 1.13040235e-08, 1.4634381e-08, 1.2644268e-08, 1.5416914e-08, 1.579161e-08, 1.7966844e-08, 2.7469786e-08, 1.0167011e-08, 2.0023593e-08, 5.970886e-08, 1.7447908e-08, 1.0382636e-08, 1.0382339e-08, 1.4281995e-08, 1.9800165e-08, 1.1549599e-08, 2.7605928e-08, 1.7124277e-08, 2.1623594e-08, 1.4350916e-08, 1.32534295e-08, 1.3735751e-08, 1.3734886e-08, 1.5720985e-08, 1.3355314e-08, 1.3792273e-08, 1.1849543e-08, 1.2677569e-08, 2.0378877e-08, 2.1423789e-08, 1.5912976e-08]
[3.0082549e-05, 1.03798484e-07, 2.090865e-06, 1.0970443e-06, 1.1569341e-06, 1.381641e-07, 3.031872e-08, 1.2954546e-07, 0.98991513, 7.0402564e-08, 3.6770274e-08, 2.557259e-08, 2.0294124e-08, 2.6309726e-08, 1.4817764e-08, 1.643368e-08, 1.1153038e-08, 1.9611187e-08, 9.0701056e-09, 1.18182815e-08, 1.5730974e-08, 1.2044597e-08, 1.3977495e-08, 1.2982666e-08, 1.1211349e-08, 1.1374074e-08, 1.1888866e-08, 1.4855656e-08, 1.2638819e-08, 1.4259512e-08, 1.5222051e-08, 1.523954e-08, 1.3361378e-08, 1.33746365e-08, 1.7526924e-08, 1.0694435e-08, 1.21816015e-08, 1.3352895e-08, 1.1895058e-08, 1.1717591e-08, 9.714521e-09, 8.774162e-09, 1.1078916e-08, 1.4940705e-08, 9.4790105e-09, 9.914666e-09, 1.1670951e-08, 1.7451768e-08, 1.2572196e-08, 7.90736e-09, 9.7598924e-09, 1.0503841e-08, 1.04859055e-08, 1.0958555e-08, 8.172134e-09, 9.395132e-09, 1.01760325e-08, 9.367486e-09, 1.0383468e-08, 8.733506e-09, 9.694401e-09]
[0.99894637, 0.021338755, 0.6277572, 7.169383e-07, 0.00061673374, 1.2441288e-05, 9.104008e-07, 3.819065e-06, 8.971606e-08, 1.016512e-05, 2.153864e-07, 2.0685627e-08, 1.9452842e-05, 2.4074094e-08, 3.0874745e-08, 5.4956786e-08, 2.32233e-08, 2.000237e-08, 1.6776768e-08, 2.1071338e-08, 1.8702385e-08, 1.0876324e-08, 9.806767e-09, 1.01875095e-08, 1.7482186e-08, 1.1836667e-08, 1.2965368e-08, 8.734589e-09, 8.862042e-09, 9.219531e-09, 1.0691824e-08, 1.1512517e-08, 7.8621385e-09, 8.912727e-09, 1.5010256e-08, 4.257575e-08, 1.1211135e-08, 1.3017801e-08, 1.1837186e-08, 1.0998172e-08, 1.06324425e-08, 1.4027893e-08, 9.836628e-09, 1.084914e-08, 1.0892849e-08, 9.282204e-09, 1.2093538e-08, 9.124468e-09, 1.0093203e-08, 8.886348e-09, 1.09505525e-08, 1.0707049e-08, 1.44767744e-08, 1.0823738e-08, 8.801098e-09, 1.3453772e-08, 8.999333e-09, 1.0072221e-08, 1.1731635e-08, 1.1612375e-08, 9.910242e-09]
[0.99329233, 0.002015318, 0.9785897, 0.98854125, 0.99937063, 0.99938595, 0.18428744, 0.01185779, 1.5472493e-05, 0.0018653487, 0.9998684, 0.98927397, 3.5177954e-06, 1.3775295e-07, 8.3387073e-07, 1.1334809e-06, 7.313981e-08, 1.6207784e-07, 1.5249054e-07, 3.2345593e-08, 2.6422626e-08, 2.174656e-08, 2.4685077e-08, 2.6349248e-08, 2.9664044e-08, 1.27680355e-08, 1.2205743e-08, 1.5219497e-08, 2.0096941e-08, 1.5922874e-08, 2.0293776e-08, 1.1984557e-08, 1.2657757e-08, 1.4305987e-08, 1.8760979e-08, 1.1785889e-08, 1.619659e-08, 1.96929e-08, 1.739743e-08, 9.520286e-09, 8.47828e-09, 1.0439966e-08, 1.185533e-08, 5.242143e-08, 1.1052891e-08, 1.0995131e-08, 1.2620125e-08, 3.1835924e-08, 1.893176e-08, 1.0493109e-08, 1.3451823e-08, 1.5992695e-08, 1.2023159e-08, 1.3701839e-08, 1.0295414e-08, 1.4177664e-08, 1.2425464e-08, 1.2987742e-08, 1.3321071e-08, 1.4601927e-08, 1.1635611e-08]
[1.4516148e-08, 1.08003935e-08, 1.0220206e-08, 1.6546624e-08, 1.43300465e-08, 1.3030247e-08, 1.5985895e-08, 1.99673e-08, 2.0230933e-08, 1.8858096e-08, 3.5721182e-08, 2.155084e-08, 1.9727825e-08, 5.7790416e-08, 1.7274155e-05, 5.426826e-07, 1.9176385e-07, 3.586359e-08, 6.249706e-07, 3.7084266e-08, 1.2067505e-07, 1.7813395e-08, 3.9797904e-08, 6.1104233e-06, 2.2557796e-07, 7.9245915e-08, 2.2625482e-05, 1.183736e-07, 9.260931e-07, 0.82038707, 1.777228e-05, 4.1225812e-06, 0.7986894, 2.0295631e-06, 0.9936087, 0.9999814, 0.9998703, 4.0944965e-06, 1.5097838e-07, 0.0024511467, 3.6462288e-07, 7.969747e-08, 4.7141352e-08, 5.7854827e-08, 9.5213785e-08, 2.4897435e-08, 1.5584964e-08, 1.4606188e-08, 8.5614096e-07, 2.248082e-08, 3.24795e-08, 3.818628e-08, 1.775915e-08, 1.5240412e-08, 1.7609926e-08, 1.284733e-08, 1.25571695e-08, 1.005696e-08, 8.75452e-09, 9.445369e-09, 1.6485133e-08]
[2.0077178e-07, 6.2294625e-08, 5.4116423e-08, 1.1232923e-06, 4.683118e-08, 0.00016178227, 2.4310674e-07, 3.0938759e-06, 1.8799701e-08, 1.0951559e-07, 1.0694109e-08, 1.3666603e-08, 1.980825e-08, 2.1561899e-08, 3.35421e-08, 1.6710406e-08, 1.941627e-08, 2.3814371e-08, 1.46151065e-08, 2.25445e-08, 1.467673e-08, 2.1508132e-08, 1.30663835e-08, 1.5967276e-08, 1.15309335e-08, 8.314771e-09, 1.2972492e-08, 1.350813e-08, 9.016479e-09, 1.0715262e-08, 9.550458e-09, 1.3981947e-08, 1.3975015e-08, 1.4252414e-08, 1.3932698e-08, 1.6420957e-08, 1.1802805e-08, 1.4582305e-08, 1.041892e-08, 1.0122932e-08, 1.1472776e-08, 2.0933815e-08, 1.3746733e-08, 2.7274424e-08, 1.4509339e-08, 1.179061e-08, 1.1294497e-08, 1.1654713e-08, 1.0302742e-08, 1.3018273e-08, 7.216262e-08, 1.3798904e-08, 1.021736e-08, 1.6241819e-08, 5.359174e-08, 3.2873643e-08, 1.3465145e-08, 1.5219381e-08, 1.8298683e-08, 2.9858406e-08, 1.3064664e-08]
[1.2201018e-08, 9.248979e-09, 1.5132429e-08, 1.157059e-08, 8.812553e-09, 1.1128388e-08, 1.0347308e-08, 1.1097104e-08, 9.6771275e-09, 1.3392352e-08, 1.4807989e-08, 1.0311116e-08, 1.4159747e-08, 8.797036e-09, 1.475051e-08, 1.0299028e-08, 1.34267015e-08, 1.10063985e-08, 1.6111734e-08, 1.2644895e-08, 3.1613368e-08, 1.7931342e-08, 1.6956989e-08, 1.4593268e-08, 1.630405e-08, 2.105816e-08, 2.1038728e-08, 1.9363052e-08, 1.2581496e-07, 3.6912994e-08, 5.6040175e-08, 7.24188e-07, 5.0754744e-07, 5.972219e-08, 6.338905e-08, 6.913705e-08, 7.312641e-07, 2.5185873e-08, 5.7673475e-08, 2.6387118e-08, 2.09707e-08, 2.2002062e-08, 5.7825366e-07, 2.0567954e-08, 1.699176e-08, 1.7062105e-08, 1.5611002e-07, 8.7516355e-08, 9.93231e-08, 3.5773684e-08, 1.03158575e-08, 1.3698807e-08, 2.3680029e-08, 1.1798506e-08, 1.1750424e-08, 1.0953686e-08, 1.4167392e-08, 1.1425628e-08, 1.1448468e-08, 8.7666345e-09, 1.0957405e-08]
[0.07317817, 2.8472792e-07, 0.9833506, 9.023913e-06, 8.879642e-08, 1.2019794e-07, 5.4327465e-06, 4.5257984e-08, 2.8618919e-08, 6.27874e-08, 4.3855753e-08, 2.9022289e-08, 1.471227e-08, 1.2705043e-08, 9.225476e-09, 1.9434239e-08, 1.6281767e-08, 1.0141446e-08, 1.4562543e-08, 1.3221515e-08, 1.2753943e-08, 1.1620042e-08, 1.0673405e-08, 8.768909e-09, 1.0215723e-08, 1.0507648e-08, 1.26620785e-08, 9.124016e-09, 1.06305365e-08, 1.08648575e-08, 1.1715155e-08, 1.0850506e-08, 9.739214e-09, 1.4455502e-08, 9.316152e-09, 8.25208e-09, 9.543193e-09, 9.574808e-09, 8.050656e-09, 8.310807e-09, 1.0079217e-08, 8.486305e-09, 9.763617e-09, 8.43227e-09, 9.7032435e-09, 9.514694e-09, 1.3696665e-08, 9.10894e-09, 1.2509048e-08, 8.124112e-09, 1.5269654e-08, 1.1452683e-08, 9.678549e-09, 1.0635039e-08, 1.1718374e-08, 9.13084e-09, 8.92809e-09, 1.094241e-08, 1.14446905e-08, 9.832951e-09, 8.679436e-09]
[1.5365657e-08, 1.37117215e-08, 1.0378735e-08, 2.0267702e-08, 9.992314e-09, 1.07376845e-08, 9.898322e-09, 8.9405985e-09, 1.3232818e-08, 9.813952e-09, 9.762686e-09, 1.0039021e-08, 1.112198e-08, 1.1971603e-08, 1.1640316e-08, 1.1204615e-08, 1.0351729e-08, 1.1468794e-08, 1.0363049e-08, 1.229575e-08, 1.2324677e-08, 1.3534048e-08, 9.72162e-09, 9.384547e-09, 1.9898373e-08, 2.0594884e-08, 1.3763549e-08, 1.2336343e-08, 1.7725748e-08, 1.8940138e-08, 4.070937e-08, 4.0995022e-08, 2.0789178e-08, 4.3071125e-08, 1.7592805e-08, 2.2810768e-08, 1.651018e-08, 2.2203405e-08, 4.3608352e-08, 6.100683e-08, 3.9695408e-08, 4.8594195e-08, 1.1928688e-07, 0.9888892, 4.855973e-08, 0.8255191, 0.98928666, 0.99982977, 0.99654204, 3.369775e-06, 0.9996278, 0.9928041, 0.989412, 4.1349434e-05, 7.296243e-07, 3.69244e-08, 5.687862e-08, 0.9189297, 7.609719e-08, 0.0006327035, 2.628275e-06]
