[2.1759867e-09, 8.8397245e-09, 2.850173e-09, 3.5918064e-09, 2.3383835e-09, 1.3744295e-08, 7.812316e-09, 2.6031877e-09, 1.7052726e-09, 1.7140183e-09, 3.958802e-09, 6.6225927e-09, 4.254796e-09, 4.6315582e-09, 4.506647e-09, 2.549801e-09, 1.6803982e-09, 2.2955617e-09, 2.1912343e-09, 1.7808256e-09, 1.6171608e-09, 1.6351159e-09, 2.3382674e-09, 2.0945148e-09, 1.8513736e-09, 1.5854709e-09, 1.6389471e-09, 1.7067955e-09, 2.159086e-09, 1.858159e-09, 2.1231772e-09, 1.7509474e-09, 2.291004e-09, 1.7769645e-09, 1.7370629e-09, 1.9372315e-09, 1.7913079e-09, 1.852928e-09, 2.0870972e-09, 1.6864603e-09, 1.7042289e-09, 2.0437645e-09, 1.820725e-09, 1.7928529e-09, 2.3500084e-09, 2.0301274e-09, 1.946866e-09, 1.813222e-09, 2.237788e-09, 2.2099331e-09, 1.64879e-08, 2.3749085e-09, 2.9661709e-09, 1.9105215e-09, 4.931268e-07, 6.0144325e-09, 0.99946433, 1.5527107e-08, 5.15241e-09, 6.2057e-05, 3.00274e-08, 2.9376592e-09, 4.1523225e-07, 1.4242529e-07, 0.9990939, 1.4530941e-08, 9.0809245e-09, 4.123725e-09, 5.647192e-09, 4.253758e-09, 1.8272794e-09, 3.0784642e-09, 2.0763846e-09, 2.111667e-09, 1.7487513e-09, 4.1605093e-09, 2.4260254e-07, 4.570846e-09, 2.701193e-09, 1.8005188e-09, 4.156123e-09, 2.2280604e-09, 1.6532041e-09, 1.8570818e-09, 1.7060175e-09, 1.9219029e-09, 2.1645123e-09, 1.9699202e-09, 1.7557765e-09, 2.582176e-09, 2.16431e-09, 1.8235122e-09, 1.8262969e-09, 2.256647e-09, 1.8319697e-09, 2.4859745e-09, 1.9078124e-09, 1.7653603e-09, 1.7182309e-09, 1.6198188e-09, 1.7193423e-09, 1.7183653e-09, 1.6466489e-09, 1.5845669e-09, 1.671435e-09, 1.6514046e-09, 2.0986175e-09, 2.1431381e-09, 1.7377854e-09, 1.6031871e-09, 1.890227e-09]
[0.99991107, 4.7929043e-06, 1.8335199e-05, 4.2952664e-08, 9.7157004e-05, 0.99996495, 6.6392114e-09, 3.780139e-09, 4.1454666e-09, 2.7953815e-09, 2.767828e-05, 1.8365177e-09, 5.442611e-09, 3.4032104e-09, 4.196653e-09, 2.2905322e-09, 1.9514907e-09, 2.0804836e-09, 1.7602899e-09, 1.7293966e-09, 1.7006148e-09, 1.7064504e-09, 1.8639876e-09, 1.7821679e-09, 1.6299471e-09, 1.730238e-09, 1.7567681e-09, 1.7964744e-09, 1.8763904e-09, 1.7031435e-09, 1.8523132e-09, 1.6809238e-09, 1.9522688e-09, 1.7953167e-09, 1.8774071e-09, 1.7791858e-09, 1.898295e-09, 1.7386805e-09, 1.7355926e-09, 1.856324e-09, 1.6611599e-09, 1.7551972e-09, 1.8630066e-09, 1.6863123e-09, 1.7419535e-09, 1.6717155e-09, 1.7071666e-09, 1.7378119e-09, 1.7332371e-09, 1.9755793e-09, 1.6644361e-09, 1.6114677e-09, 1.5737869e-09, 1.6351908e-09, 1.7946935e-09, 1.7672065e-09, 1.9884894e-09, 1.8980562e-09, 2.789544e-09, 2.2252955e-09, 2.0442867e-09, 2.2890299e-09, 3.8473646e-09, 7.878005e-09, 2.6630528e-07, 5.3563e-09, 3.224345e-09, 5.063037e-09, 6.8208887e-09, 6.0101892e-09, 3.2141154e-09, 1.1730136e-08, 2.8892866e-09, 4.4223305e-09, 2.7372438e-09, 1.8030929e-09, 3.0594285e-09, 2.9469864e-09, 1.7798171e-09, 1.9575523e-09, 1.9418889e-09, 2.0789526e-09, 1.7688251e-09, 2.5407276e-09, 2.097309e-09, 2.2967093e-09, 1.9797437e-09, 2.6730045e-09, 2.0963933e-09, 1.6518614e-09, 1.6559687e-09, 1.8435299e-09, 1.7609044e-09, 1.685023e-09, 1.7156995e-09, 1.7406914e-09, 1.8638773e-09, 2.0216497e-09, 1.7672739e-09, 1.7227759e-09, 2.0880448e-09, 1.714548e-09, 1.7210156e-09, 1.6964938e-09, 1.6909245e-09, 1.8359223e-09, 1.8161952e-09, 1.7435025e-09, 1.8298185e-09, 1.7923674e-09, 1.7559909e-09]
[2.082437e-09, 2.2030606e-09, 2.2530688e-09, 1.8785498e-09, 2.7338367e-09, 3.0290555e-09, 1.614883e-09, 2.1309423e-09, 2.5181635e-09, 1.8947717e-09, 2.3116826e-09, 1.06821055e-07, 4.269478e-09, 1.9396975e-09, 2.8553475e-09, 7.497931e-08, 3.0958465e-09, 1.7479677e-09, 1.770479e-09, 2.0607998e-09, 1.7135018e-09, 1.770236e-09, 1.7361024e-09, 1.6021386e-09, 1.6477392e-09, 1.742206e-09, 1.7894843e-09, 1.6444927e-09, 1.6420699e-09, 1.6938458e-09, 1.7580687e-09, 1.7290042e-09, 2.0892839e-09, 1.7921896e-09, 1.8371974e-09, 1.7667751e-09, 1.9439048e-09, 1.7733518e-09, 1.7520164e-09, 1.78664e-09, 1.691247e-09, 1.5929184e-09, 1.9692703e-09, 1.697248e-09, 1.6827203e-09, 2.0003847e-09, 1.7523406e-09, 1.860056e-09, 1.6567838e-09, 1.6420417e-09, 1.7039916e-09, 1.7244197e-09, 1.6475883e-09, 2.0004534e-09, 1.763913e-09, 1.8112069e-09, 1.6211912e-09, 1.8477683e-09, 1.6979992e-09, 1.7165244e-09, 2.5304987e-09, 1.7341995e-09, 1.7351026e-09, 2.2272617e-09, 1.7235516e-09, 7.131942e-09, 1.651307e-09, 2.0817699e-09, 2.8044174e-09, 2.8215434e-09, 3.394899e-09, 2.9357212e-09, 1.9729396e-09, 5.066273e-09, 2.2848814e-09, 5.4867524e-09, 1.0351315e-08, 4.606575e-08, 2.8127742e-09, 1.7454722e-09, 2.7526048e-09, 6.1214864e-09, 3.976101e-09, 2.1317554e-09, 1.6326789e-09, 2.0323745e-09, 2.0654904e-09, 2.003554e-09, 1.6644964e-09, 1.9376711e-09, 2.5977516e-09, 1.7259334e-09, 1.7097344e-09, 1.9405781e-09, 1.8411543e-09, 1.6810232e-09, 1.6373942e-09, 1.6272041e-09, 1.6698131e-09, 1.7403993e-09, 2.0040738e-09, 1.7693853e-09, 1.8580243e-09, 2.2020943e-09, 1.7989296e-09, 1.8986934e-09, 2.326594e-09, 2.0115953e-09, 1.9636255e-09, 2.1275635e-09, 2.001186e-09]
[5.8381588e-08, 2.8345433e-09, 2.877715e-09, 1.9386546e-09, 6.900712e-09, 2.4884272e-09, 2.5766609e-09, 1.0497713e-08, 6.4945e-09, 2.5354556e-09, 0.9999622, 0.9681844, 6.208571e-09, 1.2223262e-08, 2.4562858e-09, 3.2832144e-09, 3.0406382e-09, 2.5424e-09, 4.202436e-09, 2.2060123e-09, 1.0989428e-08, 2.4985956e-09, 2.0569042e-09, 1.7720602e-09, 2.0242272e-09, 1.8135852e-09, 1.677548e-09, 1.713966e-09, 1.7272638e-09, 1.759491e-09, 1.7489847e-09, 1.7563191e-09, 1.7502862e-09, 2.3618896e-09, 1.7213668e-09, 1.7272309e-09, 1.7686295e-09, 1.7061575e-09, 1.7767848e-09, 1.6788347e-09, 1.7346924e-09, 1.7102171e-09, 1.8019377e-09, 2.0102144e-09, 2.0709265e-09, 2.441633e-09, 1.6803949e-09, 1.853232e-09, 1.7744074e-09, 1.9844846e-09, 2.0546613e-09, 1.776324e-09, 1.7557631e-09, 2.6127833e-09, 2.2554638e-09, 2.0546613e-09, 8.9008685e-09, 3.1894618e-09, 5.095103e-09, 1.889445e-09, 3.6057838e-08, 4.8055613e-09, 2.4366131e-09, 7.878621e-09, 3.4087584e-09, 6.902384e-09, 2.849135e-09, 8.020616e-09, 2.6561937e-08, 5.2299263e-09, 1.4673372e-08, 2.6539742e-09, 3.7792307e-09, 6.3277046e-09, 1.748251e-09, 1.8678454e-09, 1.6544974e-09, 1.8642508e-09, 1.7928016e-09, 2.4236255e-09, 2.5134033e-09, 1.8097013e-09, 1.7007251e-09, 1.8095286e-09, 1.8193295e-09, 1.773433e-09, 1.6076303e-09, 1.729367e-09, 2.30914e-09, 2.9129141e-09, 2.1873425e-09, 2.0402007e-09, 2.4906162e-09, 2.3020688e-09, 1.6909503e-09, 1.899751e-09, 2.1839326e-09, 3.970599e-09, 1.9596744e-09, 2.0031032e-09, 2.1559872e-09, 1.6939719e-09, 2.6198894e-09, 1.794584e-09, 2.0026447e-09, 3.6643255e-09, 2.9344671e-09, 2.870884e-09, 2.1373698e-09, 2.5122961e-09, 1.9984512e-09]
[3.4420722e-09, 1.8712545e-09, 2.024258e-09, 1.8399713e-09, 1.8691748e-09, 1.7941665e-09, 2.1598563e-09, 1.7187258e-09, 1.8066145e-09, 1.7429638e-09, 1.714221e-09, 1.6241655e-09, 1.6606372e-09, 1.7901056e-09, 1.73213e-09, 1.6623644e-09, 1.6777816e-09, 1.7432598e-09, 1.7351292e-09, 1.8444795e-09, 1.8760862e-09, 1.9491397e-09, 1.7409371e-09, 1.7041346e-09, 1.646043e-09, 1.7414153e-09, 1.8802344e-09, 1.7184243e-09, 1.6724364e-09, 1.7032247e-09, 1.6461182e-09, 1.7303569e-09, 1.7355528e-09, 1.8198223e-09, 1.7837594e-09, 2.0476623e-09, 1.9503448e-09, 2.1589872e-09, 1.7973313e-09, 1.7122016e-09, 1.8858517e-09, 1.6894094e-09, 1.7553479e-09, 1.7814406e-09, 1.7893956e-09, 1.8793094e-09, 2.02738e-09, 1.747721e-09, 1.7460183e-09, 1.6734575e-09, 1.7449197e-09, 1.6584595e-09, 1.7028999e-09, 1.6161649e-09, 2.2337878e-09, 1.7845999e-09, 2.0807058e-09, 1.7922648e-09, 1.9201367e-09, 1.6956204e-09, 1.8310264e-09, 1.9230615e-09, 2.254539e-09, 1.9336763e-09, 1.7730745e-09, 2.0622626e-09, 1.998516e-09, 1.9170006e-09, 1.7765814e-09, 1.7458551e-09, 2.0291906e-09, 1.9871282e-09, 1.8002476e-09, 2.0428914e-09, 2.5383105e-09, 2.149598e-09, 1.884054e-09, 1.6266487e-09, 1.8392801e-09, 1.919075e-09, 1.7831199e-09, 1.7004397e-09, 1.7101388e-09, 1.7734126e-09, 1.810005e-09, 1.7873899e-09, 1.7757616e-09, 2.0980973e-09, 1.8249876e-09, 1.5976894e-09, 1.8527938e-09, 1.6395756e-09, 1.7836504e-09, 1.7504599e-09, 1.8213293e-09, 1.7333297e-09, 1.7348842e-09, 1.6146797e-09, 1.8705657e-09, 1.7537951e-09, 1.7534674e-09, 1.7008743e-09, 1.789242e-09, 1.7150975e-09, 2.1553788e-09, 1.9687783e-09, 2.0112882e-09, 2.074706e-09, 1.6890356e-09, 1.6675057e-09, 1.9030222e-09]
[2.4601023e-09, 1.8677813e-09, 2.7226799e-09, 2.174182e-09, 0.9999633, 1.5229224e-08, 0.00021048069, 0.01124075, 0.00021694663, 4.927786e-09, 6.688147e-08, 0.9999156, 0.9996642, 0.99996006, 0.00020169436, 3.4858627e-09, 0.0008102492, 7.094282e-07, 7.939217e-09, 2.3244737e-09, 3.742097e-09, 3.2055871e-09, 8.570173e-09, 2.7977018e-09, 1.8563984e-09, 4.029843e-09, 1.9744717e-09, 1.8708761e-09, 1.8881767e-09, 2.0344069e-09, 1.7215278e-09, 1.897694e-09, 1.8916626e-09, 1.7268421e-09, 2.218773e-09, 2.0399011e-09, 1.7370497e-09, 1.6605264e-09, 1.8346972e-09, 1.8098186e-09, 2.4941054e-09, 1.7060339e-09, 1.7317964e-09, 1.7494786e-09, 1.6985823e-09, 1.7955187e-09, 1.6790013e-09, 1.7088672e-09, 1.6737639e-09, 1.7848008e-09, 1.7423855e-09, 1.8166214e-09, 2.0970812e-09, 1.6853766e-09, 1.7654141e-09, 1.8783204e-09, 1.7590279e-09, 1.946554e-09, 2.021457e-09, 1.7448332e-09, 2.2120374e-09, 2.718399e-09, 2.0881803e-09, 1.8600135e-09, 2.0263247e-09, 1.6784538e-09, 2.8370313e-09, 1.9042132e-09, 2.0376456e-09, 1.9520865e-09, 2.006759e-09, 1.7707424e-09, 2.1507136e-09, 1.7415216e-09, 1.6511998e-09, 1.771952e-09, 1.8429638e-09, 1.7252619e-09, 1.7023868e-09, 2.0201543e-09, 1.6500036e-09, 2.0335147e-09, 1.814855e-09, 1.9606015e-09, 2.4890063e-09, 1.7670514e-09, 1.9104414e-09, 1.7899418e-09, 1.8046687e-09, 2.2208815e-09, 1.9019264e-09, 1.9643223e-09, 2.1540225e-09, 2.3379731e-09, 2.270177e-09, 1.9815607e-09, 2.0113728e-09, 1.8444936e-09, 3.2439984e-09, 1.7335214e-09, 4.2718726e-09, 2.5246942e-09, 1.9996675e-09, 2.0121862e-09, 1.8797037e-09, 1.9461235e-09, 2.0352917e-09, 1.7035301e-09, 1.7800921e-09, 2.037187e-09, 1.8086246e-09]
[2.0274264e-09, 2.434049e-09, 2.1727393e-09, 2.1044537e-09, 4.1960284e-09, 2.7250802e-09, 2.0281188e-09, 1.9535689e-09, 2.2695163e-07, 2.1771533e-09, 2.185962e-09, 2.9054952e-09, 2.9638976e-09, 2.3977755e-09, 2.6060094e-09, 2.5429432e-09, 9.500767e-09, 8.861891e-07, 0.00010539559, 8.749549e-06, 0.9999342, 0.99998903, 0.023094483, 0.9999534, 0.9893209, 0.9990232, 0.9999865, 0.99989545, 0.9892414, 6.8024556e-06, 0.9999504, 0.002257712, 0.99994683, 8.791881e-06, 1.1369498e-08, 6.480814e-09, 6.5376435e-06, 6.3152252e-09, 6.605889e-09, 2.4963471e-09, 2.4595956e-09, 2.5659692e-09, 2.2839317e-09, 2.1633773e-09, 2.0703972e-09, 2.029067e-09, 2.1903819e-09, 2.179031e-09, 1.9709687e-09, 1.887219e-09, 1.6853863e-09, 1.6248906e-09, 1.6833301e-09, 1.7497622e-09, 1.9279534e-09, 1.9175967e-09, 1.8788866e-09, 1.872797e-09, 2.5100881e-09, 1.98717e-09, 1.7049279e-09, 1.7440279e-09, 1.7086456e-09, 1.8059634e-09, 1.9949056e-09, 2.0329989e-09, 1.8146785e-09, 1.5826368e-09, 1.8175987e-09, 2.1023996e-09, 1.840403e-09, 1.7729256e-09, 2.029028e-09, 1.6719516e-09, 1.7763274e-09, 1.7846442e-09, 1.806115e-09, 1.6707402e-09, 2.3997888e-09, 1.7054125e-09, 1.9600257e-09, 1.9358979e-09, 1.9825777e-09, 2.0457611e-09, 1.941852e-09, 1.942756e-09, 1.8913198e-09, 1.7716174e-09, 2.0637618e-09, 1.7839568e-09, 2.4236904e-09, 2.7097178e-09, 2.3264253e-09, 1.9557909e-09, 2.1340907e-09, 1.7447067e-09, 2.9029803e-09, 2.1095576e-09, 2.2229243e-09, 2.063435e-09, 1.8462921e-09, 2.004131e-09, 1.985469e-09, 2.2834656e-09, 2.1550621e-09, 1.710328e-09, 1.6537529e-09, 1.6843387e-09, 1.9326367e-09, 1.8150801e-09, 1.7718405e-09]
[0.07149167, 0.96604455, 1.3199871e-08, 7.948247e-09, 8.609069e-07, 9.664971e-09, 1.2549172e-08, 3.9692992e-07, 1.02610285e-08, 4.3196815e-09, 2.0509652e-09, 6.124523e-09, 1.9521125e-09, 2.8798288e-09, 3.1714633e-09, 3.2024277e-09, 3.4083032e-09, 1.8193745e-09, 1.7413356e-09, 1.6523971e-09, 1.8828399e-09, 1.7361421e-09, 1.7127111e-09, 2.1285944e-09, 2.0016442e-09, 1.7016856e-09, 1.8971729e-09, 1.784719e-09, 1.8163061e-09, 1.7329529e-09, 1.7647072e-09, 1.7758226e-09, 1.9977309e-09, 1.9018611e-09, 1.8461126e-09, 2.0769588e-09, 1.8192462e-09, 2.3571192e-09, 1.926314e-09, 2.3030524e-09, 1.8388171e-09, 2.5153215e-09, 1.9116442e-09, 1.7327876e-09, 2.4734033e-09, 1.6823801e-09, 1.97189e-09, 1.7651077e-09, 2.0196917e-09, 2.2991242e-09, 3.4880243e-09, 2.6135707e-09, 2.8732887e-09, 4.2603996e-09, 4.9372693e-09, 0.0014559859, 5.1293867e-09, 0.017737338, 3.0781941e-09, 0.0007094702, 4.395415e-08, 0.99389595, 0.99736565, 3.1170923e-05, 0.9593501, 3.248351e-05, 0.00010707312, 0.98844916, 0.001997608, 0.5264977, 1.8939394e-05, 7.441012e-09, 7.645461e-09, 3.2129754e-09, 2.0578932e-09, 2.3545041e-09, 1.7634959e-09, 1.8802202e-09, 1.8024946e-09, 1.6090199e-09, 1.9354403e-09, 1.7465079e-09, 1.5959656e-09, 2.0620148e-09, 1.6845764e-09, 1.7397819e-09, 1.5589356e-09, 1.766017e-09, 1.5563746e-09, 1.7716174e-09, 2.6321658e-09, 1.9914157e-09, 1.665913e-09, 2.0071227e-09, 1.963191e-09, 1.7276723e-09, 1.584313e-09, 2.045098e-09, 1.6517732e-09, 1.7647038e-09, 1.7290438e-09, 1.6989419e-09, 1.7692064e-09, 1.6869621e-09, 1.6838407e-09, 1.7648889e-09, 1.6833848e-09, 1.6605676e-09, 1.5878313e-09, 1.715598e-09, 1.7868649e-09]
[3.9166976e-09, 2.562702e-09, 6.976784e-09, 5.100509e-09, 2.188674e-09, 1.4102849e-08, 3.5744336e-09, 7.338571e-06, 2.1622881e-09, 0.0010539638, 5.7092278e-09, 0.0953602, 0.0038657591, 0.999962, 0.9999924, 0.99997234, 0.9999895, 0.99362165, 0.9990074, 0.99998784, 0.99999356, 1.649256e-05, 0.00012678889, 0.9999367, 0.99998116, 0.15337761, 2.3441518e-05, 2.3548102e-05, 3.5864256e-09, 5.17783e-08, 1.4929873e-06, 0.99468464, 7.52643e-08, 1.4283574e-08, 2.5863079e-08, 3.222943e-09, 2.1795132e-09, 5.7314445e-08, 3.3568452e-09, 4.212323e-09, 2.6180063e-09, 4.021589e-09, 1.698336e-09, 2.8664848e-09, 1.9917727e-09, 2.1225983e-09, 1.8803061e-09, 2.2059956e-09, 1.91737e-09, 1.9598014e-09, 1.7437486e-09, 1.9658364e-09, 1.917509e-09, 1.8414072e-09, 1.82567e-09, 1.7974615e-09, 1.9726574e-09, 1.6239331e-09, 1.7530125e-09, 1.7028609e-09, 1.6473433e-09, 1.7091116e-09, 1.6788444e-09, 1.6206779e-09, 1.7192571e-09, 1.8712365e-09, 1.9045836e-09, 1.9144064e-09, 1.7309972e-09, 1.9484783e-09, 1.885492e-09, 2.1634599e-09, 2.5235773e-09, 2.4882278e-09, 2.2619822e-09, 4.647274e-09, 3.2838408e-09, 2.387371e-09, 0.0006485695, 5.2416804e-09, 3.0068878e-09, 2.558985e-09, 4.8779737e-07, 1.0098518e-08, 2.5013051e-08, 1.9948905e-09, 1.9646669e-09, 2.0740059e-09, 1.7624333e-09, 1.8443141e-09, 2.0670117e-09, 2.392239e-09, 1.9059647e-09, 1.6743259e-09, 1.7392643e-09, 1.7257029e-09, 1.7980033e-09, 1.698741e-09, 1.8099083e-09, 1.7287338e-09, 3.133917e-09, 1.6451767e-09, 2.2315478e-09, 2.9595872e-09, 2.1141375e-09, 1.5822685e-09, 2.1431052e-09, 1.8064181e-09, 1.6393317e-09, 1.9096982e-09, 1.8732578e-09]
[2.169497e-09, 1.8981285e-09, 2.0751256e-09, 2.919884e-09, 1.974999e-09, 1.7611563e-09, 1.9999422e-09, 1.6718623e-09, 1.7161806e-09, 1.6563193e-09, 1.6186792e-09, 1.6587157e-09, 1.6195068e-09, 1.7447865e-09, 1.7370828e-09, 1.6265743e-09, 1.7762528e-09, 1.6757508e-09, 1.6359145e-09, 1.7534406e-09, 1.7134822e-09, 1.763479e-09, 1.6274432e-09, 1.7378848e-09, 1.6194667e-09, 1.7027959e-09, 1.6936843e-09, 1.6545543e-09, 1.6299906e-09, 1.8327455e-09, 1.7498456e-09, 1.871383e-09, 1.7468778e-09, 1.7148816e-09, 1.7466345e-09, 1.754839e-09, 1.8213363e-09, 2.0273143e-09, 1.9687332e-09, 1.7448132e-09, 2.0110351e-09, 4.4148322e-08, 1.7933796e-09, 2.083152e-09, 2.028583e-09, 1.6444801e-09, 1.9583966e-09, 2.848885e-09, 1.683144e-09, 1.9224746e-09, 2.0186444e-09, 2.83754e-09, 2.0306465e-09, 1.8362936e-09, 2.4354607e-09, 2.2358595e-09, 2.231667e-09, 4.0478616e-09, 1.1124144e-08, 4.6354294e-09, 7.480005e-05, 1.3455903e-08, 2.229062e-06, 1.5794019e-08, 4.1753054e-08, 6.9968553e-07, 0.9994654, 0.9966198, 0.9999728, 8.412642e-08, 0.9999896, 0.9999906, 0.99996626, 0.99989533, 0.99964833, 4.3564146e-06, 0.9999875, 0.9999454, 0.9975013, 0.99916637, 9.332816e-06, 0.9999887, 3.0502225e-09, 6.142905e-08, 0.0007229483, 0.9874922, 5.385886e-09, 1.610819e-06, 9.031678e-09, 1.85688e-09, 1.6026704e-09, 1.9252782e-09, 1.7096301e-09, 1.7874308e-09, 1.649607e-09, 1.6709059e-09, 1.5896404e-09, 1.6229547e-09, 1.5672835e-09, 1.6297543e-09, 1.6144519e-09, 1.5922653e-09, 1.6410148e-09, 2.017482e-09, 1.711777e-09, 1.7194931e-09, 1.6690266e-09, 1.5905443e-09, 1.6078449e-09, 1.5864358e-09, 1.664344e-09]
[0.9929612, 1.0134058e-06, 0.0012391933, 0.0011046333, 0.98767763, 0.9997967, 0.9982987, 0.9991423, 3.868919e-09, 0.0063590254, 1.2506168e-05, 1.8858023e-08, 4.930795e-09, 5.540755e-09, 1.8572023e-09, 2.1246194e-09, 4.578699e-09, 2.6705125e-09, 2.6058604e-09, 1.7187127e-09, 1.6808854e-09, 1.6877217e-09, 1.8215308e-09, 1.7613915e-09, 1.8487201e-09, 1.8508405e-09, 1.7524843e-09, 2.020979e-09, 1.8388802e-09, 3.4362668e-09, 2.0154742e-09, 1.8296021e-09, 1.8030379e-09, 1.8110755e-09, 1.8631985e-09, 1.999717e-09, 1.6412401e-09, 1.7249493e-09, 1.7522537e-09, 1.6750382e-09, 1.8433787e-09, 1.959895e-09, 2.204044e-09, 1.9548398e-09, 1.7340009e-09, 1.9284463e-09, 1.7368907e-09, 1.8372044e-09, 4.0554196e-09, 2.1779092e-09, 1.945745e-09, 2.7640688e-09, 1.9851585e-09, 1.94749e-09, 2.2614774e-09, 3.5613406e-09, 2.4144715e-09, 2.2697353e-09, 1.842152e-09, 1.7312746e-09, 1.7066002e-09, 1.6288095e-09, 1.7229139e-09, 1.6553465e-09, 1.6494371e-09, 1.8007283e-09, 1.7004202e-09, 1.7309675e-09, 1.7410101e-09, 1.8082935e-09, 1.6439721e-09, 1.5802629e-09, 1.6546111e-09, 1.6499029e-09, 1.5594234e-09, 1.6543996e-09, 1.6177193e-09, 1.6021601e-09, 1.7510008e-09, 1.8156272e-09, 1.6197107e-09, 2.159576e-09, 2.043024e-09, 1.9791244e-09, 1.9457003e-09, 1.7131816e-09, 1.7195718e-09, 1.9207154e-09, 1.6683074e-09, 3.7311567e-09, 1.7953921e-09, 1.9620006e-09, 2.7509934e-09, 2.0236868e-09, 2.9513176e-09, 3.4484267e-09, 2.7986784e-09, 1.9101718e-09, 2.076539e-09, 3.2571548e-09, 5.6271072e-09, 1.035481e-08, 3.496032e-08, 4.020684e-09, 7.3819226e-09, 4.3940296e-09, 4.4585315e-07, 4.780412e-09, 3.0844591e-09, 2.9470089e-09, 5.373296e-09]
[0.9999949, 0.9960008, 1.15203854e-07, 8.83382e-05, 3.7481898e-09, 9.642416e-09, 1.3101776e-07, 9.663036e-09, 6.3643313e-09, 3.5232348e-09, 2.4219804e-09, 2.3290714e-09, 2.7068456e-09, 2.4922224e-09, 1.6846503e-09, 1.870894e-09, 1.8065767e-09, 1.7554483e-09, 1.8440433e-09, 1.7811891e-09, 1.6738884e-09, 2.1122672e-09, 1.7327678e-09, 1.7840656e-09, 1.9235897e-09, 1.837597e-09, 1.8442825e-09, 2.4532891e-09, 1.6860229e-09, 1.7702292e-09, 4.968937e-09, 2.260688e-09, 4.4154196e-09, 1.7267565e-09, 2.029237e-09, 1.8859165e-09, 1.963749e-09, 1.8399047e-09, 2.5986733e-09, 3.5456027e-09, 2.9000693e-09, 7.0617983e-09, 1.85784e-09, 1.8161744e-09, 3.2071772e-09, 2.0746824e-09, 1.899541e-09, 1.8853086e-09, 1.95126e-09, 1.6909535e-09, 1.6733968e-09, 1.7590347e-09, 1.819503e-09, 2.1020468e-09, 2.1197055e-09, 2.1726732e-09, 3.831759e-09, 4.518016e-09, 4.2590833e-09, 5.6508984e-09, 3.5095125e-09, 2.3301867e-09, 3.6382513e-09, 2.0746624e-09, 2.9255198e-09, 2.8913096e-09, 2.119281e-09, 1.6963417e-09, 2.0937958e-09, 1.8682444e-09, 1.784474e-09, 1.7520632e-09, 1.7077463e-09, 1.825858e-09, 1.8862978e-09, 1.782076e-09, 1.8970572e-09, 1.5853711e-09, 1.6295336e-09, 1.559346e-09, 1.6619712e-09, 1.6183304e-09, 1.6368447e-09, 1.8481701e-09, 1.8629072e-09, 1.867215e-09, 1.7143093e-09, 1.9168251e-09, 1.7118881e-09, 1.8335916e-09, 1.6697144e-09, 1.9765443e-09, 1.7849574e-09, 1.7528554e-09, 1.6912116e-09, 1.729367e-09, 1.6344549e-09, 1.6262827e-09, 2.4019502e-09, 1.8797361e-09, 1.7708202e-09, 1.72465e-09, 1.8557399e-09, 2.5904041e-09, 1.6193431e-09, 2.104217e-09, 2.1428683e-09, 2.814148e-09, 2.1329676e-09, 1.9776416e-09, 1.936825e-09]
[2.5102604e-09, 1.8983928e-09, 2.1795465e-09, 1.912658e-09, 1.79443e-09, 2.778075e-09, 1.8596694e-09, 2.429485e-09, 1.9942552e-09, 1.7587528e-09, 3.8756545e-09, 3.675371e-09, 1.8417163e-09, 2.308136e-09, 2.613825e-09, 6.2282597e-09, 3.800584e-09, 2.778075e-09, 3.6212064e-09, 5.1800995e-09, 9.951022e-09, 2.7972056e-09, 2.5873574e-09, 4.9215303e-09, 2.8017122e-09, 2.2264885e-09, 2.2703113e-09, 1.868633e-09, 2.2608218e-09, 5.570467e-09, 3.1955816e-09, 2.1393725e-09, 2.69058e-09, 3.603664e-09, 1.6844157e-09, 2.7828375e-09, 1.6914019e-09, 1.8764512e-09, 2.8342297e-09, 1.8204334e-09, 1.9748785e-09, 2.4361668e-09, 1.7706073e-09, 1.859031e-09, 2.2040483e-09, 1.944476e-09, 1.7367251e-09, 1.9596893e-09, 1.7940159e-09, 1.7134429e-09, 1.9958877e-09, 2.0584663e-09, 1.7827798e-09, 1.6329031e-09, 1.7043166e-09, 1.6642139e-09, 2.2533009e-09, 2.0346476e-09, 1.8223857e-09, 1.9057282e-09, 2.0247948e-09, 2.116534e-09, 2.2362434e-09, 1.9915145e-09, 1.738654e-09, 1.7353211e-09, 1.7279129e-09, 1.7083066e-09, 2.119932e-09, 1.7031337e-09, 2.224621e-09, 1.7176116e-09, 1.8650401e-09, 2.0289004e-09, 2.4053703e-09, 2.4587326e-09, 2.2881481e-09, 1.9569626e-09, 2.097725e-09, 1.8320255e-09, 1.9793585e-09, 2.0357112e-09, 2.3271354e-09, 2.4216478e-09, 2.2022035e-09, 4.420225e-08, 1.9657014e-09, 2.7225762e-09, 2.4338263e-09, 2.8225824e-09, 1.5999591e-08, 2.745898e-09, 1.9215876e-09, 2.3195488e-09, 1.9951454e-09, 1.9961883e-09, 2.7511615e-09, 2.152158e-09, 3.713195e-09, 4.6717763e-09, 1.7681471e-09, 2.2323994e-09, 3.1730487e-09, 2.515571e-09, 1.6774744e-09, 2.1414137e-09, 2.1695425e-09, 2.6308007e-09, 1.7243342e-09, 8.068874e-09, 2.258094e-09]
