[1.2529087e-07, 2.6709657e-07, 1.278855e-07, 8.6376076e-08, 5.6416184e-08, 4.6928555e-08, 5.10793e-08, 2.031142e-07, 6.153975e-08, 5.021474e-08, 1.686404e-07, 1.3309406e-07, 5.315329e-07, 8.249848e-08, 9.971812e-08, 9.238598e-08, 7.462818e-08, 1.346429e-07, 8.638168e-08, 6.508763e-08, 9.549496e-08, 1.1187728e-07, 4.832956e-08, 1.3285451e-07, 9.002409e-08, 9.3583644e-08, 5.7032008e-08, 8.756511e-08, 8.8414986e-08, 4.3072358e-08, 6.4460515e-08, 5.6248247e-08, 4.3986944e-08, 6.970283e-08, 6.037698e-08, 4.130599e-08, 6.402968e-08, 5.469379e-08, 5.9505588e-08, 5.752955e-08, 1.0041131e-07, 8.255043e-08, 2.8642546e-07, 5.7644662e-08, 2.2437325e-07, 5.5445952e-08, 8.089063e-08, 5.707249e-08, 8.260776e-08, 7.077564e-08, 2.1858949e-07, 1.9701923e-07, 8.97633e-08, 1.439462e-07, 9.5070396e-07, 1.5241567e-07, 1.9928062e-07, 3.3487132e-07, 1.4069619e-07, 1.9921592e-06, 2.3638384e-07, 5.8955525e-08, 6.266536e-07, 1.070403e-07, 1.8138389e-06, 1.5844302e-05, 3.531826e-07, 1.2615017e-07, 6.770871e-08, 4.501615e-07, 1.7518477e-07, 8.850171e-08, 8.718148e-08, 1.3295819e-07, 6.14791e-08, 1.1431293e-06, 8.603162e-08, 9.36147e-08, 6.316673e-08, 7.216923e-08, 6.857364e-08, 9.249794e-08, 6.043321e-08, 6.183555e-08, 6.159988e-08, 8.625557e-08, 7.064266e-08, 7.4570416e-08, 5.4812425e-08, 8.5794994e-08, 6.6730095e-08, 6.890798e-08, 7.5461514e-08, 7.903398e-08, 4.7101356e-08, 7.917445e-08, 7.078941e-08, 5.4659584e-08, 6.149059e-08, 6.0799245e-08, 6.031276e-08, 5.8392057e-08, 5.6508583e-08, 5.61942e-08, 5.3073563e-08, 5.5494514e-08, 6.259536e-08, 6.293055e-08, 6.791138e-08, 7.885856e-08, 7.6427376e-08]
[0.99914086, 0.0013690647, 0.00096912397, 6.817691e-07, 0.0023260177, 0.9988745, 2.1747394e-07, 1.231459e-07, 2.0405389e-07, 6.104855e-06, 0.985293, 2.002652e-07, 3.318201e-07, 3.3202394e-07, 2.267663e-06, 1.2646154e-07, 8.2066265e-08, 9.416484e-08, 2.3545148e-07, 1.00837006e-07, 7.089467e-08, 6.064914e-08, 5.958566e-08, 1.1163939e-07, 9.920553e-08, 8.139967e-08, 6.5011704e-08, 7.014307e-08, 7.7874446e-08, 6.817536e-08, 6.528172e-08, 6.269728e-08, 6.5883384e-08, 8.8817764e-08, 8.217575e-08, 6.339509e-08, 7.2965356e-08, 5.329999e-08, 4.4036973e-08, 6.422146e-08, 5.242923e-08, 5.0095924e-08, 4.520596e-08, 5.6100493e-08, 4.5597027e-08, 4.4036806e-08, 6.170677e-08, 5.866534e-08, 4.5522903e-08, 4.9852293e-08, 9.984811e-08, 6.1923004e-08, 5.1559912e-08, 5.18635e-08, 5.4486378e-08, 5.0578855e-08, 8.891082e-08, 9.4439315e-08, 5.4514967e-08, 7.8092505e-08, 1.9542786e-07, 5.1461072e-08, 1.3077496e-07, 2.0908033e-06, 0.0005605382, 1.7289497e-07, 8.060985e-08, 1.732766e-07, 1.10212966e-07, 3.038104e-07, 9.701174e-08, 1.1304965e-07, 1.1016862e-07, 7.7060754e-08, 7.036631e-08, 6.5389756e-08, 7.556334e-08, 1.4528882e-07, 6.797306e-08, 9.610104e-08, 6.196436e-08, 6.543093e-08, 8.776459e-08, 1.0075088e-07, 7.1757995e-08, 8.328647e-08, 8.424026e-08, 7.868758e-08, 8.4661316e-08, 6.051903e-08, 7.1299596e-08, 7.118409e-08, 7.075499e-08, 7.298151e-08, 5.460144e-08, 8.5562775e-08, 1.17896924e-07, 6.5615396e-08, 6.188687e-08, 5.8604275e-08, 7.016609e-08, 6.360147e-08, 6.58604e-08, 6.089534e-08, 5.350064e-08, 5.62269e-08, 5.4764357e-08, 5.5389613e-08, 5.4662713e-08, 6.073156e-08, 7.5107124e-08]
[8.4860496e-08, 1.0996981e-07, 7.9234425e-08, 1.6958872e-07, 8.705835e-08, 9.05103e-08, 8.006252e-08, 1.0867494e-07, 1.3441505e-07, 2.1883332e-07, 9.96702e-08, 2.105428e-06, 1.5217529e-07, 8.828675e-08, 2.1351916e-07, 3.0077902e-07, 7.640508e-08, 6.298651e-08, 7.038296e-08, 8.4325464e-08, 9.357079e-08, 6.045096e-08, 5.4894663e-08, 9.5753954e-08, 5.594235e-08, 8.565699e-08, 6.2815666e-08, 7.4689275e-08, 5.8196147e-08, 6.346914e-08, 6.428053e-08, 7.638891e-08, 7.1008074e-08, 5.395461e-08, 8.931211e-08, 6.965352e-08, 6.300814e-08, 6.337913e-08, 6.8350346e-08, 6.006662e-08, 6.519548e-08, 5.68502e-08, 6.03824e-08, 6.7519004e-08, 5.5562086e-08, 6.3926805e-08, 8.2686576e-08, 6.305623e-08, 6.042364e-08, 5.5431993e-08, 6.17878e-08, 6.406498e-08, 4.8860933e-08, 5.4521934e-08, 8.708426e-08, 5.9345886e-08, 6.621219e-08, 1.4478451e-07, 5.1635986e-08, 5.3742315e-08, 6.606421e-08, 7.013384e-08, 7.223505e-08, 8.284175e-08, 7.23368e-08, 1.0348496e-07, 6.081711e-08, 5.6433294e-08, 1.0228518e-07, 9.357007e-08, 6.465309e-08, 6.3767764e-08, 1.0644012e-07, 6.192017e-08, 9.547529e-08, 7.791768e-08, 7.6370405e-08, 2.0143901e-07, 1.0309842e-07, 4.4740824e-07, 3.7400298e-07, 1.0016532e-07, 8.256176e-08, 8.519068e-08, 4.6497412e-08, 5.7633557e-08, 1.13673124e-07, 2.3301797e-07, 5.746178e-08, 6.1111294e-08, 6.1401636e-08, 7.161634e-08, 6.1862565e-08, 5.180161e-08, 5.4543566e-08, 5.7515066e-08, 5.3864433e-08, 5.9522844e-08, 5.430419e-08, 5.1460976e-08, 6.397548e-08, 5.737154e-08, 7.738479e-08, 1.00146984e-07, 7.049447e-08, 1.0142687e-07, 6.631671e-08, 5.7585538e-08, 6.492546e-08, 7.6976136e-08, 5.2789666e-08]
[1.2941785e-05, 1.1558837e-07, 2.2229769e-07, 1.6814705e-07, 3.1975713e-07, 9.966374e-08, 1.197364e-07, 3.4533597e-05, 1.283684e-07, 7.7977e-08, 0.99940753, 2.1911816e-07, 2.2467901e-07, 8.099175e-08, 2.7834713e-07, 1.9099183e-07, 1.1432696e-07, 1.13104974e-07, 2.9088358e-07, 9.231183e-08, 0.07911056, 5.4266006e-06, 7.538096e-08, 7.9735784e-08, 6.631001e-08, 6.605741e-08, 6.129574e-08, 5.7553258e-08, 1.0019131e-07, 9.71736e-08, 7.9045286e-08, 6.5645935e-08, 7.623593e-08, 7.923715e-08, 5.18635e-08, 6.068316e-08, 4.3661785e-08, 4.6938133e-08, 6.169077e-08, 4.6013763e-08, 5.3705733e-08, 4.6474714e-08, 6.1594825e-08, 4.721739e-08, 4.908596e-08, 4.9002235e-08, 1.3502121e-07, 5.94432e-08, 5.5139584e-08, 6.40673e-08, 8.254082e-08, 6.9286614e-08, 6.532481e-08, 1.3749964e-07, 6.132006e-08, 1.3440646e-07, 6.723064e-08, 9.715025e-08, 2.957654e-07, 6.7894284e-08, 1.1380875e-05, 7.822816e-08, 7.897446e-08, 9.8096145e-08, 1.1940177e-06, 1.2931784e-07, 4.5827468e-07, 6.7641645e-07, 2.3638407e-07, 1.3391949e-07, 7.5817724e-08, 1.4154743e-07, 8.445585e-08, 1.1298326e-07, 8.348751e-08, 8.811952e-08, 6.759787e-08, 7.846756e-08, 5.4256567e-08, 1.5956445e-07, 6.38995e-08, 7.64163e-08, 6.305551e-08, 6.0995546e-08, 6.5510726e-08, 5.594961e-08, 5.6344348e-08, 6.386014e-08, 6.721294e-08, 7.219759e-08, 7.258863e-08, 5.9711255e-08, 7.391788e-08, 7.153361e-08, 5.7330627e-08, 7.797968e-08, 7.9123424e-08, 7.244713e-08, 8.500175e-08, 6.078684e-08, 7.209741e-08, 8.7909505e-08, 6.668976e-08, 1.0201027e-07, 7.0580576e-08, 6.760341e-08, 1.0567607e-07, 1.2159124e-07, 6.815053e-08, 6.4297204e-08, 5.837758e-08]
[6.1559964e-05, 8.145465e-08, 9.910227e-08, 9.772656e-08, 8.32914e-08, 5.6507073e-08, 5.8845767e-08, 6.44148e-08, 5.5789766e-08, 5.3161706e-08, 6.27455e-08, 5.7070746e-08, 6.063133e-08, 6.194545e-08, 7.635336e-08, 4.972068e-08, 5.653079e-08, 5.365372e-08, 1.0171631e-07, 6.494552e-08, 5.149259e-08, 6.0446695e-08, 7.21395e-08, 7.229612e-08, 6.917767e-08, 6.70951e-08, 5.4699843e-08, 6.029389e-08, 5.659444e-08, 5.824745e-08, 6.781844e-08, 6.640987e-08, 5.9953074e-08, 5.518272e-08, 4.5986038e-08, 7.361229e-08, 6.635087e-08, 6.932416e-08, 4.867202e-08, 6.7113405e-08, 6.337394e-08, 6.127984e-08, 5.4684403e-08, 4.7875044e-08, 5.116384e-08, 5.9366602e-08, 1.5981999e-07, 5.184194e-08, 4.7300137e-08, 5.986121e-08, 5.4646033e-08, 5.167983e-08, 5.9098735e-08, 6.128592e-08, 8.2132665e-08, 1.12931446e-07, 6.6679966e-08, 7.855022e-08, 4.832495e-08, 5.826834e-08, 5.1953002e-08, 4.9262756e-08, 7.5935816e-08, 9.95357e-08, 7.792318e-08, 6.526914e-08, 7.6250906e-08, 6.3302416e-08, 5.5875276e-08, 5.7535914e-08, 4.8542226e-08, 6.059919e-08, 5.386392e-08, 4.852612e-08, 5.3440058e-08, 6.021575e-08, 5.0802683e-08, 4.543659e-08, 5.3039155e-08, 7.8637164e-08, 6.283748e-08, 6.4600336e-08, 7.430406e-08, 5.955873e-08, 6.2823695e-08, 5.487854e-08, 5.6995905e-08, 5.99213e-08, 5.8341517e-08, 6.120111e-08, 6.228144e-08, 5.505278e-08, 6.611388e-08, 5.3955024e-08, 5.7050286e-08, 5.8223456e-08, 6.859954e-08, 6.574267e-08, 4.8125074e-08, 5.2942532e-08, 5.385098e-08, 7.031412e-08, 6.8385035e-08, 7.302634e-08, 7.236772e-08, 7.187758e-08, 7.254101e-08, 1.1113184e-07, 7.230839e-08, 5.7220074e-08, 6.679988e-08]
[7.7266805e-08, 7.487027e-08, 6.969525e-08, 8.078717e-08, 2.7679275e-07, 2.598745e-06, 1.6626925e-07, 1.1063521e-06, 1.3048548e-06, 0.0008193287, 4.2162478e-07, 0.9999336, 0.9999584, 0.99972266, 1.6172798e-05, 2.3787685e-07, 0.99088883, 7.586429e-07, 1.826023e-07, 6.338349e-08, 9.119235e-08, 8.603588e-08, 1.6351783e-07, 8.3047105e-08, 5.882826e-08, 6.907484e-08, 7.22407e-08, 6.105654e-08, 9.7353734e-08, 7.2762454e-08, 5.9131548e-08, 1.4266467e-07, 9.3272504e-08, 5.0562072e-08, 4.7875226e-08, 5.926591e-08, 5.7341346e-08, 7.705649e-08, 5.9450343e-08, 4.8065356e-08, 4.7058613e-08, 7.171968e-08, 5.6296653e-08, 5.467877e-08, 6.2157774e-08, 5.1832647e-08, 4.747096e-08, 4.3565453e-08, 3.9988358e-08, 4.9127074e-08, 4.611287e-08, 4.4025217e-08, 5.5651814e-08, 5.8227123e-08, 4.6719837e-08, 5.2489867e-08, 4.881799e-08, 4.9603127e-08, 6.3567754e-08, 4.152908e-08, 7.88127e-08, 7.4963864e-08, 5.5039973e-08, 4.7242974e-08, 7.579097e-08, 4.5616076e-08, 4.1879552e-08, 3.5683456e-08, 5.3809497e-08, 4.1806445e-08, 5.0062877e-08, 4.210357e-08, 4.646337e-08, 5.1168623e-08, 4.669026e-08, 4.5780904e-08, 5.983975e-08, 7.249205e-08, 4.993585e-08, 4.0047205e-08, 5.9667194e-08, 7.1348836e-08, 5.0798516e-08, 5.798983e-08, 6.861773e-08, 6.382848e-08, 7.330475e-08, 5.6420703e-08, 5.6087334e-08, 5.971707e-08, 6.805233e-08, 7.533913e-08, 6.978597e-08, 7.180646e-08, 7.128994e-08, 8.287415e-08, 6.590991e-08, 1.024191e-07, 7.509481e-08, 6.781715e-08, 8.06743e-08, 5.9485163e-08, 6.2400225e-08, 9.733145e-08, 1.2120167e-07, 8.4047514e-08, 7.076673e-08, 7.5108275e-08, 1.1611738e-07, 6.820475e-08, 6.742159e-08]
[1.4641297e-07, 1.2353489e-07, 8.755793e-08, 9.772321e-08, 1.4281129e-07, 1.2303778e-07, 1.2243895e-07, 1.1095372e-07, 1.7509556e-07, 1.5440169e-07, 1.4918542e-07, 7.985937e-08, 1.4232889e-07, 1.3974727e-07, 6.529018e-07, 1.4367546e-07, 1.4291227e-06, 7.999717e-06, 0.97804606, 2.3946359e-06, 0.998049, 0.9988558, 0.99997103, 0.9995672, 0.99940896, 0.99997616, 0.9999088, 0.13082574, 0.9541761, 0.00033773418, 0.99996185, 0.9993942, 0.0007087948, 0.00027394042, 0.020291455, 6.249396e-07, 0.00038293583, 1.9521624e-07, 4.840096e-07, 1.9188765e-06, 1.4470031e-07, 1.1743091e-07, 6.537679e-08, 1.346099e-07, 8.861961e-08, 2.4322827e-07, 8.7462624e-08, 5.4927128e-08, 5.655592e-08, 1.0537336e-07, 5.291628e-08, 5.3438427e-08, 5.237386e-08, 5.090744e-08, 6.211985e-08, 7.5520695e-08, 6.151898e-08, 7.1358095e-08, 5.565882e-08, 4.7725795e-08, 5.351309e-08, 5.4817548e-08, 5.2003763e-08, 5.1705072e-08, 4.5699768e-08, 5.5597386e-08, 5.910764e-08, 5.8152427e-08, 4.5630784e-08, 6.705493e-08, 5.366682e-08, 4.9598114e-08, 4.0750155e-08, 5.3593375e-08, 6.436555e-08, 6.743406e-08, 4.4155733e-08, 6.3098334e-08, 5.0636e-08, 5.8829944e-08, 1.05191226e-07, 5.10606e-08, 5.7512434e-08, 6.5400485e-08, 6.4346274e-08, 5.146382e-08, 5.995582e-08, 6.567186e-08, 6.090882e-08, 6.9296796e-08, 6.662606e-08, 6.81478e-08, 7.259721e-08, 5.381422e-08, 6.619892e-08, 4.8033094e-08, 7.118789e-08, 8.621724e-08, 5.2318747e-08, 8.99273e-08, 6.233254e-08, 6.60748e-08, 6.645599e-08, 6.520817e-08, 6.31365e-08, 6.394693e-08, 9.158402e-08, 7.947675e-08, 6.7565125e-08, 5.326107e-08, 6.248824e-08]
[0.99992144, 1.1608133e-06, 0.999696, 6.359696e-06, 8.263043e-07, 1.4214183e-07, 2.329353e-07, 3.3355256e-05, 3.8584603e-06, 1.0987337e-07, 1.192771e-07, 1.844569e-07, 7.342662e-07, 7.992078e-08, 8.170626e-08, 1.4281741e-07, 6.843371e-08, 9.225128e-08, 1.0035196e-07, 6.95927e-08, 8.0514276e-08, 5.3511865e-08, 7.7028275e-08, 7.097612e-08, 7.771746e-08, 7.3964706e-08, 6.451267e-08, 7.3170085e-08, 6.543892e-08, 5.679092e-08, 5.759136e-08, 5.7718154e-08, 6.3193006e-08, 4.455777e-08, 5.428866e-08, 5.281273e-08, 5.0376e-08, 4.8412964e-08, 5.7400655e-08, 5.3107183e-08, 5.593435e-08, 1.4495417e-07, 6.284443e-08, 6.468381e-08, 1.062977e-07, 5.8662653e-08, 6.613254e-08, 9.63615e-08, 8.634149e-08, 6.977279e-08, 1.3947354e-07, 7.276745e-08, 1.4854402e-07, 8.521555e-08, 1.3061107e-07, 4.0445227e-07, 1.4625611e-07, 4.6039136e-07, 1.4643757e-06, 1.2806427e-05, 3.1679625e-05, 0.9998902, 0.00015514722, 0.999033, 6.489028e-05, 0.9976331, 7.5453836e-06, 2.0288492e-06, 0.00023001406, 7.2106486e-05, 2.6236745e-07, 0.0001222403, 1.0183186e-06, 1.171992e-07, 1.2241104e-07, 1.4833606e-07, 8.646492e-08, 7.098032e-08, 9.3752654e-08, 6.861263e-08, 8.2814104e-08, 7.6478564e-08, 7.6927556e-08, 1.18791014e-07, 6.707361e-08, 9.070524e-08, 7.368393e-08, 7.3849954e-08, 5.579487e-08, 6.450541e-08, 7.8578694e-08, 6.5647185e-08, 6.719371e-08, 7.69641e-08, 6.926217e-08, 6.587497e-08, 5.4168883e-08, 5.6364662e-08, 9.250006e-08, 5.3929096e-08, 5.839729e-08, 5.4905655e-08, 5.6776514e-08, 5.2832576e-08, 5.1119166e-08, 6.3215786e-08, 5.7670615e-08, 5.8098546e-08, 5.18366e-08, 6.0306775e-08, 5.7465943e-08]
[8.024535e-07, 1.7043035e-07, 1.5674942e-07, 3.4832266e-07, 1.2492102e-07, 4.543938e-06, 2.5365026e-07, 1.5790697e-06, 1.7403574e-05, 0.9998853, 0.00033366153, 0.0054635922, 0.9970963, 0.9999833, 0.99998164, 0.9999833, 0.99998283, 0.9999728, 0.99995136, 0.9999852, 0.9999839, 0.9985361, 0.9999722, 0.9999857, 0.96975607, 0.99720347, 0.00044997619, 0.9781774, 2.3364332e-06, 0.006641138, 5.8227488e-05, 0.00017720734, 1.0289456e-06, 2.2929206e-07, 9.405729e-07, 2.2212052e-07, 2.7358732e-07, 9.919321e-06, 8.548155e-05, 1.7728799e-07, 1.9569343e-07, 1.6533444e-07, 8.889165e-08, 1.5170725e-07, 1.4424633e-07, 8.297015e-08, 7.2554855e-08, 7.3563726e-08, 8.651838e-08, 6.982218e-08, 5.7971693e-08, 5.26939e-08, 6.2328255e-08, 1.198311e-07, 5.2168875e-08, 5.9550324e-08, 4.96443e-08, 7.292e-08, 1.09792715e-07, 7.2768e-08, 5.684337e-08, 9.223861e-08, 5.544077e-08, 6.665631e-08, 5.9552825e-08, 6.801923e-08, 6.1019286e-08, 7.398827e-08, 6.360972e-08, 6.0172916e-08, 7.818311e-08, 5.7937203e-08, 5.344526e-08, 6.681045e-08, 7.423451e-08, 7.718638e-08, 7.9359204e-08, 9.7266685e-08, 1.3667068e-06, 1.9378797e-07, 9.835243e-08, 1.07714115e-07, 1.6807456e-06, 1.4071793e-07, 1.2390695e-06, 8.5382304e-08, 6.8740476e-08, 1.281354e-07, 6.867233e-08, 1.0317514e-07, 7.0216956e-08, 7.228412e-08, 6.677975e-08, 7.938948e-08, 1.1877379e-07, 7.352165e-08, 1.03321064e-07, 5.5978003e-08, 8.8969344e-08, 2.8282622e-07, 7.9865316e-08, 6.317999e-08, 8.772978e-08, 9.414023e-08, 7.5064165e-08, 6.29512e-08, 5.963943e-08, 7.0281544e-08, 5.254967e-08, 5.5821058e-08, 4.6635346e-08]
[6.68492e-08, 6.164219e-08, 5.9920154e-08, 7.509281e-08, 5.4387325e-08, 4.9395513e-08, 1.1692178e-07, 4.8022653e-08, 5.1709215e-08, 4.9262663e-08, 4.448304e-08, 1.4640892e-07, 6.406192e-08, 7.0542754e-08, 5.1329323e-08, 6.308149e-08, 8.991666e-08, 5.3813704e-08, 5.4472974e-08, 9.840797e-08, 5.5941285e-08, 6.463448e-08, 5.9052425e-08, 4.7785e-08, 4.7891117e-08, 4.7041382e-08, 4.32463e-08, 4.3942666e-08, 5.4834594e-08, 5.769592e-08, 4.864381e-08, 4.3498282e-08, 4.779211e-08, 6.205389e-08, 5.643297e-08, 5.7682275e-08, 5.375923e-08, 4.771906e-08, 8.4036294e-08, 1.2024987e-07, 6.347447e-08, 1.2680367e-07, 1.1426744e-07, 6.588854e-08, 7.5239896e-08, 5.7196395e-08, 5.9456692e-08, 6.4593685e-08, 7.3201214e-08, 6.0009825e-08, 5.5649902e-08, 1.9703877e-07, 6.472342e-08, 5.7409196e-08, 6.430751e-08, 1.2705291e-07, 5.7434384e-08, 5.870989e-08, 1.6088096e-07, 1.09005015e-07, 8.240385e-06, 1.4847986e-07, 0.9971642, 0.0009489042, 0.9992042, 2.3805802e-05, 0.99995947, 0.99997354, 0.999977, 0.9978079, 0.9999887, 0.9992218, 0.9998135, 0.9998723, 0.9999603, 0.9997154, 0.99998903, 0.9998282, 0.99989057, 0.98615843, 0.9999342, 0.99998534, 1.6793405e-06, 1.1044556e-06, 3.875778e-06, 1.536946e-05, 4.950337e-07, 5.9242797e-07, 2.1670123e-06, 8.799255e-08, 8.899446e-08, 7.6279704e-08, 6.7287466e-08, 8.987345e-08, 7.9518905e-08, 6.5642055e-08, 8.088091e-08, 9.4072206e-08, 5.4662607e-08, 5.2575135e-08, 6.016133e-08, 5.7838495e-08, 5.5049423e-08, 4.637076e-08, 8.056881e-08, 5.9038236e-08, 5.1122186e-08, 7.268769e-08, 5.5014993e-08, 5.236307e-08, 4.8084427e-08]
[0.999637, 7.718792e-06, 1.0306839e-05, 0.00027015878, 0.0005554543, 3.382209e-06, 0.0048762686, 0.9980617, 8.1896826e-07, 1.4759904e-06, 7.2340636e-06, 1.2869384e-07, 9.180946e-08, 9.3476785e-08, 7.1916524e-08, 1.2130644e-07, 5.5754022e-08, 6.287464e-08, 6.78671e-08, 4.8740304e-08, 8.4820364e-08, 4.3826653e-08, 4.2512617e-08, 4.5641055e-08, 4.5245294e-08, 6.315926e-08, 4.768858e-08, 6.342122e-08, 5.738938e-08, 7.875034e-08, 1.15465966e-07, 5.356517e-08, 5.5337658e-08, 1.2807749e-07, 9.1117755e-08, 4.5375447e-08, 7.1308975e-08, 4.85878e-08, 4.3301686e-08, 4.2278277e-08, 6.6344036e-08, 5.502045e-08, 4.584574e-08, 1.11087765e-07, 6.5860895e-08, 9.6143026e-08, 8.222044e-08, 1.2354408e-07, 4.0611735e-07, 6.875752e-08, 1.4732296e-07, 8.79137e-08, 6.5176586e-08, 8.63163e-08, 1.07204166e-07, 1.6405671e-07, 6.5789834e-08, 6.336173e-08, 9.638686e-08, 5.97517e-08, 7.6464126e-08, 5.0564676e-08, 7.062434e-08, 1.0459702e-07, 6.1660536e-08, 5.2398338e-08, 4.4112717e-08, 5.3571505e-08, 4.3745228e-08, 5.0959024e-08, 6.429291e-08, 5.184263e-08, 7.421002e-08, 6.772382e-08, 4.5383498e-08, 4.577549e-08, 4.31054e-08, 5.0707712e-08, 4.4867e-08, 4.26432e-08, 6.4731324e-08, 4.8920988e-08, 5.0065548e-08, 4.1201183e-08, 1.2189322e-07, 4.9234107e-08, 7.857989e-08, 6.309448e-08, 9.440006e-08, 6.522284e-08, 5.7248894e-08, 1.1405144e-07, 1.3934617e-07, 5.8601035e-08, 1.1446147e-07, 2.1210579e-07, 2.967004e-06, 8.384401e-08, 6.054495e-07, 6.5544344e-07, 2.8636563e-07, 2.2953584e-05, 5.9360485e-07, 1.4368561e-07, 6.1304513e-07, 0.00022685318, 0.00024359467, 3.8646178e-07, 6.713036e-07, 2.771097e-07, 2.9143698e-07]
[0.9999665, 1.1987916e-06, 0.00052997883, 2.9245031e-05, 5.617437e-07, 9.120261e-08, 1.2440877e-06, 1.6782344e-07, 3.3137295e-07, 1.13384154e-07, 5.7791077e-08, 1.1300298e-07, 1.0586086e-07, 7.642286e-08, 8.279231e-08, 5.6325113e-08, 5.0177018e-08, 1.471135e-07, 6.018543e-08, 5.98748e-08, 5.397993e-08, 5.406628e-08, 8.2650466e-08, 6.222326e-08, 6.193151e-08, 4.6139967e-08, 4.8644736e-08, 4.5837083e-08, 5.6560882e-08, 5.166219e-08, 5.6333388e-08, 9.443391e-08, 5.1701324e-08, 4.9505115e-08, 1.14646205e-07, 7.147674e-08, 5.845892e-08, 4.6342556e-08, 4.5322427e-08, 6.3076676e-08, 9.8855715e-08, 1.1085726e-07, 4.4153374e-08, 9.75063e-08, 4.5527678e-08, 1.7090481e-07, 5.3446787e-08, 6.023332e-08, 5.6809338e-08, 8.1020644e-08, 1.01775306e-07, 7.151874e-08, 1.0901541e-07, 1.1846361e-07, 4.2602963e-07, 7.9914834e-08, 1.0537151e-06, 2.713736e-07, 7.548426e-08, 6.443888e-08, 1.0970856e-07, 6.3430896e-08, 1.0243141e-07, 5.9162456e-08, 6.3326695e-08, 5.8166847e-08, 6.906719e-08, 1.1926322e-07, 5.965081e-08, 5.353657e-08, 5.951819e-08, 4.1901764e-08, 6.906719e-08, 6.2855456e-08, 1.0837583e-07, 7.399744e-08, 7.462576e-08, 6.805544e-08, 5.3663136e-08, 8.3181696e-08, 1.1671757e-07, 7.717666e-08, 5.565967e-08, 8.789559e-08, 6.893217e-08, 7.604336e-08, 7.200176e-08, 5.9396505e-08, 7.9631526e-08, 5.4973246e-08, 6.149024e-08, 5.7624874e-08, 7.779828e-08, 6.260157e-08, 4.9392312e-08, 7.9372526e-08, 6.515881e-08, 5.1927245e-08, 6.553859e-08, 7.409574e-08, 5.5057402e-08, 6.064822e-08, 7.0600635e-08, 1.06247626e-07, 7.433922e-08, 8.350869e-08, 9.2484186e-08, 1.439086e-07, 5.774194e-08, 5.7193883e-08, 7.037463e-08]
[2.0241053e-07, 1.154271e-07, 1.5607579e-07, 9.88412e-08, 1.09905436e-07, 1.06994584e-07, 7.40309e-08, 1.4283607e-07, 8.404735e-08, 1.00618756e-07, 1.0747278e-07, 8.375322e-08, 1.4051155e-07, 7.0991554e-08, 1.4322961e-07, 3.999519e-07, 1.0432706e-05, 1.8775089e-07, 1.6368806e-07, 8.353715e-06, 5.5132324e-07, 6.13105e-05, 1.2360454e-07, 2.691275e-07, 1.5930657e-07, 1.2013193e-07, 1.7515903e-07, 8.48346e-08, 1.11998546e-07, 3.8318782e-07, 6.691656e-08, 1.16854565e-07, 8.682205e-08, 3.1387225e-07, 9.638852e-08, 1.14252515e-07, 1.092498e-07, 1.1850248e-07, 7.411157e-08, 1.2631895e-07, 6.77171e-08, 5.7341126e-08, 7.999871e-08, 9.556238e-08, 6.227407e-08, 5.806642e-08, 7.402765e-08, 7.5921335e-08, 6.047979e-08, 1.00106114e-07, 5.847531e-08, 7.051733e-08, 7.016341e-08, 6.027136e-08, 5.29496e-08, 4.3746645e-08, 7.858334e-08, 4.986161e-08, 5.2129884e-08, 6.135375e-08, 8.413316e-08, 1.0816086e-07, 6.890062e-08, 6.546364e-08, 5.6595955e-08, 1.07881476e-07, 8.1131056e-08, 6.383749e-08, 8.074496e-08, 9.26779e-08, 7.5068456e-08, 8.209711e-08, 6.653818e-08, 7.701535e-08, 1.1030887e-07, 7.173993e-08, 6.16101e-08, 6.878297e-08, 6.73924e-08, 5.6339406e-08, 7.433369e-08, 8.38968e-08, 7.492384e-08, 8.357482e-08, 2.6010903e-07, 2.0219329e-07, 1.13002116e-07, 1.0743219e-07, 7.2540736e-08, 8.058495e-08, 2.0461121e-07, 1.5231119e-07, 7.574111e-08, 1.0578235e-07, 1.4080653e-07, 7.618825e-08, 8.491716e-08, 7.236551e-08, 1.2355822e-07, 2.0433568e-07, 7.599449e-08, 9.2640256e-08, 8.4088725e-08, 9.652558e-08, 6.697262e-08, 6.855089e-08, 1.04767935e-07, 1.403392e-07, 6.4834374e-08, 2.2458283e-07, 8.065153e-08]
