[1.6394763e-08, 2.932997e-08, 1.4170257e-08, 7.756904e-09, 7.685625e-09, 8.9820125e-09, 2.0965702e-08, 1.0692864e-08, 9.790134e-09, 1.02893285e-08, 2.3110974e-08, 2.3061526e-08, 6.226635e-08, 1.6139078e-08, 1.2091692e-08, 1.3552e-08, 7.4388975e-09, 1.4916708e-07, 1.4244615e-08, 9.536006e-09, 1.0890688e-08, 1.7385222e-08, 1.262995e-08, 3.8037623e-08, 1.1723314e-08, 1.2927834e-08, 1.0623726e-08, 1.158744e-08, 8.146845e-09, 9.887925e-09, 7.556879e-09, 8.345849e-09, 6.9715695e-09, 1.2983483e-08, 7.4368405e-09, 7.687179e-09, 1.0702965e-08, 1.1190263e-08, 1.1073085e-08, 1.3275491e-08, 9.066836e-09, 9.808563e-09, 2.1897732e-08, 9.161788e-09, 1.5113995e-08, 4.850095e-08, 1.9289292e-08, 1.0395437e-08, 1.920328e-08, 1.271605e-08, 1.213874e-08, 1.3978534e-08, 1.48213815e-08, 1.6242158e-08, 2.2646638e-05, 1.4352962e-07, 3.9964643e-08, 1.2077401e-08, 2.949086e-07, 1.5585915e-08, 1.7863002e-08, 3.9561847e-08, 3.2500202e-07, 2.2478847e-08, 3.0656673e-05, 2.4691245e-08, 7.702592e-08, 3.3318926e-08, 2.7758043e-08, 4.234849e-08, 1.5346889e-07, 4.88986e-08, 2.4623944e-08, 2.797922e-08, 1.927925e-08, 5.7442594e-07, 1.3724927e-07, 1.0557957e-07, 1.8285215e-08, 1.8826115e-07, 8.284425e-09, 1.2133555e-08, 8.989211e-09, 2.4008338e-08, 1.14764305e-08, 1.7457229e-08, 1.1875087e-08, 1.3917505e-08, 8.68785e-09, 2.1657069e-08, 1.1077901e-08, 1.0153097e-08, 7.3960864e-09, 1.0539965e-08, 8.665111e-09, 1.1781101e-08, 1.1176676e-08, 8.477439e-09, 8.138566e-09, 8.702793e-09, 7.459399e-09, 8.773075e-09, 8.012084e-09, 9.841207e-09, 9.0849435e-09, 9.116796e-09, 1.0551048e-08, 1.0979372e-08, 1.1196305e-08, 9.760675e-09, 9.246458e-09]
[0.9998223, 0.99994004, 6.398881e-05, 3.9346406e-07, 0.072145164, 0.99992776, 4.032452e-08, 1.4111082e-08, 1.5492406e-08, 1.5175928e-08, 3.2601708e-08, 9.804635e-09, 1.5462655e-07, 2.9555949e-08, 1.1507205e-08, 1.0319518e-08, 1.0621577e-08, 1.0250075e-08, 8.3238e-09, 1.37225005e-08, 8.338403e-09, 7.173156e-09, 8.40712e-09, 9.410915e-09, 7.521462e-09, 7.081585e-09, 8.08636e-09, 7.570483e-09, 8.717662e-09, 9.377515e-09, 1.25945885e-08, 1.1022386e-08, 1.1177187e-08, 1.0416535e-08, 1.2623496e-08, 9.810939e-09, 1.00938e-08, 7.555971e-09, 1.2069111e-08, 8.274097e-09, 8.768842e-09, 8.43856e-09, 8.1686595e-09, 1.0529597e-08, 1.0369178e-08, 1.1296695e-08, 9.9469615e-09, 8.996587e-09, 7.1600468e-09, 8.477068e-09, 7.602955e-09, 1.17289725e-08, 8.149285e-09, 9.39239e-09, 1.0206142e-08, 8.775317e-09, 8.820911e-09, 1.2098059e-08, 1.2026049e-08, 1.4402441e-08, 3.4635764e-08, 1.9312521e-08, 1.5636923e-08, 7.1549444e-08, 1.790194e-06, 6.643014e-08, 1.4515262e-08, 1.7747467e-08, 1.2349597e-08, 2.211583e-08, 1.4371295e-08, 1.2252487e-08, 1.8711912e-08, 1.654227e-08, 1.3272478e-08, 2.0794214e-08, 1.2307224e-08, 1.18720116e-07, 1.0971626e-08, 1.7170688e-08, 2.6079103e-08, 2.0632394e-08, 1.3015815e-08, 1.8643831e-08, 1.6539083e-08, 1.7000676e-08, 1.540739e-08, 1.7270605e-08, 1.4241572e-08, 1.4362006e-08, 1.5338426e-08, 1.0809359e-08, 1.11792975e-08, 1.0621699e-08, 1.0818805e-08, 8.858155e-09, 9.968215e-09, 9.487005e-09, 9.366718e-09, 9.763989e-09, 8.033277e-09, 7.037058e-09, 8.164189e-09, 7.4100655e-09, 8.857547e-09, 8.264208e-09, 8.400821e-09, 7.950916e-09, 8.89179e-09, 1.0521245e-08, 1.1879323e-08]
[6.3634594e-08, 9.809498e-09, 1.32228015e-08, 1.3315229e-08, 1.0960624e-08, 1.4170419e-08, 8.12436e-09, 1.34885365e-08, 1.1282139e-08, 1.4411234e-08, 1.1434785e-08, 1.6112903e-08, 1.2191829e-08, 1.1786203e-08, 1.3505476e-08, 1.6246249e-08, 1.174695e-08, 1.1060336e-08, 1.0245716e-08, 9.219144e-09, 1.2427004e-08, 9.1182395e-09, 8.48514e-09, 8.085558e-09, 9.560993e-09, 9.637506e-09, 9.926265e-09, 8.840955e-09, 1.1505361e-08, 1.0288348e-08, 9.969945e-09, 1.1992927e-08, 1.0974891e-08, 9.352544e-09, 8.0996045e-09, 1.0509533e-08, 8.267141e-09, 1.3561232e-08, 9.312884e-09, 9.980714e-09, 1.0860237e-08, 9.218687e-09, 1.1818529e-08, 9.410753e-09, 1.065892e-08, 1.0550827e-08, 1.4306832e-08, 1.1034166e-08, 8.131615e-09, 8.6480725e-09, 7.149212e-09, 7.494625e-09, 7.7713125e-09, 8.720523e-09, 9.913229e-09, 9.757957e-09, 9.305107e-09, 1.3712192e-08, 9.341615e-09, 1.2772249e-08, 1.0124399e-08, 1.4811717e-08, 1.1899733e-08, 1.8703847e-08, 1.231704e-08, 1.7828624e-08, 9.511791e-09, 2.0410697e-08, 1.1379782e-08, 1.6194118e-08, 1.3503673e-08, 1.0932729e-08, 1.0603178e-08, 2.2308086e-08, 1.4027705e-08, 5.6933974e-08, 9.146356e-08, 6.435732e-08, 9.150995e-09, 1.1894128e-08, 1.6212539e-08, 6.3854294e-08, 1.7950232e-08, 2.1171772e-08, 1.7393813e-08, 1.3530125e-08, 1.9011367e-08, 3.7003716e-08, 8.946944e-09, 1.3493323e-08, 1.0406467e-08, 8.46164e-09, 1.1404552e-08, 9.144539e-09, 1.0494389e-08, 9.928121e-09, 1.0179895e-08, 9.617307e-09, 1.1953145e-08, 8.814436e-09, 9.825434e-09, 9.7680495e-09, 9.259323e-09, 1.5529297e-08, 1.4072431e-08, 1.0890398e-08, 9.493412e-09, 1.2476428e-08, 9.644954e-09, 8.824883e-09, 1.228567e-08]
[9.3636494e-08, 1.3872901e-08, 1.9014086e-08, 7.52759e-09, 1.1814856e-08, 1.1965143e-08, 2.0601878e-08, 1.8976877e-08, 9.234984e-07, 1.5829425e-08, 0.9999882, 4.1149604e-05, 6.1037326e-08, 2.0807864e-08, 2.7490595e-08, 1.5987182e-07, 9.504718e-09, 1.4075277e-08, 1.3384437e-08, 1.3143796e-08, 0.029462975, 1.7142872e-08, 1.0950344e-08, 9.775337e-09, 1.2827864e-08, 1.1927728e-08, 9.354738e-09, 1.0984336e-08, 1.1390204e-08, 1.0618357e-08, 9.1811e-09, 9.7442685e-09, 1.04327205e-08, 1.1345041e-08, 7.895304e-09, 9.840062e-09, 1.012243e-08, 9.515057e-09, 9.045659e-09, 1.141478e-08, 8.986674e-09, 1.741217e-08, 9.012147e-09, 1.1174075e-08, 8.730408e-09, 1.23204e-08, 1.2964181e-08, 9.349761e-09, 1.0797366e-08, 1.1661917e-08, 1.1213702e-08, 1.5823328e-08, 1.1012677e-08, 1.733205e-08, 1.2944143e-08, 1.7816793e-08, 1.877963e-08, 4.5545832e-08, 3.027399e-08, 1.7477285e-08, 0.76159817, 2.798477e-08, 1.7590489e-08, 1.5431153e-08, 2.0517566e-08, 1.7459925e-08, 1.4421298e-08, 3.368681e-07, 1.4888333e-08, 1.9712518e-08, 1.0456746e-08, 3.215969e-08, 1.7497864e-08, 3.8680945e-08, 1.03184945e-08, 1.4430323e-08, 7.0224324e-08, 1.1570082e-08, 9.495151e-09, 2.1133202e-08, 1.2830605e-08, 1.1170772e-08, 1.0873357e-08, 8.447547e-09, 1.2283116e-08, 9.396601e-09, 1.1134503e-08, 1.137414e-08, 2.237183e-08, 8.374393e-09, 1.2977961e-08, 1.5776827e-08, 1.0342612e-08, 1.8162343e-08, 8.975539e-09, 1.3435822e-08, 1.5839452e-08, 1.7328281e-08, 1.7412235e-08, 1.3281418e-08, 9.68673e-09, 1.5174308e-08, 1.0726508e-08, 9.928898e-09, 1.8013338e-08, 2.0437264e-08, 1.5811139e-08, 1.4960495e-08, 1.4045616e-08, 1.069213e-08, 1.2768401e-08]
[1.7069917e-08, 1.4797909e-08, 9.70143e-09, 1.0791869e-08, 8.930747e-09, 1.266517e-08, 1.4191733e-08, 1.04444275e-08, 1.0913021e-08, 9.1886685e-09, 1.2135036e-08, 8.5567144e-09, 8.962538e-09, 9.071317e-09, 7.479973e-09, 8.5599465e-09, 9.348442e-09, 1.063078e-08, 1.1105742e-08, 9.7559845e-09, 1.2224172e-08, 1.0048351e-08, 1.3343652e-08, 1.1799992e-08, 1.4120559e-08, 8.26878e-09, 1.1364684e-08, 1.0014924e-08, 1.240969e-08, 1.07745715e-08, 1.248526e-08, 8.4231555e-09, 8.419685e-09, 9.984884e-09, 8.232491e-09, 1.8498003e-08, 8.727012e-09, 1.0114247e-08, 1.2747328e-08, 7.783165e-09, 1.1270568e-08, 9.616353e-09, 1.2540247e-08, 8.542756e-09, 1.5141696e-08, 8.520559e-09, 8.905522e-09, 9.877557e-09, 1.074422e-08, 9.248856e-09, 1.2318449e-08, 8.569258e-09, 1.188041e-08, 1.1154718e-08, 2.1166361e-08, 1.061939e-08, 1.33307045e-08, 1.1015576e-08, 9.488634e-09, 8.863259e-09, 8.859338e-09, 2.4953486e-08, 1.035483e-08, 1.0468001e-08, 1.0723808e-08, 9.417469e-09, 8.646258e-09, 1.06916e-08, 8.826886e-09, 7.287673e-09, 7.993615e-09, 6.9142825e-09, 7.864523e-09, 8.829176e-09, 9.412745e-09, 1.1114049e-08, 7.817264e-09, 7.775612e-09, 8.144141e-09, 7.815401e-09, 8.417453e-09, 8.281138e-09, 7.9306215e-09, 7.311858e-09, 8.971671e-09, 1.1704122e-08, 9.47563e-09, 1.0385409e-08, 6.4956147e-09, 7.680407e-09, 7.879929e-09, 9.069154e-09, 8.2443075e-09, 8.920583e-09, 1.2380233e-08, 9.508725e-09, 9.379411e-09, 8.771335e-09, 6.6224155e-09, 8.82251e-09, 9.328902e-09, 1.0964911e-08, 9.116188e-09, 7.892383e-09, 9.261372e-09, 8.323165e-09, 9.4441805e-09, 1.2037615e-08, 1.6363085e-08, 1.159905e-08, 7.62516e-09]
[1.2953083e-08, 9.999216e-09, 1.4152214e-08, 8.439558e-09, 3.7314432e-08, 1.737107e-08, 3.2151103e-08, 1.3787808e-07, 6.525719e-08, 0.78811777, 8.928824e-07, 0.9972746, 0.999877, 0.9999815, 2.0347869e-07, 5.902292e-08, 0.9999856, 3.151758e-08, 3.5844444e-08, 3.0450565e-08, 6.3058636e-08, 2.3933584e-08, 1.4167537e-05, 1.4853134e-08, 1.4964376e-08, 2.5787271e-08, 1.89551e-08, 1.1285065e-08, 1.1628045e-08, 8.61296e-09, 1.1210708e-08, 8.839539e-09, 1.0604109e-08, 9.032832e-09, 1.1565934e-08, 1.030056e-08, 8.919903e-09, 8.964077e-09, 1.1585496e-08, 8.29475e-09, 8.435021e-09, 9.616794e-09, 8.30954e-09, 9.782872e-09, 8.579823e-09, 8.17544e-09, 8.131227e-09, 1.062016e-08, 8.93591e-09, 8.451979e-09, 1.0539583e-08, 7.853116e-09, 9.374386e-09, 8.711845e-09, 7.607728e-09, 7.694161e-09, 1.0335907e-08, 1.0429298e-08, 1.3571116e-08, 8.008937e-09, 9.788416e-09, 7.876532e-09, 1.17317915e-08, 8.219108e-09, 1.0307911e-08, 7.956271e-09, 7.975278e-09, 9.380825e-09, 7.6312565e-09, 9.584857e-09, 1.0203728e-08, 8.324212e-09, 1.049533e-08, 8.971842e-09, 8.699806e-09, 9.094792e-09, 7.865514e-09, 9.610119e-09, 1.1193038e-08, 7.038548e-09, 8.818438e-09, 7.862588e-09, 9.672016e-09, 8.295319e-09, 9.971923e-09, 8.571007e-09, 1.3831869e-08, 8.9216385e-09, 9.871436e-09, 1.3674608e-08, 1.757704e-08, 9.472648e-09, 1.05790985e-08, 1.0510415e-08, 1.1638496e-08, 1.117416e-08, 1.3029128e-08, 8.693834e-09, 1.3749748e-08, 7.823947e-09, 2.2835625e-08, 1.067198e-08, 9.289254e-09, 7.954861e-09, 1.13803456e-08, 9.715911e-09, 9.2677865e-09, 8.9246e-09, 9.2866665e-09, 8.400661e-09, 7.924633e-09]
[1.3143094e-08, 1.3035193e-08, 1.0760114e-08, 1.3264734e-08, 1.0207154e-08, 2.8577082e-08, 1.2946785e-08, 1.611321e-08, 2.090896e-07, 1.4618842e-08, 1.5915951e-08, 1.2478665e-08, 1.8706915e-08, 2.8033385e-08, 4.396379e-08, 1.4575242e-08, 5.087963e-07, 7.804923e-05, 0.9992762, 7.639153e-08, 0.99999, 0.999967, 0.9999863, 0.8570284, 0.99996316, 0.9999889, 0.9987974, 0.99980885, 0.99356765, 9.003662e-08, 0.99998224, 0.9976102, 0.989419, 0.9993419, 6.238404e-07, 3.450393e-07, 4.8667316e-05, 5.3438427e-08, 3.1873585e-06, 2.548196e-07, 2.0587619e-08, 1.7668231e-08, 1.19751435e-08, 3.5850665e-08, 9.982065e-09, 1.1618623e-08, 9.951516e-09, 6.8521575e-09, 8.785432e-09, 8.454832e-09, 8.31363e-09, 7.2970896e-09, 7.709997e-09, 8.461931e-09, 1.275151e-08, 1.00978435e-08, 1.1960442e-08, 9.689668e-09, 1.0250426e-08, 9.985207e-09, 8.01022e-09, 1.07397735e-08, 1.2856867e-08, 1.1167342e-08, 1.3750351e-08, 1.614927e-08, 1.1639561e-08, 1.1045578e-08, 1.1073e-08, 1.1016291e-08, 1.2938836e-08, 1.052261e-08, 1.1312952e-08, 9.501274e-09, 8.901394e-09, 9.3824e-09, 1.0574459e-08, 1.0371928e-08, 8.97126e-09, 9.216366e-09, 1.15665735e-08, 1.310527e-08, 1.5036361e-08, 9.25784e-09, 1.0391532e-08, 1.0461414e-08, 9.461489e-09, 9.549165e-09, 1.0982514e-08, 1.1220847e-08, 1.2267383e-08, 1.0188637e-08, 9.846821e-09, 9.224069e-09, 8.125662e-09, 9.172716e-09, 9.599549e-09, 9.08841e-09, 8.562102e-09, 1.3020185e-08, 9.656274e-09, 1.24538175e-08, 8.169953e-09, 1.0213931e-08, 9.205895e-09, 9.631919e-09, 7.647051e-09, 7.691901e-09, 7.939838e-09, 8.737821e-09, 9.087335e-09]
[5.0413808e-05, 1.9298312e-07, 7.0369526e-07, 3.302781e-08, 2.8692878e-07, 1.2620202e-07, 1.11011296e-07, 1.4965754e-06, 1.4488073e-08, 2.6270513e-08, 1.2900467e-08, 9.726869e-09, 1.055892e-08, 1.4030435e-08, 1.1124378e-08, 1.0026583e-08, 9.440597e-09, 8.596088e-09, 9.609111e-09, 8.235193e-09, 9.130178e-09, 8.193892e-09, 9.3815045e-09, 9.39635e-09, 8.8078815e-09, 8.378643e-09, 8.509516e-09, 7.893091e-09, 9.6657455e-09, 7.6712725e-09, 7.639164e-09, 7.646015e-09, 7.3909674e-09, 7.390756e-09, 7.649487e-09, 8.034473e-09, 7.0862196e-09, 6.8396484e-09, 8.359678e-09, 8.9218934e-09, 8.781948e-09, 2.1661199e-08, 8.974615e-09, 9.215189e-09, 1.0472674e-08, 7.959292e-09, 1.9451075e-08, 1.05127e-08, 1.1785304e-08, 1.630635e-08, 4.389567e-08, 1.4301676e-08, 1.9863563e-08, 1.2478974e-08, 2.5202116e-08, 3.471398e-05, 7.669315e-08, 2.6474694e-07, 4.878683e-05, 0.0062857904, 0.99968326, 0.00042128467, 0.99914634, 4.9662834e-05, 0.0070734965, 0.71173036, 0.0010792608, 4.0942275e-08, 2.6679684e-08, 1.9172092e-05, 1.0218475e-07, 4.0329287e-08, 6.2280485e-08, 1.6580808e-08, 2.3490237e-08, 2.499817e-08, 1.9524933e-08, 1.6629265e-08, 1.2273397e-08, 1.1901412e-08, 8.592466e-09, 1.2261721e-08, 1.34597276e-08, 1.3998679e-08, 9.431021e-09, 1.3981414e-08, 9.83464e-09, 9.041036e-09, 9.343736e-09, 1.1386772e-08, 9.928689e-09, 1.0844589e-08, 8.8798755e-09, 1.0117816e-08, 1.2610886e-08, 1.4087793e-08, 7.98024e-09, 8.592728e-09, 8.500479e-09, 6.968166e-09, 7.477434e-09, 8.418337e-09, 9.453516e-09, 9.233627e-09, 8.4325755e-09, 1.34511815e-08, 7.887868e-09, 9.23641e-09, 6.848721e-09, 7.946929e-09, 8.652494e-09]
[1.8889487e-08, 2.709745e-08, 1.9029942e-08, 1.2688116e-08, 1.2543046e-08, 1.5197944e-08, 6.309954e-08, 1.7813343e-05, 6.6289153e-06, 8.567249e-07, 0.9999176, 0.999724, 0.99742764, 0.9999865, 0.99995506, 0.9998814, 0.9999865, 0.9999769, 0.9999882, 0.9999893, 0.9999871, 0.0012073979, 0.039672725, 0.99998677, 0.002529294, 0.99463946, 0.9424339, 0.9990369, 2.0033747e-05, 0.018702587, 4.3945245e-05, 0.00039847492, 0.99979466, 2.735883e-08, 2.3112436e-07, 2.5134621e-08, 5.3748977e-08, 6.890588e-08, 3.623585e-08, 4.2438405e-08, 1.59009e-08, 3.638975e-08, 1.2064876e-08, 1.0529015e-08, 1.411757e-08, 1.17891705e-08, 1.0464667e-08, 1.3624934e-08, 8.532366e-09, 1.0343756e-08, 7.135779e-09, 1.0286542e-08, 9.746834e-09, 1.2467983e-08, 7.939763e-09, 9.781343e-09, 9.372365e-09, 1.2146429e-08, 1.3939662e-08, 1.3921568e-08, 9.848906e-09, 1.1887755e-08, 1.1033282e-08, 1.0760401e-08, 9.629606e-09, 9.727723e-09, 8.854895e-09, 1.1374617e-08, 1.1270245e-08, 1.5836129e-08, 1.5462442e-08, 1.118367e-08, 1.73609e-08, 1.3840472e-08, 1.0061334e-08, 2.3228882e-08, 9.8681046e-09, 9.011184e-09, 7.26238e-08, 2.2172893e-08, 1.550485e-08, 2.0955229e-08, 1.1946489e-08, 1.4606607e-08, 1.9748745e-07, 1.7312985e-08, 1.341572e-08, 1.2786582e-08, 1.1994071e-08, 1.5402513e-08, 9.11817e-09, 1.09763985e-08, 1.2792533e-08, 1.42740975e-08, 1.1568273e-08, 1.1888934e-08, 9.228169e-09, 1.0973217e-08, 2.2239771e-08, 1.4420418e-08, 1.1703252e-08, 9.6770165e-09, 1.2506042e-08, 1.236612e-08, 1.084372e-08, 8.795442e-09, 1.0702372e-08, 7.818755e-09, 7.157016e-09, 8.155971e-09, 7.745446e-09]
[8.991612e-09, 8.4615435e-09, 7.753649e-09, 8.304342e-09, 8.0167615e-09, 9.56548e-09, 1.0593071e-08, 7.0534654e-09, 7.929714e-09, 7.1023627e-09, 7.379248e-09, 7.648262e-09, 8.733706e-09, 7.681506e-09, 7.243715e-09, 9.829501e-09, 7.845166e-09, 7.611922e-09, 6.638654e-09, 9.240675e-09, 7.523958e-09, 8.096639e-09, 7.601273e-09, 8.807983e-09, 8.535491e-09, 7.3121926e-09, 7.883296e-09, 7.065247e-09, 8.05866e-09, 7.3568467e-09, 8.782836e-09, 6.4855623e-09, 7.13793e-09, 7.250765e-09, 9.057157e-09, 7.865784e-09, 7.913637e-09, 6.076908e-09, 1.0908859e-08, 7.483911e-09, 7.230505e-09, 1.9861972e-08, 8.280523e-09, 1.0193651e-08, 1.2381012e-08, 8.506043e-09, 7.892383e-09, 1.1215455e-08, 6.8677672e-09, 9.2286445e-09, 1.0668561e-08, 8.155505e-09, 1.4776135e-08, 7.0245463e-09, 1.0252695e-08, 1.7088224e-08, 1.5755417e-08, 1.7195138e-08, 7.286356e-08, 1.5148129e-06, 0.000968344, 0.00023281488, 1.6522499e-08, 6.71303e-07, 3.0204838e-08, 9.643588e-06, 0.99998116, 0.99933535, 0.9999769, 0.99090767, 0.99998915, 0.99996376, 9.320164e-05, 0.014866322, 2.3656792e-06, 2.4482685e-07, 0.99998915, 0.99988055, 0.9991479, 2.494102e-08, 9.295318e-08, 0.9839565, 2.4610234e-08, 9.2359734e-08, 0.00029134197, 1.32633895e-05, 3.125311e-08, 1.7989201e-08, 0.9816341, 9.4190495e-09, 1.008918e-08, 1.2479283e-08, 6.8806165e-09, 8.504972e-09, 9.474202e-09, 8.949453e-09, 7.460737e-09, 7.233098e-09, 7.368784e-09, 6.8969226e-09, 7.039528e-09, 6.661663e-09, 8.592663e-09, 7.262654e-09, 8.059199e-09, 6.537614e-09, 8.040375e-09, 7.398739e-09, 7.570079e-09, 7.0297332e-09, 8.363633e-09]
[0.0006448197, 4.614507e-08, 1.4693052e-07, 8.5664674e-08, 2.3833098e-07, 0.9694036, 6.352952e-05, 0.0019856573, 5.716989e-07, 8.6690164e-08, 4.1594877e-08, 5.021158e-08, 5.3108398e-08, 1.2112721e-08, 1.0158443e-08, 9.6065635e-09, 1.125261e-08, 1.28228494e-08, 2.612655e-08, 1.0525661e-08, 7.9001845e-09, 8.660717e-09, 7.816713e-09, 1.1164275e-08, 7.680144e-09, 7.608235e-09, 7.876893e-09, 1.017347e-08, 9.147051e-09, 8.2102245e-09, 1.2237796e-08, 8.54546e-09, 1.18192505e-08, 1.0517774e-08, 8.982715e-09, 1.0448631e-08, 7.909472e-09, 9.015551e-09, 1.1510958e-08, 1.1522601e-08, 1.1868136e-08, 1.2065015e-08, 1.2289912e-08, 1.0619491e-08, 1.5417914e-08, 9.629388e-08, 1.16327925e-08, 7.486967e-09, 8.266683e-09, 1.080674e-08, 1.3526718e-08, 3.6272084e-08, 1.029188e-08, 1.04019025e-08, 1.55029e-08, 1.3596741e-08, 9.224526e-09, 8.383486e-09, 9.7696145e-09, 6.596824e-09, 6.7744463e-09, 7.828022e-09, 1.0294649e-08, 9.84192e-09, 7.999182e-09, 7.350507e-09, 1.1192333e-08, 9.195313e-09, 1.0166662e-08, 8.046726e-09, 1.0452e-08, 7.913109e-09, 8.218058e-09, 7.616192e-09, 8.437208e-09, 7.251954e-09, 1.05577715e-08, 7.95917e-09, 8.043121e-09, 8.758395e-09, 9.120814e-09, 9.027923e-09, 8.8793e-09, 6.920563e-09, 9.212711e-09, 8.253654e-09, 1.035803e-08, 7.618459e-09, 8.085311e-09, 9.745458e-09, 1.2494383e-08, 9.251556e-09, 4.0878056e-08, 7.771623e-09, 1.0350881e-08, 1.3154028e-08, 1.12726095e-08, 1.1352206e-08, 1.8378362e-08, 2.7406722e-08, 3.577962e-08, 1.235931e-07, 6.745027e-08, 4.316152e-05, 4.0814015e-08, 5.4336237e-05, 2.4224465e-07, 1.3504806e-08, 0.00073349976, 3.2114574e-08, 4.5173812e-07]
[0.9999479, 0.9993799, 0.05541509, 0.00011884507, 0.99861896, 8.311792e-07, 2.3125615e-08, 1.5715432e-06, 1.11286e-08, 1.9246036e-08, 1.28555175e-08, 1.3297513e-08, 1.4334803e-08, 1.988699e-08, 1.0774181e-08, 8.787946e-09, 9.438112e-09, 1.2052709e-08, 1.228881e-08, 1.3354856e-08, 9.366003e-09, 8.249562e-09, 1.1473673e-08, 1.2807842e-08, 8.7288266e-09, 1.3047034e-08, 1.1575026e-08, 1.1353137e-08, 1.2958421e-08, 1.1090142e-08, 1.92153e-08, 1.0387568e-08, 1.1971032e-08, 7.412836e-09, 1.295039e-08, 9.191473e-09, 1.3565889e-08, 9.425105e-09, 9.4076835e-09, 1.3305479e-08, 3.3271554e-08, 1.2141495e-08, 1.0089507e-08, 1.150139e-08, 9.540317e-09, 8.716698e-09, 1.05312035e-08, 1.5051368e-08, 1.4042402e-08, 1.0284659e-08, 1.4368554e-08, 1.765644e-08, 3.3499646e-08, 1.714186e-08, 3.5553697e-08, 2.681687e-08, 1.9854137e-07, 2.153161e-08, 1.9461324e-07, 1.1240704e-08, 1.7677534e-08, 1.01362625e-08, 1.3975068e-08, 1.0449708e-08, 1.0589213e-08, 1.1815554e-08, 9.60008e-09, 1.2725464e-08, 1.3850777e-07, 7.654493e-09, 1.3515449e-08, 9.953377e-09, 8.670105e-09, 1.06348965e-08, 8.471006e-09, 1.2583903e-08, 9.242279e-09, 8.731907e-09, 9.991418e-09, 1.5300294e-08, 2.3072568e-08, 1.9002485e-08, 1.0915832e-08, 1.7667423e-08, 1.2559133e-08, 1.9276676e-08, 2.335425e-08, 8.089492e-09, 7.855168e-09, 7.062445e-09, 9.1161185e-09, 7.687091e-09, 7.895861e-09, 1.3186937e-08, 8.562951e-09, 1.1163253e-08, 9.665562e-09, 8.057539e-09, 1.5625087e-08, 1.3122329e-08, 8.138877e-09, 1.0397638e-08, 1.2879177e-08, 1.2690464e-08, 1.2917259e-08, 1.2514227e-08, 9.587655e-09, 1.0105435e-08, 1.1108073e-08, 9.2871275e-09, 8.931105e-09]
[1.1242999e-08, 1.2116626e-08, 8.953995e-09, 9.573967e-09, 7.75433e-09, 1.0470536e-08, 8.187737e-09, 9.889566e-09, 1.052241e-08, 1.0881096e-08, 1.1192888e-08, 2.677772e-08, 9.523591e-09, 1.0961335e-08, 1.2691578e-08, 1.5233118e-08, 2.5045848e-08, 1.7857824e-08, 2.2053824e-08, 3.773456e-08, 2.1977149e-08, 1.4462617e-08, 3.011567e-08, 1.7349182e-08, 1.0363365e-08, 2.2322812e-08, 1.15262715e-08, 1.42731444e-08, 1.9944881e-08, 2.0150178e-08, 1.3318175e-08, 1.4192166e-08, 1.8360073e-08, 1.5978609e-08, 8.815058e-09, 1.3263723e-08, 8.857783e-09, 8.988662e-09, 8.576289e-09, 1.3914718e-08, 1.67127e-08, 1.9963036e-08, 1.1001214e-08, 2.350987e-08, 1.3017354e-08, 1.2361804e-08, 9.7066675e-09, 1.1701443e-08, 8.840449e-09, 1.0567502e-08, 1.2163307e-08, 1.0310153e-08, 1.0181293e-08, 8.900528e-09, 6.9463635e-09, 9.623986e-09, 8.976019e-09, 1.0071146e-08, 7.225762e-09, 8.560208e-09, 8.651042e-09, 1.22729285e-08, 1.9700263e-08, 9.689447e-09, 9.116536e-09, 1.1169558e-08, 1.1796729e-08, 1.1353375e-08, 1.212629e-08, 1.1402007e-08, 1.0069705e-08, 9.558714e-09, 9.5790815e-09, 1.28969e-08, 1.16310845e-08, 1.01719575e-08, 9.560829e-09, 1.2880429e-08, 1.17976064e-08, 1.1439606e-08, 1.19045005e-08, 8.11979e-09, 1.2565603e-08, 1.087118e-08, 1.2058987e-08, 0.017534906, 1.14365735e-08, 4.1934065e-08, 1.2753821e-08, 1.2397483e-08, 1.28237545e-08, 1.1372658e-07, 1.2580279e-08, 3.6926938e-08, 2.383532e-08, 2.0118035e-08, 1.4161502e-08, 1.9782348e-08, 9.903179e-08, 2.1513918e-08, 1.0410536e-08, 1.2498555e-08, 1.7161323e-08, 1.0505865e-08, 1.5803602e-08, 5.749269e-08, 1.0082043e-08, 2.5116746e-08, 1.0022032e-08, 1.5919532e-08, 1.28625075e-08]
