[6.830718e-09, 2.677244e-06, 0.0020781157, 6.1112435e-09, 6.235701e-09, 6.2274164e-09, 6.50345e-09, 6.712144e-09, 5.6744223e-09, 6.762376e-09, 2.0523125e-08, 8.614849e-09, 8.0888775e-08, 6.2166765e-09, 5.7499574e-09, 1.8667336e-06, 5.835328e-09, 5.768632e-09, 7.3405877e-09, 5.621122e-09, 5.9125087e-09, 5.8622804e-09, 5.765002e-09, 6.6307324e-09, 7.557873e-09, 6.860501e-09, 5.9465624e-09, 5.4023372e-09, 5.8149072e-09, 5.5963243e-09, 5.693123e-09, 5.931632e-09, 6.5726344e-09, 6.093529e-09, 5.729879e-09, 5.3820863e-09, 6.2143055e-09, 5.9670815e-09, 6.126708e-09, 6.1239622e-09, 6.8337154e-09, 6.6376664e-09, 6.572509e-09, 6.2529706e-09, 6.4470576e-09, 6.210703e-09, 6.87276e-09, 6.7471344e-09, 1.1077774e-08, 6.8764443e-09, 9.0821715e-09, 7.2969506e-09, 7.1982917e-09, 6.536928e-09, 0.00095871964, 1.5669855e-08, 0.9997664, 1.3464272e-08, 1.11389635e-08, 1.8334812e-07, 1.8528794e-08, 8.6272145e-09, 1.823548e-08, 8.235271e-09, 2.2553128e-07, 1.0711971e-08, 3.9786823e-08, 1.0821901e-08, 7.492909e-09, 4.555009e-07, 7.447458e-09, 7.285686e-09, 1.0382438e-08, 1.7119216e-08, 8.045222e-09, 3.5837605e-08, 8.221538e-09, 7.0268644e-09, 9.6177475e-09, 9.031729e-09, 7.634255e-09, 9.785616e-09, 6.3954952e-09, 7.517991e-09, 6.5139028e-09, 6.9449198e-09, 1.3113672e-08, 6.76684e-09, 6.283206e-09, 8.369698e-09, 7.973879e-09, 5.946585e-09, 5.987603e-09, 7.3494695e-09, 6.6142105e-09, 6.1418595e-09, 6.1475554e-09, 8.5137035e-09, 6.2569074e-09, 6.097063e-09, 6.8238557e-09, 5.8282983e-09, 5.799334e-09, 6.634616e-09, 5.529669e-09, 6.4958257e-09, 6.1442966e-09, 2.8035524e-08, 5.782093e-09, 6.6810046e-09, 5.5142606e-09]
[0.9938194, 0.88943505, 0.99616325, 7.4957995e-07, 8.903623e-08, 0.001470751, 2.062539e-08, 7.3860633e-09, 8.260426e-09, 1.4410602e-08, 1.7046416e-07, 1.4104355e-08, 7.33713e-09, 2.682342e-08, 1.2995003e-08, 7.952736e-09, 6.249513e-09, 7.219012e-09, 6.8535826e-09, 7.244392e-09, 6.2627343e-09, 6.4246914e-09, 6.2546284e-09, 6.5870545e-09, 5.8463128e-09, 5.753347e-09, 6.2964505e-09, 6.089369e-09, 6.244818e-09, 6.3010037e-09, 7.0412605e-09, 5.957449e-09, 6.718305e-09, 6.9492656e-09, 6.791213e-09, 5.860447e-09, 6.051323e-09, 6.435349e-09, 6.522344e-09, 5.911099e-09, 6.230161e-09, 7.474325e-09, 6.1012857e-09, 5.805465e-09, 5.7612315e-09, 5.8356067e-09, 6.136239e-09, 6.378355e-09, 5.7588587e-09, 6.189511e-09, 6.147192e-09, 6.5862378e-09, 5.7502536e-09, 6.3719225e-09, 6.924339e-09, 6.1794374e-09, 8.301998e-09, 8.640356e-09, 7.019845e-09, 8.964042e-09, 6.3440306e-09, 7.6073645e-09, 1.2487522e-08, 1.7918829e-08, 3.21256e-08, 1.1030273e-08, 9.2325525e-09, 2.1155866e-08, 9.098262e-09, 0.00046890078, 1.4013612e-08, 1.4161502e-08, 8.977149e-09, 1.8552914e-08, 1.1207201e-08, 7.215626e-09, 1.4066131e-07, 1.0590849e-08, 8.02262e-09, 1.1380172e-08, 9.602057e-09, 7.2389774e-09, 8.54155e-09, 9.383294e-09, 8.361114e-09, 8.029065e-09, 8.631214e-09, 6.97024e-09, 8.4150615e-09, 9.2230135e-09, 9.029559e-09, 1.2365271e-08, 8.640587e-09, 9.405944e-09, 6.428197e-09, 6.700351e-09, 8.541257e-09, 6.8670993e-09, 7.045492e-09, 7.76543e-09, 1.1973225e-08, 6.5175936e-09, 6.9872512e-09, 6.7840666e-09, 7.0810584e-09, 6.7497603e-09, 7.1915127e-09, 7.022497e-09, 8.4886365e-09, 6.7364616e-09, 1.3188295e-08]
[7.47186e-09, 9.469649e-09, 9.92547e-09, 1.0518336e-08, 1.7432573e-08, 1.3690762e-08, 9.638628e-09, 9.218898e-09, 2.9662855e-08, 7.600751e-09, 2.3818738e-07, 1.8952282e-08, 2.016102e-08, 8.528039e-09, 1.470189e-08, 9.891754e-09, 1.264012e-08, 6.635717e-09, 6.9953585e-09, 8.47495e-09, 6.1872925e-09, 6.0765832e-09, 6.673847e-09, 6.6346035e-09, 6.102671e-09, 6.2004295e-09, 6.283074e-09, 6.9698807e-09, 6.3448415e-09, 6.149162e-09, 6.429264e-09, 6.8727863e-09, 7.266063e-09, 6.9550206e-09, 7.199253e-09, 6.7447155e-09, 6.1394703e-09, 6.8566814e-09, 6.9086137e-09, 7.823977e-09, 6.1884724e-09, 6.462151e-09, 9.644494e-09, 6.081523e-09, 6.999443e-09, 8.34394e-09, 7.75427e-09, 7.686445e-09, 6.950154e-09, 6.6062924e-09, 8.060305e-09, 7.3056126e-09, 6.4967423e-09, 1.1334919e-08, 6.860789e-09, 1.0244407e-08, 7.001686e-09, 9.26358e-09, 6.7086243e-09, 8.389437e-09, 9.52806e-09, 1.1878621e-08, 8.4932035e-09, 1.2142908e-08, 1.0252656e-08, 8.629749e-09, 7.963149e-09, 9.712816e-09, 1.4410107e-08, 1.0581823e-08, 1.5732144e-08, 1.5970778e-08, 1.1355238e-08, 9.8704955e-09, 1.1971603e-08, 1.089154e-08, 5.464374e-08, 1.1088809e-08, 1.8409763e-08, 7.383359e-09, 1.917254e-08, 1.9985018e-08, 8.2058405e-09, 1.0535543e-08, 6.063385e-09, 6.8513475e-09, 6.955883e-09, 6.2591754e-09, 6.0654206e-09, 6.616128e-09, 7.268114e-09, 5.8991376e-09, 5.997387e-09, 6.248321e-09, 5.926724e-09, 6.1087264e-09, 6.2403767e-09, 6.0606333e-09, 6.9947985e-09, 8.920856e-09, 8.807714e-09, 7.5987945e-09, 1.0488906e-08, 6.800325e-09, 1.08167e-08, 1.2147773e-08, 8.606507e-09, 8.792742e-09, 6.911632e-09, 1.004883e-08, 7.3279414e-09]
[8.705575e-07, 7.572216e-09, 1.1851939e-08, 7.603564e-09, 8.087748e-09, 8.6838075e-09, 7.902551e-09, 6.2413434e-08, 3.167796e-07, 1.0724258e-08, 0.99991465, 2.7905193e-08, 2.6970348e-08, 1.4001563e-08, 2.8142997e-08, 1.406583e-08, 1.9015719e-08, 1.9897696e-07, 2.048472e-08, 9.206879e-09, 0.99944717, 2.2579227e-08, 6.7722503e-09, 6.048346e-09, 6.4447705e-09, 6.3212267e-09, 6.6887185e-09, 5.9942646e-09, 7.456498e-09, 7.4343727e-09, 6.767382e-09, 6.730053e-09, 5.926057e-09, 5.871165e-09, 6.2405077e-09, 5.7997984e-09, 5.839949e-09, 6.1338286e-09, 5.5152074e-09, 6.324555e-09, 6.0896133e-09, 5.8650653e-09, 5.58582e-09, 6.0835417e-09, 6.8035297e-09, 6.7989374e-09, 6.3553425e-09, 6.370853e-09, 6.5148593e-09, 7.4045414e-09, 7.2353195e-09, 7.0094495e-09, 6.8187425e-09, 8.798311e-09, 9.357451e-09, 1.2421483e-08, 8.936012e-09, 1.6588906e-08, 5.7370006e-08, 9.582591e-09, 5.434595e-08, 1.1370799e-08, 9.809892e-09, 2.3274739e-08, 3.34135e-08, 2.4202361e-08, 1.1857252e-08, 8.263203e-08, 1.2729834e-08, 1.8156559e-08, 1.10833156e-07, 8.189673e-09, 2.4792092e-08, 8.720456e-09, 9.370024e-09, 1.01690665e-08, 8.065919e-09, 8.642334e-09, 7.2099304e-09, 1.0164723e-08, 6.9332065e-09, 6.4547843e-09, 8.3297875e-09, 7.0167663e-09, 6.9236257e-09, 1.0932896e-08, 8.504145e-09, 8.681555e-09, 2.8979972e-08, 8.818674e-09, 6.966744e-09, 8.81758e-09, 1.0215198e-08, 1.567703e-08, 7.9481115e-09, 6.9322015e-09, 9.453768e-09, 8.4553164e-09, 8.134159e-09, 7.1123263e-09, 1.4572323e-08, 1.0744035e-08, 1.4472385e-08, 1.0650304e-08, 1.0255159e-08, 1.2786192e-08, 1.2312318e-08, 7.961873e-09, 6.82029e-09, 7.59268e-09, 1.3015368e-08]
[2.0130088e-08, 9.840081e-09, 1.4760051e-08, 1.2077079e-08, 7.441182e-09, 6.866916e-09, 1.1884263e-08, 6.4110792e-09, 6.95144e-09, 6.4227557e-09, 6.858748e-09, 6.4899925e-09, 6.198703e-09, 6.5940813e-09, 6.1923218e-09, 6.4547105e-09, 6.274451e-09, 6.795333e-09, 6.8425194e-09, 6.407119e-09, 6.6005743e-09, 6.3869012e-09, 5.9807777e-09, 5.8320793e-09, 6.121393e-09, 6.1473093e-09, 6.8929245e-09, 6.540345e-09, 6.9899437e-09, 5.9336913e-09, 7.309069e-09, 6.6988175e-09, 6.5523817e-09, 6.12332e-09, 6.6102253e-09, 9.759223e-09, 1.0513302e-08, 8.270326e-09, 6.7337638e-09, 6.5844543e-09, 1.0170657e-08, 7.202618e-09, 7.821649e-09, 6.629771e-09, 1.4729453e-08, 7.651982e-09, 6.257206e-09, 6.269224e-09, 6.408023e-09, 6.0442176e-09, 6.1977214e-09, 5.6077143e-09, 7.702251e-09, 7.717589e-09, 1.8133992e-08, 6.4160215e-09, 8.981276e-09, 6.626307e-09, 6.5013412e-09, 6.333029e-09, 8.931582e-09, 8.469746e-09, 9.629422e-09, 9.6353595e-08, 1.2103413e-08, 8.071936e-09, 1.2362865e-08, 8.094754e-09, 6.554632e-09, 6.3153096e-09, 6.6786345e-09, 1.262104e-08, 5.825231e-09, 6.4031846e-09, 7.1039747e-09, 7.220169e-09, 6.064518e-09, 7.1497435e-09, 6.473772e-09, 1.1467263e-08, 5.530861e-09, 1.6308498e-08, 5.9221135e-09, 6.346887e-09, 6.2910606e-09, 6.3134187e-09, 5.723456e-09, 6.35115e-09, 6.2147083e-09, 5.9654655e-09, 5.8747944e-09, 5.987786e-09, 6.7057973e-09, 5.9631446e-09, 5.389801e-09, 5.738749e-09, 8.374041e-09, 6.4174044e-09, 6.326389e-09, 8.094785e-09, 7.2766864e-09, 8.944265e-09, 5.3992775e-09, 7.1210273e-09, 8.449706e-09, 6.5565575e-09, 6.769654e-09, 7.231222e-09, 7.200063e-09, 5.322235e-09, 6.379316e-09]
[6.0098913e-09, 7.4007573e-09, 1.2607086e-08, 9.432587e-09, 1.0161815e-08, 1.9861213e-08, 8.25611e-09, 0.00013986768, 3.3972455e-08, 0.0076186745, 2.4660076e-06, 0.99640477, 0.00019439009, 5.797114e-08, 0.00046825936, 1.335079e-06, 8.5729624e-07, 2.808814e-06, 9.781548e-09, 9.995307e-09, 1.6071528e-08, 3.980185e-08, 1.7373462e-07, 7.121394e-09, 8.476599e-09, 1.1827979e-08, 8.973314e-09, 6.7914723e-09, 6.447746e-09, 1.0175625e-08, 6.8883113e-09, 1.0081851e-08, 9.5514965e-09, 6.699482e-09, 1.1275793e-08, 7.66586e-09, 6.9779817e-09, 6.133782e-09, 6.2807497e-09, 6.6672308e-09, 7.826932e-09, 6.5664696e-09, 6.3406556e-09, 5.8636895e-09, 6.5256542e-09, 6.0475616e-09, 5.8716467e-09, 5.931451e-09, 5.517701e-09, 6.0438716e-09, 5.715743e-09, 5.7103384e-09, 6.4445493e-09, 6.94916e-09, 5.683066e-09, 5.6777463e-09, 5.9311795e-09, 6.191554e-09, 6.1177983e-09, 5.948695e-09, 6.0125513e-09, 6.4383694e-09, 5.802089e-09, 6.4388486e-09, 9.58888e-09, 5.557414e-09, 6.1253407e-09, 6.3124794e-09, 6.4154095e-09, 5.5146496e-09, 5.5898806e-09, 5.1470077e-09, 5.6153455e-09, 5.6952625e-09, 6.201423e-09, 5.9891336e-09, 5.9004432e-09, 6.012987e-09, 6.558984e-09, 5.5174905e-09, 5.7623084e-09, 5.7355534e-09, 5.447804e-09, 6.169945e-09, 8.2268095e-09, 5.430872e-09, 6.3829675e-09, 6.0921224e-09, 5.823831e-09, 7.717e-09, 7.375997e-09, 5.7368883e-09, 6.3928365e-09, 7.474881e-09, 7.680086e-09, 9.109722e-09, 7.940763e-09, 1.5961735e-08, 1.2979372e-08, 7.322297e-09, 1.2497148e-08, 2.6967776e-08, 6.784364e-09, 1.2759904e-08, 1.758274e-08, 7.552599e-09, 6.234654e-09, 9.103556e-09, 6.802362e-09, 6.8423756e-09, 7.1068342e-09]
[1.4627377e-08, 9.256321e-09, 7.6478965e-09, 1.0648983e-08, 9.332728e-09, 2.4309601e-08, 1.3710414e-08, 9.439876e-09, 3.719151e-08, 8.125011e-09, 8.142883e-09, 1.0260363e-08, 7.885687e-09, 1.6624444e-08, 9.351509e-09, 7.591536e-09, 0.00038684797, 0.9912356, 4.877799e-05, 9.416289e-06, 0.9999807, 0.9999796, 0.9999825, 0.9999776, 0.99997485, 0.9999796, 0.9999814, 0.99997914, 0.99930894, 0.00081016455, 0.9999858, 0.99983764, 0.99971086, 1.3077089e-06, 1.2811903e-07, 1.222739e-08, 5.459415e-08, 2.6525383e-08, 1.2464155e-08, 1.5262579e-08, 8.042875e-09, 6.926637e-09, 9.477383e-09, 7.4027477e-09, 8.800057e-09, 7.944731e-09, 6.011909e-09, 8.336018e-09, 6.751254e-09, 7.898271e-09, 5.767917e-09, 6.002628e-09, 5.79679e-09, 5.938107e-09, 7.7244815e-09, 7.3929836e-09, 7.2434525e-09, 7.4481115e-09, 6.557433e-09, 6.2725847e-09, 6.4764025e-09, 6.1741123e-09, 6.7726247e-09, 5.5312515e-09, 7.273939e-09, 9.05828e-09, 5.9613026e-09, 5.7908007e-09, 6.994238e-09, 5.913648e-09, 6.1469927e-09, 6.4581585e-09, 5.98605e-09, 6.0404832e-09, 6.1973786e-09, 5.9774474e-09, 6.9094965e-09, 6.4627916e-09, 6.2569554e-09, 6.5620123e-09, 6.6217463e-09, 7.1335204e-09, 7.150753e-09, 8.245566e-09, 7.723715e-09, 7.719739e-09, 8.462722e-09, 8.630671e-09, 7.600316e-09, 8.446161e-09, 9.8681605e-09, 1.0286111e-08, 7.7694e-09, 1.4180044e-08, 1.16696155e-08, 7.649472e-09, 1.0942243e-08, 7.756578e-09, 1.1534144e-08, 9.54383e-09, 9.443676e-09, 1.889727e-08, 9.017254e-09, 1.11193925e-08, 7.0651933e-09, 7.77797e-09, 1.5285506e-08, 6.603597e-09, 6.65247e-09, 6.690862e-09, 8.89581e-09]
[0.9939528, 5.1273055e-05, 0.9697021, 0.99155056, 1.5655745e-06, 3.9938004e-06, 4.888797e-07, 1.2406655e-07, 1.658514e-08, 5.7603007e-08, 1.3299086e-08, 1.5329125e-08, 2.0395753e-08, 1.9922336e-08, 1.7585826e-08, 1.3179141e-08, 1.1723135e-08, 9.296911e-09, 6.6969776e-09, 7.5118844e-09, 7.994041e-09, 1.567338e-08, 6.1554166e-09, 1.0213931e-08, 8.634524e-09, 6.106187e-09, 7.4013218e-09, 6.6628068e-09, 6.13762e-09, 5.946766e-09, 6.1341563e-09, 7.233098e-09, 5.765453e-09, 6.2129306e-09, 1.2688624e-08, 6.140009e-09, 6.4702537e-09, 6.644684e-09, 6.446922e-09, 6.3344303e-09, 6.2634866e-09, 7.0209163e-09, 6.9426416e-09, 7.789938e-09, 7.930288e-09, 6.4211387e-09, 6.8981327e-09, 7.994453e-09, 8.807075e-09, 7.824306e-09, 4.060933e-08, 6.962347e-09, 1.1409557e-08, 1.23103465e-08, 1.2201577e-08, 9.459017e-07, 3.1011076e-08, 3.355477e-08, 3.34734e-07, 0.9994104, 0.9999584, 0.9998654, 0.99888736, 7.848439e-06, 0.47106695, 1.0854566e-05, 3.6778903e-05, 0.79243386, 1.8177452e-08, 3.7831742e-06, 2.0586324e-08, 3.6058775e-06, 0.0149881495, 8.191159e-07, 4.616237e-07, 3.3085374e-08, 2.801426e-07, 7.475894e-09, 7.1826025e-09, 1.830364e-08, 1.0563351e-08, 1.8067258e-08, 9.959112e-09, 1.105869e-08, 8.492441e-09, 8.012069e-09, 8.259669e-09, 7.642909e-09, 7.876247e-09, 1.0019319e-08, 8.872088e-09, 1.0357398e-08, 6.590988e-09, 1.5972393e-08, 8.117762e-09, 1.0135876e-08, 7.426776e-09, 6.750391e-09, 1.169185e-08, 6.1190235e-09, 8.105987e-09, 6.9060446e-09, 1.0396468e-08, 6.1108474e-09, 7.851334e-09, 7.173881e-09, 6.5220456e-09, 6.2631402e-09, 6.552082e-09, 5.8596643e-09, 7.137331e-09]
[2.0570662e-08, 2.2557318e-08, 1.1125099e-08, 1.7952868e-08, 6.7269856e-09, 1.227823e-06, 5.0724353e-08, 2.6869511e-06, 4.857696e-06, 0.023200253, 0.009894331, 0.17494032, 0.99992657, 0.9999881, 0.9999883, 0.99998105, 0.9998635, 0.9999753, 0.9999908, 0.9999852, 0.9999871, 0.968909, 0.999969, 0.99998176, 0.9999509, 0.0001369406, 0.99967587, 1.1388834e-06, 4.4634664e-08, 5.810652e-07, 1.871116e-05, 0.99997616, 0.18318373, 3.9441222e-08, 4.534305e-07, 2.121106e-08, 4.9247067e-08, 1.4883783e-07, 0.00013784022, 8.202289e-09, 5.5520772e-08, 1.4504248e-08, 1.47123815e-08, 8.7560235e-09, 1.5132544e-08, 9.286561e-09, 7.2846573e-09, 1.0248276e-08, 8.479186e-09, 6.740754e-09, 7.1922672e-09, 1.0607811e-08, 7.0988277e-09, 9.2553325e-09, 7.59765e-09, 6.14643e-09, 6.5187997e-09, 7.424623e-09, 6.4028427e-09, 6.5356316e-09, 7.633644e-09, 8.649474e-09, 7.4277393e-09, 6.984666e-09, 6.9561352e-09, 6.3318577e-09, 7.181397e-09, 5.94409e-09, 6.728089e-09, 9.578113e-09, 9.24041e-09, 8.7355385e-09, 2.1792982e-08, 1.2566321e-08, 9.7974935e-09, 8.148259e-09, 1.0372205e-08, 1.7871045e-08, 1.3439416e-07, 9.946507e-09, 2.88709e-08, 1.7629452e-08, 1.1459763e-08, 3.9335596e-08, 1.287449e-07, 1.28264945e-08, 7.370344e-09, 7.004184e-09, 6.6997883e-09, 8.324419e-09, 6.69076e-09, 7.444561e-09, 7.3965802e-09, 6.4598096e-09, 7.208858e-09, 8.982715e-09, 6.871528e-09, 6.850093e-09, 8.246651e-09, 6.898291e-09, 1.1007448e-08, 6.2081447e-09, 2.1338963e-08, 9.525989e-09, 9.383347e-09, 5.7040466e-09, 8.572266e-09, 6.510909e-09, 5.8541234e-09, 5.660165e-09, 7.2171398e-09]
[5.8471827e-09, 6.3128045e-09, 6.7989636e-09, 8.5858805e-09, 5.6540252e-09, 5.7128657e-09, 9.723845e-09, 5.9748597e-09, 5.518901e-09, 5.6974137e-09, 7.570483e-09, 5.7851266e-09, 6.218716e-09, 5.802277e-09, 6.1899126e-09, 5.7322946e-09, 5.781001e-09, 5.5848504e-09, 5.958506e-09, 5.7778706e-09, 5.553854e-09, 5.795707e-09, 5.516733e-09, 5.4249503e-09, 5.3665667e-09, 5.5501683e-09, 5.514208e-09, 5.463746e-09, 5.286299e-09, 5.371923e-09, 5.196705e-09, 5.2782694e-09, 5.255415e-09, 5.1149667e-09, 5.1783213e-09, 5.4245985e-09, 5.084269e-09, 5.5184164e-09, 5.318237e-09, 5.8739316e-09, 5.3801053e-09, 6.7170367e-09, 5.5527734e-09, 5.2521085e-09, 6.963569e-09, 5.9143135e-09, 5.5231655e-09, 6.74132e-09, 5.9327974e-09, 5.8242975e-09, 6.075193e-09, 5.729682e-09, 6.1500653e-09, 6.0272023e-09, 6.0075878e-09, 7.3831616e-09, 8.3702085e-09, 6.271843e-09, 2.9433713e-07, 1.9399685e-08, 1.01849835e-08, 2.8792627e-05, 0.9993356, 8.9871704e-05, 0.9999398, 0.12228608, 0.9999652, 0.9999845, 0.9999387, 0.002442218, 0.99990785, 0.9915024, 0.2184788, 0.9997538, 0.99989915, 0.0014686987, 0.99997795, 0.9977805, 0.98886734, 0.999859, 0.999907, 0.20975931, 9.707649e-09, 1.7340549e-08, 2.3224363e-08, 0.0030892484, 2.477706e-08, 8.0010585e-09, 3.31292e-08, 6.420502e-09, 6.9446813e-09, 1.7411638e-08, 6.0294445e-09, 6.6334644e-09, 6.916419e-09, 5.8305667e-09, 6.01698e-09, 6.189086e-09, 5.8472494e-09, 6.1945427e-09, 5.739471e-09, 6.009433e-09, 6.015534e-09, 7.543875e-09, 5.216069e-09, 6.23173e-09, 5.386677e-09, 6.0140883e-09, 5.807791e-09, 5.637786e-09, 5.896573e-09]
[0.99999, 2.9153503e-06, 0.99935836, 0.9989706, 6.939308e-08, 0.99969184, 1.0283113e-07, 3.6203575e-05, 2.7250609e-08, 1.2957901e-08, 1.0004729e-08, 6.8230745e-09, 1.9849171e-08, 6.5811396e-09, 1.0257976e-08, 5.993213e-09, 7.266908e-09, 6.8517916e-09, 6.466799e-09, 6.7808843e-09, 6.3785377e-09, 6.166757e-09, 6.4088788e-09, 6.0919714e-09, 7.4071402e-09, 6.432539e-09, 5.702654e-09, 5.6200067e-09, 6.3693952e-09, 7.2097652e-09, 5.9063208e-09, 5.4091216e-09, 6.017657e-09, 6.0373733e-09, 5.489233e-09, 6.145387e-09, 5.4061715e-09, 5.5860436e-09, 6.560811e-09, 5.631327e-09, 8.469423e-09, 6.7445995e-09, 5.5479883e-09, 6.6839614e-09, 7.531252e-09, 6.5610863e-09, 6.319985e-09, 6.6113093e-09, 6.9196915e-09, 7.814506e-09, 7.026744e-09, 9.178526e-09, 7.927808e-09, 7.744722e-09, 1.5448764e-08, 1.1836261e-08, 6.0728063e-09, 5.8379777e-09, 5.7520304e-09, 5.515681e-09, 5.3734395e-09, 6.261038e-09, 3.5915342e-08, 6.0029945e-09, 6.217708e-09, 6.2736256e-09, 5.3152758e-09, 5.4346336e-09, 6.891531e-09, 6.0438023e-09, 5.803207e-09, 5.2814717e-09, 5.9402594e-09, 4.9529927e-09, 5.1851408e-09, 5.116235e-09, 5.062738e-09, 5.30539e-09, 5.1763065e-09, 5.312296e-09, 5.137484e-09, 5.127665e-09, 5.939036e-09, 5.8520473e-09, 5.3309215e-09, 5.7485976e-09, 6.224151e-09, 5.8331024e-09, 7.1458306e-09, 6.586062e-09, 5.8986878e-09, 6.028214e-09, 6.288241e-09, 5.5909894e-09, 2.7032716e-08, 2.2527264e-08, 1.3432363e-08, 7.800851e-09, 1.4842203e-08, 7.742891e-09, 1.1219333e-07, 8.511658e-09, 7.794927e-06, 1.30742865e-08, 1.799816e-08, 0.99995387, 0.00073138135, 6.4874705e-08, 1.8170624e-08, 1.0993579e-08, 9.642617e-09]
[0.99997914, 0.9993987, 3.8350436e-08, 0.98901075, 1.4751495e-08, 9.393519e-09, 1.277108e-08, 1.958547e-08, 7.257392e-09, 6.6659847e-09, 9.9705915e-09, 5.7167897e-09, 5.9264527e-09, 5.82412e-09, 6.280486e-09, 5.8063065e-09, 6.1053487e-09, 5.5580713e-09, 5.826542e-09, 5.3265814e-09, 5.3123768e-09, 5.6895515e-09, 5.899183e-09, 5.5135874e-09, 5.546105e-09, 5.6804867e-09, 5.36093e-09, 8.447547e-09, 5.2149054e-09, 5.2326103e-09, 7.440728e-09, 9.756542e-09, 5.4159353e-09, 5.7774296e-09, 4.999777e-09, 5.245651e-09, 6.255571e-09, 5.421847e-09, 7.540451e-09, 5.5300173e-09, 6.1893344e-09, 5.953735e-09, 5.9659206e-09, 5.5366347e-09, 6.1781766e-09, 6.4176002e-09, 6.773671e-09, 6.4702537e-09, 6.5297003e-09, 6.4579244e-09, 7.263416e-09, 9.184148e-09, 6.7550276e-09, 1.6718822e-08, 2.98906e-08, 9.659977e-09, 2.125796e-08, 1.9106318e-08, 7.142615e-09, 9.439498e-09, 8.17028e-09, 7.508962e-09, 6.5013164e-09, 1.4768894e-08, 1.2948909e-08, 6.1563794e-09, 9.351687e-09, 5.943954e-09, 6.586979e-09, 6.7780395e-09, 5.8734275e-09, 5.856134e-09, 6.3701364e-09, 6.2660557e-09, 6.289045e-09, 6.173877e-09, 6.522344e-09, 5.982546e-09, 6.1783063e-09, 8.538292e-09, 6.669189e-09, 6.784222e-09, 8.257307e-09, 7.3190853e-09, 8.175814e-09, 7.122752e-09, 6.359878e-09, 6.2250534e-09, 6.2180874e-09, 6.2331087e-09, 8.0740925e-09, 9.155657e-09, 8.9414e-09, 1.01313145e-08, 6.336388e-09, 7.3359967e-09, 6.762466e-09, 5.666635e-09, 7.8373e-09, 1.09853415e-08, 6.617895e-09, 6.2091634e-09, 2.1312362e-08, 1.7931479e-08, 8.8695495e-09, 6.6964922e-09, 6.8181834e-09, 1.3635202e-08, 1.0782836e-08, 5.616031e-09, 1.0055004e-08]
[1.7381078e-08, 9.078569e-09, 1.5745954e-08, 7.998404e-09, 1.062255e-08, 1.1600642e-08, 8.368501e-09, 8.810873e-09, 1.4412746e-08, 8.024105e-09, 1.299597e-08, 1.9396097e-08, 7.475722e-09, 8.23758e-09, 8.8141e-09, 1.3148879e-07, 2.433651e-08, 2.9445943e-08, 4.975464e-08, 0.00075260695, 2.4472056e-08, 1.0122434e-07, 2.557781e-08, 1.8491654e-08, 9.489303e-09, 1.8523211e-08, 1.7528897e-08, 7.416952e-09, 1.2076503e-08, 8.387325e-09, 1.49916e-08, 7.433777e-09, 8.435085e-09, 7.519052e-09, 8.001791e-09, 8.293041e-09, 7.581914e-09, 6.4057866e-09, 7.1368e-09, 6.2573373e-09, 6.7789703e-09, 2.7947271e-08, 7.508189e-09, 7.175468e-09, 9.258017e-09, 6.4631247e-09, 5.988197e-09, 8.378515e-09, 6.2892966e-09, 5.994939e-09, 6.8173898e-09, 7.578241e-09, 5.8350835e-09, 6.5421295e-09, 6.253066e-09, 6.493224e-09, 7.465378e-09, 6.616078e-09, 7.1074986e-09, 6.051981e-09, 5.979751e-09, 8.106342e-09, 6.6105277e-09, 6.3408856e-09, 6.1687566e-09, 7.613374e-09, 8.516708e-09, 7.1432282e-09, 8.519065e-09, 6.431435e-09, 7.441267e-09, 8.6849505e-09, 6.31272e-09, 8.980813e-09, 1.0142316e-08, 9.871022e-09, 8.761937e-09, 8.181461e-09, 9.211516e-09, 8.166774e-09, 1.0326961e-08, 9.684403e-09, 1.0446479e-08, 9.504718e-09, 1.0116736e-08, 3.0321146e-08, 7.612561e-09, 1.4614186e-08, 1.9963379e-08, 8.560877e-09, 1.0105801e-08, 1.2036058e-07, 6.529491e-08, 7.186124e-09, 1.1740029e-08, 1.5721046e-08, 1.3720197e-08, 1.3640926e-08, 2.3010646e-08, 9.0764045e-09, 9.501637e-09, 7.2715807e-09, 1.0864879e-08, 5.7235354e-08, 1.1760603e-08, 1.4588815e-08, 7.984015e-09, 1.7924162e-08, 6.2936167e-09, 2.4380135e-08, 9.336271e-09]
